# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 80FFFF 000FFF
--&AS&PHALT &ta&i&ya &wo &ki&ri&tsu&ke &na&ga&ra
--&ku&ra&ya&mi &ha&shi&ri &nu&ke&ru
--&CHEA&P &na &THRILL &ni &mi &wo &ma&ka&se&te&mo
--&a&shi&ta &ni &o&bi&e&te &i&ta &yo
--&IT'S &YOUR &PAIN &OR &MY &PAIN
--&OR &SOME&BO&DY'S &PAIN
--&da&re&ka &no &ta&me &ni &i&ki&ra&re&ru &na&ra
--&IT'S &YOUR &DREAM &OR &MY &DREAM
--&OR &SOME&BO&DY'S &DREAM
--&na&ni&mo &ko&wa&ku &wa &na&i
--&GET &WILD &AND &TOUGH
--&hi&to&ri &de &wa
--&to&ke&na&i &a&i &no &PU&ZZ&LE &wo &da&i&te
--&GET &WILD &AND &TOUGH
--&ko&no &ma&chi &de
--&ya&sa&shi&sa &ni &a&ma&e&te &i&ta&ku &wa &na&i
--&GET &CHANCE &AND &LUCK
--&ki&mi &da&ke &ga
--&ma&mo&re&ru &mo&no &ga &do&ko&ka &ni &a&ru &sa
--&GET &CHANCE &AND &LUCK
--&hi&to&ri &de&mo
{673}{677}||{c:$FF80FFFF:$FF000FFF}       U                   
{673}{677}||{c:$FF80FFFF:$FF000FFF}      O                    
{673}{677}||{c:$FF80FFFF:$FF000FFF}     Y                     
{673}{677}|||     ÿ                    
{673}{678}{c:$FF000FFF:$00000FFF}                  i             
{673}{715}||{c:$FF000FFF}I                          
{673}{716}||{c:$FF000FFF} T                         
{673}{717}||{c:$FF000FFF}  '                        
{673}{718}||{c:$FF000FFF}   S                       
{674}{679}{c:$FF000FFF:$00000FFF}                   k            
{675}{680}{c:$FF000FFF:$00000FFF}                    i           
{676}{681}{c:$FF000FFF:$00000FFF}                     r          
{676}{686}{c:$0000FFFF:$FF00FFFF}O                  
{677}{682}{c:$FF000FFF:$00000FFF}                      a         
{677}{687}{c:$0000FFFF:$FF00FFFF} R                 
{677}{720}||{c:$FF000FFF}     Y                     
{677}{721}||{c:$FF000FFF}      O                    
{677}{722}||{c:$FF000FFF}       U                   
{677}{723}||{c:$FF000FFF}        R                  
{678}{683}{c:$FF000FFF:$00000FFF}                       r        
{679}{684}{c:$FF000FFF:$00000FFF}                        e       
{679}{689}{c:$0000FFFF:$FF00FFFF}   S               
{67}{124}{c:$FF000FFF}                   r             
{67}{125}{c:$FF000FFF}                    i            
{67}{74}{c:$FF80FFFF:$FF000FFF}                       u         
{67}{74}{c:$FF80FFFF:$FF000FFF}                      s          
{67}{74}{c:$FF80FFFF:$FF000FFF}                     t           
{67}{74}|                     ÿ          
{680}{685}{c:$FF000FFF:$00000FFF}                         r      
{680}{690}{c:$0000FFFF:$FF00FFFF}    O              
{681}{686}{c:$FF000FFF:$00000FFF}                          u     
{681}{691}{c:$0000FFFF:$FF00FFFF}     M             
{682}{689}||{c:$FF80FFFF:$FF000FFF}              M            
{682}{689}||{c:$FF80FFFF:$FF000FFF}             A             
{682}{689}||{c:$FF80FFFF:$FF000FFF}            E              
{682}{689}||{c:$FF80FFFF:$FF000FFF}           R               
{682}{689}||{c:$FF80FFFF:$FF000FFF}          D                
{682}{689}|||          ÿ               
{682}{692}{c:$0000FFFF:$FF00FFFF}      E            
{683}{688}{c:$FF000FFF:$00000FFF}                            n   
{683}{693}{c:$0000FFFF:$FF00FFFF}       B           
{684}{689}{c:$FF000FFF:$00000FFF}                             a  
{684}{694}{c:$0000FFFF:$FF00FFFF}        O          
{685}{690}{c:$FF000FFF:$00000FFF}                              r 
{685}{695}{c:$0000FFFF:$FF00FFFF}         D         
{686}{691}{c:$FF000FFF:$00000FFF}                               a
{686}{696}{c:$0000FFFF:$FF00FFFF}          Y        
{686}{721}{c:$FF00FFFF}O                  
{687}{697}{c:$0000FFFF:$FF00FFFF}           '       
{687}{721}{c:$FF00FFFF} R                 
{688}{698}{c:$0000FFFF:$FF00FFFF}            S      
{689}{725}||{c:$FF000FFF}          D                
{689}{726}||{c:$FF000FFF}           R               
{689}{727}{c:$FF00FFFF}   S               
{689}{727}||{c:$FF000FFF}            E              
{689}{728}||{c:$FF000FFF}             A             
{689}{729}||{c:$FF000FFF}              M            
{690}{700}{c:$0000FFFF:$FF00FFFF}              D    
{690}{727}{c:$FF00FFFF}    O              
{691}{701}{c:$0000FFFF:$FF00FFFF}               R   
{691}{727}{c:$FF00FFFF}     M             
{692}{702}{c:$0000FFFF:$FF00FFFF}                E  
{692}{727}{c:$FF00FFFF}      E            
{693}{703}{c:$0000FFFF:$FF00FFFF}                 A 
{693}{734}{c:$FF00FFFF}       B           
{694}{704}{c:$0000FFFF:$FF00FFFF}                  M
{694}{734}{c:$FF00FFFF}        O          
{695}{701}||{c:$FF80FFFF:$FF000FFF}                 R         
{695}{701}||{c:$FF80FFFF:$FF000FFF}                O          
{695}{701}|||                ÿ         
{695}{744}{c:$FF00FFFF}         D         
{696}{744}{c:$FF00FFFF}          Y        
{697}{744}{c:$FF00FFFF}           '       
{698}{744}{c:$FF00FFFF}            S      
{6}{99}{c:$FF00FFFF}                                a
{700}{754}{c:$FF00FFFF}              D    
{701}{709}||{c:$FF80FFFF:$FF000FFF}                    Y      
{701}{709}||{c:$FF80FFFF:$FF000FFF}                   M       
{701}{709}|||                   ÿ      
{701}{731}||{c:$FF000FFF}                O          
{701}{732}||{c:$FF000FFF}                 R         
{701}{754}{c:$FF00FFFF}               R   
{702}{754}{c:$FF00FFFF}                E  
{703}{754}{c:$FF00FFFF}                 A 
{704}{754}{c:$FF00FFFF}                  M
{709}{715}||{c:$FF80FFFF:$FF000FFF}                          M
{709}{715}||{c:$FF80FFFF:$FF000FFF}                         A 
{709}{715}||{c:$FF80FFFF:$FF000FFF}                        E  
{709}{715}||{c:$FF80FFFF:$FF000FFF}                       R   
{709}{715}||{c:$FF80FFFF:$FF000FFF}                      D    
{709}{715}|||                      ÿ   
{709}{734}||{c:$FF000FFF}                   M       
{709}{735}||{c:$FF000FFF}                    Y      
{715}{720}||{c:$FF000FFF:$00000FFF}I                          
{715}{737}||{c:$FF000FFF}                      D    
{715}{738}||{c:$FF000FFF}                       R   
{715}{739}||{c:$FF000FFF}                        E  
{715}{740}||{c:$FF000FFF}                         A 
{715}{741}||{c:$FF000FFF}                          M
{716}{721}||{c:$FF000FFF:$00000FFF} T                         
{717}{722}||{c:$FF000FFF:$00000FFF}  '                        
{718}{723}||{c:$FF000FFF:$00000FFF}   S                       
{720}{725}||{c:$FF000FFF:$00000FFF}     Y                     
{721}{726}||{c:$FF000FFF:$00000FFF}      O                    
{721}{727}{c:$FF80FFFF:$FF000FFF} R                 
{721}{727}{c:$FF80FFFF:$FF000FFF}O                  
{721}{727}|ÿ                 
{722}{727}||{c:$FF000FFF:$00000FFF}       U                   
{723}{728}||{c:$FF000FFF:$00000FFF}        R                  
{724}{734}||{c:$0000FFFF:$FF00FFFF}n                   
{725}{730}||{c:$FF000FFF:$00000FFF}          D                
{725}{735}||{c:$0000FFFF:$FF00FFFF} a                  
{726}{731}||{c:$FF000FFF:$00000FFF}           R               
{726}{736}||{c:$0000FFFF:$FF00FFFF}  n                 
{727}{732}||{c:$FF000FFF:$00000FFF}            E              
{727}{734}{c:$FF80FFFF:$FF000FFF}      E            
{727}{734}{c:$FF80FFFF:$FF000FFF}     M             
{727}{734}{c:$FF80FFFF:$FF000FFF}    O              
{727}{734}{c:$FF80FFFF:$FF000FFF}   S               
{727}{734}|   ÿ              
{727}{737}||{c:$0000FFFF:$FF00FFFF}   i                
{727}{769}{c:$FF000FFF}O                  
{727}{770}{c:$FF000FFF} R                 
{728}{733}||{c:$FF000FFF:$00000FFF}             A             
{728}{738}||{c:$0000FFFF:$FF00FFFF}    m               
{729}{734}||{c:$FF000FFF:$00000FFF}              M            
{729}{739}||{c:$0000FFFF:$FF00FFFF}     o              
{731}{736}||{c:$FF000FFF:$00000FFF}                O          
{731}{741}||{c:$0000FFFF:$FF00FFFF}       k            
{732}{737}||{c:$FF000FFF:$00000FFF}                 R         
{732}{742}||{c:$0000FFFF:$FF00FFFF}        o           
{733}{743}||{c:$0000FFFF:$FF00FFFF}         w          
{734}{739}||{c:$FF000FFF:$00000FFF}                   M       
{734}{744}{c:$FF80FFFF:$FF000FFF}        O          
{734}{744}{c:$FF80FFFF:$FF000FFF}       B           
{734}{744}|       ÿ          
{734}{744}||{c:$0000FFFF:$FF00FFFF}          a         
{734}{769}||{c:$FF00FFFF}n                   
{734}{772}{c:$FF000FFF}   S               
{734}{773}{c:$FF000FFF}    O              
{734}{774}{c:$FF000FFF}     M             
{734}{775}{c:$FF000FFF}      E            
{735}{740}||{c:$FF000FFF:$00000FFF}                    Y      
{735}{745}||{c:$0000FFFF:$FF00FFFF}           k        
{735}{769}||{c:$FF00FFFF} a                  
{736}{746}||{c:$0000FFFF:$FF00FFFF}            u       
{736}{777}||{c:$FF00FFFF}  n                 
{737}{742}||{c:$FF000FFF:$00000FFF}                      D    
{737}{777}||{c:$FF00FFFF}   i                
{738}{743}||{c:$FF000FFF:$00000FFF}                       R   
{738}{748}||{c:$0000FFFF:$FF00FFFF}              w     
{738}{784}||{c:$FF00FFFF}    m               
{739}{744}||{c:$FF000FFF:$00000FFF}                        E  
{739}{749}||{c:$0000FFFF:$FF00FFFF}               a    
{739}{784}||{c:$FF00FFFF}     o              
{740}{745}||{c:$FF000FFF:$00000FFF}                         A 
{741}{746}||{c:$FF000FFF:$00000FFF}                          M
{741}{751}||{c:$0000FFFF:$FF00FFFF}                 n  
{741}{831}||{c:$FF00FFFF}       k            
{742}{752}||{c:$0000FFFF:$FF00FFFF}                  a 
{742}{831}||{c:$FF00FFFF}        o           
{743}{753}||{c:$0000FFFF:$FF00FFFF}                   i
{743}{837}||{c:$FF00FFFF}         w          
{744}{749}{c:$FF80FFFF:$FF000FFF}            S      
{744}{749}{c:$FF80FFFF:$FF000FFF}           '       
{744}{749}{c:$FF80FFFF:$FF000FFF}          Y        
{744}{749}{c:$FF80FFFF:$FF000FFF}         D         
{744}{749}|         ÿ        
{744}{776}{c:$FF000FFF}       B           
{744}{777}{c:$FF000FFF}        O          
{744}{837}||{c:$FF00FFFF}          a         
{745}{852}||{c:$FF00FFFF}           k        
{746}{852}||{c:$FF00FFFF}            u       
{748}{865}||{c:$FF00FFFF}              w     
{749}{778}{c:$FF000FFF}         D         
{749}{779}{c:$FF000FFF}          Y        
{749}{780}{c:$FF000FFF}           '       
{749}{781}{c:$FF000FFF}            S      
{749}{865}||{c:$FF00FFFF}               a    
{74}{126}{c:$FF000FFF}                     t           
{74}{127}{c:$FF000FFF}                      s          
{74}{128}{c:$FF000FFF}                       u         
{74}{82}{c:$FF80FFFF:$FF000FFF}                         e       
{74}{82}{c:$FF80FFFF:$FF000FFF}                        k        
{74}{82}|                        ÿ       
{751}{878}||{c:$FF00FFFF}                 n  
{752}{878}||{c:$FF00FFFF}                  a 
{753}{891}||{c:$FF00FFFF}                   i
{754}{769}{c:$FF80FFFF:$FF000FFF}                  M
{754}{769}{c:$FF80FFFF:$FF000FFF}                 A 
{754}{769}{c:$FF80FFFF:$FF000FFF}                E  
{754}{769}{c:$FF80FFFF:$FF000FFF}               R   
{754}{769}{c:$FF80FFFF:$FF000FFF}              D    
{754}{769}|              ÿ   
{75}{85}||{c:$0000FFFF:$FF00FFFF}k                      
{769}{774}{c:$FF000FFF:$00000FFF}O                  
{769}{777}||{c:$FF80FFFF:$FF000FFF} a                  
{769}{777}||{c:$FF80FFFF:$FF000FFF}n                   
{769}{777}|||ÿ                  
{769}{783}{c:$FF000FFF}              D    
{769}{784}{c:$FF000FFF}               R   
{769}{785}{c:$FF000FFF}                E  
{769}{786}{c:$FF000FFF}                 A 
{769}{787}{c:$FF000FFF}                  M
{76}{86}||{c:$0000FFFF:$FF00FFFF} u                     
{770}{775}{c:$FF000FFF:$00000FFF} R                 
{772}{777}{c:$FF000FFF:$00000FFF}   S               
{773}{778}{c:$FF000FFF:$00000FFF}    O              
{774}{779}{c:$FF000FFF:$00000FFF}     M             
{775}{780}{c:$FF000FFF:$00000FFF}      E            
{776}{781}{c:$FF000FFF:$00000FFF}       B           
{777}{782}{c:$FF000FFF:$00000FFF}        O          
{777}{784}||{c:$FF80FFFF:$FF000FFF}   i                
{777}{784}||{c:$FF80FFFF:$FF000FFF}  n                 
{777}{784}|||  ÿ                
{777}{945}||{c:$FF000FFF}n                   
{777}{946}||{c:$FF000FFF} a                  
{778}{783}{c:$FF000FFF:$00000FFF}         D         
{779}{784}{c:$FF000FFF:$00000FFF}          Y        
{77}{87}||{c:$0000FFFF:$FF00FFFF}  r                    
{780}{785}{c:$FF000FFF:$00000FFF}           '       
{781}{786}{c:$FF000FFF:$00000FFF}            S      
{783}{788}{c:$FF000FFF:$00000FFF}              D    
{784}{789}{c:$FF000FFF:$00000FFF}               R   
{784}{802}||{c:$FF80FFFF:$FF000FFF}     o              
{784}{802}||{c:$FF80FFFF:$FF000FFF}    m               
{784}{802}|||    ÿ              
{784}{947}||{c:$FF000FFF}  n                 
{784}{948}||{c:$FF000FFF}   i                
{785}{790}{c:$FF000FFF:$00000FFF}                E  
{786}{791}{c:$FF000FFF:$00000FFF}                 A 
{787}{792}{c:$FF000FFF:$00000FFF}                  M
{78}{88}||{c:$0000FFFF:$FF00FFFF}   a                   
{79}{89}||{c:$0000FFFF:$FF00FFFF}    y                  
{802}{949}||{c:$FF000FFF}    m               
{802}{950}||{c:$FF000FFF}     o              
{80}{90}||{c:$0000FFFF:$FF00FFFF}     a                 
{81}{91}||{c:$0000FFFF:$FF00FFFF}      m                
{82}{129}{c:$FF000FFF}                        k        
{82}{130}{c:$FF000FFF}                         e       
{82}{87}{c:$FF80FFFF:$FF000FFF}                            a    
{82}{87}{c:$FF80FFFF:$FF000FFF}                           n     
{82}{87}|                           ÿ    
{82}{92}||{c:$0000FFFF:$FF00FFFF}       i               
{831}{837}||{c:$FF80FFFF:$FF000FFF}        o           
{831}{837}||{c:$FF80FFFF:$FF000FFF}       k            
{831}{837}|||       ÿ           
{837}{852}||{c:$FF80FFFF:$FF000FFF}          a         
{837}{852}||{c:$FF80FFFF:$FF000FFF}         w          
{837}{852}|||         ÿ         
{837}{952}||{c:$FF000FFF}       k            
{837}{953}||{c:$FF000FFF}        o           
{84}{94}||{c:$0000FFFF:$FF00FFFF}         h             
{852}{860}||{c:$FF80FFFF:$FF000FFF}            u       
{852}{860}||{c:$FF80FFFF:$FF000FFF}           k        
{852}{860}|||           ÿ       
{852}{954}||{c:$FF000FFF}         w          
{852}{955}||{c:$FF000FFF}          a         
{85}{120}||{c:$FF00FFFF}k                      
{85}{95}||{c:$0000FFFF:$FF00FFFF}          a            
{860}{956}||{c:$FF000FFF}           k        
{860}{957}||{c:$FF000FFF}            u       
{865}{878}||{c:$FF80FFFF:$FF000FFF}               a    
{865}{878}||{c:$FF80FFFF:$FF000FFF}              w     
{865}{878}|||              ÿ    
{86}{120}||{c:$FF00FFFF} u                     
{86}{96}||{c:$0000FFFF:$FF00FFFF}           s           
{878}{891}||{c:$FF80FFFF:$FF000FFF}                  a 
{878}{891}||{c:$FF80FFFF:$FF000FFF}                 n  
{878}{891}|||                 ÿ 
{878}{959}||{c:$FF000FFF}              w     
{878}{960}||{c:$FF000FFF}               a    
{87}{125}||{c:$FF00FFFF}  r                    
{87}{132}{c:$FF000FFF}                           n     
{87}{133}{c:$FF000FFF}                            a    
{87}{97}||{c:$0000FFFF:$FF00FFFF}            h          
{88}{125}||{c:$FF00FFFF}   a                   
{88}{98}||{c:$0000FFFF:$FF00FFFF}             i         
{891}{945}||{c:$FF80FFFF:$FF000FFF}                   i
{891}{945}|||                   ÿ
{891}{962}||{c:$FF000FFF}                 n  
{891}{963}||{c:$FF000FFF}                  a 
{89}{130}||{c:$FF00FFFF}    y                  
{89}{99}||{c:$0000FFFF:$FF00FFFF}              r        
{90}{100}||{c:$0000FFFF:$FF00FFFF}               i       
{90}{130}||{c:$FF00FFFF}     a                 
{91}{136}||{c:$FF00FFFF}      m                
{92}{102}||{c:$0000FFFF:$FF00FFFF}                 n     
{92}{136}||{c:$FF00FFFF}       i               
{92}{99}{c:$FF80FFFF:$FF000FFF}                              a  
{92}{99}{c:$FF80FFFF:$FF000FFF}                             g   
{92}{99}|                             ÿ  
{93}{103}||{c:$0000FFFF:$FF00FFFF}                  u    
{945}{950}||{c:$FF000FFF:$00000FFF}n                   
{945}{964}||{c:$FF000FFF}                   i
{946}{951}||{c:$FF000FFF:$00000FFF} a                  
{947}{952}||{c:$FF000FFF:$00000FFF}  n                 
{948}{953}||{c:$FF000FFF:$00000FFF}   i                
{949}{954}||{c:$FF000FFF:$00000FFF}    m               
{94}{104}||{c:$0000FFFF:$FF00FFFF}                   k   
{94}{148}||{c:$FF00FFFF}         h             
{950}{955}||{c:$FF000FFF:$00000FFF}     o              
{952}{957}||{c:$FF000FFF:$00000FFF}       k            
{952}{962}{c:$0000FFFF:$FF00FFFF}G                 
{953}{958}||{c:$FF000FFF:$00000FFF}        o           
{953}{963}{c:$0000FFFF:$FF00FFFF} E                
{954}{959}||{c:$FF000FFF:$00000FFF}         w          
{954}{964}{c:$0000FFFF:$FF00FFFF}  T               
{955}{960}||{c:$FF000FFF:$00000FFF}          a         
{956}{961}||{c:$FF000FFF:$00000FFF}           k        
{956}{966}{c:$0000FFFF:$FF00FFFF}    W             
{957}{962}||{c:$FF000FFF:$00000FFF}            u       
{957}{967}{c:$0000FFFF:$FF00FFFF}     I            
{958}{968}{c:$0000FFFF:$FF00FFFF}      L           
{959}{964}||{c:$FF000FFF:$00000FFF}              w     
{959}{969}{c:$0000FFFF:$FF00FFFF}       D          
{95}{105}||{c:$0000FFFF:$FF00FFFF}                    e  
{95}{148}||{c:$FF00FFFF}          a            
{960}{965}||{c:$FF000FFF:$00000FFF}               a    
{961}{971}{c:$0000FFFF:$FF00FFFF}         A        
{962}{967}||{c:$FF000FFF:$00000FFF}                 n  
{962}{972}{c:$0000FFFF:$FF00FFFF}          N       
{962}{997}{c:$FF00FFFF}G                 
{963}{968}||{c:$FF000FFF:$00000FFF}                  a 
{963}{973}{c:$0000FFFF:$FF00FFFF}           D      
{963}{997}{c:$FF00FFFF} E                
{964}{969}||{c:$FF000FFF:$00000FFF}                   i
{964}{997}{c:$FF00FFFF}  T               
{965}{975}{c:$0000FFFF:$FF00FFFF}             T    
{966}{1003}{c:$FF00FFFF}    W             
{966}{976}{c:$0000FFFF:$FF00FFFF}              O   
{967}{1003}{c:$FF00FFFF}     I            
{967}{977}{c:$0000FFFF:$FF00FFFF}               U  
{968}{1003}{c:$FF00FFFF}      L           
{968}{978}{c:$0000FFFF:$FF00FFFF}                G 
{969}{1003}{c:$FF00FFFF}       D          
{969}{979}{c:$0000FFFF:$FF00FFFF}                 H
{96}{106}||{c:$0000FFFF:$FF00FFFF}                     r 
{96}{155}||{c:$FF00FFFF}           s           
{971}{1015}{c:$FF00FFFF}         A        
{972}{1015}{c:$FF00FFFF}          N       
{973}{1015}{c:$FF00FFFF}           D      
{975}{1029}{c:$FF00FFFF}             T    
{976}{1029}{c:$FF00FFFF}              O   
{977}{1029}{c:$FF00FFFF}               U  
{978}{1029}{c:$FF00FFFF}                G 
{979}{1029}{c:$FF00FFFF}                 H
{97}{107}||{c:$0000FFFF:$FF00FFFF}                      u
{97}{155}||{c:$FF00FFFF}            h          
{98}{155}||{c:$FF00FFFF}             i         
{997}{1003}{c:$FF80FFFF:$FF000FFF}  T               
{997}{1003}{c:$FF80FFFF:$FF000FFF} E                
{997}{1003}{c:$FF80FFFF:$FF000FFF}G                 
{997}{1003}|ÿ                
{99}{105}{c:$FF80FFFF:$FF000FFF}                                a
{99}{105}{c:$FF80FFFF:$FF000FFF}                               r 
{99}{105}|                               ÿ
{99}{134}{c:$FF000FFF}                             g   
{99}{135}{c:$FF000FFF}                              a  
{99}{161}||{c:$FF00FFFF}              r        
{9}{19}{c:$FF80FFFF:$FF000FFF} S                               
{9}{19}{c:$FF80FFFF:$FF000FFF}A                                
{9}{19}|ÿ                               
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#AS
==9 19
==#PHALT 
==19 23
==#ta
==28 35
==#i
==35 42
==#ya 
==42 48
==#wo 
==48 54
==#ki
==54 61
==#ri
==61 67
==#tsu
==67 74
==#ke 
==74 82
==#na
==82 87
==#ga
==92 99
==#ra
==99 105
==#ku
==120 125
==#ra
==125 130
==#ya
==130 136
==#mi 
==136 141
==#ha
==148 155
==#shi
==155 161
==#ri 
==161 168
==#nu
==168 175
==#ke
==175 182
==#ru
==182 190
==#CHEA
==232 237
==#P 
==237 245
==#na 
==245 250
==#THRILL 
==255 261
==#ni 
==261 267
==#mi 
==267 273
==#wo 
==273 279
==#ma
==279 287
==#ka
==287 294
==#se
==294 304
==#te
==304 310
==#mo
==315 324
==#a
==339 344
==#shi
==344 350
==#ta 
==350 356
==#ni 
==356 362
==#o
==362 368
==#bi
==368 374
==#e
==374 381
==#te 
==381 388
==#i
==388 394
==#ta 
==394 401
==#yo
==401 412
==#IT'S 
==451 458
==#YOUR 
==458 467
==#PAIN 
==467 472
==#OR 
==478 485
==#MY 
==485 495
==#PAIN
==495 499
==#OR 
==504 512
==#SOME
==512 516
==#BO
==521 526
==#DY'S 
==531 538
==#PAIN
==538 545
==#da
==559 563
==#re
==563 568
==#ka 
==568 574
==#no 
==574 581
==#ta
==581 587
==#me 
==587 594
==#ni 
==594 600
==#i
==600 606
==#ki
==606 612
==#ra
==612 619
==#re
==619 626
==#ru 
==626 633
==#na
==639 646
==#ra
==646 655
==#IT'S 
==667 673
==#YOUR 
==673 677
==#DREAM 
==682 689
==#OR 
==695 701
==#MY 
==701 709
==#DREAM
==709 715
==#OR 
==721 727
==#SOME
==727 734
==#BO
==734 744
==#DY'S 
==744 749
==#DREAM
==754 769
==#na
==769 777
==#ni
==777 784
==#mo 
==784 802
==#ko
==831 837
==#wa
==837 852
==#ku 
==852 860
==#wa 
==865 878
==#na
==878 891
==#i
==891 945
==#GET 
==997 1003
==#WILD 
==1003 1010
==#AND 
==1015 1024
==#TOUGH
==1029 1035
==#hi
==1050 1056
==#to
==1056 1064
==#ri 
==1064 1068
==#de 
==1075 1083
==#wa
==1083 1088
==#to
==1102 1107
==#ke
==1107 1112
==#na
==1112 1119
==#i 
==1119 1126
==#a
==1126 1132
==#i 
==1132 1138
==#no 
==1138 1144
==#PU
==1144 1150
==#ZZ
==1150 1156
==#LE 
==1156 1164
==#wo 
==1164 1171
==#da
==1171 1177
==#i
==1184 1192
==#te
==1192 1199
==#GET 
==1214 1220
==#WILD 
==1220 1225
==#AND 
==1231 1238
==#TOUGH
==1245 1251
==#ko
==1268 1274
==#no 
==1274 1282
==#ma
==1282 1286
==#chi 
==1293 1296
==#de
==1301 1306
==#ya
==1321 1326
==#sa
==1326 1332
==#shi
==1332 1338
==#sa 
==1338 1345
==#ni 
==1345 1351
==#a
==1351 1356
==#ma
==1356 1362
==#e
==1362 1368
==#te 
==1368 1374
==#i
==1374 1380
==#ta
==1380 1386
==#ku 
==1386 1394
==#wa 
==1394 1399
==#na
==1405 1411
==#i
==1411 1419
==#GET 
==1433 1439
==#CHANCE 
==1439 1444
==#AND 
==1451 1458
==#LUCK
==1465 1469
==#ki
==1486 1493
==#mi 
==1493 1497
==#da
==1503 1506
==#ke 
==1513 1519
==#ga
==1519 1526
==#ma
==1540 1545
==#mo
==1545 1551
==#re
==1551 1557
==#ru 
==1557 1563
==#mo
==1563 1569
==#no 
==1569 1575
==#ga 
==1575 1581
==#do
==1581 1587
==#ko
==1587 1594
==#ka 
==1594 1597
==#ni 
==1602 1614
==#a
==1614 1625
==#ru 
==1625 1632
==#sa
==1632 1641
==#GET 
==1652 1659
==#CHANCE 
==1659 1665
==#AND 
==1671 1678
==#LUCK
==1683 1692
==#hi
==1705 1708
==#to
==1713 1719
==#ri 
==1719 1725
==#de
==1732 1739
==#mo
==1739 1744
==#ki
==1757 1763
==#zu 
==1763 1769
==#tsu
==1769 1775
==#i
==1775 1781
==#ta 
==1781 1789
==#yu
==1789 1794
==#me 
==1794 1800
==#wo 
==1800 1807
==#to
==1807 1815
==#ri 
==1815 1823
==#mo
==1823 1832
==#do
==1832 1836
==#su 
==1841 1848
==#yo
==1848 1871
