# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--
--%raw {1957}{1967}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {1967}{2067}{c:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {2067}{2077}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {2077}{2087}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--%raw {2087}{2187}{c:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--%raw {2187}{2197}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--
--%color 80FFFF FF8000 FF80FF
--&so&re &wa &u&shi&na&e&ru &wa&ke &mo &na&ku
--&ta&e&zu &ko&ko&ro &wo &ka&ki&mu&shi&ru
--&o&sa&nai &a&ko&ga&re &no &da&i&sho&u &ni
--&ki&mi &wa &na&ni &wo &sa&shi&da&se&ru &da&rou
--&i&bi&tsu&na &hi&ka&ri &ga &hi&ki&a&wa&su
--&ko&do&ku &wa &fu&i&ni &ma&bu&shi&i &yo
--&mi&zu&be &ni &sa&i&ta &ka&ge&ro&u
--&i&tsu&ka &ha&na &to &nat&te &chi&re
--&da&re&ni&mo &i&ya&se&na&i &ka&na&shi&mi &ni
--&da&re &yo&ri &mo &chi&ka&zu&i&ta &i&i&wa&ke &ni
--&se&me&te &mo&no &ha&na&mu&ke &to &i&e&ru &na&ra
--&su&re&chi&ga&i &mu&ki&a&e&ru &bo&ku &de &i&tai
--&ya&ga&te &su&be&te &ga &u&su&re&ru &ma&e &ni
--&ko&no &i&ta&mi &wo &ki&za&mo&u
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FFFF80FF:$00FF80FF}          f                
{822}{856}||{c:$FF80FFFF} o                         
{823}{833}||{c:$0080FFFF:$FF80FFFF}            i              
{823}{874}||{c:$FF80FFFF}  d                        
{824}{834}||{c:$0080FFFF:$FF80FFFF}             n             
{824}{874}||{c:$FF80FFFF}   o                       
{825}{835}||{c:$0080FFFF:$FF80FFFF}              i            
{825}{883}||{c:$FF80FFFF}    k                      
{826}{883}||{c:$FF80FFFF}     u                     
{827}{837}||{c:$0080FFFF:$FF80FFFF}                m          
{828}{838}||{c:$0080FFFF:$FF80FFFF}                 a         
{828}{887}||{c:$FF80FFFF}       w                   
{829}{839}||{c:$0080FFFF:$FF80FFFF}                  b        
{829}{887}||{c:$FF80FFFF}        a                  
{830}{835}{c:$FFFF8000:$FFFF80FF}                         a  
{830}{835}{c:$FFFF8000:$FFFF80FF}                        w   
{830}{835}|                        ÿ  
{830}{840}||{c:$0080FFFF:$FF80FFFF}                   u       
{830}{872}{c:$FFFF80FF}                       a    
{831}{841}||{c:$0080FFFF:$FF80FFFF}                    s      
{831}{909}||{c:$FF80FFFF}          f                
{832}{842}||{c:$0080FFFF:$FF80FFFF}                     h     
{832}{909}||{c:$FF80FFFF}           u               
{833}{843}||{c:$0080FFFF:$FF80FFFF}                      i    
{833}{917}||{c:$FF80FFFF}            i              
{834}{844}||{c:$0080FFFF:$FF80FFFF}                       i   
{834}{922}||{c:$FF80FFFF}             n             
{835}{849}{c:$FFFF8000:$FFFF80FF}                           u
{835}{849}{c:$FFFF8000:$FFFF80FF}                          s 
{835}{849}|                          ÿ
{835}{873}{c:$FFFF80FF}                        w   
{835}{874}{c:$FFFF80FF}                         a  
{835}{922}||{c:$FF80FFFF}              i            
{836}{846}||{c:$0080FFFF:$FF80FFFF}                         y 
{837}{847}||{c:$0080FFFF:$FF80FFFF}                          o
{837}{943}||{c:$FF80FFFF}                m          
{838}{943}||{c:$FF80FFFF}                 a         
{839}{952}||{c:$FF80FFFF}                  b        
{840}{952}||{c:$FF80FFFF}                   u       
{841}{961}||{c:$FF80FFFF}                    s      
{842}{961}||{c:$FF80FFFF}                     h     
{843}{961}||{c:$FF80FFFF}                      i    
{844}{974}||{c:$FF80FFFF}                       i   
{846}{977}||{c:$FF80FFFF}                         y 
{847}{977}||{c:$FF80FFFF}                          o
{849}{854}{c:$FFFF80FF:$00FF80FF}i                           
{849}{875}{c:$FFFF80FF}                          s 
{849}{876}{c:$FFFF80FF}                           u
{850}{855}{c:$FFFF80FF:$00FF80FF} b                          
{851}{856}{c:$FFFF80FF:$00FF80FF}  i                         
{852}{857}{c:$FFFF80FF:$00FF80FF}   t                        
{853}{858}{c:$FFFF80FF:$00FF80FF}    s                       
{854}{859}{c:$FFFF80FF:$00FF80FF}     u                      
{855}{860}{c:$FFFF80FF:$00FF80FF}      n                     
{856}{861}{c:$FFFF80FF:$00FF80FF}       a                    
{856}{874}||{c:$FFFF8000:$FFFF80FF} o                         
{856}{874}||{c:$FFFF8000:$FFFF80FF}k                          
{856}{874}|||ÿ                         
{858}{863}{c:$FFFF80FF:$00FF80FF}         h                  
{859}{864}{c:$FFFF80FF:$00FF80FF}          i                 
{860}{865}{c:$FFFF80FF:$00FF80FF}           k                
{861}{866}{c:$FFFF80FF:$00FF80FF}            a               
{862}{867}{c:$FFFF80FF:$00FF80FF}             r              
{863}{868}{c:$FFFF80FF:$00FF80FF}              i             
{865}{870}{c:$FFFF80FF:$00FF80FF}                g           
{866}{871}{c:$FFFF80FF:$00FF80FF}                 a          
{868}{873}{c:$FFFF80FF:$00FF80FF}                   h        
{869}{874}{c:$FFFF80FF:$00FF80FF}                    i       
{870}{875}{c:$FFFF80FF:$00FF80FF}                     k      
{871}{876}{c:$FFFF80FF:$00FF80FF}                      i     
{872}{877}{c:$FFFF80FF:$00FF80FF}                       a    
{873}{878}{c:$FFFF80FF:$00FF80FF}                        w   
{874}{879}{c:$FFFF80FF:$00FF80FF}                         a  
{874}{883}||{c:$FFFF8000:$FFFF80FF}   o                       
{874}{883}||{c:$FFFF8000:$FFFF80FF}  d                        
{874}{883}|||  ÿ                       
{874}{990}||{c:$FFFF80FF}k                          
{874}{991}||{c:$FFFF80FF} o                         
{875}{880}{c:$FFFF80FF:$00FF80FF}                          s 
{876}{881}{c:$FFFF80FF:$00FF80FF}                           u
{883}{887}||{c:$FFFF8000:$FFFF80FF}     u                     
{883}{887}||{c:$FFFF8000:$FFFF80FF}    k                      
{883}{887}|||    ÿ                     
{883}{992}||{c:$FFFF80FF}  d                        
{883}{993}||{c:$FFFF80FF}   o                       
{887}{903}||{c:$FFFF8000:$FFFF80FF}        a                  
{887}{903}||{c:$FFFF8000:$FFFF80FF}       w                   
{887}{903}|||       ÿ                  
{887}{994}||{c:$FFFF80FF}    k                      
{887}{995}||{c:$FFFF80FF}     u                     
{903}{997}||{c:$FFFF80FF}       w                   
{903}{998}||{c:$FFFF80FF}        a                  
{909}{917}||{c:$FFFF8000:$FFFF80FF}           u               
{909}{917}||{c:$FFFF8000:$FFFF80FF}          f                
{909}{917}|||          ÿ               
{917}{1000}||{c:$FFFF80FF}          f                
{917}{1001}||{c:$FFFF80FF}           u               
{917}{922}||{c:$FFFF8000:$FFFF80FF}            i              
{917}{922}|||            ÿ              
{922}{1002}||{c:$FFFF80FF}            i              
{922}{943}||{c:$FFFF8000:$FFFF80FF}              i            
{922}{943}||{c:$FFFF8000:$FFFF80FF}             n             
{922}{943}|||             ÿ            
{943}{1003}||{c:$FFFF80FF}             n             
{943}{1004}||{c:$FFFF80FF}              i            
{943}{952}||{c:$FFFF8000:$FFFF80FF}                 a         
{943}{952}||{c:$FFFF8000:$FFFF80FF}                m          
{943}{952}|||                ÿ         
{951}{961}{c:$0080FFFF:$FF80FFFF}m                      
{952}{1006}||{c:$FFFF80FF}                m          
{952}{1007}||{c:$FFFF80FF}                 a         
{952}{961}||{c:$FFFF8000:$FFFF80FF}                   u       
{952}{961}||{c:$FFFF8000:$FFFF80FF}                  b        
{952}{961}|||                  ÿ       
{952}{962}{c:$0080FFFF:$FF80FFFF} i                     
{953}{963}{c:$0080FFFF:$FF80FFFF}  z                    
{954}{964}{c:$0080FFFF:$FF80FFFF}   u                   
{955}{965}{c:$0080FFFF:$FF80FFFF}    b                  
{956}{966}{c:$0080FFFF:$FF80FFFF}     e                 
{958}{968}{c:$0080FFFF:$FF80FFFF}       n               
{959}{969}{c:$0080FFFF:$FF80FFFF}        i              
{961}{1008}||{c:$FFFF80FF}                  b        
{961}{1009}||{c:$FFFF80FF}                   u       
{961}{971}{c:$0080FFFF:$FF80FFFF}          s            
{961}{974}||{c:$FFFF8000:$FFFF80FF}                      i    
{961}{974}||{c:$FFFF8000:$FFFF80FF}                     h     
{961}{974}||{c:$FFFF8000:$FFFF80FF}                    s      
{961}{974}|||                    ÿ     
{961}{996}{c:$FF80FFFF}m                      
{962}{972}{c:$0080FFFF:$FF80FFFF}           a           
{962}{996}{c:$FF80FFFF} i                     
{963}{1001}{c:$FF80FFFF}  z                    
{963}{973}{c:$0080FFFF:$FF80FFFF}            i          
{964}{1001}{c:$FF80FFFF}   u                   
{964}{974}{c:$0080FFFF:$FF80FFFF}             t         
{965}{1005}{c:$FF80FFFF}    b                  
{965}{975}{c:$0080FFFF:$FF80FFFF}              a        
{966}{1005}{c:$FF80FFFF}     e                 
{967}{977}{c:$0080FFFF:$FF80FFFF}                k      
{968}{1009}{c:$FF80FFFF}       n               
{968}{978}{c:$0080FFFF:$FF80FFFF}                 a     
{969}{1009}{c:$FF80FFFF}        i              
{969}{979}{c:$0080FFFF:$FF80FFFF}                  g    
{970}{980}{c:$0080FFFF:$FF80FFFF}                   e   
{971}{1018}{c:$FF80FFFF}          s            
{971}{981}{c:$0080FFFF:$FF80FFFF}                    r  
{972}{1018}{c:$FF80FFFF}           a           
{972}{982}{c:$0080FFFF:$FF80FFFF}                     o 
{973}{1022}{c:$FF80FFFF}            i          
{973}{983}{c:$0080FFFF:$FF80FFFF}                      u
{974}{1010}||{c:$FFFF80FF}                    s      
{974}{1011}||{c:$FFFF80FF}                     h     
{974}{1012}||{c:$FFFF80FF}                      i    
{974}{1026}{c:$FF80FFFF}             t         
{974}{977}||{c:$FFFF8000:$FFFF80FF}                       i   
{974}{977}|||                       ÿ  
{975}{1026}{c:$FF80FFFF}              a        
{977}{1013}||{c:$FFFF80FF}                       i   
{977}{1035}{c:$FF80FFFF}                k      
{977}{990}||{c:$FFFF8000:$FFFF80FF}                          o
{977}{990}||{c:$FFFF8000:$FFFF80FF}                         y 
{977}{990}|||                         ÿ
{978}{1035}{c:$FF80FFFF}                 a     
{979}{1043}{c:$FF80FFFF}                  g    
{980}{1043}{c:$FF80FFFF}                   e   
{981}{1052}{c:$FF80FFFF}                    r  
{982}{1052}{c:$FF80FFFF}                     o 
{983}{1060}{c:$FF80FFFF}                      u
{990}{1015}||{c:$FFFF80FF}                         y 
{990}{1016}||{c:$FFFF80FF}                          o
{990}{995}||{c:$FFFF80FF:$00FF80FF}k                          
{991}{996}||{c:$FFFF80FF:$00FF80FF} o                         
{992}{997}||{c:$FFFF80FF:$00FF80FF}  d                        
{993}{998}||{c:$FFFF80FF:$00FF80FF}   o                       
{994}{999}||{c:$FFFF80FF:$00FF80FF}    k                      
{995}{1000}||{c:$FFFF80FF:$00FF80FF}     u                     
{996}{1001}{c:$FFFF8000:$FFFF80FF} i                     
{996}{1001}{c:$FFFF8000:$FFFF80FF}m                      
{996}{1001}|ÿ                     
{997}{1002}||{c:$FFFF80FF:$00FF80FF}       w                   
{998}{1003}||{c:$FFFF80FF:$00FF80FF}        a                  
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#so
==147 151
==#re 
==151 156
==#wa 
==156 175
==#u
==181 185
==#shi
==185 189
==#na
==189 202
==#e
==202 211
==#ru 
==211 220
==#wa
==220 228
==#ke 
==228 233
==#mo 
==233 237
==#na
==237 241
==#ku
==241 267
==#ta
==286 290
==#e
==290 294
==#zu 
==294 316
==#ko
==321 325
==#ko
==325 330
==#ro 
==330 342
==#wo 
==342 350
==#ka
==350 358
==#ki
==358 368
==#mu
==368 376
==#shi
==376 381
==#ru
==381 410
==#o
==426 430
==#sa
==430 434
==#nai 
==434 454
==#a
==460 464
==#ko
==464 468
==#ga
==468 481
==#re 
==481 490
==#no 
==490 498
==#da
==498 507
==#i
==507 512
==#sho
==512 516
==#u 
==516 520
==#ni
==520 554
==#ki
==565 569
==#mi 
==569 573
==#wa 
==573 595
==#na
==600 604
==#ni 
==604 608
==#wo 
==608 620
==#sa
==620 629
==#shi
==629 638
==#da
==638 647
==#se
==647 665
==#ru 
==665 682
==#da
==682 698
==#rou
==698 717
==#i
==717 735
==#bi
==735 743
==#tsu
==743 748
==#na 
==748 765
==#hi
==765 769
==#ka
==769 778
==#ri 
==778 786
==#ga 
==786 797
==#hi
==804 813
==#ki
==813 821
==#a
==821 830
==#wa
==830 835
==#su
==835 849
==#ko
==856 874
==#do
==874 883
==#ku 
==883 887
==#wa 
==887 903
==#fu
==909 917
==#i
==917 922
==#ni 
==922 943
==#ma
==943 952
==#bu
==952 961
==#shi
==961 974
==#i 
==974 977
==#yo
==977 990
==#mi
==996 1001
==#zu
==1001 1005
==#be 
==1005 1009
==#ni 
==1009 1018
==#sa
==1018 1022
==#i
==1022 1026
==#ta 
==1026 1035
==#ka
==1035 1043
==#ge
==1043 1052
==#ro
==1052 1060
==#u
==1060 1088
==#i
==1128 1135
==#tsu
==1135 1144
==#ka 
==1144 1153
==#ha
==1153 1157
==#na 
==1157 1161
==#to 
==1161 1166
==#nat
==1166 1174
==#te 
==1174 1178
==#chi
==1178 1187
==#re
==1187 1199
==#da
==1205 1214
==#re
==1214 1223
==#ni
==1223 1232
==#mo 
==1232 1236
==#i
==1236 1245
==#ya
==1245 1249
==#se
==1249 1257
==#na
==1257 1265
==#i 
==1265 1274
==#ka
==1274 1283
==#na
==1283 1292
==#shi
==1292 1300
==#mi 
==1300 1305
==#ni
==1305 1336
==#da
==1336 1345
==#re 
==1345 1353
==#yo
==1353 1362
==#ri 
==1362 1370
==#mo 
==1370 1375
==#chi
==1375 1384
==#ka
==1384 1388
==#zu
==1388 1396
==#i
==1396 1405
==#ta 
==1405 1415
==#i
==1415 1423
==#i
==1423 1431
==#wa
==1431 1440
==#ke 
==1440 1445
==#ni
==1445 1470
==#se
==1475 1484
==#me
==1484 1493
==#te 
==1493 1501
==#mo
==1501 1510
==#no 
==1510 1515
==#ha
==1515 1524
==#na
==1524 1528
==#mu
==1528 1536
==#ke 
==1536 1545
==#to 
==1545 1554
==#i
==1554 1562
==#e
==1562 1571
==#ru 
==1571 1580
==#na
==1580 1584
==#ra
==1584 1607
==#su
==1615 1623
==#re
==1623 1632
==#chi
==1632 1641
==#ga
==1641 1649
==#i 
==1649 1654
==#mu
==1654 1663
==#ki
==1663 1667
==#a
==1667 1675
==#e
==1675 1684
==#ru 
==1684 1693
==#bo
==1693 1701
==#ku 
==1701 1710
==#de 
==1710 1719
==#i
==1719 1724
==#tai
==1724 1740
==#ya
==1745 1751
==#ga
==1751 1754
==#te 
==1754 1759
==#su
==1759 1763
==#be
==1763 1780
==#te 
==1780 1798
==#ga 
==1798 1809
==#u
==1815 1820
==#su
==1820 1824
==#re
==1824 1828
==#ru 
==1828 1833
==#ma
==1833 1850
==#e 
==1850 1867
==#ni
==1867 1889
==#ko
==1894 1903
==#no 
==1903 1911
==#i
==1911 1920
==#ta
==1920 1928
==#mi 
==1928 1933
==#wo 
==1933 1947
==#ki
==1947 1955
==#za
==1955 1964
==#mo
==1964 1969
==#u
==1969 2034
