# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--
--%raw {2060}{2070}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {2070}{2170}{c:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {2170}{2180}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {2180}{2190}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%raw {2190}{2290}{c:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%raw {2290}{2300}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%color 00FFFF 0000FF 00FF80
--&i&ma &ka&n&ji&te&ru &te &wo &no&ba&shi&ta&ra
--&so&ra &ta&ka&ku &ki&ra&me&ku &ryu&u&se&i
--&zut&to &o&i&ka&ke&te &nan&do &ko&ro&n&de &mo
--&mo&u &to&me&ra&re&na&i &shou&dou &na&n&da
--&yo&zo&ra &ni &bo&ku&ta&chi &no &ST&O&RY
--&sa&i&sho &no &i&chi &P&A&GE &me&ku&ri &u&go&ki&da&su
--&me&gu&ri &me&gu&ru &mi&ra&i &he &to
--&bo&ku&ra &i&ma &ka&ke&da&shi&te
--&nan&ju&uo&ku&nen &sa&ki &he &to&do&ku &yo&u&ni
--&ha&ru&ka &ka&na&ta &no &so&ra &he
--&u&tsu&su &yu&me &no &ka&ke&ra &wo &tsu&ka&n&de
--&se&i&ja&ku &no &ya&mi &sa&e &i&nu&ku &yo
--&tsu&yo&ku &ne&ga&u&n&da
{980}{990}{c:$0000FFFF:$FF00FFFF}        i                   
{982}{1017}{c:$FF00FFFF}y                           
{982}{992}{c:$0000FFFF:$FF00FFFF}          b                 
{983}{1017}{c:$FF00FFFF} o                          
{983}{993}{c:$0000FFFF:$FF00FFFF}           o                
{984}{1002}||{c:$FF0000FF:$FF00FF80}                            a
{984}{1002}||{c:$FF0000FF:$FF00FF80}                           d 
{984}{1002}|||                           ÿ
{984}{1025}{c:$FF00FFFF}  z                         
{984}{1028}||{c:$FF00FF80}                          n  
{984}{994}{c:$0000FFFF:$FF00FFFF}            k               
{985}{1025}{c:$FF00FFFF}   o                        
{985}{995}{c:$0000FFFF:$FF00FFFF}             u              
{986}{1029}{c:$FF00FFFF}    r                       
{986}{996}{c:$0000FFFF:$FF00FFFF}              t             
{987}{1029}{c:$FF00FFFF}     a                      
{987}{997}{c:$0000FFFF:$FF00FFFF}               a            
{988}{998}{c:$0000FFFF:$FF00FFFF}                c           
{989}{1041}{c:$FF00FFFF}       n                    
{989}{999}{c:$0000FFFF:$FF00FFFF}                 h          
{990}{1000}{c:$0000FFFF:$FF00FFFF}                  i         
{990}{1041}{c:$FF00FFFF}        i                   
{992}{1002}{c:$0000FFFF:$FF00FFFF}                    n       
{992}{1050}{c:$FF00FFFF}          b                 
{993}{1003}{c:$0000FFFF:$FF00FFFF}                     o      
{993}{1050}{c:$FF00FFFF}           o                
{994}{1054}{c:$FF00FFFF}            k               
{995}{1005}{c:$0000FFFF:$FF00FFFF}                       S    
{995}{1054}{c:$FF00FFFF}             u              
{996}{1006}{c:$0000FFFF:$FF00FFFF}                        T   
{996}{1064}{c:$FF00FFFF}              t             
{997}{1007}{c:$0000FFFF:$FF00FFFF}                         O  
{997}{1064}{c:$FF00FFFF}               a            
{998}{1008}{c:$0000FFFF:$FF00FFFF}                          R 
{998}{1066}{c:$FF00FFFF}                c           
{999}{1009}{c:$0000FFFF:$FF00FFFF}                           Y
{999}{1066}{c:$FF00FFFF}                 h          
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#i
==490 497
==#ma 
==497 505
==#ka
==510 518
==#n
==518 525
==#ji
==525 533
==#te
==533 542
==#ru 
==542 549
==#te 
==554 562
==#wo 
==562 569
==#no
==574 582
==#ba
==582 590
==#shi
==590 599
==#ta
==599 607
==#ra
==607 613
==#so
==619 627
==#ra 
==627 634
==#ta
==639 648
==#ka
==648 655
==#ku 
==655 663
==#ki
==663 668
==#ra
==668 672
==#me
==672 676
==#ku 
==676 692
==#ryu
==692 707
==#u
==707 710
==#se
==710 723
==#i
==723 739
==#zut
==748 756
==#to 
==756 769
==#o
==769 777
==#i
==777 785
==#ka
==785 793
==#ke
==793 801
==#te 
==801 808
==#nan
==813 821
==#do 
==821 828
==#ko
==833 842
==#ro
==842 850
==#n
==850 858
==#de 
==858 867
==#mo
==867 873
==#mo
==878 886
==#u 
==886 893
==#to
==898 907
==#me
==907 914
==#ra
==914 922
==#re
==922 927
==#na
==927 931
==#i 
==931 936
==#shou
==936 952
==#dou 
==952 968
==#na
==968 980
==#n
==980 984
==#da
==984 1002
==#yo
==1017 1025
==#zo
==1025 1029
==#ra 
==1029 1041
==#ni 
==1041 1050
==#bo
==1050 1054
==#ku
==1054 1064
==#ta
==1064 1066
==#chi 
==1066 1081
==#no 
==1081 1097
==#ST
==1097 1110
==#O
==1110 1114
==#RY
==1114 1137
==#sa
==1146 1154
==#i
==1154 1158
==#sho 
==1158 1171
==#no 
==1171 1178
==#i
==1178 1183
==#chi 
==1183 1192
==#P
==1192 1196
==#A
==1196 1202
==#GE 
==1202 1212
==#me
==1212 1219
==#ku
==1219 1224
==#ri 
==1224 1234
==#u
==1239 1244
==#go
==1244 1248
==#ki
==1248 1252
==#da
==1252 1255
==#su
==1255 1301
==#me
==1301 1305
==#gu
==1305 1308
==#ri 
==1308 1312
==#me
==1312 1316
==#gu
==1316 1320
==#ru 
==1320 1323
==#mi
==1323 1331
==#ra
==1331 1339
==#i 
==1339 1347
==#he 
==1347 1356
==#to
==1356 1370
==#bo
==1370 1374
==#ku
==1374 1378
==#ra 
==1378 1382
==#i
==1382 1386
==#ma 
==1386 1389
==#ka
==1389 1397
==#ke
==1397 1405
==#da
==1405 1412
==#shi
==1412 1420
==#te
==1420 1430
==#nan
==1435 1442
==#ju
==1442 1447
==#uo
==1447 1452
==#ku
==1452 1471
==#nen 
==1471 1481
==#sa
==1486 1499
==#ki 
==1499 1503
==#he 
==1503 1515
==#to
==1515 1519
==#do
==1519 1527
==#ku 
==1527 1532
==#yo
==1532 1539
==#u
==1539 1547
==#ni
==1547 1559
==#ha
==1564 1569
==#ru
==1569 1572
==#ka 
==1572 1576
==#ka
==1576 1580
==#na
==1580 1584
==#ta 
==1584 1591
==#no 
==1591 1600
==#so
==1600 1608
==#ra 
==1608 1616
==#he
==1616 1629
==#u
==1629 1633
==#tsu
==1633 1637
==#su 
==1637 1641
==#yu
==1641 1645
==#me 
==1645 1649
==#no 
==1649 1657
==#ka
==1657 1665
==#ke
==1665 1673
==#ra 
==1673 1681
==#wo 
==1681 1689
==#tsu
==1689 1697
==#ka
==1697 1703
==#n
==1703 1709
==#de
==1709 1728
==#se
==1728 1737
==#i
==1737 1745
==#ja
==1745 1753
==#ku 
==1753 1761
==#no 
==1761 1770
==#ya
==1770 1778
==#mi 
==1778 1790
==#sa
==1790 1795
==#e 
==1795 1803
==#i
==1808 1811
==#nu
==1811 1823
==#ku 
==1823 1827
==#yo
==1827 1851
==#tsu
==1851 1859
==#yo
==1859 1867
==#ku 
==1867 1875
==#ne
==1875 1883
==#ga
==1883 1892
==#u
==1892 1899
==#n
==1899 1904
==#da
==1904 1927
==#JUST 
==1932 1940
==#NE
==1940 1946
==#VER 
==1946 1953
==#SAY 
==1953 1961
==#NE
==1961 1968
==#VER
==1968 2039
