# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--
--%raw {1966}{1976}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {1976}{2076}{c:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {2076}{2086}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {2086}{2096}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%raw {2096}{2196}{c:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%raw {2196}{2206}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%color C08080 0080FF FF80FF
--&ka&ta&te &ni &wa &a&ma&ku &shi&ta
--&o&ki&ni&i&ri &no &CA&FE &LA&T&TE
--&ho&ho&e&n&da &shun&kan &ni &ko&i &no &ka&o&ri
--&ka&n&pe&ki &ni &ki&me&ta&i &no
--&CHER&RY &i&ro &no &ONE &PIE&CE
--&sa&wa&ya&ka &de &to&ki&me&i&te &ki&mi &e &i&so&go&u
--&OH &SWEET &AND &SWEET &CHER&RY
--&ki&wo&tsu&ke&te &a&ma&i &wa&na
--&Oh &SWEET &AND &SWEET &CHER&RY
--&YE&S &sa&sa&yai&te &a&ge&ru &ka&ra
--&ne&e &chot&to &do&ki&do&ki
--&AH &ma&chi&do&o&shi &ke&do
--&do&n&na &e&ga&o &de &a&e&ba &i&i
--&P&RET&TY &LOVE &P&RET&TY &LOVE
--&ki&mi &ga &i&to&shi&ku&te
--&UN&DER &THE &SKY &UN&DER &SUN&SHINE
--&te &wo &tsu&na&gou
--&su&na&o &ni &na&re&na&i 
--&so&n&na &wa&ta&shi &no &te &wo 
--&hi&p&pa&t&te&i&te &ne
{825}{930}||{c:$FFFF80FF}       a                           
{826}{831}{c:$FFFF80FF:$00FF80FF}                    E  
{827}{832}{c:$FFFF80FF:$00FF80FF}                     C 
{828}{833}{c:$FFFF80FF:$00FF80FF}                      E
{835}{839}||{c:$FF0080FF:$FFFF80FF}             o                     
{835}{839}||{c:$FF0080FF:$FFFF80FF}            t                      
{835}{839}|||            ÿ                     
{835}{932}||{c:$FFFF80FF}         d                         
{835}{933}||{c:$FFFF80FF}          e                        
{839}{843}||{c:$FF0080FF:$FFFF80FF}               i                   
{839}{843}||{c:$FF0080FF:$FFFF80FF}              k                    
{839}{843}|||              ÿ                   
{839}{935}||{c:$FFFF80FF}            t                      
{839}{936}||{c:$FFFF80FF}             o                     
{843}{849}||{c:$FF0080FF:$FFFF80FF}                 e                 
{843}{849}||{c:$FF0080FF:$FFFF80FF}                m                  
{843}{849}|||                ÿ                 
{843}{937}||{c:$FFFF80FF}              k                    
{843}{938}||{c:$FFFF80FF}               i                   
{849}{853}||{c:$FF0080FF:$FFFF80FF}                  i                
{849}{853}|||                  ÿ                
{849}{939}||{c:$FFFF80FF}                m                  
{849}{940}||{c:$FFFF80FF}                 e                 
{853}{859}||{c:$FF0080FF:$FFFF80FF}                    e              
{853}{859}||{c:$FF0080FF:$FFFF80FF}                   t               
{853}{859}|||                   ÿ              
{853}{941}||{c:$FFFF80FF}                  i                
{859}{866}||{c:$FF0080FF:$FFFF80FF}                       i           
{859}{866}||{c:$FF0080FF:$FFFF80FF}                      k            
{859}{866}|||                      ÿ           
{859}{942}||{c:$FFFF80FF}                   t               
{859}{943}||{c:$FFFF80FF}                    e              
{866}{872}||{c:$FF0080FF:$FFFF80FF}                         i         
{866}{872}||{c:$FF0080FF:$FFFF80FF}                        m          
{866}{872}|||                        ÿ         
{866}{945}||{c:$FFFF80FF}                      k            
{866}{946}||{c:$FFFF80FF}                       i           
{872}{879}||{c:$FF0080FF:$FFFF80FF}                           e       
{872}{879}|||                           ÿ      
{872}{947}||{c:$FFFF80FF}                        m          
{872}{948}||{c:$FFFF80FF}                         i         
{878}{888}{c:$00C08080:$FFC08080}O                        
{879}{886}||{c:$FF0080FF:$FFFF80FF}                             i     
{879}{886}|||                             ÿ     
{879}{889}{c:$00C08080:$FFC08080} H                       
{879}{950}||{c:$FFFF80FF}                           e       
{881}{891}{c:$00C08080:$FFC08080}   S                     
{882}{892}{c:$00C08080:$FFC08080}    W                    
{883}{893}{c:$00C08080:$FFC08080}     E                   
{884}{894}{c:$00C08080:$FFC08080}      E                  
{885}{895}{c:$00C08080:$FFC08080}       T                 
{886}{893}||{c:$FF0080FF:$FFFF80FF}                               o   
{886}{893}||{c:$FF0080FF:$FFFF80FF}                              s    
{886}{893}|||                              ÿ   
{886}{952}||{c:$FFFF80FF}                             i     
{887}{897}{c:$00C08080:$FFC08080}         A               
{888}{898}{c:$00C08080:$FFC08080}          N              
{888}{923}{c:$FFC08080}O                        
{889}{899}{c:$00C08080:$FFC08080}           D             
{889}{923}{c:$FFC08080} H                       
{891}{901}{c:$00C08080:$FFC08080}             S           
{891}{931}{c:$FFC08080}   S                     
{892}{902}{c:$00C08080:$FFC08080}              W          
{892}{931}{c:$FFC08080}    W                    
{893}{900}||{c:$FF0080FF:$FFFF80FF}                                 o 
{893}{900}||{c:$FF0080FF:$FFFF80FF}                                g  
{893}{900}|||                                ÿ 
{893}{903}{c:$00C08080:$FFC08080}               E         
{893}{931}{c:$FFC08080}     E                   
{893}{953}||{c:$FFFF80FF}                              s    
{893}{954}||{c:$FFFF80FF}                               o   
{894}{904}{c:$00C08080:$FFC08080}                E        
{894}{931}{c:$FFC08080}      E                  
{895}{905}{c:$00C08080:$FFC08080}                 T       
{895}{931}{c:$FFC08080}       T                 
{897}{907}{c:$00C08080:$FFC08080}                   C     
{897}{945}{c:$FFC08080}         A               
{898}{908}{c:$00C08080:$FFC08080}                    H    
{898}{945}{c:$FFC08080}          N              
{899}{909}{c:$00C08080:$FFC08080}                     E   
{899}{945}{c:$FFC08080}           D             
{900}{910}{c:$00C08080:$FFC08080}                      R  
{900}{923}||{c:$FF0080FF:$FFFF80FF}                                  u
{900}{923}|||                                  ÿ
{900}{955}||{c:$FFFF80FF}                                g  
{900}{956}||{c:$FFFF80FF}                                 o 
{901}{911}{c:$00C08080:$FFC08080}                       R 
{901}{952}{c:$FFC08080}             S           
{902}{912}{c:$00C08080:$FFC08080}                        Y
{902}{952}{c:$FFC08080}              W          
{903}{952}{c:$FFC08080}               E         
{904}{952}{c:$FFC08080}                E        
{905}{952}{c:$FFC08080}                 T       
{907}{960}{c:$FFC08080}                   C     
{908}{960}{c:$FFC08080}                    H    
{909}{960}{c:$FFC08080}                     E   
{910}{960}{c:$FFC08080}                      R  
{911}{964}{c:$FFC08080}                       R 
{912}{964}{c:$FFC08080}                        Y
{923}{928}||{c:$FFFF80FF:$00FF80FF}s                                  
{923}{931}{c:$FF0080FF:$FFFF80FF} H                       
{923}{931}{c:$FF0080FF:$FFFF80FF}O                        
{923}{931}|ÿ                       
{923}{957}||{c:$FFFF80FF}                                  u
{924}{929}||{c:$FFFF80FF:$00FF80FF} a                                 
{925}{930}||{c:$FFFF80FF:$00FF80FF}  w                                
{926}{931}||{c:$FFFF80FF:$00FF80FF}   a                               
{927}{932}||{c:$FFFF80FF:$00FF80FF}    y                              
{928}{933}||{c:$FFFF80FF:$00FF80FF}     a                             
{929}{934}||{c:$FFFF80FF:$00FF80FF}      k                            
{930}{935}||{c:$FFFF80FF:$00FF80FF}       a                           
{931}{940}{c:$FF0080FF:$FFFF80FF}       T                 
{931}{940}{c:$FF0080FF:$FFFF80FF}      E                  
{931}{940}{c:$FF0080FF:$FFFF80FF}     E                   
{931}{940}{c:$FF0080FF:$FFFF80FF}    W                    
{931}{940}{c:$FF0080FF:$FFFF80FF}   S                     
{931}{940}|   ÿ                    
{931}{968}{c:$FFFF80FF}O                        
{931}{969}{c:$FFFF80FF} H                       
{932}{937}||{c:$FFFF80FF:$00FF80FF}         d                         
{933}{938}||{c:$FFFF80FF:$00FF80FF}          e                        
{935}{940}||{c:$FFFF80FF:$00FF80FF}            t                      
{935}{945}||{c:$00C08080:$FFC08080}k                    
{936}{941}||{c:$FFFF80FF:$00FF80FF}             o                     
{936}{946}||{c:$00C08080:$FFC08080} i                   
{937}{942}||{c:$FFFF80FF:$00FF80FF}              k                    
{937}{947}||{c:$00C08080:$FFC08080}  w                  
{938}{943}||{c:$FFFF80FF:$00FF80FF}               i                   
{938}{948}||{c:$00C08080:$FFC08080}   o                 
{939}{944}||{c:$FFFF80FF:$00FF80FF}                m                  
{939}{949}||{c:$00C08080:$FFC08080}    t                
{940}{945}||{c:$FFFF80FF:$00FF80FF}                 e                 
{940}{950}||{c:$00C08080:$FFC08080}     s               
{940}{971}{c:$FFFF80FF}   S                     
{940}{972}{c:$FFFF80FF}    W                    
{940}{973}{c:$FFFF80FF}     E                   
{940}{974}{c:$FFFF80FF}      E                  
{940}{975}{c:$FFFF80FF}       T                 
{941}{946}||{c:$FFFF80FF:$00FF80FF}                  i                
{941}{951}||{c:$00C08080:$FFC08080}      u              
{942}{947}||{c:$FFFF80FF:$00FF80FF}                   t               
{942}{952}||{c:$00C08080:$FFC08080}       k             
{943}{948}||{c:$FFFF80FF:$00FF80FF}                    e              
{943}{953}||{c:$00C08080:$FFC08080}        e            
{944}{954}||{c:$00C08080:$FFC08080}         t           
{945}{950}||{c:$FFFF80FF:$00FF80FF}                      k            
{945}{952}{c:$FF0080FF:$FFFF80FF}           D             
{945}{952}{c:$FF0080FF:$FFFF80FF}          N              
{945}{952}{c:$FF0080FF:$FFFF80FF}         A               
{945}{952}|         ÿ              
{945}{955}||{c:$00C08080:$FFC08080}          e          
{945}{980}||{c:$FFC08080}k                    
{946}{951}||{c:$FFFF80FF:$00FF80FF}                       i           
{946}{980}||{c:$FFC08080} i                   
{947}{952}||{c:$FFFF80FF:$00FF80FF}                        m          
{947}{957}||{c:$00C08080:$FFC08080}            a        
{947}{985}||{c:$FFC08080}  w                  
{948}{953}||{c:$FFFF80FF:$00FF80FF}                         i         
{948}{958}||{c:$00C08080:$FFC08080}             m       
{948}{985}||{c:$FFC08080}   o                 
{949}{959}||{c:$00C08080:$FFC08080}              a      
{949}{989}||{c:$FFC08080}    t                
{950}{955}||{c:$FFFF80FF:$00FF80FF}                           e       
{950}{960}||{c:$00C08080:$FFC08080}               i     
{950}{989}||{c:$FFC08080}     s               
{951}{989}||{c:$FFC08080}      u              
{952}{957}||{c:$FFFF80FF:$00FF80FF}                             i     
{952}{960}{c:$FF0080FF:$FFFF80FF}                 T       
{952}{960}{c:$FF0080FF:$FFFF80FF}                E        
{952}{960}{c:$FF0080FF:$FFFF80FF}               E         
{952}{960}{c:$FF0080FF:$FFFF80FF}              W          
{952}{960}{c:$FF0080FF:$FFFF80FF}             S           
{952}{960}|             ÿ          
{952}{962}||{c:$00C08080:$FFC08080}                 w   
{952}{977}{c:$FFFF80FF}         A               
{952}{978}{c:$FFFF80FF}          N              
{952}{979}{c:$FFFF80FF}           D             
{952}{993}||{c:$FFC08080}       k             
{953}{958}||{c:$FFFF80FF:$00FF80FF}                              s    
{953}{963}||{c:$00C08080:$FFC08080}                  a  
{953}{993}||{c:$FFC08080}        e            
{954}{959}||{c:$FFFF80FF:$00FF80FF}                               o   
{954}{964}||{c:$00C08080:$FFC08080}                   n 
{954}{995}||{c:$FFC08080}         t           
{955}{960}||{c:$FFFF80FF:$00FF80FF}                                g  
{955}{965}||{c:$00C08080:$FFC08080}                    a
{955}{995}||{c:$FFC08080}          e          
{956}{961}||{c:$FFFF80FF:$00FF80FF}                                 o 
{957}{1002}||{c:$FFC08080}            a        
{957}{962}||{c:$FFFF80FF:$00FF80FF}                                  u
{958}{1006}||{c:$FFC08080}             m       
{959}{1006}||{c:$FFC08080}              a      
{960}{1009}||{c:$FFC08080}               i     
{960}{964}{c:$FF0080FF:$FFFF80FF}                      R  
{960}{964}{c:$FF0080FF:$FFFF80FF}                     E   
{960}{964}{c:$FF0080FF:$FFFF80FF}                    H    
{960}{964}{c:$FF0080FF:$FFFF80FF}                   C     
{960}{964}|                   ÿ    
{960}{981}{c:$FFFF80FF}             S           
{960}{982}{c:$FFFF80FF}              W          
{960}{983}{c:$FFFF80FF}               E         
{960}{984}{c:$FFFF80FF}                E        
{960}{985}{c:$FFFF80FF}                 T       
{962}{1016}||{c:$FFC08080}                 w   
{963}{1016}||{c:$FFC08080}                  a  
{964}{1019}||{c:$FFC08080}                   n 
{964}{968}{c:$FF0080FF:$FFFF80FF}                        Y
{964}{968}{c:$FF0080FF:$FFFF80FF}                       R 
{964}{968}|                       ÿ
{964}{987}{c:$FFFF80FF}                   C     
{964}{988}{c:$FFFF80FF}                    H    
{964}{989}{c:$FFFF80FF}                     E   
{964}{990}{c:$FFFF80FF}                      R  
{965}{1019}||{c:$FFC08080}                    a
{968}{973}{c:$FFFF80FF:$00FF80FF}O                        
{968}{991}{c:$FFFF80FF}                       R 
{968}{992}{c:$FFFF80FF}                        Y
{969}{974}{c:$FFFF80FF:$00FF80FF} H                       
{971}{976}{c:$FFFF80FF:$00FF80FF}   S                     
{972}{977}{c:$FFFF80FF:$00FF80FF}    W                    
{973}{978}{c:$FFFF80FF:$00FF80FF}     E                   
{974}{979}{c:$FFFF80FF:$00FF80FF}      E                  
{975}{980}{c:$FFFF80FF:$00FF80FF}       T                 
{977}{982}{c:$FFFF80FF:$00FF80FF}         A               
{978}{983}{c:$FFFF80FF:$00FF80FF}          N              
{979}{984}{c:$FFFF80FF:$00FF80FF}           D             
{980}{985}||{c:$FF0080FF:$FFFF80FF} i                   
{980}{985}||{c:$FF0080FF:$FFFF80FF}k                    
{980}{985}|||ÿ                   
{981}{986}{c:$FFFF80FF:$00FF80FF}             S           
{982}{987}{c:$FFFF80FF:$00FF80FF}              W          
{983}{988}{c:$FFFF80FF:$00FF80FF}               E         
{983}{993}{c:$00C08080:$FFC08080}O                        
{984}{989}{c:$FFFF80FF:$00FF80FF}                E        
{984}{994}{c:$00C08080:$FFC08080} h                       
{985}{1028}||{c:$FFFF80FF}k                    
{985}{1029}||{c:$FFFF80FF} i                   
{985}{989}||{c:$FF0080FF:$FFFF80FF}   o                 
{985}{989}||{c:$FF0080FF:$FFFF80FF}  w                  
{985}{989}|||  ÿ                 
{985}{990}{c:$FFFF80FF:$00FF80FF}                 T       
{986}{996}{c:$00C08080:$FFC08080}   S                     
{987}{992}{c:$FFFF80FF:$00FF80FF}                   C     
{987}{997}{c:$00C08080:$FFC08080}    W                    
{988}{993}{c:$FFFF80FF:$00FF80FF}                    H    
{988}{998}{c:$00C08080:$FFC08080}     E                   
{989}{1030}||{c:$FFFF80FF}  w                  
{989}{1031}||{c:$FFFF80FF}   o                 
{989}{993}||{c:$FF0080FF:$FFFF80FF}      u              
{989}{993}||{c:$FF0080FF:$FFFF80FF}     s               
{989}{993}||{c:$FF0080FF:$FFFF80FF}    t                
{989}{993}|||    ÿ               
{989}{994}{c:$FFFF80FF:$00FF80FF}                     E   
{989}{999}{c:$00C08080:$FFC08080}      E                  
{990}{1000}{c:$00C08080:$FFC08080}       T                 
{990}{995}{c:$FFFF80FF:$00FF80FF}                      R  
{991}{996}{c:$FFFF80FF:$00FF80FF}                       R 
{992}{1002}{c:$00C08080:$FFC08080}         A               
{992}{997}{c:$FFFF80FF:$00FF80FF}                        Y
{993}{1003}{c:$00C08080:$FFC08080}          N              
{993}{1028}{c:$FFC08080}O                        
{993}{1032}||{c:$FFFF80FF}    t                
{993}{1033}||{c:$FFFF80FF}     s               
{993}{1034}||{c:$FFFF80FF}      u              
{993}{995}||{c:$FF0080FF:$FFFF80FF}        e            
{993}{995}||{c:$FF0080FF:$FFFF80FF}       k             
{993}{995}|||       ÿ            
{994}{1004}{c:$00C08080:$FFC08080}           D             
{994}{1028}{c:$FFC08080} h                       
{995}{1002}||{c:$FF0080FF:$FFFF80FF}          e          
{995}{1002}||{c:$FF0080FF:$FFFF80FF}         t           
{995}{1002}|||         ÿ          
{995}{1035}||{c:$FFFF80FF}       k             
{995}{1036}||{c:$FFFF80FF}        e            
{996}{1006}{c:$00C08080:$FFC08080}             S           
{996}{1039}{c:$FFC08080}   S                     
{997}{1007}{c:$00C08080:$FFC08080}              W          
{997}{1039}{c:$FFC08080}    W                    
{998}{1008}{c:$00C08080:$FFC08080}               E         
{998}{1039}{c:$FFC08080}     E                   
{999}{1009}{c:$00C08080:$FFC08080}                E        
{999}{1039}{c:$FFC08080}      E                  
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ka
==476 479
==#ta
==479 483
==#te 
==483 490
==#ni 
==490 494
==#wa 
==494 503
==#a
==503 507
==#ma
==507 511
==#ku 
==511 517
==#shi
==517 521
==#ta
==521 527
==#o
==527 533
==#ki
==533 540
==#ni
==540 544
==#i
==544 548
==#ri 
==548 551
==#no 
==551 556
==#CA
==556 560
==#FE 
==560 564
==#LA
==564 567
==#T
==567 576
==#TE
==576 581
==#ho
==586 590
==#ho
==590 594
==#e
==594 601
==#n
==601 605
==#da 
==605 609
==#shun
==615 623
==#kan 
==623 632
==#ni 
==632 640
==#ko
==640 645
==#i 
==645 652
==#no 
==652 658
==#ka
==658 665
==#o
==665 671
==#ri
==671 688
==#ka
==696 700
==#n
==700 704
==#pe
==704 711
==#ki 
==711 715
==#ni 
==715 724
==#ki
==724 728
==#me
==728 731
==#ta
==731 741
==#i 
==741 744
==#no
==744 750
==#CHER
==750 757
==#RY 
==757 763
==#i
==763 768
==#ro 
==768 776
==#no 
==776 781
==#ONE 
==781 787
==#PIE
==787 795
==#CE
==795 806
==#sa
==806 810
==#wa
==810 814
==#ya
==814 821
==#ka 
==821 825
==#de 
==825 835
==#to
==835 839
==#ki
==839 843
==#me
==843 849
==#i
==849 853
==#te 
==853 859
==#ki
==859 866
==#mi 
==866 872
==#e 
==872 879
==#i
==879 886
==#so
==886 893
==#go
==893 900
==#u
==900 923
==#OH 
==923 931
==#SWEET 
==931 940
==#AND 
==945 952
==#SWEET 
==952 960
==#CHER
==960 964
==#RY
==964 968
==#ki
==980 985
==#wo
==985 989
==#tsu
==989 993
==#ke
==993 995
==#te 
==995 1002
==#a
==1002 1006
==#ma
==1006 1009
==#i 
==1009 1016
==#wa
==1016 1019
==#na
==1019 1028
==#Oh 
==1028 1034
==#SWEET 
==1039 1048
==#AND 
==1055 1062
==#SWEET 
==1062 1069
==#CHER
==1069 1074
==#RY
==1074 1083
==#YE
==1083 1089
==#S 
==1094 1098
==#sa
==1098 1102
==#sa
==1102 1104
==#yai
==1104 1112
==#te 
==1112 1116
==#a
==1116 1120
==#ge
==1120 1123
==#ru 
==1123 1126
==#ka
==1126 1129
==#ra
==1129 1135
==#ne
==1141 1145
==#e 
==1145 1152
==#chot
==1152 1158
==#to 
==1165 1173
==#do
==1173 1178
==#ki
==1178 1181
==#do
==1181 1184
==#ki
==1184 1188
==#AH 
==1168 1189
==#ma
==1194 1200
==#chi
==1200 1207
==#do
==1207 1214
==#o
==1214 1221
==#shi 
==1221 1233
==#ke
==1233 1237
==#do
==1237 1243
==#do
==1257 1266
==#n
==1266 1270
==#na 
==1270 1281
==#e
==1281 1285
==#ga
==1285 1295
==#o 
==1295 1299
==#de 
==1299 1307
==#a
==1312 1318
==#e
==1318 1325
==#ba 
==1325 1332
==#i
==1332 1339
==#i
==1339 1344
==#P
==1354 1358
==#RET
==1358 1361
==#TY 
==1361 1368
==#LOVE 
==1368 1375
==#P
==1381 1385
==#RET
==1385 1389
==#TY 
==1389 1396
==#LOVE
==1396 1407
==#ki
==1423 1427
==#mi 
==1427 1430
==#ga 
==1430 1434
==#i
==1434 1437
==#to
==1437 1442
==#shi
==1442 1449
==#ku
==1449 1456
==#te
==1456 1464
==#UN
==1464 1468
==#DER 
==1468 1471
==#THE 
==1471 1478
==#SKY 
==1478 1487
==#UN
==1492 1496
==#DER 
==1496 1499
==#SUN
==1499 1506
==#SHINE
==1506 1520
==#te 
==1533 1540
==#wo 
==1540 1544
==#tsu
==1544 1552
==#na
==1552 1556
==#gou
==1556 1570
==#su
==1575 1579
==#na
==1579 1582
==#o 
==1582 1589
==#ni 
==1589 1597
==#na
==1603 1606
==#re
==1606 1610
==#na
==1610 1617
==#i 
==1617 1632
==#so
==1643 1650
==#n
==1650 1653
==#na 
==1653 1656
==#wa
==1656 1659
==#ta
==1659 1664
==#shi 
==1664 1671
==#no 
==1671 1678
==#te 
==1678 1682
==#wo 
==1682 1689
==#hi
==1700 1713
==#p
==1713 1726
==#pa
==1726 1737
==#t
==1737 1748
==#te
==1748 1765
==#i
==1765 1774
==#te 
==1774 1781
==#ne
==1788 1804
