# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nichijou - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Nichijou - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nichijou - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Zzz Bossa Nova Vers. de Sasaki Sayaka]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Zzz Bossa Nova Vers. de Sasaki Sayaka]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Zzz Bossa Nova Vers. de Sasaki Sayaka]
--%color 80FFFF 8080FF 0080FF
--&a&sa &o&ki&te &ha &wo &mi&gai&te
--&a&t&to &iu &ma &go&go &ju&u&ji
--&kyo&u &mo &ta&ku&san &wa&ra&t&ta &na
--&ta&ku&sa&n &to&ki&me&i&ta &na
--&to&mo&da&chi &to &ba&ka &mi&tai &ni
--&sa&wa&i&de&ru &to&ki &ni &mo
--&chi&ra&chi&ra &tte &me &ga &a&u
--&gu&u&ze&n &da &yo &ne
--&ha&tsu&ko&i &da &tte &i&e&nai
--&kya&ra &ja &na&in &da &mon
--&nee &a&shi&ta &mo &a&e&ru &yo &ne
--&ma&bu&ta &wo &to&ji&ru &to
--&ki&ra&ki&ra &ki&mi &da&ra&ke
--&kyou &mo &ta&no&shi&kat&ta &ne
--&AH &dou&shi&te &ka &na
--&u&re&shi&i &na &u&re&shi&i &na
--&ha&ji&me&ma&shite &koi&go&ko&ro
{948}{953}{c:$FF0080FF:$000080FF}    u                
{949}{954}{c:$FF0080FF:$000080FF}     k               
{950}{955}{c:$FF0080FF:$000080FF}      o              
{950}{960}||{c:$FF8080FF:$FF0080FF}  a                 
{950}{960}||{c:$FF8080FF:$FF0080FF} y                  
{950}{960}||{c:$FF8080FF:$FF0080FF}k                   
{950}{960}|||ÿ                  
{951}{956}{c:$FF0080FF:$000080FF}       i             
{953}{958}{c:$FF0080FF:$000080FF}         d           
{954}{959}{c:$FF0080FF:$000080FF}          a          
{956}{961}{c:$FF0080FF:$000080FF}            t        
{957}{962}{c:$FF0080FF:$000080FF}             t       
{958}{963}{c:$FF0080FF:$000080FF}              e      
{960}{1022}||{c:$FF0080FF}k                   
{960}{1023}||{c:$FF0080FF} y                  
{960}{1024}||{c:$FF0080FF}  a                 
{960}{964}||{c:$FF8080FF:$FF0080FF}    a               
{960}{964}||{c:$FF8080FF:$FF0080FF}   r                
{960}{964}|||   ÿ               
{960}{965}{c:$FF0080FF:$000080FF}                i    
{961}{966}{c:$FF0080FF:$000080FF}                 e   
{962}{967}{c:$FF0080FF:$000080FF}                  n  
{963}{968}{c:$FF0080FF:$000080FF}                   a 
{964}{1025}||{c:$FF0080FF}   r                
{964}{1026}||{c:$FF0080FF}    a               
{964}{969}{c:$FF0080FF:$000080FF}                    i
{964}{974}||{c:$FF8080FF:$FF0080FF}       a            
{964}{974}||{c:$FF8080FF:$FF0080FF}      j             
{964}{974}|||      ÿ            
{974}{1028}||{c:$FF0080FF}      j             
{974}{1029}||{c:$FF0080FF}       a            
{974}{984}||{c:$FF8080FF:$FF0080FF}          a         
{974}{984}||{c:$FF8080FF:$FF0080FF}         n          
{974}{984}|||         ÿ         
{982}{992}{c:$0080FFFF:$FF80FFFF}n                       
{983}{993}{c:$0080FFFF:$FF80FFFF} e                      
{984}{1031}||{c:$FF0080FF}         n          
{984}{1032}||{c:$FF0080FF}          a         
{984}{994}{c:$0080FFFF:$FF80FFFF}  e                     
{984}{994}||{c:$FF8080FF:$FF0080FF}            n       
{984}{994}||{c:$FF8080FF:$FF0080FF}           i        
{984}{994}|||           ÿ       
{986}{996}{c:$0080FFFF:$FF80FFFF}    a                   
{987}{997}{c:$0080FFFF:$FF80FFFF}     s                  
{988}{998}{c:$0080FFFF:$FF80FFFF}      h                 
{989}{999}{c:$0080FFFF:$FF80FFFF}       i                
{990}{1000}{c:$0080FFFF:$FF80FFFF}        t               
{991}{1001}{c:$0080FFFF:$FF80FFFF}         a              
{992}{1027}{c:$FF80FFFF}n                       
{993}{1003}{c:$0080FFFF:$FF80FFFF}           m            
{993}{1027}{c:$FF80FFFF} e                      
{994}{1004}{c:$0080FFFF:$FF80FFFF}            o           
{994}{1004}||{c:$FF8080FF:$FF0080FF}               a    
{994}{1004}||{c:$FF8080FF:$FF0080FF}              d     
{994}{1004}|||              ÿ    
{994}{1027}{c:$FF80FFFF}  e                     
{994}{1033}||{c:$FF0080FF}           i        
{994}{1034}||{c:$FF0080FF}            n       
{996}{1006}{c:$0080FFFF:$FF80FFFF}              a         
{996}{1065}{c:$FF80FFFF}    a                   
{997}{1007}{c:$0080FFFF:$FF80FFFF}               e        
{997}{1074}{c:$FF80FFFF}     s                  
{998}{1008}{c:$0080FFFF:$FF80FFFF}                r       
{998}{1074}{c:$FF80FFFF}      h                 
{999}{1009}{c:$0080FFFF:$FF80FFFF}                 u      
{999}{1074}{c:$FF80FFFF}       i                
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#a
==250 254
==#sa 
==254 260
==#o
==260 263
==#ki
==263 272
==#te 
==272 282
==#ha 
==288 292
==#wo 
==292 296
==#mi
==296 300
==#gai
==300 310
==#te
==310 320
==#a
==328 331
==#t
==331 335
==#to 
==335 339
==#iu 
==339 349
==#ma 
==349 362
==#go
==362 366
==#go 
==366 370
==#ju
==370 374
==#u
==374 378
==#ji
==378 394
==#kyo
==403 407
==#u 
==407 414
==#mo 
==414 417
==#ta
==417 421
==#ku
==421 430
==#san 
==430 440
==#wa
==445 449
==#ra
==449 454
==#t
==454 457
==#ta 
==457 467
==#na
==467 483
==#ta
==483 486
==#ku
==486 490
==#sa
==490 494
==#n 
==494 505
==#to
==505 510
==#ki
==510 513
==#me
==513 524
==#i
==524 528
==#ta 
==528 531
==#na
==531 552
==#to
==562 566
==#mo
==566 570
==#da
==570 575
==#chi 
==575 585
==#to 
==585 600
==#ba
==600 605
==#ka 
==605 609
==#mi
==609 613
==#tai 
==613 623
==#ni
==623 638
==#sa
==638 642
==#wa
==642 646
==#i
==646 650
==#de
==650 661
==#ru 
==661 671
==#to
==671 681
==#ki 
==681 685
==#ni 
==685 688
==#mo
==688 709
==#chi
==716 720
==#ra
==720 724
==#chi
==724 728
==#ra 
==728 739
==#tte 
==739 749
==#me 
==756 760
==#ga 
==760 764
==#a
==764 768
==#u
==768 787
==#gu
==795 799
==#u
==799 803
==#ze
==803 807
==#n 
==807 819
==#da 
==819 823
==#yo 
==823 827
==#ne
==827 852
==#ha
==865 869
==#tsu
==869 873
==#ko
==873 882
==#i 
==882 886
==#da 
==886 896
==#tte 
==896 906
==#i
==906 915
==#e
==915 924
==#nai
==924 944
==#kya
==950 960
==#ra 
==960 964
==#ja 
==964 974
==#na
==974 984
==#in 
==984 994
==#da 
==994 1004
==#mon
==1004 1022
==#nee 
==1027 1051
==#a
==1065 1074
==#shi
==1074 1083
==#ta 
==1083 1093
==#mo 
==1093 1103
==#a
==1103 1112
==#e
==1112 1122
==#ru 
==1122 1132
==#yo 
==1132 1141
==#ne
==1141 1170
==#ma
==1181 1187
==#bu
==1187 1192
==#ta 
==1192 1196
==#wo 
==1196 1213
==#to
==1219 1227
==#ji
==1227 1231
==#ru 
==1231 1236
==#to
==1236 1258
==#ki
==1258 1267
==#ra
==1267 1271
==#ki
==1271 1276
==#ra 
==1276 1286
==#ki
==1286 1296
==#mi 
==1296 1307
==#da
==1307 1311
==#ra
==1311 1315
==#ke
==1315 1337
==#kyou 
==1337 1342
==#mo 
==1342 1347
==#ta
==1347 1352
==#no
==1352 1363
==#shi
==1363 1373
==#kat
==1373 1383
==#ta 
==1383 1394
==#ne
==1394 1417
==#AH 
==1417 1450
==#dou
==1455 1463
==#shi
==1463 1473
==#te 
==1473 1482
==#ka 
==1482 1491
==#na
==1491 1546
==#u
==1653 1658
==#re
==1658 1661
==#shi
==1661 1666
==#i 
==1666 1676
==#na 
==1676 1687
==#u
==1692 1696
==#re
==1696 1700
==#shi
==1700 1704
==#i 
==1704 1714
==#na
==1714 1725
==#ha
==1730 1734
==#ji
==1734 1738
==#me
==1738 1743
==#ma
==1743 1752
==#shite 
==1752 1764
==#koi
==1764 1773
==#go
==1773 1777
==#ko
==1777 1781
==#ro
==1781 1801
==#a
==1808 1812
==#shi
==1812 1816
==#ta 
==1816 1821
==#ma
==1821 1831
==#ta 
==1831 1848
==#a
==1848 1852
==#e
==1852 1856
==#ru 
==1856 1860
==#ne
==1860 1880
==#o
==1887 1891
==#ya
==1891 1895
==#su
==1895 1899
==#mi
==1899 1909
==#na
==1909 1913
==#sa
==1913 1917
==#i
==1917 1940
==#yu
==1964 1968
==#me 
==1968 1973
==#de 
==1973 1977
==#su
==1977 1987
==#gu 
==1987 2002
==#a
==2002 2006
==#e
==2006 2010
==#ru 
==2010 2015
==#ne
==2015 2071
==#o
==2082 2086
==#ya
==2086 2090
==#su
==2090 2094
==#mi
==2094 2105
==#na
==2105 2109
==#sa
==2109 2113
==#i
==2113 2233
