# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {2005}{2015}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {2015}{2115}{c:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {2115}{2125}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {2125}{2135}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {2135}{2235}{c:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {2235}{2245}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%color 00FF80 FF8000 FF80FF
--&ki&mi &ga &mi&ru &yu&me &wa
--&fu&ru&i &I&N&K &de &ka&mi &ni &ka&i&ta &i&no&ri &no &yo&u
--&chi&i&sa&na &so&no &te &ga &su&ga&ru &mo&no &mo
--&i&ma &wa &ma&da &do&ko &ni &mo &na&i
--&so&re &de&mo &ki&mi &no &yu&ku &mi&chi &wo
--&ki&re&i &na &mo&no &wa &ki&re&i &na &ma&ma &de
--&ma&mo&ri&tsu&dzu&ke&ta&i &to &o&mo&u &yo
--&so&ra &to &mi&zu &ga &ho&shi &wo &so&me&te
--&a&wa&ku &ni&ji &wo &e&ga&i&te &chi&t&te
--&ma&bu&shi&i &yo&ru &ki&mi &ga &u&ta&u
--&ko&e &wa &do&ko &ma&de &to&do&ku &no &da&ro&u
--&a&ko&ga&re &no &su&ma&u
--&a&o&i &ho&shi &no &hi&ka&ri
--&ta&da &bo&ku&ra &wa &ko&i &wo &shi&te
--&ta&t&ta &hi&to&tsu &no &mi&ra&i &no &ta&me &ni
--&i&ma &no &su&be&te &ka&na&de&te&mi&ru
--&to&bi&ta&tsu &yo
{565}{575}{c:$0000FF80:$FF00FF80}            k               
{565}{602}{c:$FF00FF80}  m                         
{565}{610}||{c:$FFFF80FF}                 k               
{565}{611}||{c:$FFFF80FF}                  i              
{566}{576}{c:$0000FF80:$FF00FF80}             e              
{566}{602}{c:$FF00FF80}   o                        
{567}{577}{c:$0000FF80:$FF00FF80}              t             
{567}{606}{c:$FF00FF80}    r                       
{568}{578}{c:$0000FF80:$FF00FF80}               a            
{568}{606}{c:$FF00FF80}     i                      
{569}{574}||{c:$FFFF8000:$FFFF80FF}                     i           
{569}{574}|||                     ÿ          
{569}{579}{c:$0000FF80:$FF00FF80}                i           
{569}{612}{c:$FF00FF80}      t                     
{569}{612}||{c:$FFFF80FF}                   r             
{569}{613}||{c:$FFFF80FF}                    e            
{570}{612}{c:$FF00FF80}       s                    
{571}{581}{c:$0000FF80:$FF00FF80}                  t         
{571}{612}{c:$FF00FF80}        u                   
{572}{582}{c:$0000FF80:$FF00FF80}                   o        
{572}{621}{c:$FF00FF80}         d                  
{573}{621}{c:$FF00FF80}          z                 
{574}{578}||{c:$FFFF8000:$FFFF80FF}                        a        
{574}{578}||{c:$FFFF8000:$FFFF80FF}                       n         
{574}{578}|||                       ÿ        
{574}{584}{c:$0000FF80:$FF00FF80}                     o      
{574}{614}||{c:$FFFF80FF}                     i           
{574}{621}{c:$FF00FF80}           u                
{575}{585}{c:$0000FF80:$FF00FF80}                      m     
{575}{626}{c:$FF00FF80}            k               
{576}{586}{c:$0000FF80:$FF00FF80}                       o    
{576}{626}{c:$FF00FF80}             e              
{577}{587}{c:$0000FF80:$FF00FF80}                        u   
{577}{637}{c:$FF00FF80}              t             
{578}{582}||{c:$FFFF8000:$FFFF80FF}                           a     
{578}{582}||{c:$FFFF8000:$FFFF80FF}                          m      
{578}{582}|||                          ÿ     
{578}{616}||{c:$FFFF80FF}                       n         
{578}{617}||{c:$FFFF80FF}                        a        
{578}{637}{c:$FF00FF80}               a            
{579}{589}{c:$0000FF80:$FF00FF80}                          y 
{579}{645}{c:$FF00FF80}                i           
{580}{590}{c:$0000FF80:$FF00FF80}                           o
{581}{650}{c:$FF00FF80}                  t         
{582}{587}||{c:$FFFF8000:$FFFF80FF}                             a   
{582}{587}||{c:$FFFF8000:$FFFF80FF}                            m    
{582}{587}|||                            ÿ   
{582}{619}||{c:$FFFF80FF}                          m      
{582}{620}||{c:$FFFF80FF}                           a     
{582}{650}{c:$FF00FF80}                   o        
{584}{661}{c:$FF00FF80}                     o      
{585}{665}{c:$FF00FF80}                      m     
{586}{665}{c:$FF00FF80}                       o    
{587}{593}||{c:$FFFF8000:$FFFF80FF}                                e
{587}{593}||{c:$FFFF8000:$FFFF80FF}                               d 
{587}{593}|||                               ÿ
{587}{621}||{c:$FFFF80FF}                            m    
{587}{622}||{c:$FFFF80FF}                             a   
{587}{673}{c:$FF00FF80}                        u   
{589}{678}{c:$FF00FF80}                          y 
{590}{678}{c:$FF00FF80}                           o
{593}{598}||{c:$FFFF80FF:$00FF80FF}k                                
{593}{624}||{c:$FFFF80FF}                               d 
{593}{625}||{c:$FFFF80FF}                                e
{594}{599}||{c:$FFFF80FF:$00FF80FF} i                               
{595}{600}||{c:$FFFF80FF:$00FF80FF}  r                              
{596}{601}||{c:$FFFF80FF:$00FF80FF}   e                             
{597}{602}||{c:$FFFF80FF:$00FF80FF}    i                            
{598}{602}{c:$FFFF8000:$FFFF80FF} a                          
{598}{602}{c:$FFFF8000:$FFFF80FF}m                           
{598}{602}|ÿ                          
{599}{604}||{c:$FFFF80FF:$00FF80FF}      n                          
{600}{605}||{c:$FFFF80FF:$00FF80FF}       a                         
{602}{606}{c:$FFFF8000:$FFFF80FF}   o                        
{602}{606}{c:$FFFF8000:$FFFF80FF}  m                         
{602}{606}|  ÿ                        
{602}{607}||{c:$FFFF80FF:$00FF80FF}         m                       
{602}{685}{c:$FFFF80FF}m                           
{602}{686}{c:$FFFF80FF} a                          
{603}{608}||{c:$FFFF80FF:$00FF80FF}          o                      
{604}{609}||{c:$FFFF80FF:$00FF80FF}           n                     
{605}{610}||{c:$FFFF80FF:$00FF80FF}            o                    
{606}{612}{c:$FFFF8000:$FFFF80FF}     i                      
{606}{612}{c:$FFFF8000:$FFFF80FF}    r                       
{606}{612}|    ÿ                      
{606}{687}{c:$FFFF80FF}  m                         
{606}{688}{c:$FFFF80FF}   o                        
{607}{612}||{c:$FFFF80FF:$00FF80FF}              w                  
{608}{613}||{c:$FFFF80FF:$00FF80FF}               a                 
{610}{615}||{c:$FFFF80FF:$00FF80FF}                 k               
{611}{616}||{c:$FFFF80FF:$00FF80FF}                  i              
{612}{617}||{c:$FFFF80FF:$00FF80FF}                   r             
{612}{621}{c:$FFFF8000:$FFFF80FF}        u                   
{612}{621}{c:$FFFF8000:$FFFF80FF}       s                    
{612}{621}{c:$FFFF8000:$FFFF80FF}      t                     
{612}{621}|      ÿ                    
{612}{689}{c:$FFFF80FF}    r                       
{612}{690}{c:$FFFF80FF}     i                      
{613}{618}||{c:$FFFF80FF:$00FF80FF}                    e            
{614}{619}||{c:$FFFF80FF:$00FF80FF}                     i           
{616}{621}||{c:$FFFF80FF:$00FF80FF}                       n         
{617}{622}||{c:$FFFF80FF:$00FF80FF}                        a        
{619}{624}||{c:$FFFF80FF:$00FF80FF}                          m      
{620}{625}||{c:$FFFF80FF:$00FF80FF}                           a     
{621}{626}{c:$FFFF8000:$FFFF80FF}           u                
{621}{626}{c:$FFFF8000:$FFFF80FF}          z                 
{621}{626}{c:$FFFF8000:$FFFF80FF}         d                  
{621}{626}|         ÿ                 
{621}{626}||{c:$FFFF80FF:$00FF80FF}                            m    
{621}{691}{c:$FFFF80FF}      t                     
{621}{692}{c:$FFFF80FF}       s                    
{621}{693}{c:$FFFF80FF}        u                   
{622}{627}||{c:$FFFF80FF:$00FF80FF}                             a   
{624}{629}||{c:$FFFF80FF:$00FF80FF}                               d 
{625}{630}||{c:$FFFF80FF:$00FF80FF}                                e
{626}{637}{c:$FFFF8000:$FFFF80FF}             e              
{626}{637}{c:$FFFF8000:$FFFF80FF}            k               
{626}{637}|            ÿ              
{626}{694}{c:$FFFF80FF}         d                  
{626}{695}{c:$FFFF80FF}          z                 
{626}{696}{c:$FFFF80FF}           u                
{637}{645}{c:$FFFF8000:$FFFF80FF}               a            
{637}{645}{c:$FFFF8000:$FFFF80FF}              t             
{637}{645}|              ÿ            
{637}{697}{c:$FFFF80FF}            k               
{637}{698}{c:$FFFF80FF}             e              
{645}{650}{c:$FFFF8000:$FFFF80FF}                i           
{645}{650}|                ÿ          
{645}{699}{c:$FFFF80FF}              t             
{645}{700}{c:$FFFF80FF}               a            
{650}{661}{c:$FFFF8000:$FFFF80FF}                   o        
{650}{661}{c:$FFFF8000:$FFFF80FF}                  t         
{650}{661}|                  ÿ        
{650}{701}{c:$FFFF80FF}                i           
{661}{665}{c:$FFFF8000:$FFFF80FF}                     o      
{661}{665}|                     ÿ      
{661}{703}{c:$FFFF80FF}                  t         
{661}{704}{c:$FFFF80FF}                   o        
{665}{673}{c:$FFFF8000:$FFFF80FF}                       o    
{665}{673}{c:$FFFF8000:$FFFF80FF}                      m     
{665}{673}|                      ÿ    
{665}{706}{c:$FFFF80FF}                     o      
{673}{678}{c:$FFFF8000:$FFFF80FF}                        u   
{673}{678}|                        ÿ  
{673}{707}{c:$FFFF80FF}                      m     
{673}{708}{c:$FFFF80FF}                       o    
{678}{685}{c:$FFFF8000:$FFFF80FF}                           o
{678}{685}{c:$FFFF8000:$FFFF80FF}                          y 
{678}{685}|                          ÿ
{678}{709}{c:$FFFF80FF}                        u   
{685}{690}{c:$FFFF80FF:$00FF80FF}m                           
{685}{711}{c:$FFFF80FF}                          y 
{685}{712}{c:$FFFF80FF}                           o
{686}{691}{c:$FFFF80FF:$00FF80FF} a                          
{687}{692}{c:$FFFF80FF:$00FF80FF}  m                         
{688}{693}{c:$FFFF80FF:$00FF80FF}   o                        
{689}{694}{c:$FFFF80FF:$00FF80FF}    r                       
{690}{695}{c:$FFFF80FF:$00FF80FF}     i                      
{691}{696}{c:$FFFF80FF:$00FF80FF}      t                     
{692}{697}{c:$FFFF80FF:$00FF80FF}       s                    
{693}{698}{c:$FFFF80FF:$00FF80FF}        u                   
{694}{699}{c:$FFFF80FF:$00FF80FF}         d                  
{695}{700}{c:$FFFF80FF:$00FF80FF}          z                 
{696}{701}{c:$FFFF80FF:$00FF80FF}           u                
{697}{702}{c:$FFFF80FF:$00FF80FF}            k               
{698}{703}{c:$FFFF80FF:$00FF80FF}             e              
{699}{704}{c:$FFFF80FF:$00FF80FF}              t             
{700}{705}{c:$FFFF80FF:$00FF80FF}               a            
{701}{706}{c:$FFFF80FF:$00FF80FF}                i           
{703}{708}{c:$FFFF80FF:$00FF80FF}                  t         
{704}{709}{c:$FFFF80FF:$00FF80FF}                   o        
{706}{711}{c:$FFFF80FF:$00FF80FF}                     o      
{707}{712}{c:$FFFF80FF:$00FF80FF}                      m     
{708}{713}{c:$FFFF80FF:$00FF80FF}                       o    
{709}{714}{c:$FFFF80FF:$00FF80FF}                        u   
{711}{716}{c:$FFFF80FF:$00FF80FF}                          y 
{712}{717}{c:$FFFF80FF:$00FF80FF}                           o
{720}{730}{c:$0000FF80:$FF00FF80}s                              
{721}{731}{c:$0000FF80:$FF00FF80} o                             
{722}{732}{c:$0000FF80:$FF00FF80}  r                            
{723}{733}{c:$0000FF80:$FF00FF80}   a                           
{725}{735}{c:$0000FF80:$FF00FF80}     t                         
{726}{736}{c:$0000FF80:$FF00FF80}      o                        
{728}{738}{c:$0000FF80:$FF00FF80}        m                      
{729}{739}{c:$0000FF80:$FF00FF80}         i                     
{730}{740}{c:$0000FF80:$FF00FF80}          z                    
{730}{765}{c:$FF00FF80}s                              
{731}{741}{c:$0000FF80:$FF00FF80}           u                   
{731}{765}{c:$FF00FF80} o                             
{732}{774}{c:$FF00FF80}  r                            
{733}{743}{c:$0000FF80:$FF00FF80}             g                 
{733}{774}{c:$FF00FF80}   a                           
{734}{744}{c:$0000FF80:$FF00FF80}              a                
{735}{783}{c:$FF00FF80}     t                         
{736}{746}{c:$0000FF80:$FF00FF80}                h              
{736}{783}{c:$FF00FF80}      o                        
{737}{747}{c:$0000FF80:$FF00FF80}                 o             
{738}{748}{c:$0000FF80:$FF00FF80}                  s            
{738}{792}{c:$FF00FF80}        m                      
{739}{749}{c:$0000FF80:$FF00FF80}                   h           
{739}{792}{c:$FF00FF80}         i                     
{740}{750}{c:$0000FF80:$FF00FF80}                    i          
{740}{812}{c:$FF00FF80}          z                    
{741}{812}{c:$FF00FF80}           u                   
{742}{752}{c:$0000FF80:$FF00FF80}                      w        
{743}{753}{c:$0000FF80:$FF00FF80}                       o       
{743}{821}{c:$FF00FF80}             g                 
{744}{821}{c:$FF00FF80}              a                
{745}{755}{c:$0000FF80:$FF00FF80}                         s     
{746}{756}{c:$0000FF80:$FF00FF80}                          o    
{746}{840}{c:$FF00FF80}                h              
{747}{757}{c:$0000FF80:$FF00FF80}                           m   
{747}{840}{c:$FF00FF80}                 o             
{748}{758}{c:$0000FF80:$FF00FF80}                            e  
{748}{849}{c:$FF00FF80}                  s            
{749}{759}{c:$0000FF80:$FF00FF80}                             t 
{749}{849}{c:$FF00FF80}                   h           
{750}{760}{c:$0000FF80:$FF00FF80}                              e
{750}{849}{c:$FF00FF80}                    i          
{752}{860}{c:$FF00FF80}                      w        
{753}{860}{c:$FF00FF80}                       o       
{755}{869}{c:$FF00FF80}                         s     
{756}{869}{c:$FF00FF80}                          o    
{757}{888}{c:$FF00FF80}                           m   
{758}{888}{c:$FF00FF80}                            e  
{759}{897}{c:$FF00FF80}                             t 
{760}{897}{c:$FF00FF80}                              e
{765}{774}{c:$FFFF8000:$FFFF80FF} o                             
{765}{774}{c:$FFFF8000:$FFFF80FF}s                              
{765}{774}|ÿ                             
{774}{783}{c:$FFFF8000:$FFFF80FF}   a                           
{774}{783}{c:$FFFF8000:$FFFF80FF}  r                            
{774}{783}|  ÿ                           
{774}{908}{c:$FFFF80FF}s                              
{774}{909}{c:$FFFF80FF} o                             
{783}{792}{c:$FFFF8000:$FFFF80FF}      o                        
{783}{792}{c:$FFFF8000:$FFFF80FF}     t                         
{783}{792}|     ÿ                        
{783}{910}{c:$FFFF80FF}  r                            
{783}{911}{c:$FFFF80FF}   a                           
{792}{812}{c:$FFFF8000:$FFFF80FF}         i                     
{792}{812}{c:$FFFF8000:$FFFF80FF}        m                      
{792}{812}|        ÿ                     
{792}{913}{c:$FFFF80FF}     t                         
{792}{914}{c:$FFFF80FF}      o                        
{812}{821}{c:$FFFF8000:$FFFF80FF}           u                   
{812}{821}{c:$FFFF8000:$FFFF80FF}          z                    
{812}{821}|          ÿ                   
{812}{916}{c:$FFFF80FF}        m                      
{812}{917}{c:$FFFF80FF}         i                     
{821}{834}{c:$FFFF8000:$FFFF80FF}              a                
{821}{834}{c:$FFFF8000:$FFFF80FF}             g                 
{821}{834}|             ÿ                
{821}{918}{c:$FFFF80FF}          z                    
{821}{919}{c:$FFFF80FF}           u                   
{834}{921}{c:$FFFF80FF}             g                 
{834}{922}{c:$FFFF80FF}              a                
{840}{849}{c:$FFFF8000:$FFFF80FF}                 o             
{840}{849}{c:$FFFF8000:$FFFF80FF}                h              
{840}{849}|                ÿ             
{849}{860}{c:$FFFF8000:$FFFF80FF}                    i          
{849}{860}{c:$FFFF8000:$FFFF80FF}                   h           
{849}{860}{c:$FFFF8000:$FFFF80FF}                  s            
{849}{860}|                  ÿ           
{849}{924}{c:$FFFF80FF}                h              
{849}{925}{c:$FFFF80FF}                 o             
{860}{869}{c:$FFFF8000:$FFFF80FF}                       o       
{860}{869}{c:$FFFF8000:$FFFF80FF}                      w        
{860}{869}|                      ÿ       
{860}{926}{c:$FFFF80FF}                  s            
{860}{927}{c:$FFFF80FF}                   h           
{860}{928}{c:$FFFF80FF}                    i          
{869}{888}{c:$FFFF8000:$FFFF80FF}                          o    
{869}{888}{c:$FFFF8000:$FFFF80FF}                         s     
{869}{888}|                         ÿ    
{869}{930}{c:$FFFF80FF}                      w        
{869}{931}{c:$FFFF80FF}                       o       
{873}{883}||{c:$0000FF80:$FF00FF80}a                          
{874}{884}||{c:$0000FF80:$FF00FF80} w                         
{875}{885}||{c:$0000FF80:$FF00FF80}  a                        
{876}{886}||{c:$0000FF80:$FF00FF80}   k                       
{877}{887}||{c:$0000FF80:$FF00FF80}    u                      
{879}{889}||{c:$0000FF80:$FF00FF80}      n                    
{880}{890}||{c:$0000FF80:$FF00FF80}       i                   
{881}{891}||{c:$0000FF80:$FF00FF80}        j                  
{882}{892}||{c:$0000FF80:$FF00FF80}         i                 
{883}{918}||{c:$FF00FF80}a                          
{884}{894}||{c:$0000FF80:$FF00FF80}           w               
{884}{932}||{c:$FF00FF80} w                         
{885}{895}||{c:$0000FF80:$FF00FF80}            o              
{885}{932}||{c:$FF00FF80}  a                        
{886}{936}||{c:$FF00FF80}   k                       
{887}{897}||{c:$0000FF80:$FF00FF80}              e            
{887}{936}||{c:$FF00FF80}    u                      
{888}{897}{c:$FFFF8000:$FFFF80FF}                            e  
{888}{897}{c:$FFFF8000:$FFFF80FF}                           m   
{888}{897}|                           ÿ  
{888}{898}||{c:$0000FF80:$FF00FF80}               g           
{888}{933}{c:$FFFF80FF}                         s     
{888}{934}{c:$FFFF80FF}                          o    
{889}{899}||{c:$0000FF80:$FF00FF80}                a          
{889}{956}||{c:$FF00FF80}      n                    
{890}{900}||{c:$0000FF80:$FF00FF80}                 i         
{890}{956}||{c:$FF00FF80}       i                   
{891}{901}||{c:$0000FF80:$FF00FF80}                  t        
{891}{965}||{c:$FF00FF80}        j                  
{892}{902}||{c:$0000FF80:$FF00FF80}                   e       
{892}{965}||{c:$FF00FF80}         i                 
{894}{904}||{c:$0000FF80:$FF00FF80}                     c     
{894}{975}||{c:$FF00FF80}           w               
{895}{905}||{c:$0000FF80:$FF00FF80}                      h    
{895}{975}||{c:$FF00FF80}            o              
{896}{906}||{c:$0000FF80:$FF00FF80}                       i   
{897}{907}||{c:$0000FF80:$FF00FF80}                        t  
{897}{908}{c:$FFFF8000:$FFFF80FF}                              e
{897}{908}{c:$FFFF8000:$FFFF80FF}                             t 
{897}{908}|                             ÿ
{897}{935}{c:$FFFF80FF}                           m   
{897}{936}{c:$FFFF80FF}                            e  
{897}{983}||{c:$FF00FF80}              e            
{898}{908}||{c:$0000FF80:$FF00FF80}                         t 
{898}{993}||{c:$FF00FF80}               g           
{899}{909}||{c:$0000FF80:$FF00FF80}                          e
{899}{993}||{c:$FF00FF80}                a          
{900}{1008}||{c:$FF00FF80}                 i         
{901}{1013}||{c:$FF00FF80}                  t        
{902}{1013}||{c:$FF00FF80}                   e       
{904}{1031}||{c:$FF00FF80}                     c     
{905}{1031}||{c:$FF00FF80}                      h    
{906}{1031}||{c:$FF00FF80}                       i   
{907}{1046}||{c:$FF00FF80}                        t  
{908}{1051}||{c:$FF00FF80}                         t 
{908}{913}{c:$FFFF80FF:$00FF80FF}s                              
{908}{937}{c:$FFFF80FF}                             t 
{908}{938}{c:$FFFF80FF}                              e
{909}{1051}||{c:$FF00FF80}                          e
{909}{914}{c:$FFFF80FF:$00FF80FF} o                             
{910}{915}{c:$FFFF80FF:$00FF80FF}  r                            
{911}{916}{c:$FFFF80FF:$00FF80FF}   a                           
{913}{918}{c:$FFFF80FF:$00FF80FF}     t                         
{914}{919}{c:$FFFF80FF:$00FF80FF}      o                        
{916}{921}{c:$FFFF80FF:$00FF80FF}        m                      
{917}{922}{c:$FFFF80FF:$00FF80FF}         i                     
{918}{923}{c:$FFFF80FF:$00FF80FF}          z                    
{918}{932}||{c:$FFFF8000:$FFFF80FF}a                          
{918}{932}|||ÿ                          
{919}{924}{c:$FFFF80FF:$00FF80FF}           u                   
{921}{926}{c:$FFFF80FF:$00FF80FF}             g                 
{922}{927}{c:$FFFF80FF:$00FF80FF}              a                
{924}{929}{c:$FFFF80FF:$00FF80FF}                h              
{925}{930}{c:$FFFF80FF:$00FF80FF}                 o             
{926}{931}{c:$FFFF80FF:$00FF80FF}                  s            
{927}{932}{c:$FFFF80FF:$00FF80FF}                   h           
{928}{933}{c:$FFFF80FF:$00FF80FF}                    i          
{930}{935}{c:$FFFF80FF:$00FF80FF}                      w        
{931}{936}{c:$FFFF80FF:$00FF80FF}                       o       
{932}{1062}||{c:$FFFF80FF}a                          
{932}{936}||{c:$FFFF8000:$FFFF80FF}  a                        
{932}{936}||{c:$FFFF8000:$FFFF80FF} w                         
{932}{936}||| ÿ                        
{933}{938}{c:$FFFF80FF:$00FF80FF}                         s     
{934}{939}{c:$FFFF80FF:$00FF80FF}                          o    
{935}{940}{c:$FFFF80FF:$00FF80FF}                           m   
{936}{1063}||{c:$FFFF80FF} w                         
{936}{1064}||{c:$FFFF80FF}  a                        
{936}{941}{c:$FFFF80FF:$00FF80FF}                            e  
{936}{948}||{c:$FFFF8000:$FFFF80FF}    u                      
{936}{948}||{c:$FFFF8000:$FFFF80FF}   k                       
{936}{948}|||   ÿ                      
{937}{942}{c:$FFFF80FF:$00FF80FF}                             t 
{938}{943}{c:$FFFF80FF:$00FF80FF}                              e
{948}{1065}||{c:$FFFF80FF}   k                       
{948}{1066}||{c:$FFFF80FF}    u                      
{956}{965}||{c:$FFFF8000:$FFFF80FF}       i                   
{956}{965}||{c:$FFFF8000:$FFFF80FF}      n                    
{956}{965}|||      ÿ                   
{965}{1068}||{c:$FFFF80FF}      n                    
{965}{1069}||{c:$FFFF80FF}       i                   
{965}{975}||{c:$FFFF8000:$FFFF80FF}         i                 
{965}{975}||{c:$FFFF8000:$FFFF80FF}        j                  
{965}{975}|||        ÿ                 
{975}{1070}||{c:$FFFF80FF}        j                  
{975}{1071}||{c:$FFFF80FF}         i                 
{975}{983}||{c:$FFFF8000:$FFFF80FF}            o              
{975}{983}||{c:$FFFF8000:$FFFF80FF}           w               
{975}{983}|||           ÿ              
{983}{1073}||{c:$FFFF80FF}           w               
{983}{1074}||{c:$FFFF80FF}            o              
{983}{993}||{c:$FFFF8000:$FFFF80FF}              e            
{983}{993}|||              ÿ            
{993}{1008}||{c:$FFFF8000:$FFFF80FF}                a          
{993}{1008}||{c:$FFFF8000:$FFFF80FF}               g           
{993}{1008}|||               ÿ          
{993}{1076}||{c:$FFFF80FF}              e            
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ki
==155 160
==#mi 
==160 163
==#ga 
==163 168
==#mi
==168 172
==#ru 
==172 177
==#yu
==177 181
==#me 
==181 186
==#wa
==186 191
==#fu
==196 201
==#ru
==201 206
==#i 
==206 210
==#I
==210 215
==#N
==215 220
==#K 
==220 225
==#de 
==225 231
==#ka
==231 235
==#mi 
==235 240
==#ni 
==240 245
==#ka
==245 251
==#i
==251 255
==#ta 
==255 258
==#i
==258 262
==#no
==262 267
==#ri 
==267 272
==#no 
==272 276
==#yo
==276 281
==#u
==281 292
==#chi
==292 296
==#i
==296 302
==#sa
==302 306
==#na 
==306 311
==#so
==311 316
==#no 
==316 320
==#te 
==320 329
==#ga 
==329 340
==#su
==340 344
==#ga
==344 349
==#ru 
==349 355
==#mo
==355 359
==#no 
==359 367
==#mo
==367 377
==#i
==377 382
==#ma 
==382 389
==#wa 
==389 396
==#ma
==396 404
==#da 
==404 417
==#do
==417 421
==#ko 
==421 430
==#ni 
==430 435
==#mo 
==435 444
==#na
==444 449
==#i
==449 458
==#so
==458 464
==#re 
==464 468
==#de
==468 473
==#mo 
==473 478
==#ki
==478 483
==#mi 
==483 488
==#no 
==488 492
==#yu
==492 498
==#ku 
==498 502
==#mi
==502 506
==#chi 
==506 511
==#wo
==511 521
==#ki
==521 525
==#re
==525 530
==#i 
==530 535
==#na 
==535 540
==#mo
==540 545
==#no 
==545 549
==#wa 
==549 553
==#ki
==561 565
==#re
==565 569
==#i 
==569 574
==#na 
==574 578
==#ma
==578 582
==#ma 
==582 587
==#de
==587 593
==#ma
==598 602
==#mo
==602 606
==#ri
==606 612
==#tsu
==612 621
==#dzu
==621 626
==#ke
==626 637
==#ta
==637 645
==#i 
==645 650
==#to 
==650 661
==#o
==661 665
==#mo
==665 673
==#u 
==673 678
==#yo
==678 685
==#so
==765 774
==#ra 
==774 783
==#to 
==783 792
==#mi
==792 812
==#zu 
==812 821
==#ga 
==821 834
==#ho
==840 849
==#shi 
==849 860
==#wo 
==860 869
==#so
==869 888
==#me
==888 897
==#te
==897 908
==#a
==918 932
==#wa
==932 936
==#ku 
==936 948
==#ni
==956 965
==#ji 
==965 975
==#wo 
==975 983
==#e
==983 993
==#ga
==993 1008
==#i
==1008 1013
==#te 
==1013 1024
==#chi
==1031 1046
==#t
==1046 1051
==#te
==1051 1062
==#ma
==1072 1080
==#bu
==1080 1088
==#shi
==1088 1101
==#i 
==1101 1118
==#yo
==1118 1127
==#ru 
==1127 1140
==#ki
==1146 1155
==#mi 
==1155 1165
==#ga 
==1165 1176
==#u
==1176 1194
==#ta
==1194 1203
==#u
==1203 1215
==#ko
==1223 1237
==#e 
==1237 1242
==#wa 
==1242 1255
==#do
==1262 1271
==#ko 
==1271 1280
==#ma
==1280 1289
==#de 
==1289 1300
==#to
==1300 1304
==#do
==1304 1312
==#ku 
==1312 1322
==#no 
==1322 1331
==#da
==1331 1342
==#ro
==1342 1347
==#u
==1347 1379
==#a
==1414 1423
==#ko
==1423 1428
==#ga
==1428 1442
==#re 
==1442 1451
==#no 
==1451 1461
==#su
==1461 1470
==#ma
==1470 1480
==#u
==1480 1491
==#a
==1491 1499
==#o
==1499 1504
==#i 
==1504 1513
==#ho
==1518 1528
==#shi 
==1528 1537
==#no 
==1537 1547
==#hi
==1547 1556
==#ka
==1556 1562
==#ri
==1562 1580
==#ta
==1585 1595
==#da 
==1595 1605
==#bo
==1605 1614
==#ku
==1614 1624
==#ra 
==1624 1633
==#wa 
==1633 1643
==#ko
==1643 1652
==#i 
==1652 1657
==#wo 
==1657 1667
==#shi
==1667 1671
==#te
==1671 1694
==#ta
==1699 1711
==#t
==1711 1719
==#ta 
==1719 1729
==#hi
==1729 1734
==#to
==1734 1744
==#tsu 
==1744 1749
==#no 
==1749 1771
==#mi
==1776 1785
==#ra
==1785 1795
==#i 
==1795 1805
==#no 
==1805 1810
==#ta
==1810 1820
==#me 
==1820 1825
==#ni
==1825 1843
==#i
==1843 1852
==#ma 
==1852 1862
==#no 
==1862 1872
==#su
==1872 1887
==#be
==1887 1892
==#te 
==1892 1915
==#ka
==1920 1929
==#na
==1929 1939
==#de
==1939 1949
==#te
==1949 1965
==#mi
==1965 1969
==#ru
==1969 2009
==#to
==2016 2020
==#bi
==2020 2025
==#ta
==2025 2034
==#tsu 
==2034 2039
==#yo
==2039 2055
==#ma
==2060 2064
==#da 
==2064 2073
==#ku
==2073 2078
==#rai 
==2078 2087
==#so
==2087 2092
==#ra 
==2092 2097
==#e
==2097 2171
