# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--
--%raw {2006}{2016}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {2016}{2116}{c:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {2116}{2126}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {2126}{2136}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--%raw {2136}{2236}{c:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--%raw {2236}{2246}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--
--%color 00FFFF 0000FF 00FF80
--&ko&no &a&ta&ri &i&chi&ban &mi&ha&ra&shi &no &i&i &a&no
--&ki &ni &no&bo&t&te
--&a&no&ko &ga &wa&ra&u &mu&ja&ki &ni &wa&ra&u
--&yu&me &wo &mi&ru
--&so&ra &wo &o&yo&i&da &sa&ka&na &no &mu&ko&u &jit&to
--&me &wo &ko&ra&se&ba
--&ma&chi &no &su&mi&k&ko &i&ro&a&se&te &yu&ku
--&hi&bi &ga &a&ru
--&yu&bi&ki&ri &shi&ta &ma&ma &de
--&sa&yo&na&ra &shi&te &mo
--&ha&ta&sa&re&ru &hi &wo &ma&t&te
--&ko&no &ki &ni &ya&do&ru &yo
--&nan&ka&i&mo &ku&ri&ka&e&su
{996}{1006}{c:$0000FFFF:$FF00FFFF}                    a         
{996}{1019}||{c:$FF00FF80}        r     
{996}{1020}||{c:$FF00FF80}         a    
{996}{1037}{c:$FF00FFFF}          u                   
{997}{1007}{c:$0000FFFF:$FF00FFFF}                     s        
{997}{1045}{c:$FF00FFFF}           m                  
{998}{1008}{c:$0000FFFF:$FF00FFFF}                      e       
{998}{1045}{c:$FF00FFFF}            i                 
{999}{1009}{c:$0000FFFF:$FF00FFFF}                       t      
{999}{1051}{c:$FF00FFFF}             k                
{9}{19}{c:$0000FFFF:$FF00FFFF}                                 i    
{9}{84}{c:$FF00FFFF}                       r              
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ko
==21 26
==#no 
==26 35
==#a
==35 38
==#ta
==38 46
==#ri 
==46 50
==#i
==50 53
==#chi
==53 59
==#ban 
==59 66
==#mi
==72 78
==#ha
==78 84
==#ra
==84 88
==#shi 
==88 95
==#no 
==95 102
==#i
==102 108
==#i 
==108 115
==#a
==115 140
==#no
==140 161
==#ki 
==172 178
==#ni 
==178 184
==#no
==184 189
==#bo
==189 196
==#t
==196 202
==#te
==202 209
==#a
==222 228
==#no
==228 233
==#ko 
==233 237
==#ga 
==237 245
==#wa
==245 251
==#ra
==251 257
==#u 
==257 264
==#mu
==271 278
==#ja
==278 283
==#ki 
==283 287
==#ni 
==287 295
==#wa
==295 301
==#ra
==301 307
==#u
==307 314
==#yu
==314 335
==#me 
==335 339
==#wo 
==339 360
==#mi
==360 364
==#ru
==364 406
==#so
==822 828
==#ra 
==828 834
==#wo 
==834 838
==#o
==838 845
==#yo
==845 852
==#i
==852 858
==#da 
==858 865
==#sa
==870 877
==#ka
==877 883
==#na 
==883 887
==#no 
==887 895
==#mu
==895 902
==#ko
==902 908
==#u 
==908 914
==#jit
==914 939
==#to
==939 959
==#me 
==972 978
==#wo 
==978 984
==#ko
==984 988
==#ra
==988 996
==#se
==996 1002
==#ba
==1002 1011
==#ma
==1021 1028
==#chi 
==1028 1033
==#no 
==1033 1037
==#su
==1037 1045
==#mi
==1045 1051
==#k
==1051 1057
==#ko 
==1057 1064
==#i
==1071 1078
==#ro
==1078 1084
==#a
==1084 1087
==#se
==1087 1095
==#te 
==1095 1102
==#yu
==1102 1108
==#ku
==1108 1115
==#hi
==1115 1135
==#bi 
==1135 1139
==#ga 
==1139 1159
==#a
==1159 1163
==#ru
==1163 1193
==#yu
==1222 1228
==#bi
==1228 1234
==#ki
==1234 1238
==#ri 
==1238 1246
==#shi
==1246 1252
==#ta 
==1252 1258
==#ma
==1258 1265
==#ma 
==1265 1284
==#de
==1284 1294
==#sa
==1321 1328
==#yo
==1328 1334
==#na
==1334 1338
==#ra 
==1338 1346
==#shi
==1346 1352
==#te 
==1352 1358
==#mo
==1358 1369
==#ha
==1421 1428
==#ta
==1428 1434
==#sa
==1434 1438
==#re
==1438 1446
==#ru 
==1446 1452
==#hi 
==1452 1458
==#wo 
==1458 1465
==#ma
==1465 1477
==#t
==1477 1483
==#te
==1483 1495
==#ko
==1495 1502
==#no 
==1502 1509
==#ki 
==1509 1515
==#ni 
==1515 1524
==#ya
==1534 1547
==#do
==1547 1558
==#ru 
==1558 1565
==#yo
==1565 1596
==#nan
==1616 1636
==#ka
==1636 1648
==#i
==1648 1651
==#mo 
==1651 1659
==#ku
==1659 1665
==#ri
==1665 1672
==#ka
==1672 1677
==#e
==1677 1683
==#su
==1683 1696
==#so
==1709 1715
==#no 
==1715 1733
==#ta
==1733 1752
==#bi 
==1752 1759
==#na
==1759 1764
==#mi
==1764 1770
==#da
==1770 1777
==#su
==1777 1783
==#ru
==1783 1802
==#to
==1815 1835
==#mat
==1835 1852
==#te 
==1852 1858
==#u
==1858 1864
==#go
==1864 1870
==#ki
==1870 1876
==#da
==1876 1882
==#su
==1882 1894
==#so
==1894 1902
==#no 
==1902 1908
==#su
==1908 1914
==#be
==1914 1924
==#te 
==1924 1932
==#wo 
==1932 1942
==#ta
==1947 1952
==#shi
==1952 1958
==#ka
==1958 1966
==#me
==1966 1975
==#ru 
==1975 1983
==#you
==1983 1995
==#ni
==1995 2002
==#ho
==2002 2008
==#ra 
==2008 2015
==#ya
==2015 2027
==#ma
==2027 2040
==#bi
==2040 2049
==#ko 
==2049 2058
==#ga 
==2058 2079
==#ki
==2116 2127
==#ko
==2127 2139
==#e
==2139 2149
==#ru 
==2149 2158
==#yo
==2158 2204
==#ya
==2066 2077
==#ma
==2077 2089
==#bi
==2089 2098
==#ko 
==2098 2108
==#ga
==2108 2126
