# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
--
--%color 00FFFF 0000FF 0080FF
--&mu&ka&shi &mu&ka&shi &o&to&ko &a&ri &ke&ri
--&fu&ri&so&so&gu &shi&re&n &no &a&me &a&ra&shi
--&ka&re &wa &su&ko&shi &mo &u&go&ka&zu &shi&te
--&tsu&bu&ya&i&ta &ko&re &mo &wa&re &no &sa&da&me
--&o&so&i&ka&ka&ru &wa &te&ki &no &na&mi
--&hi&to&ri &ma&ta &hi&to&ri &to &tsu&ji&gi&ri
--&i&ka&na&ru &mo&no &ga &ma&chi&u&ke&tei&yo&u &to
--&sa&i&go &ma&de &wa&ga &tsu&ra&nu&ki&to&o&se
--
--&ha&ge&shi&ki &ka&ze &no &go&to&ku
--&o&u &mo &mu&ka&u &mo &ma&ka&se&te
--&a&se&ra&zu &to&mo &a&su &wa &ku&ru
--&so&no &te &de &su&be&te &wo &tsu&ka&me
--&ma&da &ka &ma&da &ka &to &sa&ke&bu
--&tsu&ki&a&ka&ri &ni &te&ra&sa&re&te
--&a&se&ra&zu &to&mo &a&su &wa &ku&ru
--&i&za &yu&kou &ma&da &mi&nu &mi&ra&i &he
--&jou&shou& MY &ta&i&on
--&DO &YOU &shuu&chuu
--&YOU &SHOULD &HOLD &ON &TO &YOUR &tou&kon
--&EN&GINE &zen&shin
{313}{318}||{c:$FF0080FF:$000080FF}                                e
{313}{347}||{c:$FF00FFFF} i                             
{314}{324}||{c:$0000FFFF:$FF00FFFF}            h                  
{314}{351}||{c:$FF00FFFF}  t                            
{315}{325}||{c:$0000FFFF:$FF00FFFF}             i                 
{315}{351}||{c:$FF00FFFF}   o                           
{316}{320}{c:$FF0000FF:$FF0080FF}               e          
{316}{320}{c:$FF0000FF:$FF0080FF}              t           
{316}{320}|              ÿ          
{316}{326}||{c:$0000FFFF:$FF00FFFF}              t                
{316}{353}{c:$FF0080FF}           w              
{316}{354}{c:$FF0080FF}            a             
{316}{356}||{c:$FF00FFFF}    r                          
{317}{327}||{c:$0000FFFF:$FF00FFFF}               o               
{317}{356}||{c:$FF00FFFF}     i                         
{318}{328}||{c:$0000FFFF:$FF00FFFF}                r              
{319}{329}||{c:$0000FFFF:$FF00FFFF}                 i             
{319}{359}||{c:$FF00FFFF}       m                       
{320}{324}{c:$FF0000FF:$FF0080FF}                 i        
{320}{324}{c:$FF0000FF:$FF0080FF}                k         
{320}{324}|                ÿ        
{320}{356}{c:$FF0080FF}              t           
{320}{357}{c:$FF0080FF}               e          
{320}{359}||{c:$FF00FFFF}        a                      
{321}{331}||{c:$0000FFFF:$FF00FFFF}                   t           
{321}{364}||{c:$FF00FFFF}         t                     
{322}{332}||{c:$0000FFFF:$FF00FFFF}                    o          
{322}{364}||{c:$FF00FFFF}          a                    
{324}{328}{c:$FF0000FF:$FF0080FF}                    o     
{324}{328}{c:$FF0000FF:$FF0080FF}                   n      
{324}{328}|                   ÿ     
{324}{334}||{c:$0000FFFF:$FF00FFFF}                      t        
{324}{358}{c:$FF0080FF}                k         
{324}{359}{c:$FF0080FF}                 i        
{324}{368}||{c:$FF00FFFF}            h                  
{325}{335}||{c:$0000FFFF:$FF00FFFF}                       s       
{325}{368}||{c:$FF00FFFF}             i                 
{326}{336}||{c:$0000FFFF:$FF00FFFF}                        u      
{326}{372}||{c:$FF00FFFF}              t                
{327}{337}||{c:$0000FFFF:$FF00FFFF}                         j     
{327}{372}||{c:$FF00FFFF}               o               
{328}{333}{c:$FF0000FF:$FF0080FF}                       a  
{328}{333}{c:$FF0000FF:$FF0080FF}                      n   
{328}{333}|                      ÿ  
{328}{338}||{c:$0000FFFF:$FF00FFFF}                          i    
{328}{361}{c:$FF0080FF}                   n      
{328}{362}{c:$FF0080FF}                    o     
{328}{377}||{c:$FF00FFFF}                r              
{329}{339}||{c:$0000FFFF:$FF00FFFF}                           g   
{329}{377}||{c:$FF00FFFF}                 i             
{32}{37}{c:$FF0000FF:$FF0080FF}   a                          
{32}{37}{c:$FF0000FF:$FF0080FF}  k                           
{32}{37}|  ÿ                          
{32}{85}{c:$FF0080FF}m                             
{32}{86}{c:$FF0080FF} u                            
{330}{340}||{c:$0000FFFF:$FF00FFFF}                            i  
{331}{341}||{c:$0000FFFF:$FF00FFFF}                             r 
{331}{381}||{c:$FF00FFFF}                   t           
{332}{342}||{c:$0000FFFF:$FF00FFFF}                              i
{332}{381}||{c:$FF00FFFF}                    o          
{333}{342}{c:$FF0000FF:$FF0080FF}                         i
{333}{342}{c:$FF0000FF:$FF0080FF}                        m 
{333}{342}|                        ÿ
{333}{364}{c:$FF0080FF}                      n   
{333}{365}{c:$FF0080FF}                       a  
{334}{385}||{c:$FF00FFFF}                      t        
{335}{385}||{c:$FF00FFFF}                       s       
{336}{385}||{c:$FF00FFFF}                        u      
{337}{389}||{c:$FF00FFFF}                         j     
{338}{389}||{c:$FF00FFFF}                          i    
{339}{393}||{c:$FF00FFFF}                           g   
{340}{393}||{c:$FF00FFFF}                            i  
{341}{396}||{c:$FF00FFFF}                             r 
{342}{347}{c:$FF0080FF:$000080FF}o                         
{342}{366}{c:$FF0080FF}                        m 
{342}{367}{c:$FF0080FF}                         i
{342}{396}||{c:$FF00FFFF}                              i
{343}{348}{c:$FF0080FF:$000080FF} s                        
{344}{349}{c:$FF0080FF:$000080FF}  o                       
{345}{350}{c:$FF0080FF:$000080FF}   i                      
{346}{351}{c:$FF0080FF:$000080FF}    k                     
{347}{351}||{c:$FF0000FF:$FF0080FF} i                             
{347}{351}||{c:$FF0000FF:$FF0080FF}h                              
{347}{351}|||ÿ                             
{347}{352}{c:$FF0080FF:$000080FF}     a                    
{348}{353}{c:$FF0080FF:$000080FF}      k                   
{349}{354}{c:$FF0080FF:$000080FF}       a                  
{350}{355}{c:$FF0080FF:$000080FF}        r                 
{351}{356}{c:$FF0080FF:$000080FF}         u                
{351}{356}||{c:$FF0000FF:$FF0080FF}   o                           
{351}{356}||{c:$FF0000FF:$FF0080FF}  t                            
{351}{356}|||  ÿ                           
{351}{406}||{c:$FF0080FF}h                              
{351}{407}||{c:$FF0080FF} i                             
{353}{358}{c:$FF0080FF:$000080FF}           w              
{354}{359}{c:$FF0080FF:$000080FF}            a             
{356}{359}||{c:$FF0000FF:$FF0080FF}     i                         
{356}{359}||{c:$FF0000FF:$FF0080FF}    r                          
{356}{359}|||    ÿ                         
{356}{361}{c:$FF0080FF:$000080FF}              t           
{356}{408}||{c:$FF0080FF}  t                            
{356}{409}||{c:$FF0080FF}   o                           
{357}{362}{c:$FF0080FF:$000080FF}               e          
{358}{363}{c:$FF0080FF:$000080FF}                k         
{359}{364}{c:$FF0080FF:$000080FF}                 i        
{359}{364}||{c:$FF0000FF:$FF0080FF}        a                      
{359}{364}||{c:$FF0000FF:$FF0080FF}       m                       
{359}{364}|||       ÿ                      
{359}{410}||{c:$FF0080FF}    r                          
{359}{411}||{c:$FF0080FF}     i                         
{361}{366}{c:$FF0080FF:$000080FF}                   n      
{362}{367}{c:$FF0080FF:$000080FF}                    o     
{364}{368}||{c:$FF0000FF:$FF0080FF}          a                    
{364}{368}||{c:$FF0000FF:$FF0080FF}         t                     
{364}{368}|||         ÿ                    
{364}{369}{c:$FF0080FF:$000080FF}                      n   
{364}{413}||{c:$FF0080FF}       m                       
{364}{414}||{c:$FF0080FF}        a                      
{365}{370}{c:$FF0080FF:$000080FF}                       a  
{366}{371}{c:$FF0080FF:$000080FF}                        m 
{366}{376}{c:$0000FFFF:$FF00FFFF}i                                
{367}{372}{c:$FF0080FF:$000080FF}                         i
{367}{377}{c:$0000FFFF:$FF00FFFF} k                               
{368}{372}||{c:$FF0000FF:$FF0080FF}             i                 
{368}{372}||{c:$FF0000FF:$FF0080FF}            h                  
{368}{372}|||            ÿ                 
{368}{378}{c:$0000FFFF:$FF00FFFF}  a                              
{368}{415}||{c:$FF0080FF}         t                     
{368}{416}||{c:$FF0080FF}          a                    
{369}{379}{c:$0000FFFF:$FF00FFFF}   n                             
{370}{380}{c:$0000FFFF:$FF00FFFF}    a                            
{371}{381}{c:$0000FFFF:$FF00FFFF}     r                           
{372}{377}||{c:$FF0000FF:$FF0080FF}               o               
{372}{377}||{c:$FF0000FF:$FF0080FF}              t                
{372}{377}|||              ÿ               
{372}{382}{c:$0000FFFF:$FF00FFFF}      u                          
{372}{418}||{c:$FF0080FF}            h                  
{372}{419}||{c:$FF0080FF}             i                 
{374}{384}{c:$0000FFFF:$FF00FFFF}        m                        
{375}{385}{c:$0000FFFF:$FF00FFFF}         o                       
{376}{386}{c:$0000FFFF:$FF00FFFF}          n                      
{376}{411}{c:$FF00FFFF}i                                
{377}{381}||{c:$FF0000FF:$FF0080FF}                 i             
{377}{381}||{c:$FF0000FF:$FF0080FF}                r              
{377}{381}|||                ÿ             
{377}{387}{c:$0000FFFF:$FF00FFFF}           o                     
{377}{415}{c:$FF00FFFF} k                               
{377}{420}||{c:$FF0080FF}              t                
{377}{421}||{c:$FF0080FF}               o               
{378}{415}{c:$FF00FFFF}  a                              
{379}{389}{c:$0000FFFF:$FF00FFFF}             g                   
{379}{419}{c:$FF00FFFF}   n                             
{37}{41}{c:$FF0000FF:$FF0080FF}      i                       
{37}{41}{c:$FF0000FF:$FF0080FF}     h                        
{37}{41}{c:$FF0000FF:$FF0080FF}    s                         
{37}{41}|    ÿ                        
{37}{87}{c:$FF0080FF}  k                           
{37}{88}{c:$FF0080FF}   a                          
{380}{390}{c:$0000FFFF:$FF00FFFF}              a                  
{380}{419}{c:$FF00FFFF}    a                            
{381}{385}||{c:$FF0000FF:$FF0080FF}                    o          
{381}{385}||{c:$FF0000FF:$FF0080FF}                   t           
{381}{385}|||                   ÿ          
{381}{422}{c:$FF00FFFF}     r                           
{381}{422}||{c:$FF0080FF}                r              
{381}{423}||{c:$FF0080FF}                 i             
{382}{392}{c:$0000FFFF:$FF00FFFF}                m                
{382}{422}{c:$FF00FFFF}      u                          
{383}{393}{c:$0000FFFF:$FF00FFFF}                 a               
{384}{394}{c:$0000FFFF:$FF00FFFF}                  c              
{384}{426}{c:$FF00FFFF}        m                        
{385}{389}||{c:$FF0000FF:$FF0080FF}                        u      
{385}{389}||{c:$FF0000FF:$FF0080FF}                       s       
{385}{389}||{c:$FF0000FF:$FF0080FF}                      t        
{385}{389}|||                      ÿ       
{385}{395}{c:$0000FFFF:$FF00FFFF}                   h             
{385}{425}||{c:$FF0080FF}                   t           
{385}{426}{c:$FF00FFFF}         o                       
{385}{426}||{c:$FF0080FF}                    o          
{386}{396}{c:$0000FFFF:$FF00FFFF}                    i            
{386}{430}{c:$FF00FFFF}          n                      
{387}{397}{c:$0000FFFF:$FF00FFFF}                     u           
{387}{430}{c:$FF00FFFF}           o                     
{388}{398}{c:$0000FFFF:$FF00FFFF}                      k          
{389}{393}||{c:$FF0000FF:$FF0080FF}                          i    
{389}{393}||{c:$FF0000FF:$FF0080FF}                         j     
{389}{393}|||                         ÿ    
{389}{399}{c:$0000FFFF:$FF00FFFF}                       e         
{389}{428}||{c:$FF0080FF}                      t        
{389}{429}||{c:$FF0080FF}                       s       
{389}{430}||{c:$FF0080FF}                        u      
{389}{434}{c:$FF00FFFF}             g                   
{390}{400}{c:$0000FFFF:$FF00FFFF}                        t        
{390}{434}{c:$FF00FFFF}              a                  
{391}{401}{c:$0000FFFF:$FF00FFFF}                         e       
{392}{402}{c:$0000FFFF:$FF00FFFF}                          i      
{392}{438}{c:$FF00FFFF}                m                
{393}{396}||{c:$FF0000FF:$FF0080FF}                            i  
{393}{396}||{c:$FF0000FF:$FF0080FF}                           g   
{393}{396}|||                           ÿ  
{393}{403}{c:$0000FFFF:$FF00FFFF}                           y     
{393}{431}||{c:$FF0080FF}                         j     
{393}{432}||{c:$FF0080FF}                          i    
{393}{438}{c:$FF00FFFF}                 a               
{394}{404}{c:$0000FFFF:$FF00FFFF}                            o    
{394}{443}{c:$FF00FFFF}                  c              
{395}{405}{c:$0000FFFF:$FF00FFFF}                             u   
{395}{443}{c:$FF00FFFF}                   h             
{396}{406}||{c:$FF0000FF:$FF0080FF}                              i
{396}{406}||{c:$FF0000FF:$FF0080FF}                             r 
{396}{406}|||                             ÿ
{396}{433}||{c:$FF0080FF}                           g   
{396}{434}||{c:$FF0080FF}                            i  
{396}{443}{c:$FF00FFFF}                    i            
{397}{407}{c:$0000FFFF:$FF00FFFF}                               t 
{397}{447}{c:$FF00FFFF}                     u           
{398}{408}{c:$0000FFFF:$FF00FFFF}                                o
{398}{451}{c:$FF00FFFF}                      k          
{399}{451}{c:$FF00FFFF}                       e         
{3}{45}{c:$FF00FFFF}           a                  
{400}{455}{c:$FF00FFFF}                        t        
{401}{455}{c:$FF00FFFF}                         e       
{402}{455}{c:$FF00FFFF}                          i      
{403}{459}{c:$FF00FFFF}                           y     
{404}{459}{c:$FF00FFFF}                            o    
{405}{463}{c:$FF00FFFF}                             u   
{406}{411}||{c:$FF0080FF:$000080FF}h                              
{406}{435}||{c:$FF0080FF}                             r 
{406}{436}||{c:$FF0080FF}                              i
{407}{412}||{c:$FF0080FF:$000080FF} i                             
{407}{466}{c:$FF00FFFF}                               t 
{408}{413}||{c:$FF0080FF:$000080FF}  t                            
{408}{466}{c:$FF00FFFF}                                o
{409}{414}||{c:$FF0080FF:$000080FF}   o                           
{410}{415}||{c:$FF0080FF:$000080FF}    r                          
{411}{415}{c:$FF0000FF:$FF0080FF}i                                
{411}{415}|ÿ                                
{411}{416}||{c:$FF0080FF:$000080FF}     i                         
{413}{418}||{c:$FF0080FF:$000080FF}       m                       
{414}{419}||{c:$FF0080FF:$000080FF}        a                      
{415}{419}{c:$FF0000FF:$FF0080FF}  a                              
{415}{419}{c:$FF0000FF:$FF0080FF} k                               
{415}{419}| ÿ                              
{415}{420}||{c:$FF0080FF:$000080FF}         t                     
{415}{472}{c:$FF0080FF}i                                
{416}{421}||{c:$FF0080FF:$000080FF}          a                    
{418}{423}||{c:$FF0080FF:$000080FF}            h                  
{419}{422}{c:$FF0000FF:$FF0080FF}    a                            
{419}{422}{c:$FF0000FF:$FF0080FF}   n                             
{419}{422}|   ÿ                            
{419}{424}||{c:$FF0080FF:$000080FF}             i                 
{419}{473}{c:$FF0080FF} k                               
{419}{474}{c:$FF0080FF}  a                              
{41}{45}{c:$FF0000FF:$FF0080FF}         u                    
{41}{45}{c:$FF0000FF:$FF0080FF}        m                     
{41}{45}|        ÿ                    
{41}{89}{c:$FF0080FF}    s                         
{41}{90}{c:$FF0080FF}     h                        
{41}{91}{c:$FF0080FF}      i                       
{420}{425}||{c:$FF0080FF:$000080FF}              t                
{421}{426}||{c:$FF0080FF:$000080FF}               o               
{422}{426}{c:$FF0000FF:$FF0080FF}      u                          
{422}{426}{c:$FF0000FF:$FF0080FF}     r                           
{422}{426}|     ÿ                          
{422}{427}||{c:$FF0080FF:$000080FF}                r              
{422}{475}{c:$FF0080FF}   n                             
{422}{476}{c:$FF0080FF}    a                            
{423}{428}||{c:$FF0080FF:$000080FF}                 i             
{425}{430}||{c:$FF0080FF:$000080FF}                   t           
{426}{430}{c:$FF0000FF:$FF0080FF}         o                       
{426}{430}{c:$FF0000FF:$FF0080FF}        m                        
{426}{430}|        ÿ                       
{426}{431}||{c:$FF0080FF:$000080FF}                    o          
{426}{477}{c:$FF0080FF}     r                           
{426}{478}{c:$FF0080FF}      u                          
{427}{437}||{c:$0000FFFF:$FF00FFFF}s                             
{428}{433}||{c:$FF0080FF:$000080FF}                      t        
{428}{438}||{c:$0000FFFF:$FF00FFFF} a                            
{429}{434}||{c:$FF0080FF:$000080FF}                       s       
{429}{439}||{c:$0000FFFF:$FF00FFFF}  i                           
{430}{434}{c:$FF0000FF:$FF0080FF}           o                     
{430}{434}{c:$FF0000FF:$FF0080FF}          n                      
{430}{434}|          ÿ                     
{430}{435}||{c:$FF0080FF:$000080FF}                        u      
{430}{440}||{c:$0000FFFF:$FF00FFFF}   g                          
{430}{480}{c:$FF0080FF}        m                        
{430}{481}{c:$FF0080FF}         o                       
{431}{436}||{c:$FF0080FF:$000080FF}                         j     
{431}{441}||{c:$0000FFFF:$FF00FFFF}    o                         
{432}{437}||{c:$FF0080FF:$000080FF}                          i    
{433}{438}||{c:$FF0080FF:$000080FF}                           g   
{433}{443}||{c:$0000FFFF:$FF00FFFF}      m                       
{434}{438}{c:$FF0000FF:$FF0080FF}              a                  
{434}{438}{c:$FF0000FF:$FF0080FF}             g                   
{434}{438}|             ÿ                  
{434}{439}||{c:$FF0080FF:$000080FF}                            i  
{434}{444}||{c:$0000FFFF:$FF00FFFF}       a                      
{434}{482}{c:$FF0080FF}          n                      
{434}{483}{c:$FF0080FF}           o                     
{435}{440}||{c:$FF0080FF:$000080FF}                             r 
{435}{445}||{c:$0000FFFF:$FF00FFFF}        d                     
{436}{441}||{c:$FF0080FF:$000080FF}                              i
{436}{446}||{c:$0000FFFF:$FF00FFFF}         e                    
{437}{472}||{c:$FF00FFFF}s                             
{438}{443}{c:$FF0000FF:$FF0080FF}                 a               
{438}{443}{c:$FF0000FF:$FF0080FF}                m                
{438}{443}|                ÿ               
{438}{448}||{c:$0000FFFF:$FF00FFFF}           w                  
{438}{472}||{c:$FF00FFFF} a                            
{438}{485}{c:$FF0080FF}             g                   
{438}{486}{c:$FF0080FF}              a                  
{439}{449}||{c:$0000FFFF:$FF00FFFF}            a                 
{439}{476}||{c:$FF00FFFF}  i                           
{440}{450}||{c:$0000FFFF:$FF00FFFF}             g                
{440}{480}||{c:$FF00FFFF}   g                          
{441}{451}||{c:$0000FFFF:$FF00FFFF}              a               
{441}{480}||{c:$FF00FFFF}    o                         
{443}{447}{c:$FF0000FF:$FF0080FF}                    i            
{443}{447}{c:$FF0000FF:$FF0080FF}                   h             
{443}{447}{c:$FF0000FF:$FF0080FF}                  c              
{443}{447}|                  ÿ             
{443}{453}||{c:$0000FFFF:$FF00FFFF}                t             
{443}{484}||{c:$FF00FFFF}      m                       
{443}{488}{c:$FF0080FF}                m                
{443}{489}{c:$FF0080FF}                 a               
{444}{454}||{c:$0000FFFF:$FF00FFFF}                 s            
{444}{484}||{c:$FF00FFFF}       a                      
{445}{455}||{c:$0000FFFF:$FF00FFFF}                  u           
{445}{488}||{c:$FF00FFFF}        d                     
{446}{456}||{c:$0000FFFF:$FF00FFFF}                   r          
{446}{488}||{c:$FF00FFFF}         e                    
{447}{451}{c:$FF0000FF:$FF0080FF}                     u           
{447}{451}|                     ÿ           
{447}{457}||{c:$0000FFFF:$FF00FFFF}                    a         
{447}{490}{c:$FF0080FF}                  c              
{447}{491}{c:$FF0080FF}                   h             
{447}{492}{c:$FF0080FF}                    i            
{448}{458}||{c:$0000FFFF:$FF00FFFF}                     n        
{448}{492}||{c:$FF00FFFF}           w                  
{449}{459}||{c:$0000FFFF:$FF00FFFF}                      u       
{449}{492}||{c:$FF00FFFF}            a                 
{450}{460}||{c:$0000FFFF:$FF00FFFF}                       k      
{450}{496}||{c:$FF00FFFF}             g                
{451}{455}{c:$FF0000FF:$FF0080FF}                       e         
{451}{455}{c:$FF0000FF:$FF0080FF}                      k          
{451}{455}|                      ÿ         
{451}{461}||{c:$0000FFFF:$FF00FFFF}                        i     
{451}{493}{c:$FF0080FF}                     u           
{451}{496}||{c:$FF00FFFF}              a               
{452}{462}||{c:$0000FFFF:$FF00FFFF}                         t    
{453}{463}||{c:$0000FFFF:$FF00FFFF}                          o   
{453}{500}||{c:$FF00FFFF}                t             
{454}{464}||{c:$0000FFFF:$FF00FFFF}                           o  
{454}{500}||{c:$FF00FFFF}                 s            
{455}{459}{c:$FF0000FF:$FF0080FF}                          i      
{455}{459}{c:$FF0000FF:$FF0080FF}                         e       
{455}{459}{c:$FF0000FF:$FF0080FF}                        t        
{455}{459}|                        ÿ       
{455}{465}||{c:$0000FFFF:$FF00FFFF}                            s 
{455}{494}{c:$FF0080FF}                      k          
{455}{495}{c:$FF0080FF}                       e         
{455}{500}||{c:$FF00FFFF}                  u           
{456}{466}||{c:$0000FFFF:$FF00FFFF}                             e
{456}{504}||{c:$FF00FFFF}                   r          
{457}{504}||{c:$FF00FFFF}                    a         
{458}{508}||{c:$FF00FFFF}                     n        
{459}{463}{c:$FF0000FF:$FF0080FF}                            o    
{459}{463}{c:$FF0000FF:$FF0080FF}                           y     
{459}{463}|                           ÿ    
{459}{496}{c:$FF0080FF}                        t        
{459}{497}{c:$FF0080FF}                         e       
{459}{498}{c:$FF0080FF}                          i      
{459}{508}||{c:$FF00FFFF}                      u       
{45}{49}{c:$FF0000FF:$FF0080FF}           a                  
{45}{49}{c:$FF0000FF:$FF0080FF}          k                   
{45}{49}|          ÿ                  
{45}{55}||{c:$0000FFFF:$FF00FFFF}f                              
{45}{93}{c:$FF0080FF}        m                     
{45}{94}{c:$FF0080FF}         u                    
{460}{512}||{c:$FF00FFFF}                       k      
{461}{512}||{c:$FF00FFFF}                        i     
{462}{516}||{c:$FF00FFFF}                         t    
{463}{466}{c:$FF0000FF:$FF0080FF}                             u   
{463}{466}|                             ÿ  
{463}{499}{c:$FF0080FF}                           y     
{463}{500}{c:$FF0080FF}                            o    
{463}{516}||{c:$FF00FFFF}                          o   
{464}{519}||{c:$FF00FFFF}                           o  
{465}{523}||{c:$FF00FFFF}                            s 
{466}{472}{c:$FF0000FF:$FF0080FF}                                o
{466}{472}{c:$FF0000FF:$FF0080FF}                               t 
{466}{472}|                               ÿ
{466}{501}{c:$FF0080FF}                             u   
{466}{523}||{c:$FF00FFFF}                             e
{46}{56}||{c:$0000FFFF:$FF00FFFF} u                             
{472}{476}||{c:$FF0000FF:$FF0080FF} a                            
{472}{476}||{c:$FF0000FF:$FF0080FF}s                             
{472}{476}|||ÿ                            
{472}{477}{c:$FF0080FF:$000080FF}i                                
{472}{503}{c:$FF0080FF}                               t 
{472}{504}{c:$FF0080FF}                                o
{473}{478}{c:$FF0080FF:$000080FF} k                               
{474}{479}{c:$FF0080FF:$000080FF}  a                              
{475}{480}{c:$FF0080FF:$000080FF}   n                             
{476}{480}||{c:$FF0000FF:$FF0080FF}  i                           
{476}{480}|||  ÿ                           
{476}{481}{c:$FF0080FF:$000080FF}    a                            
{476}{538}||{c:$FF0080FF}s                             
{476}{539}||{c:$FF0080FF} a                            
{477}{482}{c:$FF0080FF:$000080FF}     r                           
{478}{483}{c:$FF0080FF:$000080FF}      u                          
{47}{57}||{c:$0000FFFF:$FF00FFFF}  r                            
{480}{484}||{c:$FF0000FF:$FF0080FF}    o                         
{480}{484}||{c:$FF0000FF:$FF0080FF}   g                          
{480}{484}|||   ÿ                         
{480}{485}{c:$FF0080FF:$000080FF}        m                        
{480}{540}||{c:$FF0080FF}  i                           
{481}{486}{c:$FF0080FF:$000080FF}         o                       
{482}{487}{c:$FF0080FF:$000080FF}          n                      
{483}{488}{c:$FF0080FF:$000080FF}           o                     
{484}{488}||{c:$FF0000FF:$FF0080FF}       a                      
{484}{488}||{c:$FF0000FF:$FF0080FF}      m                       
{484}{488}|||      ÿ                      
{484}{541}||{c:$FF0080FF}   g                          
{484}{542}||{c:$FF0080FF}    o                         
{485}{490}{c:$FF0080FF:$000080FF}             g                   
{486}{491}{c:$FF0080FF:$000080FF}              a                  
{488}{492}||{c:$FF0000FF:$FF0080FF}         e                    
{488}{492}||{c:$FF0000FF:$FF0080FF}        d                     
{488}{492}|||        ÿ                    
{488}{493}{c:$FF0080FF:$000080FF}                m                
{488}{544}||{c:$FF0080FF}      m                       
{488}{545}||{c:$FF0080FF}       a                      
{489}{494}{c:$FF0080FF:$000080FF}                 a               
{48}{58}||{c:$0000FFFF:$FF00FFFF}   i                           
{490}{495}{c:$FF0080FF:$000080FF}                  c              
{491}{496}{c:$FF0080FF:$000080FF}                   h             
{492}{496}||{c:$FF0000FF:$FF0080FF}            a                 
{492}{496}||{c:$FF0000FF:$FF0080FF}           w                  
{492}{496}|||           ÿ                 
{492}{497}{c:$FF0080FF:$000080FF}                    i            
{492}{546}||{c:$FF0080FF}        d                     
{492}{547}||{c:$FF0080FF}         e                    
{493}{498}{c:$FF0080FF:$000080FF}                     u           
{494}{499}{c:$FF0080FF:$000080FF}                      k          
{495}{500}{c:$FF0080FF:$000080FF}                       e         
{496}{500}||{c:$FF0000FF:$FF0080FF}              a               
{496}{500}||{c:$FF0000FF:$FF0080FF}             g                
{496}{500}|||             ÿ               
{496}{501}{c:$FF0080FF:$000080FF}                        t        
{496}{549}||{c:$FF0080FF}           w                  
{496}{550}||{c:$FF0080FF}            a                 
{497}{502}{c:$FF0080FF:$000080FF}                         e       
{498}{503}{c:$FF0080FF:$000080FF}                          i      
{499}{504}{c:$FF0080FF:$000080FF}                           y     
{49}{54}{c:$FF0000FF:$FF0080FF}              i               
{49}{54}{c:$FF0000FF:$FF0080FF}             h                
{49}{54}{c:$FF0000FF:$FF0080FF}            s                 
{49}{54}|            ÿ                
{49}{59}||{c:$0000FFFF:$FF00FFFF}    s                          
{49}{95}{c:$FF0080FF}          k                   
{49}{96}{c:$FF0080FF}           a                  
{4}{14}{c:$0000FFFF:$FF00FFFF}                      a       
{4}{49}{c:$FF00FFFF}            s                 
{500}{504}||{c:$FF0000FF:$FF0080FF}                  u           
{500}{504}||{c:$FF0000FF:$FF0080FF}                 s            
{500}{504}||{c:$FF0000FF:$FF0080FF}                t             
{500}{504}|||                ÿ            
{500}{505}{c:$FF0080FF:$000080FF}                            o    
{500}{551}||{c:$FF0080FF}             g                
{500}{552}||{c:$FF0080FF}              a               
{501}{506}{c:$FF0080FF:$000080FF}                             u   
{502}{512}{c:$0000FFFF:$FF00FFFF}h                       
{503}{508}{c:$FF0080FF:$000080FF}                               t 
{503}{513}{c:$0000FFFF:$FF00FFFF} a                      
{504}{508}||{c:$FF0000FF:$FF0080FF}                    a         
{504}{508}||{c:$FF0000FF:$FF0080FF}                   r          
{504}{508}|||                   ÿ         
{504}{509}{c:$FF0080FF:$000080FF}                                o
{504}{514}{c:$0000FFFF:$FF00FFFF}  g                     
{504}{554}||{c:$FF0080FF}                t             
{504}{555}||{c:$FF0080FF}                 s            
{504}{556}||{c:$FF0080FF}                  u           
{505}{515}{c:$0000FFFF:$FF00FFFF}   e                    
{506}{516}{c:$0000FFFF:$FF00FFFF}    s                   
{507}{517}{c:$0000FFFF:$FF00FFFF}     h                  
{508}{512}||{c:$FF0000FF:$FF0080FF}                      u       
{508}{512}||{c:$FF0000FF:$FF0080FF}                     n        
{508}{512}|||                     ÿ       
{508}{518}{c:$0000FFFF:$FF00FFFF}      i                 
{508}{557}||{c:$FF0080FF}                   r          
{508}{558}||{c:$FF0080FF}                    a         
{509}{519}{c:$0000FFFF:$FF00FFFF}       k                
{50}{60}||{c:$0000FFFF:$FF00FFFF}     o                         
{510}{520}{c:$0000FFFF:$FF00FFFF}        i               
{512}{516}||{c:$FF0000FF:$FF0080FF}                        i     
{512}{516}||{c:$FF0000FF:$FF0080FF}                       k      
{512}{516}|||                       ÿ     
