# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFF000 000FFF 80FFFF
--&ku&ri&ka&e&su &ni &bu&ku
--&de&ta&ra&me &na &se&ka&i
--&u&ru&sa&ku&te &mi&mi &wo &fu&sa&i&da
--&na&n &no &ta&me &ni
--&ki&dzu&tsu&ke &at&te &i&ru &no
--&CAN &YOU &HEAR &MY &HEART&BEAT
--&BA&BY &I &TRUST &YOU &MY &FRIEND
--&zet&su&bo&u &ni &fu&shi&ta &ko&ko&ro &no
--&su&mi &o&ri&ka&sa&na&ru &mu&jun &no
--&ka&ge &ni &mu&ne &wo &i&ta&me &na&ga&ra
--&a&shi&ta &wo &yu&me &mi&re&ru &no
--&to&o&ri &a&me &no &a&to &ni
--&mi&tsu&ke&ta &ni&ji &wo &o&mo&t&te
--&me &wo &to&ji&ru
--&FLY &WITH &ME
--&do&n&na &na&ga&i &yu&me &mo
--&i&ro&a&se&nai &ki&mi &to &na&ra
--&e&ga&ki &da&se&ru &ki&e&na&i &ni&ji &mo
--&de&a&e&ta &a&no &hi &ni
--&mi&ta &tsu&ki&a&ka&ri &de &sa&e &mo
--&u&tsu&shi&da&su &na&n&do &de&mo
--&na&n&do &de&mo
{866}{876}{c:$00FFF000:$FFFFF000}               u         
{866}{906}{c:$FFFFF000}     o                   
{867}{911}{c:$FFFFF000}      r                  
{868}{878}{c:$00FFF000:$FFFFF000}                 m       
{868}{911}{c:$FFFFF000}       i                 
{869}{879}{c:$00FFF000:$FFFFF000}                  u      
{869}{917}{c:$FFFFF000}        k                
{870}{880}{c:$00FFF000:$FFFFF000}                   j     
{870}{917}{c:$FFFFF000}         a               
{871}{881}{c:$00FFF000:$FFFFF000}                    u    
{871}{922}{c:$FFFFF000}          s              
{872}{882}{c:$00FFF000:$FFFFF000}                     n   
{872}{922}{c:$FFFFF000}           a             
{873}{926}{c:$FFFFF000}            n            
{874}{884}{c:$00FFF000:$FFFFF000}                       n 
{874}{926}{c:$FFFFF000}             a           
{875}{885}{c:$00FFF000:$FFFFF000}                        o
{875}{885}||{c:$FF000FFF:$FF80FFFF}                         o   
{875}{885}||{c:$FF000FFF:$FF80FFFF}                        r    
{875}{885}|||                        ÿ   
{875}{918}||{c:$FF80FFFF}                      k      
{875}{919}||{c:$FF80FFFF}                       o     
{875}{931}{c:$FFFFF000}              r          
{876}{931}{c:$FFFFF000}               u         
{878}{937}{c:$FFFFF000}                 m       
{879}{937}{c:$FFFFF000}                  u      
{880}{947}{c:$FFFFF000}                   j     
{881}{947}{c:$FFFFF000}                    u    
{882}{947}{c:$FFFFF000}                     n   
{884}{965}{c:$FFFFF000}                       n 
{885}{896}||{c:$FF000FFF:$FF80FFFF}                            o
{885}{896}||{c:$FF000FFF:$FF80FFFF}                           n 
{885}{896}|||                           ÿ
{885}{920}||{c:$FF80FFFF}                        r    
{885}{921}||{c:$FF80FFFF}                         o   
{885}{965}{c:$FFFFF000}                        o
{896}{900}{c:$FF000FFF:$FF80FFFF} u                       
{896}{900}{c:$FF000FFF:$FF80FFFF}s                        
{896}{900}|ÿ                       
{896}{901}||{c:$FF80FFFF:$0080FFFF}z                            
{896}{923}||{c:$FF80FFFF}                           n 
{896}{924}||{c:$FF80FFFF}                            o
{897}{902}||{c:$FF80FFFF:$0080FFFF} e                           
{898}{903}||{c:$FF80FFFF:$0080FFFF}  t                          
{899}{904}||{c:$FF80FFFF:$0080FFFF}   s                         
{900}{905}||{c:$FF80FFFF:$0080FFFF}    u                        
{900}{906}{c:$FF000FFF:$FF80FFFF}   i                     
{900}{906}{c:$FF000FFF:$FF80FFFF}  m                      
{900}{906}|  ÿ                     
{900}{971}{c:$FF80FFFF}s                        
{900}{972}{c:$FF80FFFF} u                       
{901}{906}||{c:$FF80FFFF:$0080FFFF}     b                       
{902}{907}||{c:$FF80FFFF:$0080FFFF}      o                      
{903}{908}||{c:$FF80FFFF:$0080FFFF}       u                     
{905}{910}||{c:$FF80FFFF:$0080FFFF}         n                   
{906}{911}{c:$FF000FFF:$FF80FFFF}     o                   
{906}{911}|     ÿ                   
{906}{911}||{c:$FF80FFFF:$0080FFFF}          i                  
{906}{973}{c:$FF80FFFF}  m                      
{906}{974}{c:$FF80FFFF}   i                     
{908}{913}||{c:$FF80FFFF:$0080FFFF}            f                
{909}{914}||{c:$FF80FFFF:$0080FFFF}             u               
{910}{915}||{c:$FF80FFFF:$0080FFFF}              s              
{911}{916}||{c:$FF80FFFF:$0080FFFF}               h             
{911}{917}{c:$FF000FFF:$FF80FFFF}       i                 
{911}{917}{c:$FF000FFF:$FF80FFFF}      r                  
{911}{917}|      ÿ                 
{911}{976}{c:$FF80FFFF}     o                   
{912}{917}||{c:$FF80FFFF:$0080FFFF}                i            
{913}{918}||{c:$FF80FFFF:$0080FFFF}                 t           
{914}{919}||{c:$FF80FFFF:$0080FFFF}                  a          
{916}{921}||{c:$FF80FFFF:$0080FFFF}                    k        
{917}{922}{c:$FF000FFF:$FF80FFFF}         a               
{917}{922}{c:$FF000FFF:$FF80FFFF}        k                
{917}{922}|        ÿ               
{917}{922}||{c:$FF80FFFF:$0080FFFF}                     o       
{917}{977}{c:$FF80FFFF}      r                  
{917}{978}{c:$FF80FFFF}       i                 
{918}{923}||{c:$FF80FFFF:$0080FFFF}                      k      
{919}{924}||{c:$FF80FFFF:$0080FFFF}                       o     
{920}{925}||{c:$FF80FFFF:$0080FFFF}                        r    
{921}{926}||{c:$FF80FFFF:$0080FFFF}                         o   
{922}{926}{c:$FF000FFF:$FF80FFFF}           a             
{922}{926}{c:$FF000FFF:$FF80FFFF}          s              
{922}{926}|          ÿ             
{922}{979}{c:$FF80FFFF}        k                
{922}{980}{c:$FF80FFFF}         a               
{923}{928}||{c:$FF80FFFF:$0080FFFF}                           n 
{924}{929}||{c:$FF80FFFF:$0080FFFF}                            o
{926}{931}{c:$FF000FFF:$FF80FFFF}             a           
{926}{931}{c:$FF000FFF:$FF80FFFF}            n            
{926}{931}|            ÿ           
{926}{981}{c:$FF80FFFF}          s              
{926}{982}{c:$FF80FFFF}           a             
{931}{937}{c:$FF000FFF:$FF80FFFF}               u         
{931}{937}{c:$FF000FFF:$FF80FFFF}              r          
{931}{937}|              ÿ         
{931}{983}{c:$FF80FFFF}            n            
{931}{984}{c:$FF80FFFF}             a           
{934}{944}||{c:$00FFF000:$FFFFF000}k                           
{935}{945}||{c:$00FFF000:$FFFFF000} a                          
{936}{946}||{c:$00FFF000:$FFFFF000}  g                         
{937}{947}{c:$FF000FFF:$FF80FFFF}                  u      
{937}{947}{c:$FF000FFF:$FF80FFFF}                 m       
{937}{947}|                 ÿ      
{937}{947}||{c:$00FFF000:$FFFFF000}   e                        
{937}{985}{c:$FF80FFFF}              r          
{937}{986}{c:$FF80FFFF}               u         
{939}{949}||{c:$00FFF000:$FFFFF000}     n                      
{940}{950}||{c:$00FFF000:$FFFFF000}      i                     
{942}{952}||{c:$00FFF000:$FFFFF000}        m                   
{943}{953}||{c:$00FFF000:$FFFFF000}         u                  
{944}{954}||{c:$00FFF000:$FFFFF000}          n                 
{944}{979}||{c:$FFFFF000}k                           
{945}{955}||{c:$00FFF000:$FFFFF000}           e                
{945}{979}||{c:$FFFFF000} a                          
{946}{984}||{c:$FFFFF000}  g                         
{947}{957}||{c:$00FFF000:$FFFFF000}             w              
{947}{965}{c:$FF000FFF:$FF80FFFF}                     n   
{947}{965}{c:$FF000FFF:$FF80FFFF}                    u    
{947}{965}{c:$FF000FFF:$FF80FFFF}                   j     
{947}{965}|                   ÿ    
{947}{984}||{c:$FFFFF000}   e                        
{947}{988}{c:$FF80FFFF}                 m       
{947}{989}{c:$FF80FFFF}                  u      
{948}{958}||{c:$00FFF000:$FFFFF000}              o             
{949}{990}||{c:$FFFFF000}     n                      
{950}{960}||{c:$00FFF000:$FFFFF000}                i           
{950}{990}||{c:$FFFFF000}      i                     
{951}{961}||{c:$00FFF000:$FFFFF000}                 t          
{952}{962}||{c:$00FFF000:$FFFFF000}                  a         
{952}{995}||{c:$FFFFF000}        m                   
{953}{963}||{c:$00FFF000:$FFFFF000}                   m        
{953}{995}||{c:$FFFFF000}         u                  
{954}{1001}||{c:$FFFFF000}          n                 
{954}{964}||{c:$00FFF000:$FFFFF000}                    e       
{955}{1001}||{c:$FFFFF000}           e                
{956}{966}||{c:$00FFF000:$FFFFF000}                      n     
{957}{1006}||{c:$FFFFF000}             w              
{957}{967}||{c:$00FFF000:$FFFFF000}                       a    
{958}{1006}||{c:$FFFFF000}              o             
{958}{968}||{c:$00FFF000:$FFFFF000}                        g   
{959}{969}||{c:$00FFF000:$FFFFF000}                         a  
{960}{1012}||{c:$FFFFF000}                i           
{960}{970}||{c:$00FFF000:$FFFFF000}                          r 
{961}{1017}||{c:$FFFFF000}                 t          
{961}{971}||{c:$00FFF000:$FFFFF000}                           a
{962}{1017}||{c:$FFFFF000}                  a         
{963}{1023}||{c:$FFFFF000}                   m        
{964}{1023}||{c:$FFFFF000}                    e       
{965}{971}{c:$FF000FFF:$FF80FFFF}                        o
{965}{971}{c:$FF000FFF:$FF80FFFF}                       n 
{965}{971}|                       ÿ
{965}{990}{c:$FF80FFFF}                   j     
{965}{991}{c:$FF80FFFF}                    u    
{965}{992}{c:$FF80FFFF}                     n   
{966}{1032}||{c:$FFFFF000}                      n     
{967}{1032}||{c:$FFFFF000}                       a    
{968}{1042}||{c:$FFFFF000}                        g   
{969}{1042}||{c:$FFFFF000}                         a  
{970}{1052}||{c:$FFFFF000}                          r 
{971}{1052}||{c:$FFFFF000}                           a
{971}{976}{c:$FF80FFFF:$0080FFFF}s                        
{971}{994}{c:$FF80FFFF}                       n 
{971}{995}{c:$FF80FFFF}                        o
{972}{977}{c:$FF80FFFF:$0080FFFF} u                       
{973}{978}{c:$FF80FFFF:$0080FFFF}  m                      
{974}{979}{c:$FF80FFFF:$0080FFFF}   i                     
{976}{981}{c:$FF80FFFF:$0080FFFF}     o                   
{977}{982}{c:$FF80FFFF:$0080FFFF}      r                  
{978}{983}{c:$FF80FFFF:$0080FFFF}       i                 
{979}{984}{c:$FF80FFFF:$0080FFFF}        k                
{979}{984}||{c:$FF000FFF:$FF80FFFF} a                          
{979}{984}||{c:$FF000FFF:$FF80FFFF}k                           
{979}{984}|||ÿ                          
{980}{985}{c:$FF80FFFF:$0080FFFF}         a               
{981}{986}{c:$FF80FFFF:$0080FFFF}          s              
{982}{987}{c:$FF80FFFF:$0080FFFF}           a             
{983}{988}{c:$FF80FFFF:$0080FFFF}            n            
{984}{1058}||{c:$FF80FFFF}k                           
{984}{1059}||{c:$FF80FFFF} a                          
{984}{989}{c:$FF80FFFF:$0080FFFF}             a           
{984}{990}||{c:$FF000FFF:$FF80FFFF}   e                        
{984}{990}||{c:$FF000FFF:$FF80FFFF}  g                         
{984}{990}|||  ÿ                        
{985}{990}{c:$FF80FFFF:$0080FFFF}              r          
{986}{991}{c:$FF80FFFF:$0080FFFF}               u         
{988}{993}{c:$FF80FFFF:$0080FFFF}                 m       
{989}{994}{c:$FF80FFFF:$0080FFFF}                  u      
{990}{1060}||{c:$FF80FFFF}  g                         
{990}{1061}||{c:$FF80FFFF}   e                        
{990}{995}{c:$FF80FFFF:$0080FFFF}                   j     
{990}{995}||{c:$FF000FFF:$FF80FFFF}      i                     
{990}{995}||{c:$FF000FFF:$FF80FFFF}     n                      
{990}{995}|||     ÿ                     
{991}{996}{c:$FF80FFFF:$0080FFFF}                    u    
{992}{997}{c:$FF80FFFF:$0080FFFF}                     n   
{994}{999}{c:$FF80FFFF:$0080FFFF}                       n 
{995}{1000}{c:$FF80FFFF:$0080FFFF}                        o
{995}{1001}||{c:$FF000FFF:$FF80FFFF}         u                  
{995}{1001}||{c:$FF000FFF:$FF80FFFF}        m                   
{995}{1001}|||        ÿ                  
{995}{1063}||{c:$FF80FFFF}     n                      
{995}{1064}||{c:$FF80FFFF}      i                     
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ku
==145 149
==#ri
==149 160
==#ka
==160 172
==#e
==172 182
==#su 
==182 193
==#ni 
==193 204
==#bu
==204 214
==#ku
==214 235
==#de
==235 240
==#ta
==240 246
==#ra
==246 254
==#me 
==254 266
==#na 
==266 276
==#se
==276 287
==#ka
==287 297
==#i
==297 313
==#u
==320 324
==#ru
==324 335
==#sa
==335 339
==#ku
==339 350
==#te 
==350 361
==#mi
==361 372
==#mi 
==372 381
==#wo 
==381 398
==#fu
==403 409
==#sa
==409 419
==#i
==419 425
==#da
==425 453
==#na
==459 471
==#n 
==471 486
==#no 
==486 502
==#ta
==502 512
==#me 
==512 529
==#ni
==529 539
==#ki
==539 545
==#dzu
==545 550
==#tsu
==550 555
==#ke 
==555 570
==#at
==570 580
==#te 
==580 592
==#i
==592 598
==#ru 
==598 603
==#no
==603 632
==#CAN 
==644 649
==#YOU 
==649 660
==#HEAR 
==660 670
==#MY 
==670 675
==#HEART
==675 686
==#BEAT
==686 697
==#BA
==697 707
==#BY 
==707 718
==#I 
==718 743
==#TRUST 
==750 759
==#YOU 
==759 791
==#MY 
==791 801
==#FRIEND
==801 812
==#zet
==812 817
==#su
==817 821
==#bo
==821 827
==#u 
==827 833
==#ni 
==833 838
==#fu
==838 844
==#shi
==844 849
==#ta 
==849 855
==#ko
==855 864
==#ko
==864 875
==#ro 
==875 885
==#no
==885 896
==#su
==896 900
==#mi 
==900 906
==#o
==906 911
==#ri
==911 917
==#ka
==917 922
==#sa
==922 926
==#na
==926 931
==#ru 
==931 937
==#mu
==937 947
==#jun 
==947 965
==#no
==965 971
==#ka
==979 984
==#ge 
==984 990
==#ni 
==990 995
==#mu
==995 1001
==#ne 
==1001 1006
==#wo 
==1006 1012
==#i
==1012 1017
==#ta
==1017 1023
==#me 
==1023 1032
==#na
==1032 1042
==#ga
==1042 1052
==#ra
==1052 1058
==#a
==1065 1069
==#shi
==1069 1074
==#ta 
==1074 1080
==#wo 
==1080 1085
==#yu
==1085 1089
==#me 
==1089 1095
==#mi
==1095 1100
==#re
==1100 1106
==#ru 
==1106 1109
==#no
==1116 1123
==#to
==1139 1144
==#o
==1144 1149
==#ri 
==1149 1155
==#a
==1155 1161
==#me 
==1161 1170
==#no 
==1170 1179
==#a
==1179 1190
==#to 
==1190 1201
==#ni
==1201 1207
==#mi
==1212 1216
==#tsu
==1216 1221
==#ke
==1221 1226
==#ta 
==1226 1231
==#ni
==1231 1236
==#ji 
==1236 1242
==#wo 
==1242 1250
==#o
==1250 1260
==#mo
==1260 1272
==#t
==1272 1284
==#te
==1284 1292
==#me 
==1300 1306
==#wo 
==1311 1318
==#to
==1318 1323
==#ji
==1323 1327
==#ru
==1327 1337
==#FLY 
==1337 1347
==#WITH 
==1347 1357
==#ME
==1357 1369
==#do
==1369 1378
==#n
==1378 1390
==#na 
==1390 1414
==#na
==1420 1426
==#ga
==1426 1431
==#i 
==1431 1437
==#yu
==1437 1442
==#me 
==1442 1447
==#mo
==1447 1464
==#i
==1464 1469
==#ro
==1469 1474
==#a
==1474 1479
==#se
==1479 1486
==#nai 
==1486 1494
==#ki
==1494 1505
==#mi 
==1505 1515
==#to 
==1515 1526
==#na
==1526 1536
==#ra
==1536 1541
==#e
==1548 1553
==#ga
==1553 1558
==#ki 
==1558 1564
==#da
==1564 1569
==#se
==1569 1574
==#ru 
==1574 1580
==#ki
==1580 1590
==#e
==1590 1600
==#na
==1600 1610
==#i 
==1610 1620
==#ni
==1620 1630
==#ji 
==1630 1641
==#mo
==1641 1664
==#de
==1674 1680
==#a
==1680 1685
==#e
==1685 1690
==#ta 
==1690 1697
==#a
==1697 1705
==#no 
==1705 1714
==#hi 
==1714 1725
==#ni
==1725 1750
==#mi
==1758 1763
==#ta 
==1763 1769
==#tsu
==1769 1774
==#ki
==1774 1780
==#a
==1780 1786
==#ka
==1786 1797
==#ri 
==1797 1804
==#de 
==1810 1822
==#sa
==1822 1828
==#e 
==1828 1833
==#mo
==1833 1863
==#u
==1883 1893
==#tsu
==1893 1906
==#shi
==1906 1911
==#da
==1911 1916
==#su 
==1916 1945
==#na
==1966 1977
==#n
==1977 1988
==#do 
==1988 1994
==#de
==1994 1999
==#mo
==1999 2034
==#na
==2051 2062
==#n
==2062 2074
==#do 
==2074 2079
==#de
==2079 2084
==#mo
==2084 2128
