# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--
--%raw {1933}{1943}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {1943}{2043}{c:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {2043}{2053}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {2053}{2063}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {2063}{2163}{c:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {2163}{2173}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%color 8080FF 00FFFF C08000
--&sa&ge&su&ma&sa&re&ta &res&sei &ka&ku&su
--&yu&e &ko&ko &ni &ta&tsu &i&mi &wo &mo&tsu
--&kes&shi&ta &yu&en &ni&ge&zu &i&ma &sa&ga&su &ri&yu&u
--&ka&wa&ra&zu &sai&bou &sa&ma&su &hi&ka&ri &yo
--&I &WAN&NA &RE&NE&GADE &DOWN
--&mei&tei &shi&sou &na &ho&do &no
--&mi&mi&na&ri &ga &shi&ta
--&yuk&ku&ri &to &me &wo &a&ke&na&ke&re&ba
--&u&shi&na&u &mo&no &e&ra&be&nai &ho&do
--&na&ni&ka &ni &su&ga&ru &i&shi&ta&chi &yo
--&TA&KE &A&WAY &AND &DO &FOR &ME
--&ko&ta&e &no &nai &se&kai &de&mo
--&CAR&RY &ON &AND &BURN &IT &DOWN
--&GET &A&WAY &E&VERY &BUG
--&TA&KE &A&WAY &AND &DO &FOR &ME
--&ni&jin&da &ko&no &ko&e &wo
--&CAR&RY &ON &AND &BURN &IT &DOWN
--&YOU'VE &GOT &TO &BE &THE &ONE &YOU &WANT
--&BREATH &IN &BREATH &OUT &FILL &OUT &YOUR &VOI&CE
--&CALL&ING &FIND &OUT &YOUR &NA&ME
--&THIS &IS &YOUR &LIFE
--&YOU &NE&VER &LOSE &YOUR&SELF
--&WHY &DON'T &YOU &CO&ME
--&PEACE &OUT
{1732}{1739}|||ÿ                                      
{1732}{1799}||{c:$FF8080FF}                                   V    
{1733}{1799}||{c:$FF8080FF}                                    O   
{1734}{1739}{c:$FFC08000:$00C08000}       G                         
{1734}{1799}||{c:$FF8080FF}                                     I  
{1735}{1740}{c:$FFC08000:$00C08000}        O                        
{1735}{1806}||{c:$FF8080FF}                                      C 
{1736}{1741}{c:$FFC08000:$00C08000}         T                       
{1736}{1806}||{c:$FF8080FF}                                       E
{1738}{1743}{c:$FFC08000:$00C08000}           T                     
{1739}{1744}{c:$FFC08000:$00C08000}            O                    
{1739}{1749}||{c:$FF00FFFF:$FFC08000}       IN                               
{1739}{1749}|||       ÿ                               
{1739}{1813}||{c:$FFC08000}B                                       
{1739}{1814}||{c:$FFC08000} R                                      
{1739}{1815}||{c:$FFC08000}  E                                     
{1739}{1816}||{c:$FFC08000}   A                                    
{1739}{1817}||{c:$FFC08000}    T                                   
{1739}{1818}||{c:$FFC08000}     H                                  
{1741}{1746}{c:$FFC08000:$00C08000}              B                  
{1742}{1747}{c:$FFC08000:$00C08000}               E                 
{1744}{1749}{c:$FFC08000:$00C08000}                 T               
{1745}{1750}{c:$FFC08000:$00C08000}                  H              
{1746}{1751}{c:$FFC08000:$00C08000}                   E             
{1748}{1753}{c:$FFC08000:$00C08000}                     O           
{1749}{1754}{c:$FFC08000:$00C08000}                      N          
{1749}{1820}||{c:$FFC08000}       I                                
{1749}{1821}||{c:$FFC08000}        N                               
{1750}{1755}{c:$FFC08000:$00C08000}                       E         
{1752}{1757}{c:$FFC08000:$00C08000}                         Y       
{1753}{1758}{c:$FFC08000:$00C08000}                          O      
{1754}{1759}{c:$FFC08000:$00C08000}                           U     
{1754}{1760}||{c:$FF00FFFF:$FFC08000}          BREATH                        
{1754}{1760}|||          ÿ                            
{1756}{1761}{c:$FFC08000:$00C08000}                             W   
{1757}{1762}{c:$FFC08000:$00C08000}                              A  
{1758}{1763}{c:$FFC08000:$00C08000}                               N 
{1759}{1764}{c:$FFC08000:$00C08000}                                T
{1760}{1768}||{c:$FF00FFFF:$FFC08000}                 OUT                    
{1760}{1768}|||                 ÿ                     
{1760}{1823}||{c:$FFC08000}          B                             
{1760}{1824}||{c:$FFC08000}           R                            
{1760}{1825}||{c:$FFC08000}            E                           
{1760}{1826}||{c:$FFC08000}             A                          
{1760}{1827}||{c:$FFC08000}              T                         
{1760}{1828}||{c:$FFC08000}               H                        
{1768}{1830}||{c:$FFC08000}                 O                      
{1768}{1831}||{c:$FFC08000}                  U                     
{1768}{1832}||{c:$FFC08000}                   T                    
{1773}{1783}{c:$008080FF:$FF8080FF}C                         
{1774}{1780}||{c:$FF00FFFF:$FFC08000}                     FILL               
{1774}{1780}|||                     ÿ                 
{1774}{1784}{c:$008080FF:$FF8080FF} A                        
{1775}{1785}{c:$008080FF:$FF8080FF}  L                       
{1776}{1786}{c:$008080FF:$FF8080FF}   L                      
{1777}{1787}{c:$008080FF:$FF8080FF}    I                     
{1778}{1788}{c:$008080FF:$FF8080FF}     N                    
{1779}{1789}{c:$008080FF:$FF8080FF}      G                   
{1780}{1793}||{c:$FF00FFFF:$FFC08000}                          OUT           
{1780}{1793}|||                          ÿ            
{1780}{1834}||{c:$FFC08000}                     F                  
{1780}{1835}||{c:$FFC08000}                      I                 
{1780}{1836}||{c:$FFC08000}                       L                
{1780}{1837}||{c:$FFC08000}                        L               
{1781}{1791}{c:$008080FF:$FF8080FF}        F                 
{1782}{1792}{c:$008080FF:$FF8080FF}         I                
{1783}{1793}{c:$008080FF:$FF8080FF}          N               
{1783}{1818}{c:$FF8080FF}C                         
{1784}{1794}{c:$008080FF:$FF8080FF}           D              
{1784}{1818}{c:$FF8080FF} A                        
{1785}{1818}{c:$FF8080FF}  L                       
{1786}{1796}{c:$008080FF:$FF8080FF}             O            
{1786}{1818}{c:$FF8080FF}   L                      
{1787}{1797}{c:$008080FF:$FF8080FF}              U           
{1787}{1823}{c:$FF8080FF}    I                     
{1788}{1798}{c:$008080FF:$FF8080FF}               T          
{1788}{1823}{c:$FF8080FF}     N                    
{1789}{1823}{c:$FF8080FF}      G                   
{1790}{1800}{c:$008080FF:$FF8080FF}                 Y        
{1791}{1801}{c:$008080FF:$FF8080FF}                  O       
{1791}{1860}{c:$FF8080FF}        F                 
{1792}{1802}{c:$008080FF:$FF8080FF}                   U      
{1792}{1860}{c:$FF8080FF}         I                
{1793}{1799}||{c:$FF00FFFF:$FFC08000}                              YOUR      
{1793}{1799}|||                              ÿ        
{1793}{1803}{c:$008080FF:$FF8080FF}                    R     
{1793}{1839}||{c:$FFC08000}                          O             
{1793}{1840}||{c:$FFC08000}                           U            
{1793}{1841}||{c:$FFC08000}                            T           
{1793}{1860}{c:$FF8080FF}          N               
{1794}{1860}{c:$FF8080FF}           D              
{1795}{1805}{c:$008080FF:$FF8080FF}                      N   
{1796}{1806}{c:$008080FF:$FF8080FF}                       A  
{1796}{1866}{c:$FF8080FF}             O            
{1797}{1807}{c:$008080FF:$FF8080FF}                        M 
{1797}{1866}{c:$FF8080FF}              U           
{1798}{1808}{c:$008080FF:$FF8080FF}                         E
{1798}{1866}{c:$FF8080FF}               T          
{1799}{1806}||{c:$FF00FFFF:$FFC08000}                                   VOI  
{1799}{1806}|||                                   ÿ   
{1799}{1843}||{c:$FFC08000}                              Y         
{1799}{1844}||{c:$FFC08000}                               O        
{1799}{1845}||{c:$FFC08000}                                U       
{1799}{1846}||{c:$FFC08000}                                 R      
{1800}{1877}{c:$FF8080FF}                 Y        
{1801}{1877}{c:$FF8080FF}                  O       
{1802}{1877}{c:$FF8080FF}                   U      
{1803}{1877}{c:$FF8080FF}                    R     
{1805}{1883}{c:$FF8080FF}                      N   
{1806}{1813}||{c:$FF00FFFF:$FFC08000}                                      CE
{1806}{1813}|||                                      ÿ
{1806}{1848}||{c:$FFC08000}                                   V    
{1806}{1849}||{c:$FFC08000}                                    O   
{1806}{1850}||{c:$FFC08000}                                     I  
{1806}{1883}{c:$FF8080FF}                       A  
{1807}{1891}{c:$FF8080FF}                        M 
{1808}{1891}{c:$FF8080FF}                         E
{1813}{1818}||{c:$FFC08000:$00C08000}B                                       
{1813}{1851}||{c:$FFC08000}                                      C 
{1813}{1852}||{c:$FFC08000}                                       E
{1814}{1819}||{c:$FFC08000:$00C08000} R                                      
{1815}{1820}||{c:$FFC08000:$00C08000}  E                                     
{1816}{1821}||{c:$FFC08000:$00C08000}   A                                    
{1817}{1822}||{c:$FFC08000:$00C08000}    T                                   
{1818}{1823}||{c:$FFC08000:$00C08000}     H                                  
{1818}{1823}{c:$FF00FFFF:$FF0F8400}CALL                      
{1823}{1833}{c:$FF00FFFF:$FF0F8400}    ING                   
{1836}{1844}{c:$FF0F8400:$FFC08000}CALL                      
{1844}{1852}{c:$FF0F8400:$FFC08000}    ING                   
{1818}{1823}|ÿ                        
{1823}{1833}|    ÿ                    
{1836}{1844}|ÿ                        
{1844}{1852}|    ÿ                    
{1823}{1836}{c:$FF0F8400}C                         
{1823}{1836}{c:$FF0F8400} A                        
{1823}{1836}{c:$FF0F8400}  L                       
{1823}{1836}{c:$FF0F8400}   L                      
{1833}{1844}{c:$FF0F8400}    I                     
{1833}{1844}{c:$FF0F8400}     N                    
{1833}{1844}{c:$FF0F8400}      G                   
{1844}{1895}{c:$FFC08000}C                         
{1844}{1896}{c:$FFC08000} A                        
{1844}{1897}{c:$FFC08000}  L                       
{1844}{1898}{c:$FFC08000}   L                      
{1852}{1899}{c:$FFC08000}    I                     
{1852}{1900}{c:$FFC08000}     N                    
{1852}{1901}{c:$FFC08000}      G                   
{1820}{1825}||{c:$FFC08000:$00C08000}       I                                
{1821}{1826}||{c:$FFC08000:$00C08000}        N                               
{1823}{1828}||{c:$FFC08000:$00C08000}          B                             
{1824}{1829}||{c:$FFC08000:$00C08000}           R                            
{1825}{1830}||{c:$FFC08000:$00C08000}            E                           
{1826}{1831}||{c:$FFC08000:$00C08000}             A                          
{1827}{1832}||{c:$FFC08000:$00C08000}              T                         
{1828}{1833}||{c:$FFC08000:$00C08000}               H                        
{1830}{1835}||{c:$FFC08000:$00C08000}                 O                      
{1831}{1836}||{c:$FFC08000:$00C08000}                  U                     
{1832}{1837}||{c:$FFC08000:$00C08000}                   T                    
{1834}{1839}||{c:$FFC08000:$00C08000}                     F                  
{1835}{1840}||{c:$FFC08000:$00C08000}                      I                 
{1836}{1841}||{c:$FFC08000:$00C08000}                       L                
{1837}{1842}||{c:$FFC08000:$00C08000}                        L               
{1839}{1844}||{c:$FFC08000:$00C08000}                          O             
{1840}{1845}||{c:$FFC08000:$00C08000}                           U            
{1841}{1846}||{c:$FFC08000:$00C08000}                            T           
{1843}{1848}||{c:$FFC08000:$00C08000}                              Y         
{1844}{1849}||{c:$FFC08000:$00C08000}                               O        
{1845}{1850}||{c:$FFC08000:$00C08000}                                U       
{1846}{1851}||{c:$FFC08000:$00C08000}                                 R      
{1848}{1853}||{c:$FFC08000:$00C08000}                                   V    
{1849}{1854}||{c:$FFC08000:$00C08000}                                    O   
{1850}{1855}||{c:$FFC08000:$00C08000}                                     I  
{1851}{1856}||{c:$FFC08000:$00C08000}                                      C 
{1852}{1857}||{c:$FFC08000:$00C08000}                                       E
{1858}{1868}||{c:$008080FF:$FF8080FF}T                
{1859}{1869}||{c:$008080FF:$FF8080FF} H               
{1860}{1866}{c:$FF00FFFF:$FFC08000}        FIND              
{1860}{1866}|        ÿ                
{1860}{1870}||{c:$008080FF:$FF8080FF}  I              
{1861}{1871}||{c:$008080FF:$FF8080FF}   S             
{1863}{1873}||{c:$008080FF:$FF8080FF}     I           
{1864}{1874}||{c:$008080FF:$FF8080FF}      S          
{1866}{1872}{c:$FF00FFFF:$FFC08000}             OUT          
{1866}{1872}|             ÿ           
{1866}{1876}||{c:$008080FF:$FF8080FF}        Y        
{1866}{1903}{c:$FFC08000}        F                 
{1866}{1904}{c:$FFC08000}         I                
{1866}{1905}{c:$FFC08000}          N               
{1866}{1906}{c:$FFC08000}           D              
{1867}{1877}||{c:$008080FF:$FF8080FF}         O       
{1868}{1878}||{c:$008080FF:$FF8080FF}          U      
{1868}{1903}||{c:$FF8080FF}T                
{1869}{1879}||{c:$008080FF:$FF8080FF}           R     
{1869}{1903}||{c:$FF8080FF} H               
{1870}{1903}||{c:$FF8080FF}  I              
{1871}{1881}||{c:$008080FF:$FF8080FF}             L   
{1871}{1903}||{c:$FF8080FF}   S             
{1872}{1882}||{c:$008080FF:$FF8080FF}              I  
{1872}{1908}{c:$FFC08000}             O            
{1872}{1909}{c:$FFC08000}              U           
{1872}{1910}{c:$FFC08000}               T          
{1873}{1883}||{c:$008080FF:$FF8080FF}               F 
{1873}{1908}||{c:$FF8080FF}     I           
{1874}{1884}||{c:$008080FF:$FF8080FF}                E
{1874}{1908}||{c:$FF8080FF}      S          
{1876}{1924}||{c:$FF8080FF}        Y        
{1877}{1883}{c:$FF00FFFF:$FFC08000}                 YOUR     
{1877}{1883}|                 ÿ       
{1877}{1924}||{c:$FF8080FF}         O       
{1878}{1924}||{c:$FF8080FF}          U      
{1879}{1924}||{c:$FF8080FF}           R     
{1881}{1929}||{c:$FF8080FF}             L   
{1882}{1929}||{c:$FF8080FF}              I  
{1883}{1891}{c:$FF00FFFF:$FFC08000}                      NA  
{1883}{1891}|                      ÿ  
{1883}{1912}{c:$FFC08000}                 Y        
{1883}{1913}{c:$FFC08000}                  O       
{1883}{1914}{c:$FFC08000}                   U      
{1883}{1915}{c:$FFC08000}                    R     
{1883}{1929}||{c:$FF8080FF}               F 
{1884}{1929}||{c:$FF8080FF}                E
{1891}{1895}{c:$FF00FFFF:$FFC08000}                        ME
{1891}{1895}|                        ÿ
{1891}{1917}{c:$FFC08000}                      N   
{1891}{1918}{c:$FFC08000}                       A  
{1895}{1900}{c:$FFC08000:$00C08000}C                         
{1895}{1919}{c:$FFC08000}                        M 
{1895}{1920}{c:$FFC08000}                         E
{1896}{1901}{c:$FFC08000:$00C08000} A                        
{1896}{1906}{c:$008080FF:$FF8080FF}Y                      
{1897}{1902}{c:$FFC08000:$00C08000}  L                       
{1897}{1907}{c:$008080FF:$FF8080FF} O                     
{1898}{1903}{c:$FFC08000:$00C08000}   L                      
{1898}{1908}{c:$008080FF:$FF8080FF}  U                    
{1899}{1904}{c:$FFC08000:$00C08000}    I                     
{1900}{1905}{c:$FFC08000:$00C08000}     N                    
{1900}{1910}{c:$008080FF:$FF8080FF}    N                  
{1901}{1906}{c:$FFC08000:$00C08000}      G                   
{1901}{1911}{c:$008080FF:$FF8080FF}     E                 
{1902}{1912}{c:$008080FF:$FF8080FF}      V                
{1903}{1908}{c:$FFC08000:$00C08000}        F                 
{1903}{1908}||{c:$FF00FFFF:$FFC08000}THIS             
{1903}{1908}|||ÿ               
{1903}{1913}{c:$008080FF:$FF8080FF}       E               
{1904}{1909}{c:$FFC08000:$00C08000}         I                
{1904}{1914}{c:$008080FF:$FF8080FF}        R              
{1905}{1910}{c:$FFC08000:$00C08000}          N               
{1906}{1911}{c:$FFC08000:$00C08000}           D              
{1906}{1916}{c:$008080FF:$FF8080FF}          L            
{1906}{1941}{c:$FF8080FF}Y                      
{1907}{1917}{c:$008080FF:$FF8080FF}           O           
{1907}{1941}{c:$FF8080FF} O                     
{1908}{1913}{c:$FFC08000:$00C08000}             O            
{1908}{1916}||{c:$FF00FFFF:$FFC08000}     IS          
{1908}{1916}|||     ÿ          
{1908}{1918}{c:$008080FF:$FF8080FF}            S          
{1908}{1935}||{c:$FFC08000}T                
{1908}{1936}||{c:$FFC08000} H               
{1908}{1937}||{c:$FFC08000}  I              
{1908}{1938}||{c:$FFC08000}   S             
{1908}{1941}{c:$FF8080FF}  U                    
{1909}{1914}{c:$FFC08000:$00C08000}              U           
{1909}{1919}{c:$008080FF:$FF8080FF}             E         
{1910}{1915}{c:$FFC08000:$00C08000}               T          
{1910}{1946}{c:$FF8080FF}    N                  
{1911}{1921}{c:$008080FF:$FF8080FF}               Y       
{1911}{1946}{c:$FF8080FF}     E                 
{1912}{1917}{c:$FFC08000:$00C08000}                 Y        
{1912}{1922}{c:$008080FF:$FF8080FF}                O      
{1912}{1951}{c:$FF8080FF}      V                
{1913}{1918}{c:$FFC08000:$00C08000}                  O       
{1913}{1923}{c:$008080FF:$FF8080FF}                 U     
{1913}{1951}{c:$FF8080FF}       E               
{1914}{1919}{c:$FFC08000:$00C08000}                   U      
{1914}{1924}{c:$008080FF:$FF8080FF}                  R    
{1914}{1951}{c:$FF8080FF}        R              
{1915}{1920}{c:$FFC08000:$00C08000}                    R     
{1915}{1925}{c:$008080FF:$FF8080FF}                   S   
{1916}{1926}{c:$008080FF:$FF8080FF}                    E  
{1916}{1940}||{c:$FFC08000}     I           
{1916}{1941}||{c:$FFC08000}      S          
{1916}{1956}{c:$FF8080FF}          L            
{1917}{1922}{c:$FFC08000:$00C08000}                      N   
{1917}{1927}{c:$008080FF:$FF8080FF}                     L 
{1917}{1956}{c:$FF8080FF}           O           
{1918}{1923}{c:$FFC08000:$00C08000}                       A  
{1918}{1928}{c:$008080FF:$FF8080FF}                      F
{1918}{1956}{c:$FF8080FF}            S          
{1919}{1924}{c:$FFC08000:$00C08000}                        M 
{1919}{1956}{c:$FF8080FF}             E         
{1920}{1925}{c:$FFC08000:$00C08000}                         E
{1921}{1962}{c:$FF8080FF}               Y       
{1922}{1962}{c:$FF8080FF}                O      
{1923}{1962}{c:$FF8080FF}                 U     
{1924}{1929}||{c:$FF00FFFF:$FFC08000}        YOUR     
{1924}{1929}|||        ÿ       
{1924}{1962}{c:$FF8080FF}                  R    
{1925}{1967}{c:$FF8080FF}                   S   
{1926}{1967}{c:$FF8080FF}                    E  
{1927}{1967}{c:$FF8080FF}                     L 
{1928}{1967}{c:$FF8080FF}                      F
{1929}{1935}||{c:$FF00FFFF:$FFC08000}             LIFE
{1929}{1935}|||             ÿ  
{1929}{1943}||{c:$FFC08000}        Y        
{1929}{1944}||{c:$FFC08000}         O       
{1929}{1945}||{c:$FFC08000}          U      
{1929}{1946}||{c:$FFC08000}           R     
{1933}{1943}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
{1935}{1940}||{c:$FFC08000:$00C08000}T                
{1935}{1948}||{c:$FFC08000}             L   
{1935}{1949}||{c:$FFC08000}              I  
{1935}{1950}||{c:$FFC08000}               F 
{1935}{1951}||{c:$FFC08000}                E
{1936}{1941}||{c:$FFC08000:$00C08000} H               
{1937}{1942}||{c:$FFC08000:$00C08000}  I              
{1938}{1943}||{c:$FFC08000:$00C08000}   S             
{1940}{1945}||{c:$FFC08000:$00C08000}     I           
{1941}{1946}{c:$FF00FFFF:$FFC08000}YOU                    
{1941}{1946}||{c:$FFC08000:$00C08000}      S          
{1941}{1946}|ÿ                     
{1943}{1948}||{c:$FFC08000:$00C08000}        Y        
{1943}{2043}{c:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
{1944}{1949}||{c:$FFC08000:$00C08000}         O       
{1945}{1950}||{c:$FFC08000:$00C08000}          U      
{1946}{1951}{c:$FF00FFFF:$FFC08000}    NE                 
{1946}{1951}|    ÿ                 
{1946}{1951}||{c:$FFC08000:$00C08000}           R     
{1946}{1975}{c:$FFC08000}Y                      
{1946}{1976}{c:$FFC08000} O                     
{1946}{1977}{c:$FFC08000}  U                    
{1948}{1953}||{c:$FFC08000:$00C08000}             L   
{1949}{1954}||{c:$FFC08000:$00C08000}              I  
{1950}{1955}||{c:$FFC08000:$00C08000}               F 
{1951}{1956}{c:$FF00FFFF:$FFC08000}      VER              
{1951}{1956}|      ÿ               
{1951}{1956}||{c:$FFC08000:$00C08000}                E
{1951}{1979}{c:$FFC08000}    N                  
{1951}{1980}{c:$FFC08000}     E                 
{1956}{1962}{c:$FF00FFFF:$FFC08000}          LOSE         
{1956}{1962}|          ÿ           
{1956}{1981}{c:$FFC08000}      V                
{1956}{1982}{c:$FFC08000}       E               
{1956}{1983}{c:$FFC08000}        R              
{1962}{1967}{c:$FF00FFFF:$FFC08000}               YOUR    
{1962}{1967}|               ÿ      
{1962}{1985}{c:$FFC08000}          L            
{1962}{1986}{c:$FFC08000}           O           
{1962}{1987}{c:$FFC08000}            S          
{1962}{1988}{c:$FFC08000}             E         
{1965}{1975}||{c:$008080FF:$FF8080FF}W                 
{1966}{1976}||{c:$008080FF:$FF8080FF} H                
{1967}{1975}{c:$FF00FFFF:$FFC08000}                   SELF
{1967}{1975}|                   ÿ  
{1967}{1977}||{c:$008080FF:$FF8080FF}  Y               
{1967}{1990}{c:$FFC08000}               Y       
{1967}{1991}{c:$FFC08000}                O      
{1967}{1992}{c:$FFC08000}                 U     
{1967}{1993}{c:$FFC08000}                  R    
{1969}{1979}||{c:$008080FF:$FF8080FF}    D             
{1970}{1980}||{c:$008080FF:$FF8080FF}     O            
{1971}{1981}||{c:$008080FF:$FF8080FF}      N           
{1972}{1982}||{c:$008080FF:$FF8080FF}       '          
{1973}{1983}||{c:$008080FF:$FF8080FF}        T         
{1975}{1980}{c:$FFC08000:$00C08000}Y                      
{1975}{1985}||{c:$008080FF:$FF8080FF}          Y       
{1975}{1994}{c:$FFC08000}                   S   
{1975}{1995}{c:$FFC08000}                    E  
{1975}{1996}{c:$FFC08000}                     L 
{1975}{1997}{c:$FFC08000}                      F
{1975}{2010}||{c:$FF8080FF}W                 
{1976}{1981}{c:$FFC08000:$00C08000} O                     
{1976}{1986}||{c:$008080FF:$FF8080FF}           O      
{1976}{2010}||{c:$FF8080FF} H                
{1977}{1982}{c:$FFC08000:$00C08000}  U                    
{1977}{1987}||{c:$008080FF:$FF8080FF}            U     
{1977}{2010}||{c:$FF8080FF}  Y               
{1979}{1984}{c:$FFC08000:$00C08000}    N                  
{1979}{1989}||{c:$008080FF:$FF8080FF}              C   
{1979}{2014}||{c:$FF8080FF}    D             
{1980}{1985}{c:$FFC08000:$00C08000}     E                 
{1980}{1990}||{c:$008080FF:$FF8080FF}               O  
{1980}{2014}||{c:$FF8080FF}     O            
{1981}{1986}{c:$FFC08000:$00C08000}      V                
{1981}{1991}||{c:$008080FF:$FF8080FF}                M 
{1981}{2014}||{c:$FF8080FF}      N           
{1982}{1987}{c:$FFC08000:$00C08000}       E               
{1982}{1992}||{c:$008080FF:$FF8080FF}                 E
{1982}{2014}||{c:$FF8080FF}       '          
{1983}{1988}{c:$FFC08000:$00C08000}        R              
{1983}{2014}||{c:$FF8080FF}        T         
{1985}{1990}{c:$FFC08000:$00C08000}          L            
{1985}{2047}||{c:$FF8080FF}          Y       
{1986}{1991}{c:$FFC08000:$00C08000}           O           
{1986}{2047}||{c:$FF8080FF}           O      
{1987}{1992}{c:$FFC08000:$00C08000}            S          
{1987}{2047}||{c:$FF8080FF}            U     
{1988}{1993}{c:$FFC08000:$00C08000}             E         
{1989}{2052}||{c:$FF8080FF}              C   
{1990}{1995}{c:$FFC08000:$00C08000}               Y       
{1990}{2052}||{c:$FF8080FF}               O  
{1991}{1996}{c:$FFC08000:$00C08000}                O      
{1991}{2057}||{c:$FF8080FF}                M 
{1992}{1997}{c:$FFC08000:$00C08000}                 U     
{1992}{2057}||{c:$FF8080FF}                 E
{1993}{1998}{c:$FFC08000:$00C08000}                  R    
{1994}{1999}{c:$FFC08000:$00C08000}                   S   
{1995}{2000}{c:$FFC08000:$00C08000}                    E  
{1996}{2001}{c:$FFC08000:$00C08000}                     L 
{1997}{2002}{c:$FFC08000:$00C08000}                      F
{2010}{2014}||{c:$FF00FFFF:$FFC08000}WHY               
{2010}{2014}|||ÿ                
{2014}{2017}||{c:$FF00FFFF:$FFC08000}    DON'T         
{2014}{2017}|||    ÿ            
{2014}{2061}||{c:$FFC08000}W                 
{2014}{2062}||{c:$FFC08000} H                
{2014}{2063}||{c:$FFC08000}  Y               
{2017}{2065}||{c:$FFC08000}    D             
{2017}{2066}||{c:$FFC08000}     O            
{2017}{2067}||{c:$FFC08000}      N           
{2017}{2068}||{c:$FFC08000}       '          
{2017}{2069}||{c:$FFC08000}        T         
{2043}{2053}{c:$008080FF:$FF8080FF}P        
{2043}{2053}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
{2044}{2054}{c:$008080FF:$FF8080FF} E       
{2045}{2055}{c:$008080FF:$FF8080FF}  A      
{2046}{2056}{c:$008080FF:$FF8080FF}   C     
{2047}{2052}||{c:$FF00FFFF:$FFC08000}          YOU     
{2047}{2052}|||          ÿ      
{2047}{2057}{c:$008080FF:$FF8080FF}    E    
{2049}{2059}{c:$008080FF:$FF8080FF}      O  
{2050}{2060}{c:$008080FF:$FF8080FF}       U 
{2051}{2061}{c:$008080FF:$FF8080FF}        T
{2052}{2057}||{c:$FF00FFFF:$FFC08000}              CO  
{2052}{2057}|||              ÿ  
{2052}{2071}||{c:$FFC08000}          Y       
{2052}{2072}||{c:$FFC08000}           O      
{2052}{2073}||{c:$FFC08000}            U     
{2053}{2063}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
{2053}{2088}{c:$FF8080FF}P        
{2054}{2088}{c:$FF8080FF} E       
{2055}{2088}{c:$FF8080FF}  A      
{2056}{2088}{c:$FF8080FF}   C     
{2057}{2061}||{c:$FF00FFFF:$FFC08000}                ME
{2057}{2061}|||                ÿ
{2057}{2075}||{c:$FFC08000}              C   
{2057}{2076}||{c:$FFC08000}               O  
{2057}{2088}{c:$FF8080FF}    E    
{2059}{2094}{c:$FF8080FF}      O  
{2060}{2094}{c:$FF8080FF}       U 
{2061}{2066}||{c:$FFC08000:$00C08000}W                 
{2061}{2077}||{c:$FFC08000}                M 
{2061}{2078}||{c:$FFC08000}                 E
{2061}{2094}{c:$FF8080FF}        T
{2062}{2067}||{c:$FFC08000:$00C08000} H                
{2063}{2068}||{c:$FFC08000:$00C08000}  Y               
{2063}{2163}{c:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
{2065}{2070}||{c:$FFC08000:$00C08000}    D             
{2066}{2071}||{c:$FFC08000:$00C08000}     O            
{2067}{2072}||{c:$FFC08000:$00C08000}      N           
{2068}{2073}||{c:$FFC08000:$00C08000}       '          
{2069}{2074}||{c:$FFC08000:$00C08000}        T         
{2071}{2076}||{c:$FFC08000:$00C08000}          Y       
{2072}{2077}||{c:$FFC08000:$00C08000}           O      
{2073}{2078}||{c:$FFC08000:$00C08000}            U     
{2075}{2080}||{c:$FFC08000:$00C08000}              C   
{2076}{2081}||{c:$FFC08000:$00C08000}               O  
{2077}{2082}||{c:$FFC08000:$00C08000}                M 
{2078}{2083}||{c:$FFC08000:$00C08000}                 E
{2088}{2094}{c:$FF00FFFF:$FFC08000}PEACE    
{2088}{2094}|ÿ       
{2094}{2098}{c:$FF00FFFF:$FFC08000}      OUT
