# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFCF7F 0000FF 7FFFFF
--&La &lune &pho&to&gra&phie
--&Un &pres&sen&ti&ment &triste
--&Jus&qu'où &ça &con&ti&nue ?
--&Je &t'ai &don&né &u&ne &mon&tre,
--&de &po&che &sans &les &ai&gu&illes
--&El&le &est &ar&rê&tée &pou&r &que &le &rê&ve
--&doux &ne &dis&pa&rais&se &pas.
--&Où &sont &ces &jours &bril&lants
--&qui &sont &per&dus
--&et &qui &dé&co&rent &de &beaux &men&so&n&ges
--&No&tre &a&ve&nir &cas&sé
--&J'ai &un &pres&sen&ti&ment &triste
--&U&ne &mé&moire &bles&sée
--&Il &va &me &fai&re &souf&frir
--&un &jour &peut-&être
--&Pou&r &ton &r&ê&ve &où &tu &vas &ar&ri&ver
--&Tu &as &en&fin &be&soin &de &moi ?
--&Je &pres&sens
{948}{958}{c:$00FFCF7F:$FFFFCF7F}             n                    
{948}{985}{c:$FFFFCF7F}   q                              
{949}{959}{c:$00FFCF7F:$FFFFCF7F}              t                   
{949}{980}||{c:$FF7FFFFF}         p     
{949}{981}||{c:$FF7FFFFF}          e    
{949}{982}||{c:$FF7FFFFF}           r   
{949}{985}{c:$FFFFCF7F}    u                             
{94}{104}||{c:$00FFCF7F:$FFFFCF7F}             e         
{94}{138}||{c:$FFFFCF7F}   p                   
{950}{985}{c:$FFFFCF7F}     i                            
{951}{961}{c:$00FFCF7F:$FFFFCF7F}                d                 
{952}{962}{c:$00FFCF7F:$FFFFCF7F}                 e                
{952}{997}{c:$FFFFCF7F}       d                          
{953}{997}{c:$FFFFCF7F}        é                         
{954}{1009}{c:$FFFFCF7F}         c                        
{954}{964}{c:$00FFCF7F:$FFFFCF7F}                   b              
{955}{1009}{c:$FFFFCF7F}          o                       
{955}{965}{c:$00FFCF7F:$FFFFCF7F}                    e             
{955}{971}||{c:$FF0000FF:$FF7FFFFF}              s
{955}{971}||{c:$FF0000FF:$FF7FFFFF}             u 
{955}{971}||{c:$FF0000FF:$FF7FFFFF}            d  
{955}{971}|||            ÿ 
{956}{1016}{c:$FFFFCF7F}           r                      
{956}{966}{c:$00FFCF7F:$FFFFCF7F}                     a            
{957}{1016}{c:$FFFFCF7F}            e                     
{957}{967}{c:$00FFCF7F:$FFFFCF7F}                      u           
{958}{1016}{c:$FFFFCF7F}             n                    
{958}{968}{c:$00FFCF7F:$FFFFCF7F}                       x          
{959}{1016}{c:$FFFFCF7F}              t                   
{95}{105}||{c:$00FFCF7F:$FFFFCF7F}              n        
{95}{138}||{c:$FFFFCF7F}    r                  
{960}{970}{c:$00FFCF7F:$FFFFCF7F}                         m        
{961}{1028}{c:$FFFFCF7F}                d                 
{961}{971}{c:$00FFCF7F:$FFFFCF7F}                          e       
{962}{1028}{c:$FFFFCF7F}                 e                
{962}{972}{c:$00FFCF7F:$FFFFCF7F}                           n      
{963}{973}{c:$00FFCF7F:$FFFFCF7F}                            s     
{964}{1044}{c:$FFFFCF7F}                   b              
{964}{974}{c:$00FFCF7F:$FFFFCF7F}                             o    
{965}{1044}{c:$FFFFCF7F}                    e             
{965}{975}{c:$00FFCF7F:$FFFFCF7F}                              n   
{966}{1044}{c:$FFFFCF7F}                     a            
{966}{976}{c:$00FFCF7F:$FFFFCF7F}                               g  
{967}{1044}{c:$FFFFCF7F}                      u           
{967}{977}{c:$00FFCF7F:$FFFFCF7F}                                e 
{968}{1044}{c:$FFFFCF7F}                       x          
{968}{978}{c:$00FFCF7F:$FFFFCF7F}                                 s
{96}{106}||{c:$00FFCF7F:$FFFFCF7F}               t       
{96}{138}||{c:$FFFFCF7F}     e                 
{970}{1057}{c:$FFFFCF7F}                         m        
{971}{1057}{c:$FFFFCF7F}                          e       
{971}{976}||{c:$FF7FFFFF:$007FFFFF}q              
{971}{983}||{c:$FF7FFFFF}            d  
{971}{984}||{c:$FF7FFFFF}             u 
{971}{985}||{c:$FF7FFFFF}              s
{972}{1057}{c:$FFFFCF7F}                           n      
{972}{977}||{c:$FF7FFFFF:$007FFFFF} u             
{973}{1069}{c:$FFFFCF7F}                            s     
{973}{978}||{c:$FF7FFFFF:$007FFFFF}  i            
{974}{1069}{c:$FFFFCF7F}                             o    
{975}{1074}{c:$FFFFCF7F}                              n   
{975}{980}||{c:$FF7FFFFF:$007FFFFF}    s          
{976}{1085}{c:$FFFFCF7F}                               g  
{976}{981}||{c:$FF7FFFFF:$007FFFFF}     o         
{977}{1085}{c:$FFFFCF7F}                                e 
{977}{982}||{c:$FF7FFFFF:$007FFFFF}      n        
{978}{1085}{c:$FFFFCF7F}                                 s
{978}{983}||{c:$FF7FFFFF:$007FFFFF}       t       
{97}{138}||{c:$FFFFCF7F}      s                
{980}{985}{c:$FF0000FF:$FF7FFFFF} t                                
{980}{985}{c:$FF0000FF:$FF7FFFFF}e                                 
{980}{985}||{c:$FF7FFFFF:$007FFFFF}         p     
{980}{985}|ÿ                                
{981}{986}||{c:$FF7FFFFF:$007FFFFF}          e    
{982}{987}||{c:$FF7FFFFF:$007FFFFF}           r   
{983}{988}||{c:$FF7FFFFF:$007FFFFF}            d  
{984}{989}||{c:$FF7FFFFF:$007FFFFF}             u 
{985}{1117}{c:$FF7FFFFF}e                                 
{985}{1118}{c:$FF7FFFFF} t                                
{985}{990}{c:$FF0000FF:$FF7FFFFF}     i                            
{985}{990}{c:$FF0000FF:$FF7FFFFF}    u                             
{985}{990}{c:$FF0000FF:$FF7FFFFF}   q                              
{985}{990}|   ÿ                             
{985}{990}||{c:$FF7FFFFF:$007FFFFF}              s
{98}{108}||{c:$00FFCF7F:$FFFFCF7F}                 t     
{98}{150}||{c:$FFFFCF7F}       s               
{990}{1120}{c:$FF7FFFFF}   q                              
{990}{1121}{c:$FF7FFFFF}    u                             
{990}{1122}{c:$FF7FFFFF}     i                            
{997}{1001}{c:$FF0000FF:$FF7FFFFF}        é                         
{997}{1001}{c:$FF0000FF:$FF7FFFFF}       d                          
{997}{1001}|       ÿ                         
{99}{109}||{c:$00FFCF7F:$FFFFCF7F}                  r    
{99}{150}||{c:$FFFFCF7F}        e              
{9}{72}{c:$FFFFCF7F}              r     
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#La 
==30 34
==#lune 
==41 44
==#pho
==54 57
==#to
==65 67
==#gra
==72 75
==#phie
==84 112
==#Un 
==126 130
==#pres
==138 143
==#sen
==150 155
==#ti
==164 165
==#ment 
==170 172
==#triste
==180 210
==#Jus
==224 226
==#qu'où 
==235 238
==#ça 
==247 251
==#con
==259 276
==#ti
==285 286
==#nue ?
==291 350
==#Je 
==402 407
==#t'ai 
==407 411
==#don
==418 422
==#né 
==430 439
==#u
==448 449
==#ne 
==454 455
==#mon
==460 462
==#tre,
==470 488
==#de 
==496 502
==#po
==502 507
==#che 
==514 518
==#sans 
==525 538
==#les 
==544 550
==#ai
==550 555
==#gu
==555 561
==#illes
==561 586
==#El
==594 599
==#le 
==599 605
==#est 
==605 611
==#ar
==616 617
==#rê
==622 627
==#tée 
==627 629
==#pou
==637 641
==#r 
==641 642
==#que 
==647 653
==#le 
==665 666
==#rê
==671 676
==#ve
==676 681
==#doux 
==689 690
==#ne 
==695 698
==#dis
==706 709
==#pa
==719 732
==#rais
==742 746
==#se 
==754 756
==#pas.
==761 793
==#Où 
==827 828
==#sont 
==833 834
==#ces 
==840 857
==#jours 
==857 875
==#bril
==881 883
==#lants
==888 912
==#qui 
==925 926
==#sont 
==931 932
==#per
==937 949
==#dus
==955 971
==#et 
==980 985
==#qui 
==985 990
==#dé
==997 1001
==#co
==1009 1016
==#rent 
==1016 1020
==#de 
==1028 1035
==#beaux 
==1044 1049
==#men
==1057 1061
==#so
==1069 1074
==#n
==1074 1080
==#ges
==1085 1117
==#No
==1130 1132
==#tre 
==1137 1141
==#a
==1149 1150
==#ve
==1155 1158
==#nir 
==1165 1213
==#cas
==1226 1239
==#sé
==1244 1262
==#J'ai 
==1287 1292
==#un 
==1292 1294
==#pres
==1299 1307
==#sen
==1312 1318
==#ti
==1324 1330
==#ment 
==1330 1335
==#triste
==1341 1366
==#U
==1383 1389
==#ne 
==1395 1401
==#mé
==1407 1412
==#moire 
==1419 1438
==#bles
==1438 1450
==#sée
==1450 1466
==#Il 
==1480 1484
==#va 
==1493 1495
==#me 
==1504 1506
==#fai
==1516 1519
==#re 
==1528 1531
==#souf
==1541 1544
==#frir
==1552 1588
==#un 
==1602 1607
==#jour 
==1607 1609
==#peut-
==1614 1626
==#être
==1632 1646
==#Pou
==1674 1677
==#r 
==1687 1690
==#ton 
==1699 1702
==#r
==1711 1717
==#ê
==1717 1722
==#ve 
==1728 1759
==#où 
==1771 1774
==#tu 
==1783 1785
==#vas 
==1794 1797
==#ar
==1808 1809
==#ri
==1814 1819
==#ver
==1825 1839
==#Tu 
==1844 1849
==#as 
==1855 1883
==#en
==1892 1895
==#fin 
==1904 1928
==#be
==1940 1944
==#soin 
==1951 1982
==#de 
==1989 1994
==#moi ?
==1994 2010
==#Je 
==2035 2039
==#pres
==2048 2059
==#sens
==2065 2113
