# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&ta&ka&na&ru &shi&n&zou &no &ko&e &wa
--&i&tsu &shi&ka &ko&ko&chi &yo&ku &na&ji&n&de &i&te
--&ka&ze &ga &tsu&yo&ku &fu&i&te&i&te &mo
--&me &wo &tsu&mu&ra&na&i&de
--&i&tsu &dat&te &ma&e &wo &mu&ku &yo
--&na&ki&ta&ku &na&t&ta&ra &o&mo&i&da&shi&te
--&da&mat&te &chi&ka&i &a&t&ta &ya&ku&so&ku &wo
--&ta&bi&da&tsu &hi&na&do&ri &no &u&ta
--&i&ma &mo &ma&da &u&ma&ku &to&be&na&i &ke&re&do
--&me&gu&ri &me&gu&ru &to&ki &wo &ko&e
--&hi&ta&zu&ra &ni &tsu&na&i&da &te &wo &ta&do&t&te
--&SO &I &NE&VER &LET &YOU &GO &ko&to&bo &wa
--&so&ra &ni &ki&e&te&ku &ba&ka&ri &da &to&shi&te &mo
--&chi&ra&ba&ru &hi&ka&ri &no &na&ka &de
--&ma&yo&wa&zu &ni
{919}{929}{c:$0000FFFF:$FF00FFFF}               o         
{919}{968}{c:$FF00FFFF}     a                   
{920}{930}{c:$0000FFFF:$FF00FFFF}                r        
{920}{976}{c:$FF00FFFF}      t                  
{921}{931}{c:$0000FFFF:$FF00FFFF}                 i       
{921}{976}{c:$FF00FFFF}       s                 
{922}{976}{c:$FF00FFFF}        u                
{923}{933}{c:$0000FFFF:$FF00FFFF}                   n     
{924}{934}{c:$0000FFFF:$FF00FFFF}                    o    
{924}{985}{c:$FF00FFFF}          h              
{925}{985}{c:$FF00FFFF}           i             
{926}{936}{c:$0000FFFF:$FF00FFFF}                      u  
{926}{993}{c:$FF00FFFF}            n            
{927}{937}{c:$0000FFFF:$FF00FFFF}                       t 
{927}{993}{c:$FF00FFFF}             a           
{928}{1001}{c:$FF00FFFF}              d          
{928}{938}{c:$0000FFFF:$FF00FFFF}                        a
{929}{1001}{c:$FF00FFFF}               o         
{930}{1011}{c:$FF00FFFF}                r        
{931}{1011}{c:$FF00FFFF}                 i       
{933}{1019}{c:$FF00FFFF}                   n     
{934}{1019}{c:$FF00FFFF}                    o    
{936}{1051}{c:$FF00FFFF}                      u  
{937}{1056}{c:$FF00FFFF}                       t 
{938}{1056}{c:$FF00FFFF}                        a
{940}{945}||{c:$FF0080FF:$000080FF}d                              
{940}{969}||{c:$FF0080FF}                             w 
{940}{970}||{c:$FF0080FF}                              o
{941}{946}||{c:$FF0080FF:$000080FF} a                             
{942}{947}||{c:$FF0080FF:$000080FF}  m                            
{943}{948}||{c:$FF0080FF:$000080FF}   a                           
{944}{949}||{c:$FF0080FF:$000080FF}    t                          
{945}{950}||{c:$FF0080FF:$000080FF}     t                         
{946}{951}||{c:$FF0080FF:$000080FF}      e                        
{948}{953}||{c:$FF0080FF:$000080FF}        c                      
{949}{954}||{c:$FF0080FF:$000080FF}         h                     
{949}{958}{c:$FF0000FF:$FF0080FF} a                       
{949}{958}{c:$FF0000FF:$FF0080FF}t                        
{949}{958}|ÿ                       
{950}{955}||{c:$FF0080FF:$000080FF}          i                    
{951}{956}||{c:$FF0080FF:$000080FF}           k                   
{952}{957}||{c:$FF0080FF:$000080FF}            a                  
{953}{958}||{c:$FF0080FF:$000080FF}             i                 
{955}{960}||{c:$FF0080FF:$000080FF}               a               
{956}{961}||{c:$FF0080FF:$000080FF}                t              
{957}{962}||{c:$FF0080FF:$000080FF}                 t             
{958}{1083}{c:$FF0080FF}t                        
{958}{1084}{c:$FF0080FF} a                       
{958}{963}||{c:$FF0080FF:$000080FF}                  a            
{958}{968}{c:$FF0000FF:$FF0080FF}   i                     
{958}{968}{c:$FF0000FF:$FF0080FF}  b                      
{958}{968}|  ÿ                     
{960}{965}||{c:$FF0080FF:$000080FF}                    y          
{961}{966}||{c:$FF0080FF:$000080FF}                     a         
{962}{967}||{c:$FF0080FF:$000080FF}                      k        
{963}{968}||{c:$FF0080FF:$000080FF}                       u       
{964}{969}||{c:$FF0080FF:$000080FF}                        s      
{965}{970}||{c:$FF0080FF:$000080FF}                         o     
{966}{971}||{c:$FF0080FF:$000080FF}                          k    
{967}{972}||{c:$FF0080FF:$000080FF}                           u   
{968}{1085}{c:$FF0080FF}  b                      
{968}{1086}{c:$FF0080FF}   i                     
{968}{976}{c:$FF0000FF:$FF0080FF}     a                   
{968}{976}{c:$FF0000FF:$FF0080FF}    d                    
{968}{976}|    ÿ                   
{969}{974}||{c:$FF0080FF:$000080FF}                             w 
{96}{157}{c:$FF0080FF}         s                
{96}{158}{c:$FF0080FF}          h               
{96}{159}{c:$FF0080FF}           i              
{96}{99}{c:$FF0000FF:$FF0080FF}            n             
{96}{99}|            ÿ             
{970}{975}||{c:$FF0080FF:$000080FF}                              o
{976}{1087}{c:$FF0080FF}    d                    
{976}{1088}{c:$FF0080FF}     a                   
{976}{985}{c:$FF0000FF:$FF0080FF}        u                
{976}{985}{c:$FF0000FF:$FF0080FF}       s                 
{976}{985}{c:$FF0000FF:$FF0080FF}      t                  
{976}{985}|      ÿ                 
{985}{1089}{c:$FF0080FF}      t                  
{985}{1090}{c:$FF0080FF}       s                 
{985}{1091}{c:$FF0080FF}        u                
{985}{993}{c:$FF0000FF:$FF0080FF}           i             
{985}{993}{c:$FF0000FF:$FF0080FF}          h              
{985}{993}|          ÿ             
{993}{1001}{c:$FF0000FF:$FF0080FF}             a           
{993}{1001}{c:$FF0000FF:$FF0080FF}            n            
{993}{1001}|            ÿ           
{993}{1093}{c:$FF0080FF}          h              
{993}{1094}{c:$FF0080FF}           i             
{99}{106}{c:$FF0000FF:$FF0080FF}               u          
{99}{106}{c:$FF0000FF:$FF0080FF}              o           
{99}{106}{c:$FF0000FF:$FF0080FF}             z            
{99}{106}|             ÿ           
{99}{160}{c:$FF0080FF}            n             
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ta
==55 62
==#ka
==62 67
==#na
==67 76
==#ru 
==76 85
==#shi
==90 96
==#n
==96 99
==#zou 
==99 106
==#no 
==106 115
==#ko
==115 124
==#e 
==129 133
==#wa
==133 148
==#i
==194 201
==#tsu 
==201 206
==#shi
==206 214
==#ka 
==214 222
==#ko
==227 236
==#ko
==236 244
==#chi 
==244 253
==#yo
==253 261
==#ku 
==261 263
==#na
==268 272
==#ji
==272 279
==#n
==284 289
==#de 
==289 297
==#i
==302 307
==#te
==307 324
==#ka
==331 340
==#ze 
==340 345
==#ga 
==345 353
==#tsu
==353 361
==#yo
==366 375
==#ku 
==375 384
==#fu
==384 392
==#i
==392 406
==#te
==406 410
==#i
==416 420
==#te 
==420 424
==#mo
==424 440
==#me 
==472 477
==#wo 
==477 484
==#tsu
==484 488
==#mu
==488 494
==#ra
==494 501
==#na
==501 508
==#i
==508 512
==#de
==512 520
==#i
==520 528
==#tsu 
==528 532
==#dat
==532 540
==#te 
==540 546
==#ma
==546 555
==#e 
==555 562
==#wo 
==562 571
==#mu
==571 579
==#ku 
==579 582
==#yo
==582 598
==#na
==621 633
==#ki
==638 659
==#ta
==665 673
==#ku 
==673 680
==#na
==680 688
==#t
==688 697
==#ta
==697 707
==#ra 
==707 725
==#o
==734 742
==#mo
==742 750
==#i
==750 758
==#da
==758 767
==#shi
==767 776
==#te
==776 797
==#da
==804 808
==#mat
==808 814
==#te 
==819 829
==#chi
==829 836
==#ka
==836 840
==#i 
==845 854
==#a
==854 862
==#t
==862 871
==#ta 
==871 880
==#ya
==880 889
==#ku
==889 897
==#so
==897 906
==#ku 
==906 915
==#wo
==915 940
==#ta
==949 958
==#bi
==958 968
==#da
==968 976
==#tsu 
==976 985
==#hi
==985 993
==#na
==993 1001
==#do
==1001 1011
==#ri 
==1011 1019
==#no 
==1019 1046
==#u
==1051 1056
==#ta
==1056 1083
==#i
==1090 1098
==#ma 
==1098 1106
==#mo 
==1106 1115
==#ma
==1115 1124
==#da 
==1124 1132
==#u
==1132 1141
==#ma
==1141 1150
==#ku 
==1150 1159
==#to
==1159 1170
==#be
==1170 1178
==#na
==1178 1187
==#i 
==1187 1196
==#ke
==1196 1203
==#re
==1208 1213
==#do
==1213 1221
==#me
==1228 1238
==#gu
==1238 1248
==#ri 
==1248 1256
==#me
==1256 1264
==#gu
==1264 1273
==#ru 
==1273 1282
==#to
==1282 1290
==#ki 
==1290 1299
==#wo 
==1299 1324
==#ko
==1329 1335
==#e
==1335 1359
==#hi
==1369 1377
==#ta
==1377 1386
==#zu
==1386 1394
==#ra 
==1394 1403
==#ni 
==1403 1410
==#tsu
==1421 1430
==#na
==1430 1438
==#i
==1438 1447
==#da 
==1447 1455
==#te 
==1455 1463
==#wo 
==1463 1472
==#ta
==1472 1481
==#do
==1481 1491
==#t
==1491 1496
==#te
==1496 1501
==#SO 
==1506 1518
==#I 
==1518 1526
==#NE
==1526 1534
==#VER 
==1534 1541
==#LET 
==1541 1551
==#YOU 
==1551 1560
==#GO 
==1560 1569
==#ko
==1569 1578
==#to
==1578 1605
==#bo 
==1610 1615
==#wa
==1615 1629
==#so
==1650 1657
==#ra 
==1657 1665
==#ni 
==1665 1673
==#ki
==1673 1681
==#e
==1681 1690
==#te
==1690 1698
==#ku 
==1698 1703
==#ba
==1708 1716
==#ka
==1716 1725
==#ri 
==1725 1734
==#da 
==1734 1743
==#to
==1743 1752
==#shi
==1752 1760
==#te 
==1765 1770
==#mo
==1770 1779
==#chi
==1784 1792
==#ra
==1792 1803
==#ba
==1803 1812
==#ru 
==1812 1822
==#hi
==1822 1830
==#ka
==1830 1838
==#ri 
==1838 1843
==#no 
==1848 1857
==#na
==1857 1884
==#ka 
==1889 1894
==#de
==1894 1918
==#ma
==1928 1935
==#yo
==1935 1944
==#wa
==1944 1952
==#zu 
==1952 1960
==#ni
==1960 1974
==#ki
==1980 1988
==#mi 
==1988 1996
==#wo 
==1996 2001
==#sa
==2006 2013
==#ga
==2013 2022
==#shi
==2022 2030
==#da
==2030 2039
==#se
==2039 2048
==#ru 
==2048 2057
==#ka
==2057 2066
==#ra
==2066 2090
