# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[SHUFFLE! memories - Opening 5]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[SHUFFLE! memories - Opening 5]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[SHUFFLE! memories - Opening 5]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Giri Giri Heart Connection - Sayaka Aoki]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Giri Giri Heart Connection - Sayaka Aoki]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Giri Giri Heart Connection - Sayaka Aoki]
--%color 80FFFF 8080FF 0080FF
--&ko&no &ko&to&ba &ni
--&a&rit&ta&ke &yu&me &tsu&me&ko&n&de
--&dai&ji &na &ki&mi &ni &me &ip&pai &sa&ke&bu &yo
--&DA&TE &no &a&sa &wa &you &CHEC&K &sei&za &u&ra&nai
--&re&nai &un &ho&shi &hi&to&tsu
--&de&mo &gan&ba&ru &mon
--&gan&ba&re
--&a&re &ya &ko&re &ya &to &ko&i &no &shi&ko&u&sa&ku&go
--&ta&ma &ni &da&shi&te&ru
--&S&I&GN &ni &ki&dzu&i&te &yo
--&nan&da &ka &hi&tsu&you &i&jou &ni &ko&u&ka &ba&tsu&gun
--&da&ke&do &ne &so&re &wa &da&me &de&su
--&ko&no &ko&to&ba &ni
--&a&rit&ta&ke &yu&me &tsu&me&ko&n&de
--&dai&ji &na &ki&mi &ni &me &ip&pai &sa&ke&bu &yo
--&da&i&su&ki &de&su
{894}{936}{c:$FF80FFFF}          r     
{895}{936}{c:$FF80FFFF}           u    
{897}{940}{c:$FF80FFFF}             m  
{898}{940}{c:$FF80FFFF}              o 
{899}{940}{c:$FF80FFFF}               n
{904}{909}||{c:$FF0080FF:$000080FF}r                     
{904}{923}||{c:$FF0080FF}                   t  
{904}{924}||{c:$FF0080FF}                    s 
{904}{925}||{c:$FF0080FF}                     u
{905}{910}||{c:$FF0080FF:$000080FF} e                    
{906}{911}||{c:$FF0080FF:$000080FF}  n                   
{907}{912}||{c:$FF0080FF:$000080FF}   a                  
{908}{913}||{c:$FF0080FF:$000080FF}    i                 
{910}{915}||{c:$FF0080FF:$000080FF}      u               
{911}{916}||{c:$FF0080FF:$000080FF}       n              
{913}{918}||{c:$FF0080FF:$000080FF}         h            
{913}{923}||{c:$0080FFFF:$FF80FFFF}g      
{914}{919}||{c:$FF0080FF:$000080FF}          o           
{914}{924}||{c:$0080FFFF:$FF80FFFF} a     
{915}{920}||{c:$FF0080FF:$000080FF}           s          
{915}{925}||{c:$0080FFFF:$FF80FFFF}  n    
{916}{921}||{c:$FF0080FF:$000080FF}            h         
{916}{926}||{c:$0080FFFF:$FF80FFFF}   b   
{917}{922}||{c:$FF0080FF:$000080FF}             i        
{917}{927}||{c:$0080FFFF:$FF80FFFF}    a  
{918}{928}||{c:$0080FFFF:$FF80FFFF}     r 
{919}{923}{c:$FF8080FF:$FF0080FF} e              
{919}{923}{c:$FF8080FF:$FF0080FF}d               
{919}{923}|ÿ              
{919}{924}||{c:$FF0080FF:$000080FF}               h      
{919}{929}||{c:$0080FFFF:$FF80FFFF}      e
{920}{925}||{c:$FF0080FF:$000080FF}                i     
{921}{926}||{c:$FF0080FF:$000080FF}                 t    
{922}{927}||{c:$FF0080FF:$000080FF}                  o   
{923}{928}{c:$FF8080FF:$FF0080FF}   o            
{923}{928}{c:$FF8080FF:$FF0080FF}  m             
{923}{928}|  ÿ            
{923}{928}||{c:$FF0080FF:$000080FF}                   t  
{923}{952}{c:$FF0080FF}d               
{923}{953}{c:$FF0080FF} e              
{923}{958}||{c:$FF80FFFF}g      
{924}{929}||{c:$FF0080FF:$000080FF}                    s 
{924}{958}||{c:$FF80FFFF} a     
{925}{930}||{c:$FF0080FF:$000080FF}                     u
{925}{958}||{c:$FF80FFFF}  n    
{926}{964}||{c:$FF80FFFF}   b   
{927}{964}||{c:$FF80FFFF}    a  
{928}{932}{c:$FF8080FF:$FF0080FF}       n        
{928}{932}{c:$FF8080FF:$FF0080FF}      a         
{928}{932}{c:$FF8080FF:$FF0080FF}     g          
{928}{932}|     ÿ         
{928}{954}{c:$FF0080FF}  m             
{928}{955}{c:$FF0080FF}   o            
{928}{967}||{c:$FF80FFFF}     r 
{929}{967}||{c:$FF80FFFF}      e
{932}{936}{c:$FF8080FF:$FF0080FF}         a      
{932}{936}{c:$FF8080FF:$FF0080FF}        b       
{932}{936}|        ÿ      
{932}{957}{c:$FF0080FF}     g          
{932}{958}{c:$FF0080FF}      a         
{932}{959}{c:$FF0080FF}       n        
{936}{940}{c:$FF8080FF:$FF0080FF}           u    
{936}{940}{c:$FF8080FF:$FF0080FF}          r     
{936}{940}|          ÿ    
{936}{960}{c:$FF0080FF}        b       
{936}{961}{c:$FF0080FF}         a      
{940}{952}{c:$FF8080FF:$FF0080FF}               n
{940}{952}{c:$FF8080FF:$FF0080FF}              o 
{940}{952}{c:$FF8080FF:$FF0080FF}             m  
{940}{952}|             ÿ 
{940}{962}{c:$FF0080FF}          r     
{940}{963}{c:$FF0080FF}           u    
{943}{953}||||{c:$0080FFFF:$FF80FFFF}a                                    
{944}{954}||||{c:$0080FFFF:$FF80FFFF} r                                   
{945}{955}||||{c:$0080FFFF:$FF80FFFF}  e                                  
{947}{957}||||{c:$0080FFFF:$FF80FFFF}    y                                
{948}{958}||||{c:$0080FFFF:$FF80FFFF}     a                               
{950}{960}||||{c:$0080FFFF:$FF80FFFF}       k                             
{951}{961}||||{c:$0080FFFF:$FF80FFFF}        o                            
{952}{957}{c:$FF0080FF:$000080FF}d               
{952}{962}||||{c:$0080FFFF:$FF80FFFF}         r                           
{952}{965}{c:$FF0080FF}             m  
{952}{966}{c:$FF0080FF}              o 
{952}{967}{c:$FF0080FF}               n
{953}{958}{c:$FF0080FF:$000080FF} e              
{953}{963}||||{c:$0080FFFF:$FF80FFFF}          e                          
{953}{988}||||{c:$FF80FFFF}a                                    
{954}{959}{c:$FF0080FF:$000080FF}  m             
{954}{995}||||{c:$FF80FFFF} r                                   
{955}{960}{c:$FF0080FF:$000080FF}   o            
{955}{965}||||{c:$0080FFFF:$FF80FFFF}            y                        
{955}{995}||||{c:$FF80FFFF}  e                                  
{956}{966}||||{c:$0080FFFF:$FF80FFFF}             a                       
{957}{962}{c:$FF0080FF:$000080FF}     g          
{957}{999}||||{c:$FF80FFFF}    y                                
{958}{963}{c:$FF0080FF:$000080FF}      a         
{958}{964}||{c:$FF8080FF:$FF0080FF}  n    
{958}{964}||{c:$FF8080FF:$FF0080FF} a     
{958}{964}||{c:$FF8080FF:$FF0080FF}g      
{958}{964}|||ÿ     
{958}{968}||||{c:$0080FFFF:$FF80FFFF}               t                     
{958}{999}||||{c:$FF80FFFF}     a                               
{959}{964}{c:$FF0080FF:$000080FF}       n        
{959}{969}||||{c:$0080FFFF:$FF80FFFF}                o                    
{960}{1003}||||{c:$FF80FFFF}       k                             
{960}{965}{c:$FF0080FF:$000080FF}        b       
{961}{1003}||||{c:$FF80FFFF}        o                            
{961}{966}{c:$FF0080FF:$000080FF}         a      
{961}{971}||||{c:$0080FFFF:$FF80FFFF}                  k                  
{962}{1010}||||{c:$FF80FFFF}         r                           
{962}{967}{c:$FF0080FF:$000080FF}          r     
{962}{972}||||{c:$0080FFFF:$FF80FFFF}                   o                 
{963}{1010}||||{c:$FF80FFFF}          e                          
{963}{968}{c:$FF0080FF:$000080FF}           u    
{963}{973}||||{c:$0080FFFF:$FF80FFFF}                    i                
{964}{967}||{c:$FF8080FF:$FF0080FF}    a  
{964}{967}||{c:$FF8080FF:$FF0080FF}   b   
{964}{967}|||   ÿ  
{964}{979}||{c:$FF0080FF}g      
{964}{980}||{c:$FF0080FF} a     
{964}{981}||{c:$FF0080FF}  n    
{965}{1015}||||{c:$FF80FFFF}            y                        
{965}{970}{c:$FF0080FF:$000080FF}             m  
{965}{975}||||{c:$0080FFFF:$FF80FFFF}                      n              
{966}{1015}||||{c:$FF80FFFF}             a                       
{966}{971}{c:$FF0080FF:$000080FF}              o 
{966}{976}||||{c:$0080FFFF:$FF80FFFF}                       o             
{967}{972}{c:$FF0080FF:$000080FF}               n
{967}{979}||{c:$FF8080FF:$FF0080FF}      e
{967}{979}||{c:$FF8080FF:$FF0080FF}     r 
{967}{979}|||     ÿ
{967}{982}||{c:$FF0080FF}   b   
{967}{983}||{c:$FF0080FF}    a  
{968}{1022}||||{c:$FF80FFFF}               t                     
{968}{978}||||{c:$0080FFFF:$FF80FFFF}                         s           
{969}{1022}||||{c:$FF80FFFF}                o                    
{969}{979}||||{c:$0080FFFF:$FF80FFFF}                          h          
{970}{980}||||{c:$0080FFFF:$FF80FFFF}                           i         
{971}{1031}||||{c:$FF80FFFF}                  k                  
{971}{981}||||{c:$0080FFFF:$FF80FFFF}                            k        
{972}{1031}||||{c:$FF80FFFF}                   o                 
{972}{982}||||{c:$0080FFFF:$FF80FFFF}                             o       
{973}{1035}||||{c:$FF80FFFF}                    i                
{973}{983}||||{c:$0080FFFF:$FF80FFFF}                              u      
{974}{984}||||{c:$0080FFFF:$FF80FFFF}                               s     
{975}{1044}||||{c:$FF80FFFF}                      n              
{975}{985}||||{c:$0080FFFF:$FF80FFFF}                                a    
{976}{1044}||||{c:$FF80FFFF}                       o             
{976}{986}||||{c:$0080FFFF:$FF80FFFF}                                 k   
{977}{987}||||{c:$0080FFFF:$FF80FFFF}                                  u  
{978}{1053}||||{c:$FF80FFFF}                         s           
{978}{988}||||{c:$0080FFFF:$FF80FFFF}                                   g 
{979}{1053}||||{c:$FF80FFFF}                          h          
{979}{984}||{c:$FF0080FF:$000080FF}g      
{979}{984}||{c:$FF0080FF}     r 
{979}{985}||{c:$FF0080FF}      e
{979}{989}||||{c:$0080FFFF:$FF80FFFF}                                    o
{980}{1053}||||{c:$FF80FFFF}                           i         
{980}{985}||{c:$FF0080FF:$000080FF} a     
{981}{1062}||||{c:$FF80FFFF}                            k        
{981}{986}||{c:$FF0080FF:$000080FF}  n    
{982}{1062}||||{c:$FF80FFFF}                             o       
{982}{987}||{c:$FF0080FF:$000080FF}   b   
{983}{1071}||||{c:$FF80FFFF}                              u      
{983}{988}||{c:$FF0080FF:$000080FF}    a  
{984}{1081}||||{c:$FF80FFFF}                               s     
{984}{989}||{c:$FF0080FF:$000080FF}     r 
{985}{1081}||||{c:$FF80FFFF}                                a    
{985}{990}||{c:$FF0080FF:$000080FF}      e
{986}{1090}||||{c:$FF80FFFF}                                 k   
{987}{1090}||||{c:$FF80FFFF}                                  u  
{988}{1094}||||{c:$FF80FFFF}                                   g 
{988}{995}||||{c:$FF8080FF:$FF0080FF}a                                    
{988}{995}|||||ÿ                                    
{989}{1094}||||{c:$FF80FFFF}                                    o
{995}{1108}||||{c:$FF0080FF}a                                    
{995}{999}||||{c:$FF8080FF:$FF0080FF}  e                                  
{995}{999}||||{c:$FF8080FF:$FF0080FF} r                                   
{995}{999}||||| ÿ                                  
{999}{1003}||||{c:$FF8080FF:$FF0080FF}     a                               
{999}{1003}||||{c:$FF8080FF:$FF0080FF}    y                                
{999}{1003}|||||    ÿ                               
{999}{1109}||||{c:$FF0080FF} r                                   
{999}{1110}||||{c:$FF0080FF}  e                                  
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ko
==100 118
==#no 
==118 134
==#ko
==134 142
==#to
==142 149
==#ba 
==149 153
==#ni
==153 170
==#a
==170 173
==#rit
==173 182
==#ta
==182 187
==#ke 
==187 191
==#yu
==191 200
==#me 
==200 204
==#tsu
==204 215
==#me
==215 218
==#ko
==218 223
==#n
==223 227
==#de
==227 243
==#dai
==250 266
==#ji 
==266 281
==#na 
==281 290
==#ki
==290 299
==#mi 
==299 302
==#ni 
==302 317
==#me 
==317 321
==#ip
==321 331
==#pai 
==331 340
==#sa
==340 345
==#ke
==345 350
==#bu 
==350 354
==#yo
==354 391
==#DA
==694 701
==#TE 
==701 710
==#no 
==710 714
==#a
==714 718
==#sa 
==718 723
==#wa 
==723 727
==#you 
==727 737
==#CHEC
==737 745
==#K 
==745 758
==#sei
==766 776
==#za 
==776 787
==#u
==787 792
==#ra
==792 796
==#nai
==796 824
==#re
==842 850
==#nai 
==850 861
==#un 
==861 871
==#ho
==871 876
==#shi 
==876 883
==#hi
==883 887
==#to
==887 891
==#tsu
==891 904
==#de
==919 923
==#mo 
==923 928
==#gan
==928 932
==#ba
==932 936
==#ru 
==936 940
==#mon
==940 952
==#gan
==958 964
==#ba
==964 967
==#re
==967 979
==#a
==988 995
==#re 
==995 999
==#ya 
==999 1003
==#ko
==1003 1010
==#re 
==1010 1015
==#ya 
==1015 1022
==#to 
==1022 1031
==#ko
==1031 1035
==#i 
==1035 1044
==#no 
==1044 1053
==#shi
==1053 1062
==#ko
==1062 1071
==#u
==1071 1081
==#sa
==1081 1090
==#ku
==1090 1094
==#go
==1094 1108
==#ta
==1136 1141
==#ma 
==1141 1147
==#ni 
==1147 1152
==#da
==1152 1158
==#shi
==1158 1163
==#te
==1163 1172
==#ru
==1172 1181
==#S
==1181 1186
==#I
==1186 1194
==#GN 
==1194 1202
==#ni 
==1202 1213
==#ki
==1213 1227
==#dzu
==1227 1233
==#i
==1233 1242
==#te 
==1242 1248
==#yo
==1248 1274
==#nan
==1287 1296
==#da 
==1296 1301
==#ka 
==1301 1305
==#hi
==1305 1309
==#tsu
==1309 1318
==#you 
==1318 1328
==#i
==1328 1332
==#jou 
==1332 1341
==#ni 
==1341 1350
==#ko
==1350 1360
==#u
==1360 1369
==#ka 
==1369 1379
==#ba
==1379 1383
==#tsu
==1383 1392
==#gun
==1392 1403
==#da
==1403 1414
==#ke
==1414 1424
==#do 
==1424 1433
==#ne 
==1433 1483
==#so
==1490 1496
==#re 
==1496 1501
==#wa 
==1501 1506
==#da
==1506 1533
==#me 
==1533 1538
==#de
==1538 1541
==#su
==1541 1581
==#ko
==1621 1638
==#no 
==1638 1653
==#ko
==1653 1661
==#to
==1661 1670
==#ba 
==1670 1673
==#ni
==1673 1689
==#a
==1689 1693
==#rit
==1693 1703
==#ta
==1703 1708
==#ke 
==1708 1714
==#yu
==1714 1721
==#me 
==1721 1725
==#tsu
==1725 1735
==#me
==1735 1739
==#ko
==1739 1743
==#n
==1743 1747
==#de
==1747 1762
==#dai
==1770 1785
==#ji 
==1785 1801
==#na 
==1801 1810
==#ki
==1810 1818
==#mi 
==1818 1822
==#ni 
==1822 1838
==#me 
==1838 1842
==#ip
==1842 1851
==#pai 
==1851 1861
==#sa
==1861 1867
==#ke
==1867 1871
==#bu 
==1871 1875
==#yo
==1875 1909
==#da
==1918 1934
==#i
==1934 1949
==#su
==1949 1958
==#ki 
==1958 1967
==#de
==1967 1971
==#su
==1971 1986
==#mo
==1986 1990
==#shi 
==1990 1999
==#ki
==1999 2003
==#mi 
==2003 2007
==#ga 
==2007 2010
==#o
==2010 2017
==#no
==2017 2021
==#zo
==2021 2025
==#mi 
==2025 2033
==#to 
==2033 2037
==#a
==2037 2041
==#ra
==2041 2045
==#ba
==2045 2059
==#zu
==2065 2081
==#t
==2081 2099
==#to 
==2099 2107
==#so
==2107 2116
==#ba 
==2116 2120
==#de 
==2120 2135
==#wa
==2135 2139
==#rat
==2139 2149
==#te
==2149 2153
==#te 
==2153 2157
==#a
==2157 2162
==#ge
==2162 2166
==#ma
==2166 2170
==#su
==2170 2210
