# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--
--%raw {1917}{1927}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {1927}{2027}{c:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {2027}{2037}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {2037}{2047}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--%raw {2047}{2147}{c:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--%raw {2147}{2157}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--
--%color FF80FF 808040 80FFFF
--&ki&mi &no &u&ta &ni &no&se&te
--&so&ra &ni &to&ba&shi&ta &ne&ga&i&go&to &wa
--&ta&shi&ka&na &ko&to&ba &nan&te&na&i
--&fu&ta&shi&ka&na &ki&mo&chi &no &yu&ku&e
--&hon&ji&tsu &wa &do&ko &no &kou&sa&te&n &de
--&ta&chi&o&u&jo&u &shi&te&ru&n &da&rou &na
--&a&ru &hi &no &go&go &ni &yat&te&ki&ta
--&a&ru &hi &no &wa&ta&shi &no &su&ga&ta &ga
--&te&ma&ne&i&te&i&ru &mi&ra&i &he
--&mou &i&chi&do &ryo&u&te &wo &a&ge&te
--&nan&bya&ku&kai &nan&sen&kai
{878}{882}{c:$FF808040:$FF80FFFF}                     t     
{878}{882}|                     ÿ    
{878}{888}||{c:$00FF80FF:$FFFF80FF}                      u       
{878}{912}{c:$FF80FFFF}                  y        
{878}{913}{c:$FF80FFFF}                   a       
{878}{914}{c:$FF80FFFF}                    t      
{878}{921}||{c:$FFFF80FF}            t                 
{879}{889}||{c:$00FF80FF:$FFFF80FF}                       g      
{879}{921}||{c:$FFFF80FF}             a                
{87}{139}||{c:$FFFF80FF}        t                     
{87}{97}||{c:$00FF80FF:$FFFF80FF}                  n           
{880}{890}||{c:$00FF80FF:$FFFF80FF}                        a     
{880}{925}||{c:$FFFF80FF}              s               
{881}{891}||{c:$00FF80FF:$FFFF80FF}                         t    
{881}{925}||{c:$FFFF80FF}               h              
{882}{886}{c:$FF808040:$FF80FFFF}                        i  
{882}{886}{c:$FF808040:$FF80FFFF}                       k   
{882}{886}|                       ÿ  
{882}{892}||{c:$00FF80FF:$FFFF80FF}                          a   
{882}{915}{c:$FF80FFFF}                     t     
{882}{916}{c:$FF80FFFF}                      e    
{882}{925}||{c:$FFFF80FF}                i             
{884}{894}||{c:$00FF80FF:$FFFF80FF}                            g 
{884}{929}||{c:$FFFF80FF}                  n           
{885}{895}||{c:$00FF80FF:$FFFF80FF}                             a
{885}{929}||{c:$FFFF80FF}                   o          
{886}{894}{c:$FF808040:$FF80FFFF}                          a
{886}{894}{c:$FF808040:$FF80FFFF}                         t 
{886}{894}|                         ÿ
{886}{917}{c:$FF80FFFF}                       k   
{886}{918}{c:$FF80FFFF}                        i  
{887}{932}||{c:$FFFF80FF}                     s        
{888}{932}||{c:$FFFF80FF}                      u       
{889}{940}||{c:$FFFF80FF}                       g      
{88}{116}{c:$FF80FFFF}                 s   
{88}{117}{c:$FF80FFFF}                  e  
{88}{139}||{c:$FFFF80FF}         o                    
{88}{98}||{c:$00FF80FF:$FFFF80FF}                   e          
{88}{99}{c:$FF808040:$FF80FFFF}                    e
{88}{99}{c:$FF808040:$FF80FFFF}                   t 
{88}{99}|                   ÿ
{890}{940}||{c:$FFFF80FF}                        a     
{891}{944}||{c:$FFFF80FF}                         t    
{892}{944}||{c:$FFFF80FF}                          a   
{894}{899}{c:$FF80FFFF:$0080FFFF}a                          
{894}{919}{c:$FF80FFFF}                         t 
{894}{920}{c:$FF80FFFF}                          a
{894}{948}||{c:$FFFF80FF}                            g 
{895}{900}{c:$FF80FFFF:$0080FFFF} r                         
{895}{948}||{c:$FFFF80FF}                             a
{896}{901}{c:$FF80FFFF:$0080FFFF}  u                        
{898}{903}{c:$FF80FFFF:$0080FFFF}    h                      
{899}{904}{c:$FF80FFFF:$0080FFFF}     i                     
{89}{147}||{c:$FFFF80FF}          b                   
{89}{99}||{c:$00FF80FF:$FFFF80FF}                    g         
{901}{906}{c:$FF80FFFF:$0080FFFF}       n                   
{901}{906}||{c:$FF808040:$FF80FFFF}a                             
{901}{906}|||ÿ                             
{902}{907}{c:$FF80FFFF:$0080FFFF}        o                  
{904}{909}{c:$FF80FFFF:$0080FFFF}          g                
{905}{910}{c:$FF80FFFF:$0080FFFF}           o               
{906}{909}||{c:$FF808040:$FF80FFFF}  u                           
{906}{909}||{c:$FF808040:$FF80FFFF} r                            
{906}{909}||| ÿ                           
{906}{911}{c:$FF80FFFF:$0080FFFF}            g              
{906}{957}||{c:$FF80FFFF}a                             
{907}{912}{c:$FF80FFFF:$0080FFFF}             o             
{909}{913}||{c:$FF808040:$FF80FFFF}     i                        
{909}{913}||{c:$FF808040:$FF80FFFF}    h                         
{909}{913}|||    ÿ                        
{909}{914}{c:$FF80FFFF:$0080FFFF}               n           
{909}{958}||{c:$FF80FFFF} r                            
{909}{959}||{c:$FF80FFFF}  u                           
{90}{100}||{c:$00FF80FF:$FFFF80FF}                     a        
{90}{147}||{c:$FFFF80FF}           a                  
{910}{915}{c:$FF80FFFF:$0080FFFF}                i          
{912}{917}{c:$FF80FFFF:$0080FFFF}                  y        
{913}{917}||{c:$FF808040:$FF80FFFF}        o                     
{913}{917}||{c:$FF808040:$FF80FFFF}       n                      
{913}{917}|||       ÿ                     
{913}{918}{c:$FF80FFFF:$0080FFFF}                   a       
{913}{961}||{c:$FF80FFFF}    h                         
{913}{962}||{c:$FF80FFFF}     i                        
{914}{919}{c:$FF80FFFF:$0080FFFF}                    t      
{915}{920}{c:$FF80FFFF:$0080FFFF}                     t     
{916}{921}{c:$FF80FFFF:$0080FFFF}                      e    
{917}{921}||{c:$FF808040:$FF80FFFF}           a                  
{917}{921}||{c:$FF808040:$FF80FFFF}          w                   
{917}{921}|||          ÿ                  
{917}{922}{c:$FF80FFFF:$0080FFFF}                       k   
{917}{964}||{c:$FF80FFFF}       n                      
{917}{965}||{c:$FF80FFFF}        o                     
{918}{923}{c:$FF80FFFF:$0080FFFF}                        i  
{919}{924}{c:$FF80FFFF:$0080FFFF}                         t 
{91}{101}||{c:$00FF80FF:$FFFF80FF}                      i       
{91}{154}||{c:$FFFF80FF}            s                 
{920}{925}{c:$FF80FFFF:$0080FFFF}                          a
{921}{925}||{c:$FF808040:$FF80FFFF}             a                
{921}{925}||{c:$FF808040:$FF80FFFF}            t                 
{921}{925}|||            ÿ                
{921}{967}||{c:$FF80FFFF}          w                   
{921}{968}||{c:$FF80FFFF}           a                  
{922}{932}{c:$00FF80FF:$FFFF80FF}t                    
{923}{933}{c:$00FF80FF:$FFFF80FF} e                   
{924}{934}{c:$00FF80FF:$FFFF80FF}  m                  
{925}{929}||{c:$FF808040:$FF80FFFF}                i             
{925}{929}||{c:$FF808040:$FF80FFFF}               h              
{925}{929}||{c:$FF808040:$FF80FFFF}              s               
{925}{929}|||              ÿ              
{925}{935}{c:$00FF80FF:$FFFF80FF}   a                 
{925}{969}||{c:$FF80FFFF}            t                 
{925}{970}||{c:$FF80FFFF}             a                
{926}{936}{c:$00FF80FF:$FFFF80FF}    n                
{927}{937}{c:$00FF80FF:$FFFF80FF}     e               
{928}{938}{c:$00FF80FF:$FFFF80FF}      i              
{929}{932}||{c:$FF808040:$FF80FFFF}                   o          
{929}{932}||{c:$FF808040:$FF80FFFF}                  n           
{929}{932}|||                  ÿ          
{929}{939}{c:$00FF80FF:$FFFF80FF}       t             
{929}{971}||{c:$FF80FFFF}              s               
{929}{972}||{c:$FF80FFFF}               h              
{929}{973}||{c:$FF80FFFF}                i             
{92}{102}||{c:$00FF80FF:$FFFF80FF}                       g      
{92}{154}||{c:$FFFF80FF}             h                
{930}{940}{c:$00FF80FF:$FFFF80FF}        e            
{931}{941}{c:$00FF80FF:$FFFF80FF}         i           
{932}{940}||{c:$FF808040:$FF80FFFF}                      u       
{932}{940}||{c:$FF808040:$FF80FFFF}                     s        
{932}{940}|||                     ÿ       
{932}{942}{c:$00FF80FF:$FFFF80FF}          r          
{932}{967}{c:$FFFF80FF}t                    
{932}{975}||{c:$FF80FFFF}                  n           
{932}{976}||{c:$FF80FFFF}                   o          
{933}{943}{c:$00FF80FF:$FFFF80FF}           u         
{933}{967}{c:$FFFF80FF} e                   
{934}{975}{c:$FFFF80FF}  m                  
{935}{945}{c:$00FF80FF:$FFFF80FF}             m       
{935}{975}{c:$FFFF80FF}   a                 
{936}{946}{c:$00FF80FF:$FFFF80FF}              i      
{936}{983}{c:$FFFF80FF}    n                
{937}{947}{c:$00FF80FF:$FFFF80FF}               r     
{937}{983}{c:$FFFF80FF}     e               
{938}{948}{c:$00FF80FF:$FFFF80FF}                a    
{938}{991}{c:$FFFF80FF}      i              
{939}{949}{c:$00FF80FF:$FFFF80FF}                 i   
{939}{999}{c:$FFFF80FF}       t             
{93}{103}||{c:$00FF80FF:$FFFF80FF}                        o     
{93}{154}||{c:$FFFF80FF}              i               
{940}{944}||{c:$FF808040:$FF80FFFF}                        a     
{940}{944}||{c:$FF808040:$FF80FFFF}                       g      
{940}{944}|||                       ÿ     
{940}{978}||{c:$FF80FFFF}                     s        
{940}{979}||{c:$FF80FFFF}                      u       
{940}{999}{c:$FFFF80FF}        e            
{941}{1006}{c:$FFFF80FF}         i           
{941}{951}{c:$00FF80FF:$FFFF80FF}                   h 
{942}{1014}{c:$FFFF80FF}          r          
{942}{952}{c:$00FF80FF:$FFFF80FF}                    e
{943}{1014}{c:$FFFF80FF}           u         
{944}{948}||{c:$FF808040:$FF80FFFF}                          a   
{944}{948}||{c:$FF808040:$FF80FFFF}                         t    
{944}{948}|||                         ÿ   
{944}{980}||{c:$FF80FFFF}                       g      
{944}{981}||{c:$FF80FFFF}                        a     
{945}{1022}{c:$FFFF80FF}             m       
{946}{1022}{c:$FFFF80FF}              i      
{947}{1030}{c:$FFFF80FF}               r     
{948}{1030}{c:$FFFF80FF}                a    
{948}{957}||{c:$FF808040:$FF80FFFF}                             a
{948}{957}||{c:$FF808040:$FF80FFFF}                            g 
{948}{957}|||                            ÿ
{948}{982}||{c:$FF80FFFF}                         t    
{948}{983}||{c:$FF80FFFF}                          a   
{949}{1046}{c:$FFFF80FF}                 i   
{94}{104}||{c:$00FF80FF:$FFFF80FF}                         t    
{94}{162}||{c:$FFFF80FF}               t              
{951}{1061}{c:$FFFF80FF}                   h 
{952}{1061}{c:$FFFF80FF}                    e
{957}{962}||{c:$FF80FFFF:$0080FFFF}a                             
{957}{985}||{c:$FF80FFFF}                            g 
{957}{986}||{c:$FF80FFFF}                             a
{958}{963}||{c:$FF80FFFF:$0080FFFF} r                            
{959}{964}||{c:$FF80FFFF:$0080FFFF}  u                           
{95}{105}||{c:$00FF80FF:$FFFF80FF}                          o   
{95}{162}||{c:$FFFF80FF}                a             
{961}{966}||{c:$FF80FFFF:$0080FFFF}    h                         
{962}{967}||{c:$FF80FFFF:$0080FFFF}     i                        
{964}{969}||{c:$FF80FFFF:$0080FFFF}       n                      
{965}{970}||{c:$FF80FFFF:$0080FFFF}        o                     
{967}{972}||{c:$FF80FFFF:$0080FFFF}          w                   
{967}{975}{c:$FF808040:$FF80FFFF} e                   
{967}{975}{c:$FF808040:$FF80FFFF}t                    
{967}{975}|ÿ                   
{968}{973}||{c:$FF80FFFF:$0080FFFF}           a                  
{969}{974}||{c:$FF80FFFF:$0080FFFF}            t                 
{970}{975}||{c:$FF80FFFF:$0080FFFF}             a                
{971}{976}||{c:$FF80FFFF:$0080FFFF}              s               
{972}{977}||{c:$FF80FFFF:$0080FFFF}               h              
{973}{978}||{c:$FF80FFFF:$0080FFFF}                i             
{975}{1073}{c:$FF80FFFF}t                    
{975}{1074}{c:$FF80FFFF} e                   
{975}{980}||{c:$FF80FFFF:$0080FFFF}                  n           
{975}{983}{c:$FF808040:$FF80FFFF}   a                 
{975}{983}{c:$FF808040:$FF80FFFF}  m                  
{975}{983}|  ÿ                 
{976}{981}||{c:$FF80FFFF:$0080FFFF}                   o          
{978}{983}||{c:$FF80FFFF:$0080FFFF}                     s        
{979}{984}||{c:$FF80FFFF:$0080FFFF}                      u       
{97}{107}||{c:$00FF80FF:$FFFF80FF}                            w 
{97}{170}||{c:$FFFF80FF}                  n           
{980}{985}||{c:$FF80FFFF:$0080FFFF}                       g      
{981}{986}||{c:$FF80FFFF:$0080FFFF}                        a     
{982}{987}||{c:$FF80FFFF:$0080FFFF}                         t    
{983}{1075}{c:$FF80FFFF}  m                  
{983}{1076}{c:$FF80FFFF}   a                 
{983}{988}||{c:$FF80FFFF:$0080FFFF}                          a   
{983}{991}{c:$FF808040:$FF80FFFF}     e               
{983}{991}{c:$FF808040:$FF80FFFF}    n                
{983}{991}|    ÿ               
{985}{990}||{c:$FF80FFFF:$0080FFFF}                            g 
{986}{991}||{c:$FF80FFFF:$0080FFFF}                             a
{98}{108}||{c:$00FF80FF:$FFFF80FF}                             a
{98}{170}||{c:$FFFF80FF}                   e          
{991}{1077}{c:$FF80FFFF}    n                
{991}{1078}{c:$FF80FFFF}     e               
{991}{999}{c:$FF808040:$FF80FFFF}      i              
{991}{999}|      ÿ              
{999}{1006}{c:$FF808040:$FF80FFFF}        e            
{999}{1006}{c:$FF808040:$FF80FFFF}       t             
{999}{1006}|       ÿ            
{999}{1079}{c:$FF80FFFF}      i              
{99}{104}{c:$FF80FFFF:$0080FFFF}k                    
{99}{118}{c:$FF80FFFF}                   t 
{99}{119}{c:$FF80FFFF}                    e
{99}{179}||{c:$FFFF80FF}                    g         
{9}{73}{c:$FFFF80FF}               n     
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ki
==29 37
==#mi 
==37 42
==#no 
==42 53
==#u
==53 58
==#ta 
==58 68
==#ni 
==68 73
==#no
==73 83
==#se
==83 88
==#te
==88 99
==#so
==114 123
==#ra 
==123 131
==#ni 
==131 139
==#to
==139 147
==#ba
==147 154
==#shi
==154 162
==#ta 
==162 170
==#ne
==170 179
==#ga
==179 186
==#i
==186 201
==#go
==201 209
==#to 
==209 214
==#wa
==214 224
==#ta
==594 599
==#shi
==599 601
==#ka
==601 604
==#na 
==604 608
==#ko
==608 612
==#to
==612 615
==#ba 
==615 620
==#nan
==620 628
==#te
==628 632
==#na
==632 636
==#i
==636 644
==#fu
==652 655
==#ta
==655 662
==#shi
==662 664
==#ka
==664 668
==#na 
==668 671
==#ki
==671 675
==#mo
==675 679
==#chi 
==679 683
==#no 
==683 690
==#yu
==690 694
==#ku
==694 698
==#e
==698 706
==#hon
==715 722
==#ji
==722 725
==#tsu 
==725 729
==#wa 
==729 733
==#do
==733 737
==#ko 
==737 741
==#no 
==741 745
==#kou
==745 752
==#sa
==752 756
==#te
==756 760
==#n 
==760 764
==#de
==764 776
==#ta
==776 781
==#chi
==781 784
==#o
==784 788
==#u
==788 792
==#jo
==792 796
==#u 
==796 803
==#shi
==803 805
==#te
==805 808
==#ru
==808 813
==#n 
==813 815
==#da
==815 818
==#rou 
==818 826
==#na
==826 834
==#a
==842 846
==#ru 
==846 851
==#hi 
==851 855
==#no 
==855 858
==#go
==858 862
==#go 
==862 866
==#ni 
==866 870
==#yat
==870 878
==#te
==878 882
==#ki
==882 886
==#ta
==886 894
==#a
==901 906
==#ru 
==906 909
==#hi 
==909 913
==#no 
==913 917
==#wa
==917 921
==#ta
==921 925
==#shi 
==925 929
==#no 
==929 932
==#su
==932 940
==#ga
==940 944
==#ta 
==944 948
==#ga
==948 957
==#te
==967 975
==#ma
==975 983
==#ne
==983 991
==#i
==991 999
==#te
==999 1006
==#i
==1006 1014
==#ru 
==1014 1022
==#mi
==1022 1030
==#ra
==1030 1039
==#i 
==1046 1061
==#he
==1061 1073
==#mou 
==1078 1093
==#i
==1093 1116
==#chi
==1116 1120
==#do 
==1120 1140
==#ryo
==1149 1152
==#u
==1152 1156
==#te 
==1156 1164
==#wo 
==1164 1168
==#a
==1168 1179
==#ge
==1179 1183
==#te
==1183 1202
==#nan
==1210 1218
==#bya
==1218 1224
==#ku
==1224 1226
==#kai 
==1226 1234
==#nan
==1234 1241
==#sen
==1241 1249
==#kai
==1249 1257
==#nan
==1257 1265
==#man
==1265 1272
==#kai 
==1272 1280
==#no 
==1280 1288
==#ne
==1288 1296
==#gai 
==1296 1304
==#wo
==1304 1315
==#saa 
==1326 1335
==#to
==1335 1343
==#ki
==1343 1351
==#ha
==1351 1358
==#na
==1358 1366
==#te 
==1366 1379
==#hi
==1389 1397
==#ka
==1397 1405
==#ri 
==1405 1413
==#no 
==1413 1421
==#PU
==1421 1429
==#L
==1429 1437
==#SE
==1437 1445
==#hi
==1453 1460
==#me
==1460 1468
==#ta 
==1468 1492
==#o
==1492 1499
==#mo
==1499 1507
==#i 
==1507 1515
==#wa 
==1515 1522
==#a
==1522 1524
==#no 
==1524 1530
==#hi 
==1530 1538
==#no 
==1538 1546
==#ma
==1546 1554
==#ma
==1554 1564
==#ki
==1569 1577
==#e
==1577 1585
==#te 
==1585 1593
==#shi
==1593 1603
==#ma
==1608 1616
==#u 
==1616 1625
==#ma
==1625 1640
==#e 
==1640 1648
==#ni 
==1648 1656
==#yo
==1656 1663
==#bi
==1663 1671
==#da
==1671 1679
==#se
==1679 1687
==#ba
==1687 1696
==#ka
==1701 1710
==#ko 
==1710 1718
==#to 
==1718 1742
==#mi
==1742 1746
==#rai 
==1746 1756
==#ta
==1765 1772
==#shi
==1772 1780
==#ka
==1780 1796
==#na 
==1796 1813
==#ki
==1813 1827
==#se
==1827 1842
==#ki
==1842 1884
==#WOW 
==1890 1904
==#WOW
==1904 1965
