# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF80 00FFFF FF80FF
--&mu&ka&e &ni &ki&te &yo &to
--&po&tsu&ri &tsu&bu&ya&i&ta&ra
==#e
==1460 1464
==#ru 
==1464 1473
==#ko
==1473 1482
==#e
==1482 1504
==#me 
==1504 1512
==#o 
==1512 1522
==#to
==1522 1535
==#ji
==1535 1540
==#ta 
==1540 1548
==#ma
==1548 1553
==#ma 
==1553 1568
==#ko
==1574 1582
==#no 
==1582 1591
==#te 
==1591 1608
==#sa
==1608 1612
==#shi
==1612 1621
==#da
==1621 1625
==#su
==1625 1650
==#ji
==1655 1659
==#ka
==1659 1663
==#n 
==1663 1672
==#ga 
==1672 1677
==#to
==1677 1686
==#ma
==1686 1695
==#ru 
==1695 1709
==#yo 
==1709 1717
==#saa 
==1717 1724
==#dou 
==1724 1734
==#na 
==1734 1748
==#no
==1748 1812
==#a
==1849 1853
==#na
==1853 1857
==#ta 
==1857 1861
==#shi
==1861 1866
==#da
==1866 1872
==#i
==1872 1879
==#dat
==1879 1888
==#te 
==1888 1900
==#wa
==1900 1905
==#ta
==1905 1909
==#shi 
==1909 1922
==#wa 
==1922 1935
==#ze
==1935 1938
==#n
==1938 1943
==#bu 
==1943 1989
==#tsu
==1989 1993
==#ta
==1993 1998
==#e
==1998 2002
==#ta 
==2002 2006
==#de
==2006 2011
==#sho
==2011 2015
==#u
==2015 2087
