# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF 0000FF C0C0C0
--&ki&mi &wa &da&re &to &KI&SS &wo &su&ru
--&ho&shi &wo &me&gu&ru &yo &jun&jo&u
--&yo&wa&mu&shi &na&ki&mu&shi &tsu&re&te
--&ma&da &i&kun &da &to &o&mo&u &wa&ta&shi
--&a&i&su&ru &yo&ri &mo&to&me&ru &yo&ri
--&u&ta&ga&u &ho&u &ga &zu&t&to
--&ta&ya&su&i &ji&bun &ga &ku&ya&shi&i
--&i&ta&i &yo
{949}{961}{c:$FF0000FF:$FFC0C0C0}     a                        
{949}{961}{c:$FF0000FF:$FFC0C0C0}    t                         
{949}{961}|    ÿ                        
{94}{104}||{c:$00FFFFFF:$FFFFFFFF}           g             
{94}{128}||{c:$FFFFFFFF} o                       
{95}{105}||{c:$00FFFFFF:$FFFFFFFF}            u            
{95}{132}||{c:$FFFFFFFF}  s                      
{961}{1060}{c:$FFC0C0C0}    t                         
{961}{1061}{c:$FFC0C0C0}     a                        
{961}{969}{c:$FF0000FF:$FFC0C0C0}        a                     
{961}{969}{c:$FF0000FF:$FFC0C0C0}       d                      
{961}{969}|       ÿ                     
{969}{1063}{c:$FFC0C0C0}       d                      
{969}{1064}{c:$FFC0C0C0}        a                     
{969}{977}{c:$FF0000FF:$FFC0C0C0}          e                   
{969}{977}{c:$FF0000FF:$FFC0C0C0}         k                    
{969}{977}|         ÿ                   
{96}{106}||{c:$00FFFFFF:$FFFFFFFF}             r           
{96}{132}||{c:$FFFFFFFF}   h                     
{977}{1065}{c:$FFC0C0C0}         k                    
{977}{1066}{c:$FFC0C0C0}          e                   
{977}{989}{c:$FF0000FF:$FFC0C0C0}            o                 
{977}{989}{c:$FF0000FF:$FFC0C0C0}           d                  
{977}{989}|           ÿ                 
{97}{107}||{c:$00FFFFFF:$FFFFFFFF}              u          
{97}{132}||{c:$FFFFFFFF}    i                    
{989}{1067}{c:$FFC0C0C0}           d                  
{989}{1068}{c:$FFC0C0C0}            o                 
{99}{109}||{c:$00FFFFFF:$FFFFFFFF}                y        
{99}{145}||{c:$FFFFFFFF}      w                  
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ki
==3 30
==#mi 
==30 38
==#wa 
==38 46
==#da
==46 53
==#re 
==53 62
==#to 
==62 71
==#KI
==71 78
==#SS 
==78 84
==#wo 
==84 92
==#su
==92 100
==#ru
==100 121
==#ho
==128 132
==#shi 
==132 145
==#wo 
==145 149
==#me
==149 160
==#gu
==160 165
==#ru 
==165 176
==#yo 
==176 181
==#jun
==181 190
==#jo
==190 195
==#u
==195 242
==#yo
==284 288
==#wa
==288 297
==#mu
==297 307
==#shi 
==307 316
==#na
==316 323
==#ki
==323 331
==#mu
==331 344
==#shi 
==344 357
==#tsu
==357 365
==#re
==365 377
==#te
==377 397
==#ma
==415 418
==#da 
==418 422
==#i
==422 427
==#kun 
==427 438
==#da 
==438 446
==#to 
==446 455
==#o
==455 462
==#mo
==462 475
==#u 
==475 489
==#wa
==489 496
==#ta
==496 507
==#shi
==507 527
==#a
==545 549
==#i
==549 554
==#su
==554 558
==#ru 
==558 569
==#yo
==569 577
==#ri 
==577 585
==#mo
==585 594
==#to
==594 602
==#me
==602 606
==#ru 
==606 614
==#yo
==614 623
==#ri
==623 638
==#u
==675 680
==#ta
==680 684
==#ga
==684 688
==#u 
==688 699
==#ho
==699 707
==#u 
==707 716
==#ga 
==716 724
==#zu
==724 740
==#t
==740 756
==#to
==756 769
==#ta
==774 778
==#ya
==778 782
==#su
==782 786
==#i 
==786 806
==#ji
==815 819
==#bun 
==819 831
==#ga 
==831 835
==#ku
==835 844
==#ya
==844 850
==#shi
==850 859
==#i
==859 871
==#i
==905 909
==#ta
==909 913
==#i 
==913 917
==#yo
==917 929
==#mi
==938 945
==#ka
==945 949
==#ta 
==949 961
==#da
==961 969
==#ke
==969 977
==#do 
==977 989
==#a
==1002 1006
==#i
==1006 1010
==#shi
==1010 1014
==#te
==1014 1026
==#na
==1026 1035
==#i 
==1035 1043
==#to 
==1043 1047
==#ka
==1047 1056
==#ma
==1068 1076
==#mo
==1076 1081
==#ru 
==1081 1092
==#ke
==1092 1100
==#do 
==1100 1108
==#so
==1108 1116
==#ba 
==1116 1129
==#ni 
==1129 1133
==#i
==1133 1136
==#re
==1136 1146
==#na
==1146 1151
==#i 
==1151 1155
==#to 
==1155 1159
==#ka
==1159 1165
==#ni
==1165 1174
==#ga
==1174 1178
==#i 
==1178 1190
==#ni
==1198 1206
==#ri
==1206 1211
==#tsu
==1211 1222
==#ha
==1222 1231
==#i
==1231 1239
==#han
==1239 1249
==#i
==1263 1270
==#ma 
==1270 1313
==#su
==1297 1304
==#gu 
==1304 1343
==#TOUCH 
==1331 1338
==#ME
==1338 1378
==#u
==1396 1399
==#n
==1399 1406
==#me
==1406 1409
==#i 
==1409 1419
==#na
==1419 1428
==#ra
==1428 1435
==#ba 
==1435 1445
==#tsu
==1445 1453
==#na
==1453 1457
==#ga
==1457 1465
==#se
==1465 1473
==#te
==1473 1484
==#ki
==1509 1533
==#mi 
==1533 1541
==#wa 
==1541 1549
==#da
==1549 1557
==#re 
==1557 1566
==#to 
==1566 1575
==#KI
==1575 1583
==#SS 
==1583 1587
==#wo 
==1587 1596
==#su
==1596 1604
==#ru
==1604 1627
==#wa
==1640 1665
==#ta
==1665 1672
==#shi 
==1672 1680
==#so
==1680 1687
==#re
==1687 1696
==#to
==1696 1705
==#mo 
==1705 1716
==#a
==1721 1735
==#no 
==1735 1742
==#ko
==1742 1763
==#ko
==1771 1796
==#ko
==1796 1803
==#ro 
==1803 1811
==#yu
==1811 1819
==#ra
==1819 1827
==#su 
==1827 1835
==#ko
==1835 1845
==#to
==1845 1849
==#ba 
==1849 1857
==#yo
==1857 1866
==#ri
==1866 1884
==#mu
==1894 1898
==#se
==1898 1910
==#ki
==1910 1914
==#nin 
==1914 1925
==#ni 
==1925 1929
==#da
==1929 1932
==#i
==1932 1942
==#te 
==1942 1946
==#gen
==1946 1955
==#ka
==1955 1960
==#i
==1960 2008
