# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {1917}{1927}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {1927}{2027}{c:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {2027}{2037}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Galilei Donna - Opning]
--%raw {2037}{2047}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {2047}{2147}{c:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {2147}{2157}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%color 0080FF FF8000 00FFFF
--&ko&re &i&jo&u &ki&ta&i &wa &shi&na&i &to
--&sak&ki &ki&me&ta &no &ni
--&me &ga &ku&ra&mu &ju&u&byo&u &ga &su&gi&re&ba
--&su&gu &yu&ra&gu &fu&ki&ke&shi&ta &yo&ka&n
--&SYN&CH&RO&MA&NI&CA &i&tsu &no &ma &ni &ka
--&ko&no &ko&e &wa &ne&ga&i &no &you &da
--&tan&jun &ni &i&ka&na&i &mi&ra&i &ga
--&to&ki&me&ki &no &su&mi&ka
--&bo&ku &no &mi&mi &wa &da&re&ka &no &yu&me &da
--&ko&to&ba &ni &wa &shi&na&i&n&da &su&be&te
--&tsu&u&ji&a&e&ba &hi&ra&ku &to&bi&ra &SYN&CH&RO&MA&NI&CA
--&tsu&u&ji&a&e&ba &hi&ra&ku &to&bi&ra &SYN&CH&RO&MA&NI&CA
--&SYN&CH&RO&MA&NI&CA &SYN&CH&RO&MA&NI&CA
{970}{973}{c:$FFFF8000:$FF00FFFF}           k             
{970}{973}|           ÿ            
{970}{975}||{c:$FF00FFFF:$0000FFFF}                       u   
{972}{977}||{c:$FF00FFFF:$0000FFFF}                         d 
{972}{982}||{c:$000080FF:$FF0080FF}t                 
{973}{1022}{c:$FF00FFFF}           k             
{973}{1023}{c:$FF00FFFF}            a            
{973}{978}{c:$FFFF8000:$FF00FFFF}              a          
{973}{978}{c:$FFFF8000:$FF00FFFF}             n           
{973}{978}|             ÿ          
{973}{978}||{c:$FF00FFFF:$0000FFFF}                          a
{973}{983}||{c:$000080FF:$FF0080FF} o                
{974}{984}||{c:$000080FF:$FF0080FF}  k               
{975}{985}||{c:$000080FF:$FF0080FF}   i              
{976}{986}||{c:$000080FF:$FF0080FF}    m             
{977}{987}||{c:$000080FF:$FF0080FF}     e            
{978}{1024}{c:$FF00FFFF}             n           
{978}{1025}{c:$FF00FFFF}              a          
{978}{988}||{c:$000080FF:$FF0080FF}      k           
{978}{989}{c:$FFFF8000:$FF00FFFF}               i         
{978}{989}|               ÿ        
{979}{989}||{c:$000080FF:$FF0080FF}       i          
{981}{991}||{c:$000080FF:$FF0080FF}         n        
{982}{1017}||{c:$FF0080FF}t                 
{982}{992}||{c:$000080FF:$FF0080FF}          o       
{983}{1017}||{c:$FF0080FF} o                
{984}{1023}||{c:$FF0080FF}  k               
{984}{994}||{c:$000080FF:$FF0080FF}            s     
{985}{1023}||{c:$FF0080FF}   i              
{985}{995}||{c:$000080FF:$FF0080FF}             u    
{986}{1035}||{c:$FF0080FF}    m             
{986}{996}||{c:$000080FF:$FF0080FF}              m   
{987}{1035}||{c:$FF0080FF}     e            
{987}{997}||{c:$000080FF:$FF0080FF}               i  
{988}{1041}||{c:$FF0080FF}      k           
{988}{998}||{c:$000080FF:$FF0080FF}                k 
{989}{1026}{c:$FF00FFFF}               i         
{989}{1041}||{c:$FF0080FF}       i          
{989}{995}{c:$FFFF8000:$FF00FFFF}                  i      
{989}{995}{c:$FFFF8000:$FF00FFFF}                 m       
{989}{995}|                 ÿ      
{989}{999}||{c:$000080FF:$FF0080FF}                 a
{991}{1051}||{c:$FF0080FF}         n        
{992}{1051}||{c:$FF0080FF}          o       
{994}{1061}||{c:$FF0080FF}            s     
{995}{1028}{c:$FF00FFFF}                 m       
{995}{1029}{c:$FF00FFFF}                  i      
{995}{1061}||{c:$FF0080FF}             u    
{995}{999}{c:$FFFF8000:$FF00FFFF}                    a    
{995}{999}{c:$FFFF8000:$FF00FFFF}                   r     
{995}{999}|                   ÿ    
{996}{1071}||{c:$FF0080FF}              m   
{997}{1071}||{c:$FF0080FF}               i  
{998}{1080}||{c:$FF0080FF}                k 
{999}{1004}{c:$FFFF8000:$FF00FFFF}                     i   
{999}{1004}|                     ÿ  
{999}{1030}{c:$FF00FFFF}                   r     
{999}{1031}{c:$FF00FFFF}                    a    
{999}{1080}||{c:$FF0080FF}                 a
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ko
==158 169
==#re 
==169 178
==#i
==178 183
==#jo
==183 193
==#u 
==193 217
==#ki
==217 223
==#ta
==223 230
==#i 
==230 241
==#wa 
==241 246
==#shi
==246 261
==#na
==261 274
==#i 
==274 280
==#to
==280 296
==#sak
==323 339
==#ki 
==339 346
==#ki
==351 362
==#me
==362 377
==#ta 
==377 391
==#no 
==391 397
==#ni
==397 411
==#me 
==469 479
==#ga 
==479 488
==#ku
==488 494
==#ra
==494 504
==#mu 
==504 528
==#ju
==528 533
==#u
==533 540
==#byo
==540 546
==#u 
==546 552
==#ga 
==552 559
==#su
==559 572
==#gi
==572 586
==#re
==586 591
==#ba
==591 609
==#su
==634 649
==#gu 
==649 657
==#yu
==662 672
==#ra
==672 688
==#gu 
==688 695
==#fu
==701 711
==#ki
==711 725
==#ke
==725 731
==#shi
==731 744
==#ta 
==744 751
==#yo
==751 760
==#ka
==760 769
==#n
==769 781
==#SYN
==789 798
==#CH
==798 804
==#RO
==804 809
==#MA
==809 817
==#NI
==817 823
==#CA 
==823 833
==#i
==833 838
==#tsu 
==838 844
==#no 
==844 848
==#ma 
==848 855
==#ni 
==855 861
==#ka
==861 868
==#ko
==868 877
==#no 
==877 888
==#ko
==888 893
==#e 
==893 898
==#wa 
==898 902
==#ne
==911 917
==#ga
==917 921
==#i 
==921 926
==#no 
==926 934
==#you 
==934 943
==#da
==943 947
==#tan
==947 955
==#jun 
==955 960
==#ni 
==960 965
==#i
==965 970
==#ka
==970 973
==#na
==973 978
==#i 
==978 989
==#mi
==989 995
==#ra
==995 999
==#i 
==999 1004
==#ga
==1004 1011
==#to
==1017 1023
==#ki
==1023 1035
==#me
==1035 1041
==#ki 
==1041 1051
==#no 
==1051 1061
==#su
==1061 1071
==#mi
==1071 1080
==#ka
==1080 1093
==#bo
==1099 1102
==#ku 
==1102 1116
==#no 
==1116 1121
==#mi
==1121 1130
==#mi 
==1130 1135
==#wa 
==1135 1144
==#da
==1144 1154
==#re
==1154 1159
==#ka 
==1159 1168
==#no 
==1168 1210
==#yu
==1217 1227
==#me 
==1227 1236
==#da
==1236 1249
==#ko
==1257 1272
==#to
==1272 1277
==#ba 
==1277 1286
==#ni 
==1286 1291
==#wa 
==1291 1299
==#shi
==1299 1309
==#na
==1309 1314
==#i
==1314 1323
==#n
==1323 1328
==#da 
==1328 1366
==#su
==1373 1383
==#be
==1383 1392
==#te
==1392 1405
==#tsu
==1649 1659
==#u
==1659 1663
==#ji
==1663 1666
==#a
==1666 1673
==#e
==1673 1679
==#ba 
==1679 1689
==#hi
==1689 1694
==#ra
==1694 1699
==#ku 
==1699 1703
==#to
==1703 1711
==#bi
==1711 1717
==#ra 
==1717 1728
==#SYN
==1728 1733
==#CH
==1733 1738
==#RO
==1738 1743
==#MA
==1743 1750
==#NI
==1750 1755
==#CA
==1755 1770
==#tsu
==1806 1811
==#u
==1811 1816
==#ji
==1816 1821
==#a
==1821 1828
==#e
==1828 1834
==#ba 
==1834 1844
==#hi
==1844 1849
==#ra
==1849 1854
==#ku 
==1854 1859
==#to
==1859 1866
==#bi
==1866 1872
==#ra 
==1872 1883
==#SYN
==1883 1888
==#CH
==1888 1893
==#RO
==1893 1898
==#MA
==1898 1906
==#NI
==1906 1912
==#CA
==1912 1927
==#SYN
==1961 1966
==#CH
==1966 1971
==#RO
==1971 1976
==#MA
==1976 1983
==#NI
==1983 1989
==#CA 
==1989 1998
==#SYN
==1998 2004
==#CH
==2004 2009
==#RO
==2009 2014
==#MA
==2014 2022
==#NI
==2022 2028
==#CA
==2028 2038
==#ki
==2038 2044
==#mi 
==2044 2049
==#wa 
==2049 2053
==#i
==2053 2060
==#ke
==2060 2067
==#ru 
==2067 2076
==#SY
==2076 2085
==#N
==2085 2090
==#CH
==2090 2094
==#RO
==2094 2116
