# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--
--%raw {1913}{1923}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {1923}{2023}{c:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {2023}{2033}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {2033}{2043}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--%raw {2043}{2143}{c:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--%raw {2143}{2153}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--
--%color 00FF80 0000FF FFFF80
--&ryu&usei &BLACK &AND &NIGHT
--&na&mi&da &to&ma&ra&nai &zu&t&to
--&fu&jo&u&ri &na &ko&no &se&ka&i &wo &u&ra&n&de&i&ta
--&de&gu&chi &mo &na&i &ko&no &mei&kyuu &ka&ra
--&ni&ge&da&shi&ta&ku&te
--&ji&yuu &wo &mo&to&me&te&ta
--&sa&ka&da&chi &wo &shi&te &so&ra &wo &mi&ta
--&ki&nou &to &wa &chi&ga&u &bo&ku &ga &i&ta
--&SHI&NY &SHI&NY &ka&ga&ya&i&ta
--&ho&shi &wa &mu&ge&n &ni
--&ko&no &se&kai &wa
--&ko&no &se&kai &wa
--&ko&n&na&ni &mo &u&tsu&ku&shi&i
--&SHI&NY &SHI&NY &hi&ka&ru &MOON&LIGHT
--&ki&bo&u &ni &mi&chi&ta
--&ko&no &se&kai &wa
--&ko&no &se&kai &wa
--&ko&n&na&ni &mo &su&ba&ra&shi&i
--&sou &da&rou
{941}{946}||{c:$FFFFFF80:$00FFFF80}            o      
{941}{951}{c:$0000FF80:$FF00FF80}             s                 
{941}{976}{c:$FF00FF80}   a                           
{942}{947}||{c:$FFFFFF80:$00FFFF80}             m     
{942}{952}{c:$0000FF80:$FF00FF80}              h                
{942}{979}{c:$FF00FF80}    d                          
{943}{948}||{c:$FFFFFF80:$00FFFF80}              e    
{943}{953}{c:$0000FF80:$FF00FF80}               i               
{943}{979}{c:$FF00FF80}     a                         
{944}{949}||{c:$FFFFFF80:$00FFFF80}               t   
{944}{954}{c:$0000FF80:$FF00FF80}                t              
{944}{987}{c:$FF00FF80}      c                        
{945}{950}||{c:$FFFFFF80:$00FFFF80}                e  
{945}{955}{c:$0000FF80:$FF00FF80}                 e             
{945}{987}{c:$FF00FF80}       h                       
{946}{951}||{c:$FFFFFF80:$00FFFF80}                 t 
{946}{987}{c:$FF00FF80}        i                      
{947}{952}||{c:$FFFFFF80:$00FFFF80}                  a
{947}{957}{c:$0000FF80:$FF00FF80}                   s           
{948}{958}{c:$0000FF80:$FF00FF80}                    o          
{948}{996}{c:$FF00FF80}          w                    
{949}{959}{c:$0000FF80:$FF00FF80}                     r         
{949}{996}{c:$FF00FF80}           o                   
{950}{960}{c:$0000FF80:$FF00FF80}                      a        
{951}{1005}{c:$FF00FF80}             s                 
{952}{1005}{c:$FF00FF80}              h                
{952}{962}{c:$0000FF80:$FF00FF80}                        w      
{953}{1005}{c:$FF00FF80}               i               
{953}{963}{c:$0000FF80:$FF00FF80}                         o     
{954}{1019}{c:$FF00FF80}                t              
{955}{1019}{c:$FF00FF80}                 e             
{955}{965}{c:$0000FF80:$FF00FF80}                           m   
{956}{966}{c:$0000FF80:$FF00FF80}                            i  
{957}{1067}{c:$FF00FF80}                   s           
{957}{967}{c:$0000FF80:$FF00FF80}                             t 
{958}{1067}{c:$FF00FF80}                    o          
{958}{968}{c:$0000FF80:$FF00FF80}                              a
{959}{1074}{c:$FF00FF80}                     r         
{960}{1074}{c:$FF00FF80}                      a        
{962}{1082}{c:$FF00FF80}                        w      
{963}{1082}{c:$FF00FF80}                         o     
{965}{1091}{c:$FF00FF80}                           m   
{966}{1091}{c:$FF00FF80}                            i  
{967}{1102}{c:$FF00FF80}                             t 
{968}{1102}{c:$FF00FF80}                              a
{973}{976}{c:$FF0000FF:$FFFFFF80} a                             
{973}{976}{c:$FF0000FF:$FFFFFF80}s                              
{973}{976}|ÿ                             
{976}{1145}{c:$FFFFFF80}s                              
{976}{1146}{c:$FFFFFF80} a                             
{976}{979}{c:$FF0000FF:$FFFFFF80}   a                           
{976}{979}{c:$FF0000FF:$FFFFFF80}  k                            
{976}{979}|  ÿ                           
{979}{1147}{c:$FFFFFF80}  k                            
{979}{1148}{c:$FFFFFF80}   a                           
{979}{987}{c:$FF0000FF:$FFFFFF80}     a                         
{979}{987}{c:$FF0000FF:$FFFFFF80}    d                          
{979}{987}|    ÿ                         
{987}{1149}{c:$FFFFFF80}    d                          
{987}{1150}{c:$FFFFFF80}     a                         
{987}{996}{c:$FF0000FF:$FFFFFF80}        i                      
{987}{996}{c:$FF0000FF:$FFFFFF80}       h                       
{987}{996}{c:$FF0000FF:$FFFFFF80}      c                        
{987}{996}|      ÿ                       
{996}{1005}{c:$FF0000FF:$FFFFFF80}           o                   
{996}{1005}{c:$FF0000FF:$FFFFFF80}          w                    
{996}{1005}|          ÿ                   
{996}{1151}{c:$FFFFFF80}      c                        
{996}{1152}{c:$FFFFFF80}       h                       
{996}{1153}{c:$FFFFFF80}        i                      
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ryu
==230 241
==#usei 
==241 251
==#BLACK 
==259 270
==#AND 
==270 282
==#NIGHT
==282 300
==#na
==307 313
==#mi
==313 324
==#da 
==324 329
==#to
==329 335
==#ma
==335 347
==#ra
==347 354
==#nai 
==354 365
==#zu
==365 371
==#t
==371 378
==#to
==378 388
==#fu
==398 403
==#jo
==403 415
==#u
==415 418
==#ri 
==418 426
==#na 
==426 434
==#ko
==448 454
==#no 
==454 465
==#se
==465 471
==#ka
==471 483
==#i 
==483 496
==#wo 
==496 523
==#u
==545 551
==#ra
==551 562
==#n
==562 569
==#de
==569 579
==#i
==579 591
==#ta
==591 602
==#de
==608 620
==#gu
==620 631
==#chi 
==639 645
==#mo 
==645 651
==#na
==651 662
==#i 
==662 678
==#ko
==686 693
==#no 
==693 705
==#mei
==705 715
==#kyuu 
==715 727
==#ka
==727 733
==#ra
==733 740
==#ni
==746 753
==#ge
==753 758
==#da
==758 764
==#shi
==764 770
==#ta
==770 782
==#ku
==782 799
==#te
==799 812
==#ji
==825 830
==#yuu 
==830 842
==#wo 
==842 848
==#mo
==853 864
==#to
==864 877
==#me
==877 888
==#te
==888 895
==#ta
==895 929
==#sa
==973 976
==#ka
==976 979
==#da
==979 987
==#chi 
==987 996
==#wo 
==996 1005
==#shi
==1005 1019
==#te 
==1019 1060
==#so
==1067 1074
==#ra 
==1074 1082
==#wo 
==1082 1091
==#mi
==1091 1102
==#ta
==1102 1145
==#ki
==1165 1169
==#nou 
==1169 1178
==#to 
==1178 1186
==#wa 
==1186 1196
==#chi
==1196 1209
==#ga
==1209 1246
==#u 
==1246 1249
==#bo
==1258 1263
==#ku 
==1263 1273
==#ga 
==1273 1282
==#i
==1282 1292
==#ta
==1292 1344
==#SHI
==1359 1370
==#NY 
==1370 1382
==#SHI
==1382 1394
==#NY 
==1394 1405
==#ka
==1412 1418
==#ga
==1418 1424
==#ya
==1424 1430
==#i
==1430 1442
==#ta
==1442 1449
==#ho
==1454 1460
==#shi 
==1460 1467
==#wa 
==1467 1477
==#mu
==1477 1489
==#ge
==1489 1496
==#n 
==1496 1509
==#ni
==1509 1519
==#ko
==1526 1532
==#no 
==1532 1538
==#se
==1538 1544
==#kai 
==1544 1555
==#wa
==1555 1594
==#ko
==1573 1580
==#no 
==1580 1585
==#se
==1585 1591
==#kai 
==1591 1603
==#wa
==1603 1631
==#ko
==1621 1627
==#n
==1627 1633
==#na
==1633 1639
==#ni 
==1639 1649
==#mo 
==1649 1657
==#u
==1657 1663
==#tsu
==1663 1674
==#ku
==1674 1686
==#shi
==1686 1701
==#i
==1701 1730
==#SHI
==1740 1751
==#NY 
==1751 1758
==#SHI
==1763 1775
==#NY 
==1775 1785
==#hi
==1793 1799
==#ka
==1799 1805
==#ru 
==1805 1811
==#MOON
==1811 1822
==#LIGHT
==1822 1830
==#ki
==1835 1841
==#bo
==1841 1847
==#u 
==1847 1858
==#ni 
==1858 1865
==#mi
==1870 1877
==#chi
==1877 1889
==#ta
==1889 1906
==#ko
==1906 1912
==#no 
==1912 1918
==#se
==1918 1924
==#kai 
==1924 1936
==#wa
==1936 1972
==#ko
==1954 1960
==#no 
==1960 1966
==#se
==1966 1972
==#kai 
==1972 1984
==#wa
==1984 2010
==#ko
==2002 2008
==#n
==2008 2014
==#na
==2014 2020
==#ni 
==2020 2031
==#mo 
==2031 2038
==#su
==2038 2044
==#ba
==2044 2055
==#ra
==2055 2066
==#shi
==2066 2078
==#i
==2078 2099
==#sou 
==2109 2122
==#da
==2122 2132
==#rou
==2132 2153
