# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--
--%raw {1679}{1689}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {1689}{1789}{c:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {1789}{1799}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {1799}{1809}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {1809}{1909}{c:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {1909}{1919}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%color 00FF00 C08000 4080FF
--&WO&O&O&O&OW &YE&A&A&A&AH
--&kou &nat&ta&ra &ii &no &mo&u&sou &to &gen&ji&tsu &ni
--&is&se&ki &wo &tou&ji&te &ko&se&i &wo &mi&ga&ke
--&ka&kae&na&ya&mu &nan&dai &wo
--&ma&ta &hi&to&tsu &shou&kyo
--&a&ta&ma &ka&ra &ke&tsu &ma&de
--&so&re &ga &wa &ga &en&ta&me
--&BOOM &BOOM &BOOM
--&DAN&CING &THROUGH &THE &SKIES
--&ma&da &shi&jai&nai &sa
--&hi&mo&toi&ta &shou&rai &wa
--&BOOM &BOOM &BOOM
--&DAN&CING &THROUGH &THE &SKIES
--&dai&chi &ket&to&ba&shi&te
--&mot&to &mai&a&gat&te
--&E&VERY&BO&DY &PUT &YOUR &HANDS &UP
--&saa &F&LY&IN' &tsu&ba&sa &ni &na&re
--&mi&te&mi&tai &na
--&mu&chuu &ni &na&re&ru &ki&mi
--&i&ma &da &sei&chou&ki &shin&se&kai &he
--&E&VERY&BO&DY &PUT &YOUR &HANDS &UP
--&saa &F&LY&IN'
--&so&no &I&MA&GE &de
--&kit&to &na&re&ru &sa
--&na&ri&tai &ji&bun &ni
--&sa&ga&se &YOU'RE &THE &ONE
--&o&o&bu&ta&i &he
--&FLY&IN' &wa&su&re&te&ta
--&FLY&IN' &ki&o&ku &no &na&ka &de
--&mou &i&chi&do &mu&ne &no &ta&ka&na&ri &wo
--&ki&ke
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FF4080FF:$004080FF}          g    
{504}{507}{c:$FFC08000:$FF4080FF}    e                
{504}{507}{c:$FFC08000:$FF4080FF}   a                 
{504}{507}{c:$FFC08000:$FF4080FF}  k                  
{504}{507}|  ÿ                 
{504}{509}||{c:$FF4080FF:$004080FF}            u                    
{504}{514}||{c:$0000FF00:$FF00FF00}           u        
{504}{538}{c:$FF4080FF}k                    
{504}{538}||{c:$FF00FF00} a                  
{504}{539}{c:$FF4080FF} a                   
{505}{510}||{c:$FF4080FF:$004080FF}             j                   
{505}{543}||{c:$FF00FF00}  t                 
{506}{511}||{c:$FF4080FF:$004080FF}              i                  
{506}{516}||{c:$0000FF00:$FF00FF00}             s      
{506}{543}||{c:$FF00FF00}   a                
{507}{511}{c:$FFC08000:$FF4080FF}      a              
{507}{511}{c:$FFC08000:$FF4080FF}     n               
{507}{511}|     ÿ              
{507}{512}||{c:$FF4080FF:$004080FF}               t                 
{507}{517}||{c:$0000FF00:$FF00FF00}              h     
{507}{540}{c:$FF4080FF}  k                  
{507}{541}{c:$FF4080FF}   a                 
{507}{542}{c:$FF4080FF}    e                
{508}{513}||{c:$FF4080FF:$004080FF}                e                
{508}{518}||{c:$0000FF00:$FF00FF00}               o    
{508}{549}||{c:$FF00FF00}     h              
{509}{519}||{c:$0000FF00:$FF00FF00}                u   
{509}{549}||{c:$FF00FF00}      i             
{510}{515}||{c:$FF4080FF:$004080FF}                  k              
{510}{520}||{c:$0000FF00:$FF00FF00}                 k  
{510}{553}||{c:$FF00FF00}       t            
{511}{515}{c:$FFC08000:$FF4080FF}        a            
{511}{515}{c:$FFC08000:$FF4080FF}       y             
{511}{515}|       ÿ            
{511}{516}||{c:$FF4080FF:$004080FF}                   o             
{511}{521}||{c:$0000FF00:$FF00FF00}                  y 
{511}{543}{c:$FF4080FF}     n               
{511}{544}{c:$FF4080FF}      a              
{511}{553}||{c:$FF00FF00}        o           
{512}{517}||{c:$FF4080FF:$004080FF}                    s            
{512}{522}||{c:$0000FF00:$FF00FF00}                   o
{512}{556}||{c:$FF00FF00}         t          
{513}{518}||{c:$FF4080FF:$004080FF}                     e           
{513}{556}||{c:$FF00FF00}          s         
{514}{519}||{c:$FF4080FF:$004080FF}                      i          
{514}{556}||{c:$FF00FF00}           u        
{515}{520}{c:$FFC08000:$FF4080FF}          u          
{515}{520}{c:$FFC08000:$FF4080FF}         m           
{515}{520}|         ÿ          
{515}{545}{c:$FF4080FF}       y             
{515}{546}{c:$FF4080FF}        a            
{516}{521}||{c:$FF4080FF:$004080FF}                        w        
{516}{560}||{c:$FF00FF00}             s      
{517}{522}||{c:$FF4080FF:$004080FF}                         o       
{517}{560}||{c:$FF00FF00}              h     
{518}{560}||{c:$FF00FF00}               o    
{519}{524}||{c:$FF4080FF:$004080FF}                           m     
{519}{560}||{c:$FF00FF00}                u   
{520}{525}||{c:$FF4080FF:$004080FF}                            i    
{520}{528}{c:$FFC08000:$FF4080FF}              n      
{520}{528}{c:$FFC08000:$FF4080FF}             a       
{520}{528}{c:$FFC08000:$FF4080FF}            n        
{520}{528}|            ÿ       
{520}{547}{c:$FF4080FF}         m           
{520}{548}{c:$FF4080FF}          u          
{520}{571}||{c:$FF00FF00}                 k  
{521}{526}||{c:$FF4080FF:$004080FF}                             g   
{521}{571}||{c:$FF00FF00}                  y 
{522}{527}||{c:$FF4080FF:$004080FF}                              a  
{522}{571}||{c:$FF00FF00}                   o
{523}{528}||{c:$FF4080FF:$004080FF}                               k 
{524}{529}||{c:$FF4080FF:$004080FF}                                e
{528}{533}{c:$FFC08000:$FF4080FF}                 i   
{528}{533}{c:$FFC08000:$FF4080FF}                a    
{528}{533}{c:$FFC08000:$FF4080FF}               d     
{528}{533}|               ÿ    
{528}{550}{c:$FF4080FF}            n        
{528}{551}{c:$FF4080FF}             a       
{528}{552}{c:$FF4080FF}              n      
{533}{538}{c:$FFC08000:$FF4080FF}                    o
{533}{538}{c:$FFC08000:$FF4080FF}                   w 
{533}{538}|                   ÿ
{533}{553}{c:$FF4080FF}               d     
{533}{554}{c:$FF4080FF}                a    
{533}{555}{c:$FF4080FF}                 i   
{534}{544}{c:$0000FF00:$FF00FF00}a                    
{535}{545}{c:$0000FF00:$FF00FF00} t                   
{536}{546}{c:$0000FF00:$FF00FF00}  a                  
{537}{547}{c:$0000FF00:$FF00FF00}   m                 
{538}{543}{c:$FF4080FF:$004080FF}k                    
{538}{543}||{c:$FFC08000:$FF4080FF} a                  
{538}{543}||{c:$FFC08000:$FF4080FF}m                   
{538}{543}|||ÿ                  
{538}{548}{c:$0000FF00:$FF00FF00}    a                
{538}{557}{c:$FF4080FF}                   w 
{538}{558}{c:$FF4080FF}                    o
{539}{544}{c:$FF4080FF:$004080FF} a                   
{540}{545}{c:$FF4080FF:$004080FF}  k                  
{540}{550}{c:$0000FF00:$FF00FF00}      k              
{541}{546}{c:$FF4080FF:$004080FF}   a                 
{541}{551}{c:$0000FF00:$FF00FF00}       a             
{542}{547}{c:$FF4080FF:$004080FF}    e                
{542}{552}{c:$0000FF00:$FF00FF00}        r            
{543}{548}{c:$FF4080FF:$004080FF}     n               
{543}{549}||{c:$FFC08000:$FF4080FF}   a                
{543}{549}||{c:$FFC08000:$FF4080FF}  t                 
{543}{549}|||  ÿ                
{543}{553}{c:$0000FF00:$FF00FF00}         a           
{543}{579}||{c:$FF4080FF}m                   
{543}{580}||{c:$FF4080FF} a                  
{544}{549}{c:$FF4080FF:$004080FF}      a              
{544}{579}{c:$FF00FF00}a                    
{545}{550}{c:$FF4080FF:$004080FF}       y             
{545}{555}{c:$0000FF00:$FF00FF00}           k         
{545}{585}{c:$FF00FF00} t                   
{546}{551}{c:$FF4080FF:$004080FF}        a            
{546}{556}{c:$0000FF00:$FF00FF00}            e        
{546}{585}{c:$FF00FF00}  a                  
{547}{552}{c:$FF4080FF:$004080FF}         m           
{547}{557}{c:$0000FF00:$FF00FF00}             t       
{547}{589}{c:$FF00FF00}   m                 
{548}{553}{c:$FF4080FF:$004080FF}          u          
{548}{558}{c:$0000FF00:$FF00FF00}              s      
{548}{589}{c:$FF00FF00}    a                
{549}{553}||{c:$FFC08000:$FF4080FF}      i             
{549}{553}||{c:$FFC08000:$FF4080FF}     h              
{549}{553}|||     ÿ             
{549}{559}{c:$0000FF00:$FF00FF00}               u     
{549}{581}||{c:$FF4080FF}  t                 
{549}{582}||{c:$FF4080FF}   a                
{54}{58}{c:$FFC08000:$FF4080FF} O             
{54}{58}{c:$FFC08000:$FF4080FF}W              
{54}{58}|ÿ             
{550}{555}{c:$FF4080FF:$004080FF}            n        
{550}{594}{c:$FF00FF00}      k              
{551}{556}{c:$FF4080FF:$004080FF}             a       
{551}{561}{c:$0000FF00:$FF00FF00}                 m   
{551}{594}{c:$FF00FF00}       a             
{552}{557}{c:$FF4080FF:$004080FF}              n      
{552}{562}{c:$0000FF00:$FF00FF00}                  a  
{552}{599}{c:$FF00FF00}        r            
{553}{556}||{c:$FFC08000:$FF4080FF}        o           
{553}{556}||{c:$FFC08000:$FF4080FF}       t            
{553}{556}|||       ÿ           
{553}{558}{c:$FF4080FF:$004080FF}               d     
{553}{563}{c:$0000FF00:$FF00FF00}                   d 
{553}{584}||{c:$FF4080FF}     h              
{553}{585}||{c:$FF4080FF}      i             
{553}{599}{c:$FF00FF00}         a           
{554}{559}{c:$FF4080FF:$004080FF}                a    
{554}{564}{c:$0000FF00:$FF00FF00}                    e
{555}{560}{c:$FF4080FF:$004080FF}                 i   
{555}{605}{c:$FF00FF00}           k         
{556}{560}||{c:$FFC08000:$FF4080FF}           u        
{556}{560}||{c:$FFC08000:$FF4080FF}          s         
{556}{560}||{c:$FFC08000:$FF4080FF}         t          
{556}{560}|||         ÿ         
{556}{586}||{c:$FF4080FF}       t            
{556}{587}||{c:$FF4080FF}        o           
{556}{605}{c:$FF00FF00}            e        
{557}{562}{c:$FF4080FF:$004080FF}                   w 
{557}{610}{c:$FF00FF00}             t       
{558}{563}{c:$FF4080FF:$004080FF}                    o
{558}{610}{c:$FF00FF00}              s      
{559}{610}{c:$FF00FF00}               u     
{560}{571}||{c:$FFC08000:$FF4080FF}                u   
{560}{571}||{c:$FFC08000:$FF4080FF}               o    
{560}{571}||{c:$FFC08000:$FF4080FF}              h     
{560}{571}||{c:$FFC08000:$FF4080FF}             s      
{560}{571}|||             ÿ     
{560}{588}||{c:$FF4080FF}         t          
{560}{589}||{c:$FF4080FF}          s         
{560}{590}||{c:$FF4080FF}           u        
{561}{616}{c:$FF00FF00}                 m   
{562}{616}{c:$FF00FF00}                  a  
{563}{621}{c:$FF00FF00}                   d 
{564}{621}{c:$FF00FF00}                    e
{571}{579}||{c:$FFC08000:$FF4080FF}                   o
{571}{579}||{c:$FFC08000:$FF4080FF}                  y 
{571}{579}||{c:$FFC08000:$FF4080FF}                 k  
{571}{579}|||                 ÿ 
{571}{592}||{c:$FF4080FF}             s      
{571}{593}||{c:$FF4080FF}              h     
{571}{594}||{c:$FF4080FF}               o    
{571}{595}||{c:$FF4080FF}                u   
{579}{584}||{c:$FF4080FF:$004080FF}m                   
{579}{585}{c:$FFC08000:$FF4080FF}a                    
{579}{585}|ÿ                    
{579}{596}||{c:$FF4080FF}                 k  
{579}{597}||{c:$FF4080FF}                  y 
{579}{598}||{c:$FF4080FF}                   o
{580}{585}||{c:$FF4080FF:$004080FF} a                  
{581}{586}||{c:$FF4080FF:$004080FF}  t                 
{581}{591}||{c:$0000FF00:$FF00FF00}s                   
{582}{587}||{c:$FF4080FF:$004080FF}   a                
{582}{592}||{c:$0000FF00:$FF00FF00} o                  
{583}{593}||{c:$0000FF00:$FF00FF00}  r                 
{584}{589}||{c:$FF4080FF:$004080FF}     h              
{584}{594}||{c:$0000FF00:$FF00FF00}   e                
{585}{589}{c:$FFC08000:$FF4080FF}  a                  
{585}{589}{c:$FFC08000:$FF4080FF} t                   
{585}{589}| ÿ                  
{585}{590}||{c:$FF4080FF:$004080FF}      i             
{585}{626}{c:$FF4080FF}a                    
{586}{591}||{c:$FF4080FF:$004080FF}       t            
{586}{596}||{c:$0000FF00:$FF00FF00}     g              
{587}{592}||{c:$FF4080FF:$004080FF}        o           
{587}{597}||{c:$0000FF00:$FF00FF00}      a             
{588}{593}||{c:$FF4080FF:$004080FF}         t          
{589}{594}{c:$FFC08000:$FF4080FF}    a                
{589}{594}{c:$FFC08000:$FF4080FF}   m                 
{589}{594}|   ÿ                
{589}{594}||{c:$FF4080FF:$004080FF}          s         
{589}{599}||{c:$0000FF00:$FF00FF00}        w           
{589}{627}{c:$FF4080FF} t                   
{589}{628}{c:$FF4080FF}  a                  
{58}{176}{c:$FF4080FF}W              
{58}{177}{c:$FF4080FF} O             
{58}{64}{c:$FFC08000:$FF4080FF}  O            
{58}{64}|  ÿ            
{590}{595}||{c:$FF4080FF:$004080FF}           u        
{590}{600}||{c:$0000FF00:$FF00FF00}         a          
{591}{626}||{c:$FF00FF00}s                   
{592}{597}||{c:$FF4080FF:$004080FF}             s      
{592}{602}||{c:$0000FF00:$FF00FF00}           g        
{592}{626}||{c:$FF00FF00} o                  
{593}{598}||{c:$FF4080FF:$004080FF}              h     
{593}{603}||{c:$0000FF00:$FF00FF00}            a       
{593}{628}||{c:$FF00FF00}  r                 
{594}{599}{c:$FFC08000:$FF4080FF}       a             
{594}{599}{c:$FFC08000:$FF4080FF}      k              
{594}{599}|      ÿ             
{594}{599}||{c:$FF4080FF:$004080FF}               o    
{594}{628}||{c:$FF00FF00}   e                
{594}{629}{c:$FF4080FF}   m                 
{594}{630}{c:$FF4080FF}    a                
{595}{600}||{c:$FF4080FF:$004080FF}                u   
{595}{605}||{c:$0000FF00:$FF00FF00}              e     
{596}{601}||{c:$FF4080FF:$004080FF}                 k  
{596}{606}||{c:$0000FF00:$FF00FF00}               n    
{596}{632}||{c:$FF00FF00}     g              
{597}{602}||{c:$FF4080FF:$004080FF}                  y 
{597}{607}||{c:$0000FF00:$FF00FF00}                t   
{597}{632}||{c:$FF00FF00}      a             
{598}{603}||{c:$FF4080FF:$004080FF}                   o
{598}{608}||{c:$0000FF00:$FF00FF00}                 a  
{599}{605}{c:$FFC08000:$FF4080FF}         a           
{599}{605}{c:$FFC08000:$FF4080FF}        r            
{599}{605}|        ÿ           
{599}{609}||{c:$0000FF00:$FF00FF00}                  m 
{599}{632}{c:$FF4080FF}      k              
{599}{633}{c:$FF4080FF}       a             
{599}{637}||{c:$FF00FF00}        w           
{600}{610}||{c:$0000FF00:$FF00FF00}                   e
{600}{637}||{c:$FF00FF00}         a          
{602}{642}||{c:$FF00FF00}           g        
{603}{642}||{c:$FF00FF00}            a       
{605}{610}{c:$FFC08000:$FF4080FF}            e        
{605}{610}{c:$FFC08000:$FF4080FF}           k         
{605}{610}|           ÿ        
{605}{634}{c:$FF4080FF}        r            
{605}{635}{c:$FF4080FF}         a           
{605}{646}||{c:$FF00FF00}              e     
{606}{646}||{c:$FF00FF00}               n    
{607}{652}||{c:$FF00FF00}                t   
{608}{652}||{c:$FF00FF00}                 a  
{609}{658}||{c:$FF00FF00}                  m 
{610}{616}{c:$FFC08000:$FF4080FF}               u     
{610}{616}{c:$FFC08000:$FF4080FF}              s      
{610}{616}{c:$FFC08000:$FF4080FF}             t       
{610}{616}|             ÿ      
{610}{637}{c:$FF4080FF}           k         
{610}{638}{c:$FF4080FF}            e        
{610}{658}||{c:$FF00FF00}                   e
{616}{621}{c:$FFC08000:$FF4080FF}                  a  
{616}{621}{c:$FFC08000:$FF4080FF}                 m   
{616}{621}|                 ÿ  
{616}{639}{c:$FF4080FF}             t       
{616}{640}{c:$FF4080FF}              s      
{616}{641}{c:$FF4080FF}               u     
{621}{626}{c:$FFC08000:$FF4080FF}                    e
{621}{626}{c:$FFC08000:$FF4080FF}                   d 
{621}{626}|                   ÿ
{621}{643}{c:$FF4080FF}                 m   
{621}{644}{c:$FF4080FF}                  a  
{624}{634}{c:$0000FF00:$FF00FF00}B             
{625}{635}{c:$0000FF00:$FF00FF00} O            
{626}{628}||{c:$FFC08000:$FF4080FF} o                  
{626}{628}||{c:$FFC08000:$FF4080FF}s                   
{626}{628}|||ÿ                  
{626}{631}{c:$FF4080FF:$004080FF}a                    
{626}{636}{c:$0000FF00:$FF00FF00}  O           
{626}{645}{c:$FF4080FF}                   d 
{626}{646}{c:$FF4080FF}                    e
{627}{632}{c:$FF4080FF:$004080FF} t                   
{627}{637}{c:$0000FF00:$FF00FF00}   M          
{628}{632}||{c:$FFC08000:$FF4080FF}   e                
{628}{632}||{c:$FFC08000:$FF4080FF}  r                 
{628}{632}|||  ÿ                
{628}{633}{c:$FF4080FF:$004080FF}  a                  
{628}{669}||{c:$FF4080FF}s                   
{628}{670}||{c:$FF4080FF} o                  
{629}{634}{c:$FF4080FF:$004080FF}   m                 
{629}{639}{c:$0000FF00:$FF00FF00}     B        
{630}{635}{c:$FF4080FF:$004080FF}    a                
{630}{640}{c:$0000FF00:$FF00FF00}      O       
{631}{641}{c:$0000FF00:$FF00FF00}       O      
{632}{637}{c:$FF4080FF:$004080FF}      k              
{632}{637}||{c:$FFC08000:$FF4080FF}      a             
{632}{637}||{c:$FFC08000:$FF4080FF}     g              
{632}{637}|||     ÿ             
{632}{642}{c:$0000FF00:$FF00FF00}        M     
{632}{671}||{c:$FF4080FF}  r                 
{632}{672}||{c:$FF4080FF}   e                
{633}{638}{c:$FF4080FF:$004080FF}       a             
{634}{639}{c:$FF4080FF:$004080FF}        r            
{634}{644}{c:$0000FF00:$FF00FF00}          B   
{634}{669}{c:$FF00FF00}B             
{635}{640}{c:$FF4080FF:$004080FF}         a           
{635}{645}{c:$0000FF00:$FF00FF00}           O  
{635}{669}{c:$FF00FF00} O            
{636}{646}{c:$0000FF00:$FF00FF00}            O 
{636}{669}{c:$FF00FF00}  O           
{637}{642}{c:$FF4080FF:$004080FF}           k         
{637}{642}||{c:$FFC08000:$FF4080FF}         a          
{637}{642}||{c:$FFC08000:$FF4080FF}        w           
{637}{642}|||        ÿ          
{637}{647}{c:$0000FF00:$FF00FF00}             M
{637}{669}{c:$FF00FF00}   M          
{637}{674}||{c:$FF4080FF}     g              
{637}{675}||{c:$FF4080FF}      a             
{638}{643}{c:$FF4080FF:$004080FF}            e        
{639}{644}{c:$FF4080FF:$004080FF}             t       
{639}{679}{c:$FF00FF00}     B        
{640}{645}{c:$FF4080FF:$004080FF}              s      
{640}{679}{c:$FF00FF00}      O       
{641}{646}{c:$FF4080FF:$004080FF}               u     
{641}{679}{c:$FF00FF00}       O      
{642}{646}||{c:$FFC08000:$FF4080FF}            a       
{642}{646}||{c:$FFC08000:$FF4080FF}           g        
{642}{646}|||           ÿ       
{642}{677}||{c:$FF4080FF}        w           
{642}{678}||{c:$FF4080FF}         a          
{642}{679}{c:$FF00FF00}        M     
{643}{648}{c:$FF4080FF:$004080FF}                 m   
{644}{649}{c:$FF4080FF:$004080FF}                  a  
{644}{688}{c:$FF00FF00}          B   
{645}{650}{c:$FF4080FF:$004080FF}                   d 
{645}{688}{c:$FF00FF00}           O  
{646}{651}{c:$FF4080FF:$004080FF}                    e
{646}{652}||{c:$FFC08000:$FF4080FF}               n    
{646}{652}||{c:$FFC08000:$FF4080FF}              e     
{646}{652}|||              ÿ    
{646}{680}||{c:$FF4080FF}           g        
{646}{681}||{c:$FF4080FF}            a       
{646}{688}{c:$FF00FF00}            O 
{647}{688}{c:$FF00FF00}             M
{64}{178}{c:$FF4080FF}  O            
{64}{69}{c:$FFC08000:$FF4080FF}   O           
{64}{69}|   ÿ           
{652}{658}||{c:$FFC08000:$FF4080FF}                 a  
{652}{658}||{c:$FFC08000:$FF4080FF}                t   
{652}{658}|||                ÿ  
{652}{683}||{c:$FF4080FF}              e     
{652}{684}||{c:$FF4080FF}               n    
{654}{664}||||{c:$0000FF00:$FF00FF00}D                        
{655}{665}||||{c:$0000FF00:$FF00FF00} A                       
{656}{666}||||{c:$0000FF00:$FF00FF00}  N                      
{657}{667}||||{c:$0000FF00:$FF00FF00}   C                     
{658}{668}||||{c:$0000FF00:$FF00FF00}    I                    
{658}{669}||{c:$FFC08000:$FF4080FF}                   e
{658}{669}||{c:$FFC08000:$FF4080FF}                  m 
{658}{669}|||                  ÿ
{658}{685}||{c:$FF4080FF}                t   
{658}{686}||{c:$FF4080FF}                 a  
{659}{669}||||{c:$0000FF00:$FF00FF00}     N                   
{660}{670}||||{c:$0000FF00:$FF00FF00}      G                  
{662}{672}||||{c:$0000FF00:$FF00FF00}        T                
{663}{673}||||{c:$0000FF00:$FF00FF00}         H               
{664}{674}||||{c:$0000FF00:$FF00FF00}          R              
{664}{699}||||{c:$FF00FF00}D                        
{665}{675}||||{c:$0000FF00:$FF00FF00}           O             
{665}{699}||||{c:$FF00FF00} A                       
{666}{676}||||{c:$0000FF00:$FF00FF00}            U            
{666}{699}||||{c:$FF00FF00}  N                      
{667}{677}||||{c:$0000FF00:$FF00FF00}             G           
{667}{705}||||{c:$FF00FF00}   C                     
{668}{678}||||{c:$0000FF00:$FF00FF00}              H          
{668}{705}||||{c:$FF00FF00}    I                    
{669}{674}||{c:$FF4080FF:$004080FF}s                   
{669}{679}{c:$FFC08000:$FF4080FF}   M          
{669}{679}{c:$FFC08000:$FF4080FF}  O           
{669}{679}{c:$FFC08000:$FF4080FF} O            
{669}{679}{c:$FFC08000:$FF4080FF}B             
{669}{679}|ÿ            
{669}{687}||{c:$FF4080FF}                  m 
{669}{688}||{c:$FF4080FF}                   e
{669}{705}||||{c:$FF00FF00}     N                   
{670}{675}||{c:$FF4080FF:$004080FF} o                  
{670}{680}||||{c:$0000FF00:$FF00FF00}                T        
{670}{705}||||{c:$FF00FF00}      G                  
{671}{676}||{c:$FF4080FF:$004080FF}  r                 
{671}{681}||||{c:$0000FF00:$FF00FF00}                 H       
{672}{677}||{c:$FF4080FF:$004080FF}   e                
{672}{682}||||{c:$0000FF00:$FF00FF00}                  E      
{672}{710}||||{c:$FF00FF00}        T                
{673}{710}||||{c:$FF00FF00}         H               
{674}{679}||{c:$FF4080FF:$004080FF}     g              
{674}{684}||||{c:$0000FF00:$FF00FF00}                    S    
{674}{710}||||{c:$FF00FF00}          R              
{675}{680}||{c:$FF4080FF:$004080FF}      a             
{675}{685}||||{c:$0000FF00:$FF00FF00}                     K   
{675}{710}||||{c:$FF00FF00}           O             
{676}{686}||||{c:$0000FF00:$FF00FF00}                      I  
{676}{710}||||{c:$FF00FF00}            U            
{677}{682}||{c:$FF4080FF:$004080FF}        w           
{677}{687}||||{c:$0000FF00:$FF00FF00}                       E 
{677}{710}||||{c:$FF00FF00}             G           
{678}{683}||{c:$FF4080FF:$004080FF}         a          
{678}{688}||||{c:$0000FF00:$FF00FF00}                        S
{678}{710}||||{c:$FF00FF00}              H          
{679}{688}{c:$FFC08000:$FF4080FF}        M     
{679}{688}{c:$FFC08000:$FF4080FF}       O      
{679}{688}{c:$FFC08000:$FF4080FF}      O       
{679}{688}{c:$FFC08000:$FF4080FF}     B        
{679}{688}|     ÿ       
{679}{699}{c:$FF4080FF}B             
{679}{700}{c:$FF4080FF} O            
{679}{701}{c:$FF4080FF}  O           
{679}{702}{c:$FF4080FF}   M          
{680}{685}||{c:$FF4080FF:$004080FF}           g        
{680}{721}||||{c:$FF00FF00}                T        
{681}{686}||{c:$FF4080FF:$004080FF}            a       
{681}{721}||||{c:$FF00FF00}                 H       
{682}{721}||||{c:$FF00FF00}                  E      
{683}{688}||{c:$FF4080FF:$004080FF}              e     
{684}{689}||{c:$FF4080FF:$004080FF}               n    
{684}{726}||||{c:$FF00FF00}                    S    
{685}{690}||{c:$FF4080FF:$004080FF}                t   
{685}{726}||||{c:$FF00FF00}                     K   
{686}{691}||{c:$FF4080FF:$004080FF}                 a  
{686}{726}||||{c:$FF00FF00}                      I  
{687}{692}||{c:$FF4080FF:$004080FF}                  m 
{687}{726}||||{c:$FF00FF00}                       E 
{688}{693}||{c:$FF4080FF:$004080FF}                   e
{688}{699}{c:$FFC08000:$FF4080FF}             M
{688}{699}{c:$FFC08000:$FF4080FF}            O 
{688}{699}{c:$FFC08000:$FF4080FF}           O  
{688}{699}{c:$FFC08000:$FF4080FF}          B   
{688}{699}|          ÿ  
{688}{704}{c:$FF4080FF}     B        
{688}{705}{c:$FF4080FF}      O       
{688}{706}{c:$FF4080FF}       O      
{688}{707}{c:$FF4080FF}        M     
{688}{726}||||{c:$FF00FF00}                        S
{694}{704}||{c:$0000FF00:$FF00FF00}m                
{695}{705}||{c:$0000FF00:$FF00FF00} a               
{696}{706}||{c:$0000FF00:$FF00FF00}  d              
{697}{707}||{c:$0000FF00:$FF00FF00}   a             
{699}{704}{c:$FF4080FF:$004080FF}B             
{699}{705}||||{c:$FFC08000:$FF4080FF}  N                      
{699}{705}||||{c:$FFC08000:$FF4080FF} A                       
{699}{705}||||{c:$FFC08000:$FF4080FF}D                        
{699}{705}|||||ÿ                       
{699}{709}{c:$FF4080FF}          B   
{699}{709}||{c:$0000FF00:$FF00FF00}     s           
{699}{710}{c:$FF4080FF}           O  
{699}{711}{c:$FF4080FF}            O 
{699}{712}{c:$FF4080FF}             M
{69}{179}{c:$FF4080FF}   O           
{69}{76}{c:$FFC08000:$FF4080FF}    O          
{69}{76}|    ÿ          
{700}{705}{c:$FF4080FF:$004080FF} O            
{700}{710}||{c:$0000FF00:$FF00FF00}      h          
{701}{706}{c:$FF4080FF:$004080FF}  O           
{701}{711}||{c:$0000FF00:$FF00FF00}       i         
{702}{707}{c:$FF4080FF:$004080FF}   M          
{702}{712}||{c:$0000FF00:$FF00FF00}        j        
{703}{713}||{c:$0000FF00:$FF00FF00}         a       
{704}{709}{c:$FF4080FF:$004080FF}     B        
{704}{714}||{c:$0000FF00:$FF00FF00}          i      
{704}{739}||{c:$FF00FF00}m                
{705}{710}{c:$FF4080FF:$004080FF}      O       
{705}{710}||||{c:$FFC08000:$FF4080FF}      G                  
{705}{710}||||{c:$FFC08000:$FF4080FF}     N                   
{705}{710}||||{c:$FFC08000:$FF4080FF}    I                    
{705}{710}||||{c:$FFC08000:$FF4080FF}   C                     
{705}{710}|||||   ÿ                    
{705}{715}||{c:$0000FF00:$FF00FF00}           n     
{705}{739}||{c:$FF00FF00} a               
{705}{739}||||{c:$FF4080FF}D                        
{705}{740}||||{c:$FF4080FF} A                       
{705}{741}||||{c:$FF4080FF}  N                      
{706}{711}{c:$FF4080FF:$004080FF}       O      
{706}{716}||{c:$0000FF00:$FF00FF00}            a    
{706}{744}||{c:$FF00FF00}  d              
{707}{712}{c:$FF4080FF:$004080FF}        M     
{707}{717}||{c:$0000FF00:$FF00FF00}             i   
{707}{744}||{c:$FF00FF00}   a             
{709}{714}{c:$FF4080FF:$004080FF}          B   
