# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF FF00FF 0000FF
--&TIME &TO &DIE!
--&THAT &PER&FECT &WORLD!
--&tsu&ki&a&ka&ri &no &shi&ta &de
--&LET'S &BREAK &THE &SPINE!
--&ya&ku&so&ku &wo &ka&wa&shi&ta
--&go&ze&n&rei&ji &ho&e&ru &yo&u &ni &sa&sa&ya&i&te
--&chi&n&mo&ku &to &zat&tou &no &na&ka
--&ku&ru&sou &de &ko&wa&re&sou &na &gen&jou&kai?
--&ki&mi &wa &sou &sa &ki&mi &no &ma&ma &i&ki&te &YEAH
--&THAT &PER&FECT &WORLD!
--&CA&ME&LE&ON &ja&na&ku&te
==#sa 
==1688 1696
==#to 
==1696 1703
==#ya
==1703 1714
==#sa
==1714 1722
==#shi
==1722 1727
==#sa 
==1727 1733
==#de
==1733 1762
==#su
==1762 1766
==#be
==1766 1769
==#te 
==1769 1774
==#no 
==1774 1781
==#yo
==1781 1788
==#ru 
==1788 1795
==#ga
==1795 1812
==#sa
==1820 1827
==#ke
==1827 1834
==#ru 
==1834 1840
==#yo
==1840 1849
==#u 
==1849 1857
==#ni 
==1857 1874
==#sa
==1874 1891
==#ke
==1891 1908
==#bo
==1908 1922
==#u
==1922 2033
