# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--
--%raw {1914}{1924}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {1924}{2024}{c:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {2024}{2034}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {2034}{2044}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%raw {2044}{2144}{c:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%raw {2144}{2154}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%color FFFF80 FF0080 C080FF
--&to&ke&i &shi&ka&ke &no &ka&ge &ni &u&na&zu&i&ta&ra
--&o&wa&ri &no &DO&OR &ga &hi&ra&ki &ha&ji&ma&ru &ya&mi
--&a&ya&u&i &ko&ta&e &so&ko &ni &mi&e&ka&ku&re&ru
--&kyo&u &no &i&no&ri &wa
--&a&shi&ta &ta&bu&u &ni &na&ru
--&ten &to &ji &wo &u&tsu&su
--&sa&ka&sa&ma &no &me&i&ro
--&ma&wa&ri &da&shi&ta &ha&gu&ru&ma
--&hi&to&go&mi &no &na&ka &de
--&mi&mi &wo &su&ma&shi&ta&ra
--&ta&ma&shi&i &wo &ma&ne&ku
--&a&no &su&zu &no &ne &hi&bi&ku &so&ra &he
--&mu&ge&n &no &ha&te &ma&de &mo
--&su&su&mu &shi&ka &na&i
--&ji&bu&n &de &e&ra&n&da &mi&ra&i &da&ka&ra
--&to&do&ka&na&i &na&tsu&gu&mo
{826}{894}||{c:$FFFFFF80}           i           
{827}{837}||{c:$00FFFF80:$FFFFFF80}                      a
{827}{898}||{c:$FFFFFF80}            t          
{828}{850}{c:$FFFF0080:$FFC080FF}                o
{828}{850}{c:$FFFF0080:$FFC080FF}               r 
{828}{850}|               ÿ
{828}{864}{c:$FFC080FF}              i  
{828}{898}||{c:$FFFFFF80}             a         
{830}{919}||{c:$FFFFFF80}               h       
{831}{919}||{c:$FFFFFF80}                a      
{832}{926}||{c:$FFFFFF80}                 g     
{833}{926}||{c:$FFFFFF80}                  u    
{834}{933}||{c:$FFFFFF80}                   r   
{835}{933}||{c:$FFFFFF80}                    u  
{836}{937}||{c:$FFFFFF80}                     m 
{837}{937}||{c:$FFFFFF80}                      a
{850}{855}{c:$FFC080FF:$00C080FF}s                
{850}{858}||{c:$FFFF0080:$FFC080FF} a                     
{850}{858}||{c:$FFFF0080:$FFC080FF}m                      
{850}{858}|||ÿ                     
{850}{865}{c:$FFC080FF}               r 
{850}{866}{c:$FFC080FF}                o
{851}{856}{c:$FFC080FF:$00C080FF} a               
{852}{857}{c:$FFC080FF:$00C080FF}  k              
{853}{858}{c:$FFC080FF:$00C080FF}   a             
{854}{859}{c:$FFC080FF:$00C080FF}    s            
{855}{860}{c:$FFC080FF:$00C080FF}     a           
{856}{861}{c:$FFC080FF:$00C080FF}      m          
{857}{862}{c:$FFC080FF:$00C080FF}       a         
{858}{867}||{c:$FFFF0080:$FFC080FF}   a                   
{858}{867}||{c:$FFFF0080:$FFC080FF}  w                    
{858}{867}|||  ÿ                   
{858}{990}||{c:$FFC080FF}m                      
{858}{991}||{c:$FFC080FF} a                     
{859}{864}{c:$FFC080FF:$00C080FF}         n       
{860}{865}{c:$FFC080FF:$00C080FF}          o      
{862}{867}{c:$FFC080FF:$00C080FF}            m    
{863}{868}{c:$FFC080FF:$00C080FF}             e   
{864}{869}{c:$FFC080FF:$00C080FF}              i  
{865}{870}{c:$FFC080FF:$00C080FF}               r 
{866}{871}{c:$FFC080FF:$00C080FF}                o
{867}{890}||{c:$FFFF0080:$FFC080FF}     i                 
{867}{890}||{c:$FFFF0080:$FFC080FF}    r                  
{867}{890}|||    ÿ                 
{867}{992}||{c:$FFC080FF}  w                    
{867}{993}||{c:$FFC080FF}   a                   
{890}{894}||{c:$FFFF0080:$FFC080FF}        a              
{890}{894}||{c:$FFFF0080:$FFC080FF}       d               
{890}{894}|||       ÿ              
{890}{994}||{c:$FFC080FF}    r                  
{890}{995}||{c:$FFC080FF}     i                 
{894}{898}||{c:$FFFF0080:$FFC080FF}           i           
{894}{898}||{c:$FFFF0080:$FFC080FF}          h            
{894}{898}||{c:$FFFF0080:$FFC080FF}         s             
{894}{898}|||         ÿ            
{894}{997}||{c:$FFC080FF}       d               
{894}{998}||{c:$FFC080FF}        a              
{898}{1000}||{c:$FFC080FF}          h            
{898}{1001}||{c:$FFC080FF}           i           
{898}{914}||{c:$FFFF0080:$FFC080FF}             a         
{898}{914}||{c:$FFFF0080:$FFC080FF}            t          
{898}{914}|||            ÿ         
{898}{999}||{c:$FFC080FF}         s             
{914}{1002}||{c:$FFC080FF}            t          
{914}{1003}||{c:$FFC080FF}             a         
{919}{926}||{c:$FFFF0080:$FFC080FF}                a      
{919}{926}||{c:$FFFF0080:$FFC080FF}               h       
{919}{926}|||               ÿ      
{926}{1005}||{c:$FFC080FF}               h       
{926}{1006}||{c:$FFC080FF}                a      
{926}{933}||{c:$FFFF0080:$FFC080FF}                  u    
{926}{933}||{c:$FFFF0080:$FFC080FF}                 g     
{926}{933}|||                 ÿ    
{933}{1007}||{c:$FFC080FF}                 g     
{933}{1008}||{c:$FFC080FF}                  u    
{933}{937}||{c:$FFFF0080:$FFC080FF}                    u  
{933}{937}||{c:$FFFF0080:$FFC080FF}                   r   
{933}{937}|||                   ÿ  
{937}{1009}||{c:$FFC080FF}                   r   
{937}{1010}||{c:$FFC080FF}                    u  
{937}{990}||{c:$FFFF0080:$FFC080FF}                      a
{937}{990}||{c:$FFFF0080:$FFC080FF}                     m 
{937}{990}|||                     ÿ
{945}{955}{c:$00FFFF80:$FFFFFF80}h                  
{946}{956}{c:$00FFFF80:$FFFFFF80} i                 
{947}{957}{c:$00FFFF80:$FFFFFF80}  t                
{948}{958}{c:$00FFFF80:$FFFFFF80}   o               
{949}{959}{c:$00FFFF80:$FFFFFF80}    g              
{950}{960}{c:$00FFFF80:$FFFFFF80}     o             
{951}{961}{c:$00FFFF80:$FFFFFF80}      m            
{952}{962}{c:$00FFFF80:$FFFFFF80}       i           
{954}{964}{c:$00FFFF80:$FFFFFF80}         n         
{955}{965}{c:$00FFFF80:$FFFFFF80}          o        
{955}{990}{c:$FFFFFF80}h                  
{956}{990}{c:$FFFFFF80} i                 
{957}{967}{c:$00FFFF80:$FFFFFF80}            n      
{957}{994}{c:$FFFFFF80}  t                
{958}{968}{c:$00FFFF80:$FFFFFF80}             a     
{958}{994}{c:$FFFFFF80}   o               
{959}{969}{c:$00FFFF80:$FFFFFF80}              k    
{959}{999}{c:$FFFFFF80}    g              
{960}{970}{c:$00FFFF80:$FFFFFF80}               a   
{960}{999}{c:$FFFFFF80}     o             
{961}{1003}{c:$FFFFFF80}      m            
{962}{1003}{c:$FFFFFF80}       i           
{962}{972}{c:$00FFFF80:$FFFFFF80}                 d 
{963}{973}{c:$00FFFF80:$FFFFFF80}                  e
{964}{1007}{c:$FFFFFF80}         n         
{965}{1007}{c:$FFFFFF80}          o        
{967}{1028}{c:$FFFFFF80}            n      
{968}{1028}{c:$FFFFFF80}             a     
{969}{1033}{c:$FFFFFF80}              k    
{970}{1033}{c:$FFFFFF80}               a   
{972}{1038}{c:$FFFFFF80}                 d 
{973}{1038}{c:$FFFFFF80}                  e
{990}{1011}||{c:$FFC080FF}                     m 
{990}{1012}||{c:$FFC080FF}                      a
{990}{994}{c:$FFFF0080:$FFC080FF} i                 
{990}{994}{c:$FFFF0080:$FFC080FF}h                  
{990}{994}|ÿ                 
{990}{995}||{c:$FFC080FF:$00C080FF}m                      
{991}{996}||{c:$FFC080FF:$00C080FF} a                     
{992}{997}||{c:$FFC080FF:$00C080FF}  w                    
{993}{998}||{c:$FFC080FF:$00C080FF}   a                   
{994}{1058}{c:$FFC080FF}h                  
{994}{1059}{c:$FFC080FF} i                 
{994}{999}{c:$FFFF0080:$FFC080FF}   o               
{994}{999}{c:$FFFF0080:$FFC080FF}  t                
{994}{999}|  ÿ               
{994}{999}||{c:$FFC080FF:$00C080FF}    r                  
{995}{1000}||{c:$FFC080FF:$00C080FF}     i                 
{997}{1002}||{c:$FFC080FF:$00C080FF}       d               
{998}{1003}||{c:$FFC080FF:$00C080FF}        a              
{999}{1003}{c:$FFFF0080:$FFC080FF}     o             
{999}{1003}{c:$FFFF0080:$FFC080FF}    g              
{999}{1003}|    ÿ             
{999}{1004}||{c:$FFC080FF:$00C080FF}         s             
{999}{1060}{c:$FFC080FF}  t                
{999}{1061}{c:$FFC080FF}   o               
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#to
==153 160
==#ke
==160 164
==#i 
==164 169
==#shi
==169 173
==#ka
==173 179
==#ke 
==179 184
==#no 
==184 196
==#ka
==196 206
==#ge 
==206 210
==#ni 
==210 217
==#u
==223 232
==#na
==232 236
==#zu
==236 240
==#i
==240 249
==#ta
==249 253
==#ra
==253 268
==#o
==292 299
==#wa
==299 303
==#ri 
==303 307
==#no 
==307 310
==#DO
==310 319
==#OR 
==319 324
==#ga 
==324 334
==#hi
==334 344
==#ra
==344 349
==#ki 
==349 360
==#ha
==360 370
==#ji
==370 375
==#ma
==375 379
==#ru 
==379 389
==#ya
==389 393
==#mi
==393 422
==#a
==431 437
==#ya
==437 441
==#u
==441 445
==#i 
==445 447
==#ko
==447 458
==#ta
==458 463
==#e 
==463 475
==#so
==475 484
==#ko 
==484 489
==#ni 
==489 502
==#mi
==502 511
==#e
==511 516
==#ka
==516 520
==#ku
==520 527
==#re
==527 531
==#ru
==531 563
==#kyo
==573 577
==#u 
==577 581
==#no 
==581 585
==#i
==585 589
==#no
==589 598
==#ri 
==598 603
==#wa
==603 610
==#a
==615 623
==#shi
==623 628
==#ta 
==628 635
==#ta
==640 650
==#bu
==650 655
==#u 
==655 659
==#ni 
==659 668
==#na
==668 672
==#ru
==672 705
==#ten 
==711 717
==#to 
==717 725
==#ji 
==725 729
==#wo 
==729 749
==#u
==749 753
==#tsu
==753 758
==#su
==758 780
==#sa
==780 787
==#ka
==787 793
==#sa
==793 798
==#ma 
==798 807
==#no 
==807 812
==#me
==812 821
==#i
==821 828
==#ro
==828 850
==#ma
==850 858
==#wa
==858 867
==#ri 
==867 890
==#da
==890 894
==#shi
==894 898
==#ta 
==898 914
==#ha
==919 926
==#gu
==926 933
==#ru
==933 937
==#ma
==937 990
==#hi
==990 994
==#to
==994 999
==#go
==999 1003
==#mi 
==1003 1007
==#no 
==1007 1028
==#na
==1028 1033
==#ka 
==1033 1038
==#de
==1038 1058
==#mi
==1058 1066
==#mi 
==1066 1072
==#wo 
==1072 1077
==#su
==1077 1086
==#ma
==1086 1091
==#shi
==1091 1099
==#ta
==1099 1107
==#ra
==1107 1130
==#ta
==1138 1142
==#ma
==1142 1147
==#shi
==1147 1151
==#i 
==1151 1156
==#wo 
==1156 1160
==#ma
==1160 1168
==#ne
==1168 1176
==#ku
==1176 1201
==#a
==1207 1216
==#no 
==1216 1225
==#su
==1225 1230
==#zu 
==1230 1239
==#no 
==1239 1247
==#ne 
==1247 1267
==#hi
==1267 1275
==#bi
==1275 1281
==#ku 
==1281 1287
==#so
==1287 1294
==#ra 
==1294 1299
==#he
==1299 1358
==#mu
==1409 1415
==#ge
==1415 1423
==#n 
==1423 1433
==#no 
==1433 1439
==#ha
==1439 1447
==#te 
==1447 1456
==#ma
==1456 1469
==#de 
==1469 1473
==#mo
==1473 1486
==#su
==1491 1495
==#su
==1495 1504
==#mu 
==1504 1508
==#shi
==1508 1516
==#ka 
==1516 1521
==#na
==1521 1526
==#i
==1526 1546
==#ji
==1555 1564
==#bu
==1564 1573
==#n 
==1573 1578
==#de 
==1578 1588
==#e
==1588 1596
==#ra
==1596 1609
==#n
==1609 1613
==#da 
==1613 1628
==#mi
==1628 1635
==#ra
==1635 1644
==#i 
==1644 1649
==#da
==1649 1661
==#ka
==1661 1666
==#ra
==1666 1687
==#to
==1687 1695
==#do
==1695 1704
==#ka
==1704 1713
==#na
==1713 1718
==#i 
==1718 1727
==#na
==1727 1735
==#tsu
==1735 1748
==#gu
==1748 1752
==#mo
==1752 1766
==#yu
==1766 1775
==#re
==1775 1782
==#ru 
==1782 1787
==#ka
==1787 1796
==#ge
==1796 1800
==#ro
==1800 1805
==#u
==1805 1829
==#i
==1835 1844
==#tsu
==1844 1853
==#ka 
==1853 1858
==#to
==1858 1866
==#ri
==1866 1875
==#mo
==1875 1882
==#do
==1882 1887
==#su
==1887 1896
==#e
==1904 1913
==#ga
==1913 1921
==#o 
==1921 1927
==#no 
==1927 1936
==#ba
==1936 1945
==#sho
==1945 1985
