# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kyou kara maou! - OP]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Kyou kara maou! - OP]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kyou kara maou! - OP]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[The stand up - Hateshinaku tooi sora ni]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[The stand up - Hateshinaku tooi sora ni]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[The stand up - Hateshinaku tooi sora ni]
--
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by krea]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by krea]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by krea]
--
--%color 00FFFF 000FFF FFFF00
--&ha&te&shi&na&ku &to&o&i &so&ra &ni
--&"a&ri&ga&to&u" &no &ki&mo&chi &da&ke
--&to&do&ku &you &ni &ryo&u&te &hi&ro&ge&te &wa&ra&u
--&chi&i&sa&ku&te &ko&wa&re&so&u &na
--&i&no&chi &no &ka&ke&ra &wo &ki&mi &mo &bo&ku &mo
--&hi&to&tsu &zu&tsu &mo&t&te &i&ru
--&shi&n&ji&tsu &no &hi&ka&ri &wa
--&a&ka&ru&sa &wo &ma&shi&te &i&ku
--&ya&mi &wa &ki&e&sa&ri
--&Ki&mi &no &ko&ko&ro &ga &mi&ra&i &wo &te&ra&su
--&hi&to&tsu &ya&ku&so&ku &shi&yo&u
--&bo&ku &wa &ko&ko &de &i&ki&te&ru
--&a&ru &ga &ma&ma &de &i&i
--&mi&tsu&me &yo&u &ma&s&shi&ro &na &i&ro
--&o&mo&i &wa &ya&ga&te &i&tsu&ka
--&u&n&me&i &ni &ta&do&ri&tsu&ki
--&ka&gi&ri&na&i &tsu&yo&sa
{708}{718}{c:$FF000FFF:$FFFFFF00}                    k              
{708}{718}|                    ÿ             
{708}{807}{c:$FFFFFF00}                 w                 
{708}{808}{c:$FFFFFF00}                  o                
{718}{729}{c:$FF000FFF:$FFFFFF00}                       i           
{718}{729}{c:$FF000FFF:$FFFFFF00}                      m            
{718}{729}|                      ÿ           
{718}{810}{c:$FFFFFF00}                    k              
{718}{811}{c:$FFFFFF00}                     i             
{729}{742}{c:$FF000FFF:$FFFFFF00}                          o        
{729}{742}{c:$FF000FFF:$FFFFFF00}                         m         
{729}{742}|                         ÿ        
{729}{812}{c:$FFFFFF00}                      m            
{729}{813}{c:$FFFFFF00}                       i           
{72}{209}{c:$FFFFFF00}  t                     
{72}{210}{c:$FFFFFF00}   e                    
{72}{92}{c:$FF000FFF:$FFFFFF00}      i                 
{72}{92}{c:$FF000FFF:$FFFFFF00}     h                  
{72}{92}{c:$FF000FFF:$FFFFFF00}    s                   
{72}{92}|    ÿ                  
{742}{815}{c:$FFFFFF00}                         m         
{742}{816}{c:$FFFFFF00}                          o        
{753}{763}||{c:$0000FFFF:$FF00FFFF}h                      
{754}{764}||{c:$0000FFFF:$FF00FFFF} i                     
{755}{765}||{c:$0000FFFF:$FF00FFFF}  t                    
{756}{766}||{c:$0000FFFF:$FF00FFFF}   o                   
{757}{767}||{c:$0000FFFF:$FF00FFFF}    t                  
{758}{768}||{c:$0000FFFF:$FF00FFFF}     s                 
{759}{769}||{c:$0000FFFF:$FF00FFFF}      u                
{761}{771}||{c:$0000FFFF:$FF00FFFF}        z              
{762}{772}||{c:$0000FFFF:$FF00FFFF}         u             
{763}{773}||{c:$0000FFFF:$FF00FFFF}          t            
{763}{798}||{c:$FF00FFFF}h                      
{764}{773}{c:$FF000FFF:$FFFFFF00}                             o     
{764}{773}{c:$FF000FFF:$FFFFFF00}                            b      
{764}{773}|                            ÿ     
{764}{774}||{c:$0000FFFF:$FF00FFFF}           s           
{764}{798}||{c:$FF00FFFF} i                     
{765}{775}||{c:$0000FFFF:$FF00FFFF}            u          
{765}{807}||{c:$FF00FFFF}  t                    
{766}{807}||{c:$FF00FFFF}   o                   
{767}{777}||{c:$0000FFFF:$FF00FFFF}              m        
{767}{815}||{c:$FF00FFFF}    t                  
{768}{778}||{c:$0000FFFF:$FF00FFFF}               o       
{768}{815}||{c:$FF00FFFF}     s                 
{769}{779}||{c:$0000FFFF:$FF00FFFF}                t      
{769}{815}||{c:$FF00FFFF}      u                
{770}{780}||{c:$0000FFFF:$FF00FFFF}                 t     
{771}{781}||{c:$0000FFFF:$FF00FFFF}                  e    
{771}{829}||{c:$FF00FFFF}        z              
{772}{829}||{c:$FF00FFFF}         u             
{773}{782}{c:$FF000FFF:$FFFFFF00}                               u   
{773}{782}{c:$FF000FFF:$FFFFFF00}                              k    
{773}{782}|                              ÿ   
{773}{783}||{c:$0000FFFF:$FF00FFFF}                    i  
{773}{818}{c:$FFFFFF00}                            b      
{773}{819}{c:$FFFFFF00}                             o     
{773}{836}||{c:$FF00FFFF}          t            
{774}{784}||{c:$0000FFFF:$FF00FFFF}                     r 
{774}{836}||{c:$FF00FFFF}           s           
{775}{785}||{c:$0000FFFF:$FF00FFFF}                      u
{775}{836}||{c:$FF00FFFF}            u          
{777}{843}||{c:$FF00FFFF}              m        
{778}{843}||{c:$FF00FFFF}               o       
{779}{850}||{c:$FF00FFFF}                t      
{780}{856}||{c:$FF00FFFF}                 t     
{781}{856}||{c:$FF00FFFF}                  e    
{782}{790}{c:$FF000FFF:$FFFFFF00}                                  o
{782}{790}{c:$FF000FFF:$FFFFFF00}                                 m 
{782}{790}|                                 ÿ
{782}{820}{c:$FFFFFF00}                              k    
{782}{821}{c:$FFFFFF00}                               u   
{783}{862}||{c:$FF00FFFF}                    i  
{784}{869}||{c:$FF00FFFF}                     r 
{785}{869}||{c:$FF00FFFF}                      u
{790}{795}{c:$FFFFFF00:$00FFFF00}i                                  
{790}{823}{c:$FFFFFF00}                                 m 
{790}{824}{c:$FFFFFF00}                                  o
{791}{796}{c:$FFFFFF00:$00FFFF00} n                                 
{792}{797}{c:$FFFFFF00:$00FFFF00}  o                                
{793}{798}{c:$FFFFFF00:$00FFFF00}   c                               
{794}{799}{c:$FFFFFF00:$00FFFF00}    h                              
{795}{800}{c:$FFFFFF00:$00FFFF00}     i                             
{797}{802}{c:$FFFFFF00:$00FFFF00}       n                           
{798}{802}||{c:$FF000FFF:$FFFFFF00} i                     
{798}{802}||{c:$FF000FFF:$FFFFFF00}h                      
{798}{802}|||ÿ                     
{798}{803}{c:$FFFFFF00:$00FFFF00}        o                          
{800}{805}{c:$FFFFFF00:$00FFFF00}          k                        
{801}{806}{c:$FFFFFF00:$00FFFF00}           a                       
{802}{807}{c:$FFFFFF00:$00FFFF00}            k                      
{802}{890}||{c:$FFFFFF00}h                      
{802}{891}||{c:$FFFFFF00} i                     
{803}{808}{c:$FFFFFF00:$00FFFF00}             e                     
{804}{809}{c:$FFFFFF00:$00FFFF00}              r                    
{805}{810}{c:$FFFFFF00:$00FFFF00}               a                   
{807}{812}{c:$FFFFFF00:$00FFFF00}                 w                 
{807}{815}||{c:$FF000FFF:$FFFFFF00}   o                   
{807}{815}||{c:$FF000FFF:$FFFFFF00}  t                    
{807}{815}|||  ÿ                   
{808}{813}{c:$FFFFFF00:$00FFFF00}                  o                
{810}{815}{c:$FFFFFF00:$00FFFF00}                    k              
{811}{816}{c:$FFFFFF00:$00FFFF00}                     i             
{812}{817}{c:$FFFFFF00:$00FFFF00}                      m            
{813}{818}{c:$FFFFFF00:$00FFFF00}                       i           
{815}{819}||{c:$FF000FFF:$FFFFFF00}      u                
{815}{819}||{c:$FF000FFF:$FFFFFF00}     s                 
{815}{819}||{c:$FF000FFF:$FFFFFF00}    t                  
{815}{819}|||    ÿ                 
{815}{820}{c:$FFFFFF00:$00FFFF00}                         m         
{815}{892}||{c:$FFFFFF00}  t                    
{815}{893}||{c:$FFFFFF00}   o                   
{816}{821}{c:$FFFFFF00:$00FFFF00}                          o        
{818}{823}{c:$FFFFFF00:$00FFFF00}                            b      
{819}{824}{c:$FFFFFF00:$00FFFF00}                             o     
{819}{894}||{c:$FFFFFF00}    t                  
{819}{895}||{c:$FFFFFF00}     s                 
{819}{896}||{c:$FFFFFF00}      u                
{820}{825}{c:$FFFFFF00:$00FFFF00}                              k    
{821}{826}{c:$FFFFFF00:$00FFFF00}                               u   
{823}{828}{c:$FFFFFF00:$00FFFF00}                                 m 
{824}{829}{c:$FFFFFF00:$00FFFF00}                                  o
{829}{836}||{c:$FF000FFF:$FFFFFF00}         u             
{829}{836}||{c:$FF000FFF:$FFFFFF00}        z              
{829}{836}|||        ÿ             
{836}{843}||{c:$FF000FFF:$FFFFFF00}            u          
{836}{843}||{c:$FF000FFF:$FFFFFF00}           s           
{836}{843}||{c:$FF000FFF:$FFFFFF00}          t            
{836}{843}|||          ÿ           
{836}{898}||{c:$FFFFFF00}        z              
{836}{899}||{c:$FFFFFF00}         u             
{843}{850}||{c:$FF000FFF:$FFFFFF00}               o       
{843}{850}||{c:$FF000FFF:$FFFFFF00}              m        
{843}{850}|||              ÿ       
{843}{900}||{c:$FFFFFF00}          t            
{843}{901}||{c:$FFFFFF00}           s           
{843}{902}||{c:$FFFFFF00}            u          
{850}{856}||{c:$FF000FFF:$FFFFFF00}                t      
{850}{856}|||                ÿ      
{850}{904}||{c:$FFFFFF00}              m        
{850}{905}||{c:$FFFFFF00}               o       
{856}{862}||{c:$FF000FFF:$FFFFFF00}                  e    
{856}{862}||{c:$FF000FFF:$FFFFFF00}                 t     
{856}{862}|||                 ÿ    
{856}{906}||{c:$FFFFFF00}                t      
{862}{869}||{c:$FF000FFF:$FFFFFF00}                    i  
{862}{869}|||                    ÿ  
{862}{907}||{c:$FFFFFF00}                 t     
{862}{908}||{c:$FFFFFF00}                  e    
{864}{874}{c:$0000FFFF:$FF00FFFF}s                     
{865}{875}{c:$0000FFFF:$FF00FFFF} h                    
{866}{876}{c:$0000FFFF:$FF00FFFF}  i                   
{867}{877}{c:$0000FFFF:$FF00FFFF}   n                  
{868}{878}{c:$0000FFFF:$FF00FFFF}    j                 
{869}{879}{c:$0000FFFF:$FF00FFFF}     i                
{869}{890}||{c:$FF000FFF:$FFFFFF00}                      u
{869}{890}||{c:$FF000FFF:$FFFFFF00}                     r 
{869}{890}|||                     ÿ
{869}{910}||{c:$FFFFFF00}                    i  
{870}{880}{c:$0000FFFF:$FF00FFFF}      t               
{871}{881}{c:$0000FFFF:$FF00FFFF}       s              
{872}{882}{c:$0000FFFF:$FF00FFFF}        u             
{874}{884}{c:$0000FFFF:$FF00FFFF}          n           
{874}{909}{c:$FF00FFFF}s                     
{875}{885}{c:$0000FFFF:$FF00FFFF}           o          
{875}{909}{c:$FF00FFFF} h                    
{876}{909}{c:$FF00FFFF}  i                   
{877}{887}{c:$0000FFFF:$FF00FFFF}             h        
{877}{916}{c:$FF00FFFF}   n                  
{878}{888}{c:$0000FFFF:$FF00FFFF}              i       
{878}{922}{c:$FF00FFFF}    j                 
{879}{889}{c:$0000FFFF:$FF00FFFF}               k      
{879}{922}{c:$FF00FFFF}     i                
{880}{890}{c:$0000FFFF:$FF00FFFF}                a     
{880}{933}{c:$FF00FFFF}      t               
{881}{891}{c:$0000FFFF:$FF00FFFF}                 r    
{881}{933}{c:$FF00FFFF}       s              
{882}{892}{c:$0000FFFF:$FF00FFFF}                  i   
{882}{933}{c:$FF00FFFF}        u             
{884}{894}{c:$0000FFFF:$FF00FFFF}                    w 
{884}{946}{c:$FF00FFFF}          n           
{885}{895}{c:$0000FFFF:$FF00FFFF}                     a
{885}{946}{c:$FF00FFFF}           o          
{887}{960}{c:$FF00FFFF}             h        
{888}{960}{c:$FF00FFFF}              i       
{889}{966}{c:$FF00FFFF}               k      
{890}{895}||{c:$FFFFFF00:$00FFFF00}h                      
{890}{911}||{c:$FFFFFF00}                     r 
{890}{912}||{c:$FFFFFF00}                      u
{890}{966}{c:$FF00FFFF}                a     
{891}{896}||{c:$FFFFFF00:$00FFFF00} i                     
{891}{973}{c:$FF00FFFF}                 r    
{892}{897}||{c:$FFFFFF00:$00FFFF00}  t                    
{892}{973}{c:$FF00FFFF}                  i   
{893}{898}||{c:$FFFFFF00:$00FFFF00}   o                   
{894}{899}||{c:$FFFFFF00:$00FFFF00}    t                  
{894}{980}{c:$FF00FFFF}                    w 
{895}{900}||{c:$FFFFFF00:$00FFFF00}     s                 
{895}{980}{c:$FF00FFFF}                     a
{896}{901}||{c:$FFFFFF00:$00FFFF00}      u                
{898}{903}||{c:$FFFFFF00:$00FFFF00}        z              
{899}{904}||{c:$FFFFFF00:$00FFFF00}         u             
{900}{905}||{c:$FFFFFF00:$00FFFF00}          t            
{901}{906}||{c:$FFFFFF00:$00FFFF00}           s           
{902}{907}||{c:$FFFFFF00:$00FFFF00}            u          
{904}{909}||{c:$FFFFFF00:$00FFFF00}              m        
{905}{910}||{c:$FFFFFF00:$00FFFF00}               o       
{906}{911}||{c:$FFFFFF00:$00FFFF00}                t      
{907}{912}||{c:$FFFFFF00:$00FFFF00}                 t     
{908}{913}||{c:$FFFFFF00:$00FFFF00}                  e    
{909}{916}{c:$FF000FFF:$FFFFFF00}  i                   
{909}{916}{c:$FF000FFF:$FFFFFF00} h                    
{909}{916}{c:$FF000FFF:$FFFFFF00}s                     
{909}{916}|ÿ                    
{910}{915}||{c:$FFFFFF00:$00FFFF00}                    i  
{911}{916}||{c:$FFFFFF00:$00FFFF00}                     r 
{912}{917}||{c:$FFFFFF00:$00FFFF00}                      u
{916}{922}{c:$FF000FFF:$FFFFFF00}   n                  
{916}{922}|   ÿ                  
{916}{991}{c:$FFFFFF00}s                     
{916}{992}{c:$FFFFFF00} h                    
{916}{993}{c:$FFFFFF00}  i                   
{922}{933}{c:$FF000FFF:$FFFFFF00}     i                
{922}{933}{c:$FF000FFF:$FFFFFF00}    j                 
{922}{933}|    ÿ                
{922}{994}{c:$FFFFFF00}   n                  
{92}{211}{c:$FFFFFF00}    s                   
{92}{212}{c:$FFFFFF00}     h                  
{92}{213}{c:$FFFFFF00}      i                 
{92}{98}{c:$FF000FFF:$FFFFFF00}        a               
{92}{98}{c:$FF000FFF:$FFFFFF00}       n                
{92}{98}|       ÿ               
{933}{946}{c:$FF000FFF:$FFFFFF00}        u             
{933}{946}{c:$FF000FFF:$FFFFFF00}       s              
{933}{946}{c:$FF000FFF:$FFFFFF00}      t               
{933}{946}|      ÿ              
{933}{995}{c:$FFFFFF00}    j                 
{933}{996}{c:$FFFFFF00}     i                
{946}{954}{c:$FF000FFF:$FFFFFF00}           o          
{946}{954}{c:$FF000FFF:$FFFFFF00}          n           
{946}{954}|          ÿ          
{946}{997}{c:$FFFFFF00}      t               
{946}{998}{c:$FFFFFF00}       s              
{946}{999}{c:$FFFFFF00}        u             
{954}{1001}{c:$FFFFFF00}          n           
{954}{1002}{c:$FFFFFF00}           o          
{960}{966}{c:$FF000FFF:$FFFFFF00}              i       
{960}{966}{c:$FF000FFF:$FFFFFF00}             h        
{960}{966}|             ÿ       
{966}{1004}{c:$FFFFFF00}             h        
{966}{1005}{c:$FFFFFF00}              i       
{966}{973}{c:$FF000FFF:$FFFFFF00}                a     
{966}{973}{c:$FF000FFF:$FFFFFF00}               k      
{966}{973}|               ÿ     
{971}{981}||{c:$0000FFFF:$FF00FFFF}a                     
{972}{982}||{c:$0000FFFF:$FF00FFFF} k                    
{973}{1006}{c:$FFFFFF00}               k      
{973}{1007}{c:$FFFFFF00}                a     
{973}{980}{c:$FF000FFF:$FFFFFF00}                  i   
{973}{980}{c:$FF000FFF:$FFFFFF00}                 r    
{973}{980}|                 ÿ   
{973}{983}||{c:$0000FFFF:$FF00FFFF}  a                   
{974}{984}||{c:$0000FFFF:$FF00FFFF}   r                  
{975}{985}||{c:$0000FFFF:$FF00FFFF}    u                 
{976}{986}||{c:$0000FFFF:$FF00FFFF}     s                
{977}{987}||{c:$0000FFFF:$FF00FFFF}      a               
{979}{989}||{c:$0000FFFF:$FF00FFFF}        w             
{980}{1008}{c:$FFFFFF00}                 r    
{980}{1009}{c:$FFFFFF00}                  i   
{980}{990}||{c:$0000FFFF:$FF00FFFF}         o            
{980}{991}{c:$FF000FFF:$FFFFFF00}                     a
{980}{991}{c:$FF000FFF:$FFFFFF00}                    w 
{980}{991}|                    ÿ
{981}{1016}||{c:$FF00FFFF}a                     
{982}{1022}||{c:$FF00FFFF} k                    
{982}{992}||{c:$0000FFFF:$FF00FFFF}           m          
{983}{1022}||{c:$FF00FFFF}  a                   
{983}{993}||{c:$0000FFFF:$FF00FFFF}            a         
{984}{1029}||{c:$FF00FFFF}   r                  
{984}{994}||{c:$0000FFFF:$FF00FFFF}             s        
{985}{1029}||{c:$FF00FFFF}    u                 
{985}{995}||{c:$0000FFFF:$FF00FFFF}              h       
{986}{1041}||{c:$FF00FFFF}     s                
{986}{996}||{c:$0000FFFF:$FF00FFFF}               i      
{987}{1041}||{c:$FF00FFFF}      a               
{987}{997}||{c:$0000FFFF:$FF00FFFF}                t     
{988}{998}||{c:$0000FFFF:$FF00FFFF}                 e    
{989}{1055}||{c:$FF00FFFF}        w             
{98}{109}{c:$FF000FFF:$FFFFFF00}          u             
{98}{109}{c:$FF000FFF:$FFFFFF00}         k              
{98}{109}|         ÿ             
{98}{214}{c:$FFFFFF00}       n                
{98}{215}{c:$FFFFFF00}        a               
{990}{1000}||{c:$0000FFFF:$FF00FFFF}                   i  
{990}{1055}||{c:$FF00FFFF}         o            
{991}{1001}||{c:$0000FFFF:$FF00FFFF}                    k 
{991}{1011}{c:$FFFFFF00}                    w 
{991}{1012}{c:$FFFFFF00}                     a
{991}{996}{c:$FFFFFF00:$00FFFF00}s                     
{992}{1002}||{c:$0000FFFF:$FF00FFFF}                     u
{992}{1062}||{c:$FF00FFFF}           m          
{992}{997}{c:$FFFFFF00:$00FFFF00} h                    
{993}{1062}||{c:$FF00FFFF}            a         
{993}{998}{c:$FFFFFF00:$00FFFF00}  i                   
{994}{1069}||{c:$FF00FFFF}             s        
{994}{999}{c:$FFFFFF00:$00FFFF00}   n                  
{995}{1000}{c:$FFFFFF00:$00FFFF00}    j                 
{995}{1069}||{c:$FF00FFFF}              h       
{996}{1001}{c:$FFFFFF00:$00FFFF00}     i                
{996}{1069}||{c:$FF00FFFF}               i      
{997}{1002}{c:$FFFFFF00:$00FFFF00}      t               
{997}{1075}||{c:$FF00FFFF}                t     
{998}{1003}{c:$FFFFFF00:$00FFFF00}       s              
{998}{1075}||{c:$FF00FFFF}                 e    
{999}{1004}{c:$FFFFFF00:$00FFFF00}        u             
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ha
==59 66
==#te
==66 72
==#shi
==72 92
==#na
==92 98
==#ku 
==98 109
==#to
==109 121
==#o
==121 133
==#i 
==133 146
==#so
==146 160
==#ra 
==160 174
==#ni
==174 207
==#"a
==224 230
==#ri
==230 236
==#ga
==236 242
==#to
==242 249
==#u" 
==249 256
==#no 
==256 266
==#ki
==266 277
==#mo
==277 283
==#chi 
==283 292
==#da
==292 302
==#ke
==302 318
==#to
==324 330
==#do
==330 336
==#ku 
==336 345
==#you 
==345 357
==#ni 
==357 368
==#ryo
==368 374
==#u
==379 382
==#te 
==387 393
==#hi
==402 409
==#ro
==409 415
==#ge
==415 421
==#te 
==421 428
==#wa
==428 435
==#ra
==435 443
==#u
==443 467
==#chi
==483 489
==#i
==489 496
==#sa
==496 514
==#ku
==514 520
==#te 
==520 529
==#ko
==534 547
==#wa
==547 559
==#re
==559 572
==#so
==572 581
==#u 
==586 600
==#na
==600 627
==#i
==650 656
==#no
==656 662
==#chi 
==662 669
==#no 
==669 676
==#ka
==676 682
==#ke
==682 692
==#ra 
==692 701
==#wo 
==701 708
==#ki
==708 718
==#mi 
==718 729
==#mo 
==729 742
==#bo
==764 773
==#ku 
==773 782
==#mo
==782 790
==#hi
==798 802
==#to
==807 815
==#tsu 
==815 819
==#zu
==829 836
==#tsu 
==836 843
==#mo
==843 850
==#t
==850 856
==#te 
==856 862
==#i
==862 869
==#ru
==869 890
==#shi
==909 916
==#n
==916 922
==#ji
==922 933
==#tsu 
==933 946
==#no 
==946 954
==#hi
==960 966
==#ka
==966 973
==#ri 
==973 980
==#wa
==980 991
==#a
==1016 1022
==#ka
==1022 1029
==#ru
==1029 1041
==#sa 
==1041 1048
==#wo 
==1055 1062
==#ma
==1062 1069
==#shi
==1069 1075
==#te 
==1075 1082
==#i
==1082 1088
==#ku
==1088 1098
==#ya
==1122 1129
==#mi 
==1129 1136
==#wa 
==1136 1143
==#ki
==1148 1156
==#e
==1161 1169
==#sa
==1169 1176
==#ri
==1176 1182
==#Ki
==1182 1189
==#mi 
==1189 1201
==#no 
==1201 1209
==#ko
==1214 1224
==#ko
==1224 1234
==#ro 
==1234 1242
==#ga 
==1242 1249
==#mi
==1255 1261
==#ra
==1261 1267
==#i 
==1267 1274
==#wo 
==1274 1281
==#te
==1281 1288
==#ra
==1288 1295
==#su
==1295 1328
==#hi
==1370 1376
==#to
==1376 1382
==#tsu 
==1382 1388
==#ya
==1388 1394
==#ku
==1394 1400
==#so
==1400 1413
==#ku 
==1413 1426
==#shi
==1426 1441
==#yo
==1441 1449
==#u
==1449 1468
==#bo
==1475 1482
==#ku 
==1482 1489
==#wa 
==1489 1495
==#ko
==1495 1502
==#ko 
==1502 1508
==#de 
==1508 1520
==#i
==1520 1534
==#ki
==1534 1547
==#te
==1547 1554
==#ru
==1554 1573
==#a
==1583 1590
==#ru 
==1590 1596
==#ga 
==1596 1602
==#ma
==1602 1608
==#ma 
==1608 1614
==#de 
==1614 1620
==#i
==1625 1633
==#i
==1633 1647
==#mi
==1654 1660
==#tsu
==1660 1667
==#me 
==1667 1678
==#yo
==1678 1683
==#u 
==1688 1698
==#ma
==1706 1713
==#s
==1713 1719
==#shi
==1719 1727
==#ro 
==1732 1741
==#na 
==1746 1759
==#i
==1759 1767
==#ro
==1767 1788
==#o
==1793 1800
==#mo
==1800 1806
==#i 
==1806 1813
==#wa 
==1813 1820
==#ya
==1820 1827
==#ga
==1827 1839
==#te 
==1839 1852
==#i
==1852 1861
==#tsu
==1866 1873
==#ka
==1873 1891
==#u
==1899 1906
==#n
==1906 1913
==#me
==1913 1920
==#i 
==1920 1926
==#ni 
==1926 1933
==#ta
==1933 1946
==#do
==1946 1959
==#ri
==1959 1968
==#tsu
==1973 1980
==#ki
==1980 1998
==#ka
==2006 2014
==#gi
==2014 2020
==#ri
==2020 2027
==#na
==2027 2033
==#i 
==2033 2040
==#tsu
==2040 2051
==#yo
==2051 2059
==#sa
==2059 2074
==#mi
==2081 2084
==#tsu
==2089 2106
==#ke
==2106 2119
==#ru 
==2119 2133
==#n 
==2133 2147
==#da
==2147 2180
==#ha
==2240 2246
==#te
==2246 2254
==#shi
==2254 2276
==#na
==2276 2282
==#ku 
==2282 2295
==#to
==2295 2308
==#o
==2308 2323
==#i 
==2323 2337
==#so
==2337 2351
==#ra 
==2351 2364
==#ni
==2364 2402
