# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--
--%raw {2006}{2016}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {2016}{2116}{c:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {2116}{2126}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {2126}{2136}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {2136}{2236}{c:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {2236}{2246}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%color 4080FF FF8000 80FFFF
--&na&ri&ya&ma&nu &a&i &wo &sa&ke&bu &yo
--&su&be&te &wo &da&i&te &ko&ko &ni &i&ru&n&da
--&hi&ka&ri &wa &so&ko &ni &a&ru &yo
--&yu&zu&re&na&i &o&mo&i &wo &ka&ke&te
--&ki&bo&u &no &ha&te &wo &bo&ku &wa &i&ki&ru &yo
--&yu&me &wo &tsu&na&i&da &ki&mi &to
--&ha&ji&ma&ri &wo &i&tsu&ka &bo&ku&ra
--&no &te &de &u&mi&da&su&n&da &yo
--&ya&sa&shi&i &ki&mi &no &ko&e &mo &ki&t&to
--&se&ka&i &wo &ka&e&ra&re&ru
--&da&re &mo &hi&to&ri&ki&ri &ja
--&ta&chi&a&ga&re &ya&shi&na&i &ka&ra
--&ta&ga&i &ni &te &wo &no&ba&shi&te
--&ka&gi&ri &wo &ko&e&ta &a&shi&ta &e
--&na&ri&ya&ma&nu &a&i &wo &sa&ke&bu &yo
--&bu&tsu&ka&ri&a&t&te &wa&ka&ri&a&u&n&da
{515}{520}{c:$FFFF8000:$FF80FFFF}                   k             
{515}{520}|                   ÿ            
{515}{525}||{c:$004080FF:$FF4080FF}           n            
{515}{549}||{c:$FF4080FF} u                      
{515}{561}{c:$FF80FFFF}                 b               
{515}{562}{c:$FF80FFFF}                  o              
{516}{526}||{c:$004080FF:$FF4080FF}            a           
{516}{553}||{c:$FF4080FF}  m                     
{517}{527}||{c:$004080FF:$FF4080FF}             i          
{517}{553}||{c:$FF4080FF}   e                    
{518}{528}||{c:$004080FF:$FF4080FF}              d         
{519}{529}||{c:$004080FF:$FF4080FF}               a        
{519}{558}||{c:$FF4080FF}     w                  
{520}{525}{c:$FFFF8000:$FF80FFFF}                       a         
{520}{525}{c:$FFFF8000:$FF80FFFF}                      w          
{520}{525}|                      ÿ         
{520}{558}||{c:$FF4080FF}      o                 
{520}{563}{c:$FF80FFFF}                   k             
{520}{564}{c:$FF80FFFF}                    u            
{521}{531}||{c:$004080FF:$FF4080FF}                 k      
{522}{532}||{c:$004080FF:$FF4080FF}                  i     
{522}{567}||{c:$FF4080FF}        t               
{523}{533}||{c:$004080FF:$FF4080FF}                   m    
{523}{567}||{c:$FF4080FF}         s              
{524}{534}||{c:$004080FF:$FF4080FF}                    i   
{524}{567}||{c:$FF4080FF}          u             
{525}{530}{c:$FFFF8000:$FF80FFFF}                         i       
{525}{530}|                         ÿ       
{525}{566}{c:$FF80FFFF}                      w          
{525}{567}{c:$FF80FFFF}                       a         
{525}{576}||{c:$FF4080FF}           n            
{526}{536}||{c:$004080FF:$FF4080FF}                      t 
{526}{576}||{c:$FF4080FF}            a           
{527}{537}||{c:$004080FF:$FF4080FF}                       o
{527}{585}||{c:$FF4080FF}             i          
{528}{595}||{c:$FF4080FF}              d         
{529}{595}||{c:$FF4080FF}               a        
{52}{169}{c:$FF80FFFF}  r                       
{52}{170}{c:$FF80FFFF}   i                      
{52}{61}{c:$FFFF8000:$FF80FFFF}     a                    
{52}{61}{c:$FFFF8000:$FF80FFFF}    y                     
{52}{61}|    ÿ                    
{530}{534}{c:$FFFF8000:$FF80FFFF}                           i     
{530}{534}{c:$FFFF8000:$FF80FFFF}                          k      
{530}{534}|                          ÿ     
{530}{569}{c:$FF80FFFF}                         i       
{531}{614}||{c:$FF4080FF}                 k      
{532}{614}||{c:$FF4080FF}                  i     
{533}{622}||{c:$FF4080FF}                   m    
{534}{539}{c:$FFFF8000:$FF80FFFF}                             u   
{534}{539}{c:$FFFF8000:$FF80FFFF}                            r    
{534}{539}|                            ÿ   
{534}{570}{c:$FF80FFFF}                          k      
{534}{571}{c:$FF80FFFF}                           i     
{534}{622}||{c:$FF4080FF}                    i   
{536}{628}||{c:$FF4080FF}                      t 
{537}{628}||{c:$FF4080FF}                       o
{539}{544}{c:$FFFF8000:$FF80FFFF}                                o
{539}{544}{c:$FFFF8000:$FF80FFFF}                               y 
{539}{544}|                               ÿ
{539}{572}{c:$FF80FFFF}                            r    
{539}{573}{c:$FF80FFFF}                             u   
{544}{549}{c:$FF80FFFF:$0080FFFF}k                                
{544}{575}{c:$FF80FFFF}                               y 
{544}{576}{c:$FF80FFFF}                                o
{545}{550}{c:$FF80FFFF:$0080FFFF} i                               
{546}{551}{c:$FF80FFFF:$0080FFFF}  b                              
{547}{552}{c:$FF80FFFF:$0080FFFF}   o                             
{548}{553}{c:$FF80FFFF:$0080FFFF}    u                            
{549}{553}||{c:$FFFF8000:$FF80FFFF} u                      
{549}{553}||{c:$FFFF8000:$FF80FFFF}y                       
{549}{553}|||ÿ                      
{550}{555}{c:$FF80FFFF:$0080FFFF}      n                          
{551}{556}{c:$FF80FFFF:$0080FFFF}       o                         
{553}{558}{c:$FF80FFFF:$0080FFFF}         h                       
{553}{558}||{c:$FFFF8000:$FF80FFFF}   e                    
{553}{558}||{c:$FFFF8000:$FF80FFFF}  m                     
{553}{558}|||  ÿ                    
{553}{674}||{c:$FF80FFFF}y                       
{553}{675}||{c:$FF80FFFF} u                      
{554}{559}{c:$FF80FFFF:$0080FFFF}          a                      
{555}{560}{c:$FF80FFFF:$0080FFFF}           t                     
{556}{561}{c:$FF80FFFF:$0080FFFF}            e                    
{558}{563}{c:$FF80FFFF:$0080FFFF}              w                  
{558}{567}||{c:$FFFF8000:$FF80FFFF}      o                 
{558}{567}||{c:$FFFF8000:$FF80FFFF}     w                  
{558}{567}|||     ÿ                 
{558}{676}||{c:$FF80FFFF}  m                     
{558}{677}||{c:$FF80FFFF}   e                    
{559}{564}{c:$FF80FFFF:$0080FFFF}               o                 
{561}{566}{c:$FF80FFFF:$0080FFFF}                 b               
{562}{567}{c:$FF80FFFF:$0080FFFF}                  o              
{563}{568}{c:$FF80FFFF:$0080FFFF}                   k             
{564}{569}{c:$FF80FFFF:$0080FFFF}                    u            
{566}{571}{c:$FF80FFFF:$0080FFFF}                      w          
{567}{572}{c:$FF80FFFF:$0080FFFF}                       a         
{567}{576}||{c:$FFFF8000:$FF80FFFF}          u             
{567}{576}||{c:$FFFF8000:$FF80FFFF}         s              
{567}{576}||{c:$FFFF8000:$FF80FFFF}        t               
{567}{576}|||        ÿ              
{567}{679}||{c:$FF80FFFF}     w                  
{567}{680}||{c:$FF80FFFF}      o                 
{569}{574}{c:$FF80FFFF:$0080FFFF}                         i       
{570}{575}{c:$FF80FFFF:$0080FFFF}                          k      
{571}{576}{c:$FF80FFFF:$0080FFFF}                           i     
{572}{577}{c:$FF80FFFF:$0080FFFF}                            r    
{573}{578}{c:$FF80FFFF:$0080FFFF}                             u   
{575}{580}{c:$FF80FFFF:$0080FFFF}                               y 
{576}{581}{c:$FF80FFFF:$0080FFFF}                                o
{576}{585}||{c:$FFFF8000:$FF80FFFF}            a           
{576}{585}||{c:$FFFF8000:$FF80FFFF}           n            
{576}{585}|||           ÿ           
{576}{682}||{c:$FF80FFFF}        t               
{576}{683}||{c:$FF80FFFF}         s              
{576}{684}||{c:$FF80FFFF}          u             
{585}{590}||{c:$FFFF8000:$FF80FFFF}             i          
{585}{590}|||             ÿ          
{585}{685}||{c:$FF80FFFF}           n            
{585}{686}||{c:$FF80FFFF}            a           
{590}{687}||{c:$FF80FFFF}             i          
{595}{606}||{c:$FFFF8000:$FF80FFFF}               a        
{595}{606}||{c:$FFFF8000:$FF80FFFF}              d         
{595}{606}|||              ÿ        
{5}{15}{c:$004080FF:$FF4080FF}                 s        
{5}{61}{c:$FF4080FF}       a                  
{606}{688}||{c:$FF80FFFF}              d         
{606}{689}||{c:$FF80FFFF}               a        
{614}{622}||{c:$FFFF8000:$FF80FFFF}                  i     
{614}{622}||{c:$FFFF8000:$FF80FFFF}                 k      
{614}{622}|||                 ÿ     
{61}{171}{c:$FF80FFFF}    y                     
{61}{172}{c:$FF80FFFF}     a                    
{61}{70}{c:$FFFF8000:$FF80FFFF}       a                  
{61}{70}{c:$FFFF8000:$FF80FFFF}      m                   
{61}{70}|      ÿ                  
{622}{628}||{c:$FFFF8000:$FF80FFFF}                    i   
{622}{628}||{c:$FFFF8000:$FF80FFFF}                   m    
{622}{628}|||                   ÿ   
{622}{691}||{c:$FF80FFFF}                 k      
{622}{692}||{c:$FF80FFFF}                  i     
{628}{674}||{c:$FFFF8000:$FF80FFFF}                       o
{628}{674}||{c:$FFFF8000:$FF80FFFF}                      t 
{628}{674}|||                      ÿ
{628}{693}||{c:$FF80FFFF}                   m    
{628}{694}||{c:$FF80FFFF}                    i   
{674}{679}||{c:$FF80FFFF:$0080FFFF}y                       
{674}{696}||{c:$FF80FFFF}                      t 
{674}{697}||{c:$FF80FFFF}                       o
{675}{680}||{c:$FF80FFFF:$0080FFFF} u                      
{676}{681}||{c:$FF80FFFF:$0080FFFF}  m                     
{677}{682}||{c:$FF80FFFF:$0080FFFF}   e                    
{679}{684}||{c:$FF80FFFF:$0080FFFF}     w                  
{680}{685}||{c:$FF80FFFF:$0080FFFF}      o                 
{682}{687}||{c:$FF80FFFF:$0080FFFF}        t               
{683}{688}||{c:$FF80FFFF:$0080FFFF}         s              
{684}{689}||{c:$FF80FFFF:$0080FFFF}          u             
{685}{690}||{c:$FF80FFFF:$0080FFFF}           n            
{686}{691}||{c:$FF80FFFF:$0080FFFF}            a           
{687}{692}||{c:$FF80FFFF:$0080FFFF}             i          
{688}{693}||{c:$FF80FFFF:$0080FFFF}              d         
{689}{694}||{c:$FF80FFFF:$0080FFFF}               a        
{691}{696}||{c:$FF80FFFF:$0080FFFF}                 k      
{692}{697}||{c:$FF80FFFF:$0080FFFF}                  i     
{693}{698}||{c:$FF80FFFF:$0080FFFF}                   m    
{694}{699}||{c:$FF80FFFF:$0080FFFF}                    i   
{696}{701}||{c:$FF80FFFF:$0080FFFF}                      t 
{697}{702}||{c:$FF80FFFF:$0080FFFF}                       o
{6}{16}{c:$004080FF:$FF4080FF}                  a       
{6}{70}{c:$FF4080FF}        n                 
{70}{173}{c:$FF80FFFF}      m                   
{70}{174}{c:$FF80FFFF}       a                  
{70}{84}{c:$FFFF8000:$FF80FFFF}         u                
{70}{84}{c:$FFFF8000:$FF80FFFF}        n                 
{70}{84}|        ÿ                
{724}{734}{c:$004080FF:$FF4080FF}h                        
{725}{735}{c:$004080FF:$FF4080FF} a                       
{726}{736}{c:$004080FF:$FF4080FF}  j                      
{727}{737}{c:$004080FF:$FF4080FF}   i                     
{728}{738}{c:$004080FF:$FF4080FF}    m                    
{729}{739}{c:$004080FF:$FF4080FF}     a                   
{730}{740}{c:$004080FF:$FF4080FF}      r                  
{731}{741}{c:$004080FF:$FF4080FF}       i                 
{733}{743}{c:$004080FF:$FF4080FF}         w               
{734}{744}{c:$004080FF:$FF4080FF}          o              
{734}{769}{c:$FF4080FF}h                        
{735}{769}{c:$FF4080FF} a                       
{736}{746}{c:$004080FF:$FF4080FF}            i            
{736}{774}{c:$FF4080FF}  j                      
{737}{747}{c:$004080FF:$FF4080FF}             t           
{737}{774}{c:$FF4080FF}   i                     
{738}{748}{c:$004080FF:$FF4080FF}              s          
{738}{778}{c:$FF4080FF}    m                    
{739}{749}{c:$004080FF:$FF4080FF}               u         
{739}{778}{c:$FF4080FF}     a                   
{740}{750}{c:$004080FF:$FF4080FF}                k        
{740}{789}{c:$FF4080FF}      r                  
{741}{751}{c:$004080FF:$FF4080FF}                 a       
{741}{789}{c:$FF4080FF}       i                 
{743}{753}{c:$004080FF:$FF4080FF}                   b     
{743}{793}{c:$FF4080FF}         w               
{744}{754}{c:$004080FF:$FF4080FF}                    o    
{744}{793}{c:$FF4080FF}          o              
{745}{755}{c:$004080FF:$FF4080FF}                     k   
{746}{756}{c:$004080FF:$FF4080FF}                      u  
{746}{797}{c:$FF4080FF}            i            
{747}{757}{c:$004080FF:$FF4080FF}                       r 
{747}{802}{c:$FF4080FF}             t           
{748}{758}{c:$004080FF:$FF4080FF}                        a
{748}{802}{c:$FF4080FF}              s          
{749}{802}{c:$FF4080FF}               u         
{750}{807}{c:$FF4080FF}                k        
{751}{807}{c:$FF4080FF}                 a       
{753}{811}{c:$FF4080FF}                   b     
{754}{811}{c:$FF4080FF}                    o    
{755}{816}{c:$FF4080FF}                     k   
{756}{816}{c:$FF4080FF}                      u  
{757}{827}{c:$FF4080FF}                       r 
{758}{827}{c:$FF4080FF}                        a
{769}{774}{c:$FFFF8000:$FF80FFFF} a                       
{769}{774}{c:$FFFF8000:$FF80FFFF}h                        
{769}{774}|ÿ                       
{774}{778}{c:$FFFF8000:$FF80FFFF}   i                     
{774}{778}{c:$FFFF8000:$FF80FFFF}  j                      
{774}{778}|  ÿ                     
{774}{831}{c:$FF80FFFF}h                        
{774}{832}{c:$FF80FFFF} a                       
{778}{789}{c:$FFFF8000:$FF80FFFF}     a                   
{778}{789}{c:$FFFF8000:$FF80FFFF}    m                    
{778}{789}|    ÿ                   
{778}{833}{c:$FF80FFFF}  j                      
{778}{834}{c:$FF80FFFF}   i                     
{786}{796}||{c:$004080FF:$FF4080FF}n                     
{787}{797}||{c:$004080FF:$FF4080FF} o                    
{789}{793}{c:$FFFF8000:$FF80FFFF}       i                 
{789}{793}{c:$FFFF8000:$FF80FFFF}      r                  
{789}{793}|      ÿ                 
{789}{799}||{c:$004080FF:$FF4080FF}   t                  
{789}{835}{c:$FF80FFFF}    m                    
{789}{836}{c:$FF80FFFF}     a                   
{790}{800}||{c:$004080FF:$FF4080FF}    e                 
{792}{802}||{c:$004080FF:$FF4080FF}      d               
{793}{797}{c:$FFFF8000:$FF80FFFF}          o              
{793}{797}{c:$FFFF8000:$FF80FFFF}         w               
{793}{797}|         ÿ              
{793}{803}||{c:$004080FF:$FF4080FF}       e              
{793}{837}{c:$FF80FFFF}      r                  
{793}{838}{c:$FF80FFFF}       i                 
{795}{805}||{c:$004080FF:$FF4080FF}         u            
{796}{806}||{c:$004080FF:$FF4080FF}          m           
{796}{831}||{c:$FF4080FF}n                     
{797}{802}{c:$FFFF8000:$FF80FFFF}            i            
{797}{802}|            ÿ            
{797}{807}||{c:$004080FF:$FF4080FF}           i          
{797}{831}||{c:$FF4080FF} o                    
{797}{840}{c:$FF80FFFF}         w               
{797}{841}{c:$FF80FFFF}          o              
{798}{808}||{c:$004080FF:$FF4080FF}            d         
{799}{809}||{c:$004080FF:$FF4080FF}             a        
{799}{835}||{c:$FF4080FF}   t                  
{7}{17}{c:$004080FF:$FF4080FF}                   k      
{7}{70}{c:$FF4080FF}         u                
{800}{810}||{c:$004080FF:$FF4080FF}              s       
{800}{835}||{c:$FF4080FF}    e                 
{801}{811}||{c:$004080FF:$FF4080FF}               u      
{802}{807}{c:$FFFF8000:$FF80FFFF}               u         
{802}{807}{c:$FFFF8000:$FF80FFFF}              s          
{802}{807}{c:$FFFF8000:$FF80FFFF}             t           
{802}{807}|             ÿ          
{802}{812}||{c:$004080FF:$FF4080FF}                n     
{802}{839}||{c:$FF4080FF}      d               
{802}{843}{c:$FF80FFFF}            i            
{803}{813}||{c:$004080FF:$FF4080FF}                 d    
{803}{839}||{c:$FF4080FF}       e              
{804}{814}||{c:$004080FF:$FF4080FF}                  a   
{805}{844}||{c:$FF4080FF}         u            
{806}{816}||{c:$004080FF:$FF4080FF}                    y 
{806}{848}||{c:$FF4080FF}          m           
{807}{811}{c:$FFFF8000:$FF80FFFF}                 a       
{807}{811}{c:$FFFF8000:$FF80FFFF}                k        
{807}{811}|                ÿ       
{807}{817}||{c:$004080FF:$FF4080FF}                     o
{807}{844}{c:$FF80FFFF}             t           
{807}{845}{c:$FF80FFFF}              s          
{807}{846}{c:$FF80FFFF}               u         
{807}{848}||{c:$FF4080FF}           i          
{808}{853}||{c:$FF4080FF}            d         
{809}{853}||{c:$FF4080FF}             a        
{810}{859}||{c:$FF4080FF}              s       
{811}{816}{c:$FFFF8000:$FF80FFFF}                    o    
{811}{816}{c:$FFFF8000:$FF80FFFF}                   b     
{811}{816}|                   ÿ    
{811}{847}{c:$FF80FFFF}                k        
{811}{848}{c:$FF80FFFF}                 a       
{811}{859}||{c:$FF4080FF}               u      
{812}{869}||{c:$FF4080FF}                n     
{813}{874}||{c:$FF4080FF}                 d    
{814}{874}||{c:$FF4080FF}                  a   
{816}{827}{c:$FFFF8000:$FF80FFFF}                      u  
{816}{827}{c:$FFFF8000:$FF80FFFF}                     k   
{816}{827}|                     ÿ  
{816}{850}{c:$FF80FFFF}                   b     
{816}{851}{c:$FF80FFFF}                    o    
{816}{877}||{c:$FF4080FF}                    y 
{817}{877}||{c:$FF4080FF}                     o
{827}{831}{c:$FFFF8000:$FF80FFFF}                        a
{827}{831}{c:$FFFF8000:$FF80FFFF}                       r 
{827}{831}|                       ÿ
{827}{852}{c:$FF80FFFF}                     k   
{827}{853}{c:$FF80FFFF}                      u  
{831}{835}||{c:$FFFF8000:$FF80FFFF} o                    
{831}{835}||{c:$FFFF8000:$FF80FFFF}n                     
{831}{835}|||ÿ                    
{831}{836}{c:$FF80FFFF:$0080FFFF}h                        
{831}{854}{c:$FF80FFFF}                       r 
{831}{855}{c:$FF80FFFF}                        a
{832}{837}{c:$FF80FFFF:$0080FFFF} a                       
{833}{838}{c:$FF80FFFF:$0080FFFF}  j                      
{834}{839}{c:$FF80FFFF:$0080FFFF}   i                     
{835}{839}||{c:$FFFF8000:$FF80FFFF}    e                 
{835}{839}||{c:$FFFF8000:$FF80FFFF}   t                  
{835}{839}|||   ÿ                 
{835}{840}{c:$FF80FFFF:$0080FFFF}    m                    
{835}{896}||{c:$FF80FFFF}n                     
{835}{897}||{c:$FF80FFFF} o                    
{836}{841}{c:$FF80FFFF:$0080FFFF}     a                   
{837}{842}{c:$FF80FFFF:$0080FFFF}      r                  
{838}{843}{c:$FF80FFFF:$0080FFFF}       i                 
{839}{844}||{c:$FFFF8000:$FF80FFFF}       e              
{839}{844}||{c:$FFFF8000:$FF80FFFF}      d               
{839}{844}|||      ÿ              
{839}{899}||{c:$FF80FFFF}   t                  
{839}{900}||{c:$FF80FFFF}    e                 
{840}{845}{c:$FF80FFFF:$0080FFFF}         w               
{841}{846}{c:$FF80FFFF:$0080FFFF}          o              
{843}{848}{c:$FF80FFFF:$0080FFFF}            i            
{844}{848}||{c:$FFFF8000:$FF80FFFF}         u            
{844}{848}|||         ÿ            
{844}{849}{c:$FF80FFFF:$0080FFFF}             t           
{844}{902}||{c:$FF80FFFF}      d               
{844}{903}||{c:$FF80FFFF}       e              
{845}{850}{c:$FF80FFFF:$0080FFFF}              s          
{846}{851}{c:$FF80FFFF:$0080FFFF}               u         
{847}{852}{c:$FF80FFFF:$0080FFFF}                k        
{848}{853}{c:$FF80FFFF:$0080FFFF}                 a       
{848}{853}||{c:$FFFF8000:$FF80FFFF}           i          
{848}{853}||{c:$FFFF8000:$FF80FFFF}          m           
{848}{853}|||          ÿ          
{848}{905}||{c:$FF80FFFF}         u            
{84}{175}{c:$FF80FFFF}        n                 
{84}{176}{c:$FF80FFFF}         u                
{850}{855}{c:$FF80FFFF:$0080FFFF}                   b     
{851}{856}{c:$FF80FFFF:$0080FFFF}                    o    
{852}{857}{c:$FF80FFFF:$0080FFFF}                     k   
{853}{858}{c:$FF80FFFF:$0080FFFF}                      u  
{853}{859}||{c:$FFFF8000:$FF80FFFF}             a        
{853}{859}||{c:$FFFF8000:$FF80FFFF}            d         
{853}{859}|||            ÿ        
{853}{906}||{c:$FF80FFFF}          m           
{853}{907}||{c:$FF80FFFF}           i          
{854}{859}{c:$FF80FFFF:$0080FFFF}                       r 
{855}{860}{c:$FF80FFFF:$0080FFFF}                        a
{859}{869}||{c:$FFFF8000:$FF80FFFF}               u      
{859}{869}||{c:$FFFF8000:$FF80FFFF}              s       
{859}{869}|||              ÿ      
{859}{908}||{c:$FF80FFFF}            d         
{859}{909}||{c:$FF80FFFF}             a        
{869}{874}||{c:$FFFF8000:$FF80FFFF}                n     
{869}{874}|||                ÿ     
{869}{910}||{c:$FF80FFFF}              s       
{869}{911}||{c:$FF80FFFF}               u      
{874}{877}||{c:$FFFF8000:$FF80FFFF}                  a   
{874}{877}||{c:$FFFF8000:$FF80FFFF}                 d    
{874}{877}|||                 ÿ   
{874}{912}||{c:$FF80FFFF}                n     
{875}{885}{c:$004080FF:$FF4080FF}y                            
{876}{886}{c:$004080FF:$FF4080FF} a                           
{877}{887}{c:$004080FF:$FF4080FF}  s                          
{877}{896}||{c:$FFFF8000:$FF80FFFF}                     o
{877}{896}||{c:$FFFF8000:$FF80FFFF}                    y 
{877}{896}|||                    ÿ
{877}{913}||{c:$FF80FFFF}                 d    
{877}{914}||{c:$FF80FFFF}                  a   
{878}{888}{c:$004080FF:$FF4080FF}   a                         
{879}{889}{c:$004080FF:$FF4080FF}    s                        
{880}{890}{c:$004080FF:$FF4080FF}     h                       
{881}{891}{c:$004080FF:$FF4080FF}      i                      
{882}{892}{c:$004080FF:$FF4080FF}       i                     
{884}{894}{c:$004080FF:$FF4080FF}         k                   
{885}{895}{c:$004080FF:$FF4080FF}          i                  
{885}{920}{c:$FF4080FF}y                            
{886}{896}{c:$004080FF:$FF4080FF}           m                 
{886}{920}{c:$FF4080FF} a                           
{887}{897}{c:$004080FF:$FF4080FF}            i                
{887}{923}{c:$FF4080FF}  s                          
{888}{923}{c:$FF4080FF}   a                         
{889}{899}{c:$004080FF:$FF4080FF}              n              
{889}{928}{c:$FF4080FF}    s                        
{890}{900}{c:$004080FF:$FF4080FF}               o             
{890}{928}{c:$FF4080FF}     h                       
{891}{928}{c:$FF4080FF}      i                      
{892}{902}{c:$004080FF:$FF4080FF}                 k           
{892}{931}{c:$FF4080FF}       i                     
{893}{903}{c:$004080FF:$FF4080FF}                  o          
{894}{904}{c:$004080FF:$FF4080FF}                   e         
{894}{937}{c:$FF4080FF}         k                   
{895}{937}{c:$FF4080FF}          i                  
{896}{901}||{c:$FF80FFFF:$0080FFFF}n                     
{896}{906}{c:$004080FF:$FF4080FF}                     m       
{896}{916}||{c:$FF80FFFF}                    y 
{896}{917}||{c:$FF80FFFF}                     o
{896}{942}{c:$FF4080FF}           m                 
{897}{902}||{c:$FF80FFFF:$0080FFFF} o                    
{897}{907}{c:$004080FF:$FF4080FF}                      o      
{897}{942}{c:$FF4080FF}            i                
{899}{904}||{c:$FF80FFFF:$0080FFFF}   t                  
{899}{909}{c:$004080FF:$FF4080FF}                        k    
{899}{947}{c:$FF4080FF}              n              
{8}{18}{c:$004080FF:$FF4080FF}                    e     
{900}{905}||{c:$FF80FFFF:$0080FFFF}    e                 
{900}{910}{c:$004080FF:$FF4080FF}                         i   
{900}{947}{c:$FF4080FF}               o             
{901}{911}{c:$004080FF:$FF4080FF}                          t  
{902}{907}||{c:$FF80FFFF:$0080FFFF}      d               
{902}{912}{c:$004080FF:$FF4080FF}                           t 
{902}{951}{c:$FF4080FF}                 k           
{903}{908}||{c:$FF80FFFF:$0080FFFF}       e              
{903}{913}{c:$004080FF:$FF4080FF}                            o
{903}{951}{c:$FF4080FF}                  o          
{904}{956}{c:$FF4080FF}                   e         
{905}{910}||{c:$FF80FFFF:$0080FFFF}         u            
{906}{911}||{c:$FF80FFFF:$0080FFFF}          m           
{906}{961}{c:$FF4080FF}                     m       
{907}{912}||{c:$FF80FFFF:$0080FFFF}           i          
{907}{961}{c:$FF4080FF}                      o      
{908}{913}||{c:$FF80FFFF:$0080FFFF}            d         
{909}{914}||{c:$FF80FFFF:$0080FFFF}             a        
{909}{966}{c:$FF4080FF}                        k    
{90}{99}{c:$FFFF8000:$FF80FFFF}           a              
{90}{99}|           ÿ              
{910}{915}||{c:$FF80FFFF:$0080FFFF}              s       
{910}{966}{c:$FF4080FF}                         i   
{911}{916}||{c:$FF80FFFF:$0080FFFF}               u      
{911}{970}{c:$FF4080FF}                          t  
{912}{917}||{c:$FF80FFFF:$0080FFFF}                n     
{912}{975}{c:$FF4080FF}                           t 
{913}{918}||{c:$FF80FFFF:$0080FFFF}                 d    
{913}{975}{c:$FF4080FF}                            o
{914}{919}||{c:$FF80FFFF:$0080FFFF}                  a   
{916}{921}||{c:$FF80FFFF:$0080FFFF}                    y 
{917}{922}||{c:$FF80FFFF:$0080FFFF}                     o
{920}{923}{c:$FFFF8000:$FF80FFFF} a                           
{920}{923}{c:$FFFF8000:$FF80FFFF}y                            
{920}{923}|ÿ                           
{923}{928}{c:$FFFF8000:$FF80FFFF}   a                         
{923}{928}{c:$FFFF8000:$FF80FFFF}  s                          
{923}{928}|  ÿ                         
{923}{980}{c:$FF80FFFF}y                            
{923}{981}{c:$FF80FFFF} a                           
{928}{931}{c:$FFFF8000:$FF80FFFF}      i                      
{928}{931}{c:$FFFF8000:$FF80FFFF}     h                       
{928}{931}{c:$FFFF8000:$FF80FFFF}    s                        
{928}{931}|    ÿ                       
{928}{982}{c:$FF80FFFF}  s                          
{928}{983}{c:$FF80FFFF}   a                         
{931}{937}{c:$FFFF8000:$FF80FFFF}       i                     
{931}{937}|       ÿ                    
{931}{984}{c:$FF80FFFF}    s                        
{931}{985}{c:$FF80FFFF}     h                       
{931}{986}{c:$FF80FFFF}      i                      
{935}{945}||{c:$004080FF:$FF4080FF}s                 
{936}{946}||{c:$004080FF:$FF4080FF} e                
{937}{942}{c:$FFFF8000:$FF80FFFF}          i                  
{937}{942}{c:$FFFF8000:$FF80FFFF}         k                   
{937}{942}|         ÿ                  
{937}{947}||{c:$004080FF:$FF4080FF}  k               
{937}{987}{c:$FF80FFFF}       i                     
{938}{948}||{c:$004080FF:$FF4080FF}   a              
{939}{949}||{c:$004080FF:$FF4080FF}    i             
{941}{951}||{c:$004080FF:$FF4080FF}      w           
{942}{947}{c:$FFFF8000:$FF80FFFF}            i                
{942}{947}{c:$FFFF8000:$FF80FFFF}           m                 
{942}{947}|           ÿ                
{942}{952}||{c:$004080FF:$FF4080FF}       o          
{942}{989}{c:$FF80FFFF}         k                   
{942}{990}{c:$FF80FFFF}          i                  
{944}{954}||{c:$004080FF:$FF4080FF}         k        
{945}{955}||{c:$004080FF:$FF4080FF}          a       
{945}{980}||{c:$FF4080FF}s                 
{946}{956}||{c:$004080FF:$FF4080FF}           e      
{946}{980}||{c:$FF4080FF} e                
