# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--
--%raw {1976}{1986}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {1986}{2086}{c:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {2086}{2096}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {2096}{2106}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--%raw {2106}{2206}{c:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--%raw {2206}{2216}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--
--%color FFFF80 0000FF 80FFFF
--&u&ma&re&ka&wa&ru &i&ma &ko&ko &de
--&a&o&i&de&i&ta &so&ra &ko&e&te &i&ku
--&ni&gi&ri&shi&me&ta &te&no&hi&ra &no
--&so&no &na&ka &ni
--&ki&bou &ga &at&tan&da
--&me &no &ma&e &ni &hi&ro&ga&ru &ke&shi&ki &ze&n&bu &ga
--&ji&tsu &wa &chip&po&ke &dat&ta &to &ki&zu&i&ta
--&ta&to&e&ba &ki&mi &to &de&a&e&ba &kan&tan &ni
--&se&kai &wa &hik&ku&ri &ka&e&ru
--&shi&ra&nai &ko&to &da&ra&ke &de
--&wa&ra&e&te &ku&ru&na
{928}{997}{c:$FFFFFF80}             t                  
{929}{939}{c:$00FFFF80:$FFFFFF80}                        a       
{929}{997}{c:$FFFFFF80}              o                 
{92}{170}{c:$FF80FFFF}         r             
{92}{171}{c:$FF80FFFF}          u            
{930}{940}{c:$00FFFF80:$FFFFFF80}                         n      
{931}{1005}{c:$FFFFFF80}                d               
{931}{936}||{c:$FF80FFFF:$0080FFFF}j                                 
{931}{941}{c:$00FFFF80:$FFFFFF80}                          t     
{931}{963}||{c:$FF80FFFF}                                t 
{931}{964}||{c:$FF80FFFF}                                 a
{932}{1005}{c:$FFFFFF80}                 e              
{932}{937}||{c:$FF80FFFF:$0080FFFF} i                                
{932}{942}{c:$00FFFF80:$FFFFFF80}                           a    
{933}{1013}{c:$FFFFFF80}                  a             
{933}{938}||{c:$FF80FFFF:$0080FFFF}  t                               
{933}{943}{c:$00FFFF80:$FFFFFF80}                            n   
{934}{1022}{c:$FFFFFF80}                   e            
{934}{939}||{c:$FF80FFFF:$0080FFFF}   s                              
{935}{1031}{c:$FFFFFF80}                    b           
{935}{940}||{c:$FF80FFFF:$0080FFFF}    u                             
{935}{945}{c:$00FFFF80:$FFFFFF80}                              n 
{936}{1031}{c:$FFFFFF80}                     a          
{936}{946}{c:$00FFFF80:$FFFFFF80}                               i
{937}{942}||{c:$FF80FFFF:$0080FFFF}      w                           
{938}{1036}{c:$FFFFFF80}                       k        
{938}{943}||{c:$FF80FFFF:$0080FFFF}       a                          
{939}{1036}{c:$FFFFFF80}                        a       
{940}{1036}{c:$FFFFFF80}                         n      
{940}{945}||{c:$FF80FFFF:$0080FFFF}         c                        
{941}{1044}{c:$FFFFFF80}                          t     
{941}{946}||{c:$FF80FFFF:$0080FFFF}          h                       
{942}{1044}{c:$FFFFFF80}                           a    
{942}{947}||{c:$FF80FFFF:$0080FFFF}           i                      
{943}{1044}{c:$FFFFFF80}                            n   
{943}{948}||{c:$FF80FFFF:$0080FFFF}            p                     
{944}{949}||{c:$FF80FFFF:$0080FFFF}             p                    
{945}{1052}{c:$FFFFFF80}                              n 
{945}{950}||{c:$FF80FFFF:$0080FFFF}              o                   
{946}{1052}{c:$FFFFFF80}                               i
{946}{951}||{c:$FF80FFFF:$0080FFFF}               k                  
{947}{952}||{c:$FF80FFFF:$0080FFFF}                e                 
{949}{954}||{c:$FF80FFFF:$0080FFFF}                  d               
{950}{954}{c:$FF0000FF:$FF80FFFF} a                              
{950}{954}{c:$FF0000FF:$FF80FFFF}t                               
{950}{954}|ÿ                              
{950}{955}||{c:$FF80FFFF:$0080FFFF}                   a              
{951}{956}||{c:$FF80FFFF:$0080FFFF}                    t             
{952}{957}||{c:$FF80FFFF:$0080FFFF}                     t            
{953}{958}||{c:$FF80FFFF:$0080FFFF}                      a           
{954}{1066}{c:$FF80FFFF}t                               
{954}{1067}{c:$FF80FFFF} a                              
{954}{963}{c:$FF0000FF:$FF80FFFF}   o                            
{954}{963}{c:$FF0000FF:$FF80FFFF}  t                             
{954}{963}|  ÿ                            
{955}{960}||{c:$FF80FFFF:$0080FFFF}                        t         
{956}{961}||{c:$FF80FFFF:$0080FFFF}                         o        
{958}{963}||{c:$FF80FFFF:$0080FFFF}                           k      
{959}{964}||{c:$FF80FFFF:$0080FFFF}                            i     
{960}{965}||{c:$FF80FFFF:$0080FFFF}                             z    
{961}{966}||{c:$FF80FFFF:$0080FFFF}                              u   
{962}{967}||{c:$FF80FFFF:$0080FFFF}                               i  
{963}{1068}{c:$FF80FFFF}  t                             
{963}{1069}{c:$FF80FFFF}   o                            
{963}{968}{c:$FF0000FF:$FF80FFFF}    e                           
{963}{968}|    ÿ                           
{963}{968}||{c:$FF80FFFF:$0080FFFF}                                t 
{964}{969}||{c:$FF80FFFF:$0080FFFF}                                 a
{968}{1070}{c:$FF80FFFF}    e                           
{968}{977}{c:$FF0000FF:$FF80FFFF}      a                         
{968}{977}{c:$FF0000FF:$FF80FFFF}     b                          
{968}{977}|     ÿ                         
{977}{1071}{c:$FF80FFFF}     b                          
{977}{1072}{c:$FF80FFFF}      a                         
{977}{985}{c:$FF0000FF:$FF80FFFF}         i                      
{977}{985}{c:$FF0000FF:$FF80FFFF}        k                       
{977}{985}|        ÿ                      
{985}{1074}{c:$FF80FFFF}        k                       
{985}{1075}{c:$FF80FFFF}         i                      
{985}{997}{c:$FF0000FF:$FF80FFFF}           i                    
{985}{997}{c:$FF0000FF:$FF80FFFF}          m                     
{985}{997}|          ÿ                    
{997}{1005}{c:$FF0000FF:$FF80FFFF}              o                 
{997}{1005}{c:$FF0000FF:$FF80FFFF}             t                  
{997}{1005}|             ÿ                 
{997}{1076}{c:$FF80FFFF}          m                     
{997}{1077}{c:$FF80FFFF}           i                    
{9}{19}{c:$00FFFF80:$FFFFFF80}                     d 
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#u
==33 41
==#ma
==41 49
==#re
==49 57
==#ka
==57 66
==#wa
==66 74
==#ru 
==74 92
==#i
==100 108
==#ma 
==108 117
==#ko
==117 125
==#ko 
==125 141
==#de
==141 161
==#a
==168 175
==#o
==175 183
==#i
==183 193
==#de
==193 206
==#i
==206 210
==#ta 
==210 227
==#so
==234 243
==#ra 
==243 251
==#ko
==251 259
==#e
==259 267
==#te 
==267 283
==#i
==283 287
==#ku
==287 297
==#ni
==302 311
==#gi
==311 319
==#ri
==319 327
==#shi
==327 335
==#me
==335 344
==#ta 
==344 363
==#te
==369 378
==#no
==378 386
==#hi
==386 395
==#ra 
==395 412
==#no
==412 430
==#so
==438 446
==#no 
==446 455
==#na
==455 463
==#ka 
==463 480
==#ni
==480 498
==#ki
==505 514
==#bou 
==514 523
==#ga 
==523 528
==#at
==528 535
==#tan
==535 544
==#da
==544 575
==#me 
==683 693
==#no 
==693 697
==#ma
==697 705
==#e 
==705 713
==#ni 
==713 725
==#hi
==725 734
==#ro
==734 742
==#ga
==742 751
==#ru 
==751 760
==#ke
==760 765
==#shi
==765 772
==#ki 
==772 780
==#ze
==780 789
==#n
==789 794
==#bu 
==794 799
==#ga
==799 811
==#ji
==819 828
==#tsu 
==828 833
==#wa 
==833 840
==#chip
==840 848
==#po
==848 860
==#ke 
==860 866
==#dat
==866 873
==#ta 
==873 884
==#to 
==884 895
==#ki
==895 904
==#zu
==904 917
==#i
==917 922
==#ta
==922 931
==#ta
==950 954
==#to
==954 963
==#e
==963 968
==#ba 
==968 977
==#ki
==977 985
==#mi 
==985 997
==#to 
==997 1005
==#de
==1005 1013
==#a
==1013 1022
==#e
==1022 1031
==#ba 
==1031 1036
==#kan
==1036 1044
==#tan 
==1044 1052
==#ni
==1052 1066
==#se
==1073 1078
==#kai 
==1078 1088
==#wa 
==1088 1104
==#hik
==1116 1124
==#ku
==1124 1133
==#ri 
==1133 1138
==#ka
==1138 1146
==#e
==1146 1154
==#ru
==1154 1182
==#shi
==1208 1217
==#ra
==1217 1226
==#nai 
==1226 1235
==#ko
==1235 1240
==#to 
==1240 1247
==#da
==1247 1255
==#ra
==1255 1267
==#ke 
==1267 1276
==#de
==1276 1282
==#wa
==1295 1303
==#ra
==1303 1308
==#e
==1308 1315
==#te 
==1315 1324
==#ku
==1324 1340
==#ru
==1340 1345
==#na
==1345 1352
==#ma
==1362 1370
==#da 
==1370 1375
==#ma
==1375 1382
==#da 
==1382 1391
==#sa
==1391 1403
==#ki 
==1403 1412
==#ni 
==1412 1420
==#i
==1420 1429
==#ke
==1429 1439
==#ru
==1439 1444
==#a
==1464 1472
==#ka
==1472 1480
==#shi 
==1480 1488
==#da
==1488 1512
==#o
==1523 1531
==#i
==1531 1540
==#ka
==1540 1548
==#ke
==1548 1556
==#te
==1556 1565
==#ta 
==1565 1584
==#ha
==1591 1599
==#ru
==1599 1608
==#ka 
==1608 1616
==#to
==1616 1624
==#o
==1624 1632
==#ku
==1632 1651
==#yu
==1659 1666
==#zu
==1666 1675
==#re
==1675 1684
==#na
==1684 1700
==#i 
==1700 1719
==#o
==1726 1734
==#mo
==1734 1742
==#i 
==1742 1751
==#mo 
==1751 1760
==#tsu
==1760 1774
==#re
==1774 1778
==#te
==1778 1788
==#da
==1793 1801
==#re 
==1801 1810
==#mo 
==1810 1818
==#shi
==1818 1826
==#ra
==1826 1835
==#nai 
==1835 1853
==#i
==1860 1869
==#ta
==1869 1877
==#da
==1877 1886
==#ki 
==1886 1904
==#wo
==1904 1923
==#me
==1929 1937
==#za
==1937 1945
==#shi
==1945 1954
==#te 
==1954 1968
==#i
==1968 1974
==#ku
==1974 1990
==#su
==1997 2006
==#be
==2006 2014
==#te 
==2014 2019
==#ka
==2019 2027
==#ke
==2027 2034
==#te
==2034 2065
