# --- Toyunda format --- -*- toyunda -*-
=begin
# --- SUB ---
{-7}{3}{c:$00CC77FF:$FFCC77FF}LET'S   
{15}{59}{c:$FFCC77FF}LET'S   
{59}{64}{c:$FFDFFFCC:$FFA6C072}LET'S   
{64}{79}{c:$FFA6C072}LET'S   
{79}{85}{c:$FFA6C072:$00A6C072}LET'S   
{-6}{4}{c:$00CC77FF:$FFCC77FF}      GO
{16}{70}{c:$FFCC77FF}      GO
{70}{79}{c:$FFDFFFCC:$FFA6C072}      GO
{79}{80}{c:$FFA6C072}      GO
{80}{86}{c:$FFA6C072:$00A6C072}      GO
#{38}{42}LET'S GO
{59}{64}|ÿ      
{70}{79}|      ÿ
{68}{69}||{c:$F8CC77FF}{o:242,2}       m       
{69}{70}||{c:$FFCC77FF}{o:242,3}       m       
{70}{71}||{c:$FFCC77FF}{o:242,3}       m       
{71}{73}||{c:$FFCC77FF}{o:243,2}       m       
{73}{74}||{c:$FFCC77FF}{o:244,1}       m       
{74}{75}||{c:$FFCC77FF}{o:245,0}       m       
{75}{76}||{c:$FFCC77FF}{o:246,-2}       m       
{76}{78}||{c:$FFCC77FF}{o:247,-3}       m       
{78}{79}||{c:$FFCC77FF}{o:248,-3}       m       
{79}{80}||{c:$FFCC77FF}{o:249,-2}       m       
{80}{81}||{c:$FFCC77FF}{o:250,-1}       m       
{81}{83}||{c:$FFCC77FF}{o:251,0}       m       
{83}{84}||{c:$FFCC77FF}{o:251,0}       m       
{84}{85}||{c:$FFCC77FF}{o:251,0}       m       
{85}{86}||{c:$FFCC77FF}{o:251,0}       m       
{86}{88}||{c:$FFCC77FF}{o:251,0}       m       
{88}{89}||{c:$FFCC77FF}{o:251,0}       m       
{89}{90}||{c:$FFCC77FF}{o:251,0}       m       
{90}{91}||{c:$FFCC77FF}{o:251,0}       m       
{91}{93}||{c:$FFCC77FF}{o:251,0}       m       
{-1}{0}||{c:$00CC77FF}{o:251,0}        o      
{12}{13}||{c:$00CC77FF}{o:251,0}        o      
{13}{14}||{c:$00CC77FF}{o:251,0}        o      
{14}{15}||{c:$00CC77FF}{o:251,0}        o      
{15}{16}||{c:$00CC77FF}{o:251,0}        o      
{16}{18}||{c:$00CC77FF}{o:251,0}        o      
{18}{19}||{c:$00CC77FF}{o:251,0}        o      
{19}{20}||{c:$00CC77FF}{o:251,0}        o      
{20}{21}||{c:$00CC77FF}{o:251,0}        o      
{21}{23}||{c:$06CC77FF}{o:252,76}        o      
{23}{24}||{c:$0CCC77FF}{o:253,67}        o      
{24}{25}||{c:$13CC77FF}{o:254,52}        o      
{25}{26}||{c:$19CC77FF}{o:255,36}        o      
{26}{28}||{c:$1FCC77FF}{o:256,18}        o      
{28}{29}||{c:$26CC77FF}{o:257,3}        o      
{29}{30}||{c:$2CCC77FF}{o:258,-8}        o      
{30}{31}||{c:$33CC77FF}{o:259,-15}        o      
{31}{33}||{c:$39CC77FF}{o:260,-17}        o      
{33}{34}||{c:$3FCC77FF}{o:260,-15}        o      
{34}{35}||{c:$46CC77FF}{o:260,-9}        o      
{35}{36}||{c:$4CCC77FF}{o:260,-3}        o      
{36}{38}||{c:$52CC77FF}{o:260,3}        o      
{38}{39}||{c:$59CC77FF}{o:260,7}        o      
{39}{40}||{c:$5FCC77FF}{o:260,10}        o      
{40}{41}||{c:$66CC77FF}{o:260,9}        o      
{41}{43}||{c:$6CCC77FF}{o:259,7}        o      
{43}{44}||{c:$72CC77FF}{o:258,3}        o      
{44}{45}||{c:$79CC77FF}{o:257,-1}        o      
{45}{46}||{c:$7FCC77FF}{o:256,-4}        o      
{46}{48}||{c:$85CC77FF}{o:255,-6}        o      
{48}{49}||{c:$8CCC77FF}{o:254,-7}        o      
{49}{50}||{c:$92CC77FF}{o:253,-5}        o      
{50}{51}||{c:$99CC77FF}{o:252,-3}        o      
{51}{53}||{c:$9FCC77FF}{o:251,0}        o      
{53}{54}||{c:$A5CC77FF}{o:250,2}        o      
{54}{55}||{c:$ACCC77FF}{o:249,4}        o      
{55}{56}||{c:$B2CC77FF}{o:248,5}        o      
{56}{58}||{c:$B8CC77FF}{o:247,4}        o      
{58}{59}||{c:$BFCC77FF}{o:246,3}        o      
{59}{60}||{c:$C5CC77FF}{o:245,0}        o      
{60}{61}||{c:$CCCC77FF}{o:244,-1}        o      
{61}{63}||{c:$D2CC77FF}{o:243,-3}        o      
{63}{64}||{c:$D8CC77FF}{o:242,-4}        o      
{64}{65}||{c:$DFCC77FF}{o:242,-4}        o      
{65}{66}||{c:$E5CC77FF}{o:242,-3}        o      
{66}{68}||{c:$EBCC77FF}{o:242,-1}        o      
{68}{69}||{c:$F2CC77FF}{o:242,1}        o      
{69}{70}||{c:$F8CC77FF}{o:242,2}        o      
{70}{71}||{c:$FFCC77FF}{o:242,3}        o      
{71}{73}||{c:$FFCC77FF}{o:242,3}        o      
{73}{74}||{c:$FFCC77FF}{o:243,2}        o      
{74}{75}||{c:$FFCC77FF}{o:244,1}        o      
{75}{76}||{c:$FFCC77FF}{o:245,0}        o      
{76}{78}||{c:$FFCC77FF}{o:246,-2}        o      
{78}{79}||{c:$FFCC77FF}{o:247,-3}        o      
{79}{80}||{c:$FFCC77FF}{o:248,-3}        o      
{80}{81}||{c:$FFCC77FF}{o:249,-2}        o      
{81}{83}||{c:$FFCC77FF}{o:250,-1}        o      
{83}{84}||{c:$FFCC77FF}{o:251,0}        o      
{84}{85}||{c:$FFCC77FF}{o:251,0}        o      
{85}{86}||{c:$FFCC77FF}{o:251,0}        o      
{86}{88}||{c:$FFCC77FF}{o:251,0}        o      
{88}{89}||{c:$FFCC77FF}{o:251,0}        o      
{89}{90}||{c:$FFCC77FF}{o:251,0}        o      
{90}{91}||{c:$FFCC77FF}{o:251,0}        o      
{91}{93}||{c:$FFCC77FF}{o:251,0}        o      
{-1}{0}||{c:$00CC77FF}{o:251,0}          H    
{12}{13}||{c:$00CC77FF}{o:251,0}          H    
{13}{14}||{c:$00CC77FF}{o:251,0}          H    
{14}{15}||{c:$00CC77FF}{o:251,0}          H    
{15}{16}||{c:$00CC77FF}{o:251,0}          H    
{16}{18}||{c:$00CC77FF}{o:251,0}          H    
{18}{19}||{c:$00CC77FF}{o:251,0}          H    
{19}{20}||{c:$00CC77FF}{o:251,0}          H    
{20}{21}||{c:$00CC77FF}{o:251,0}          H    
{21}{23}||{c:$00CC77FF}{o:251,0}          H    
{23}{24}||{c:$00CC77FF}{o:251,0}          H    
{24}{25}||{c:$06CC77FF}{o:252,76}          H    
{25}{26}||{c:$0CCC77FF}{o:253,67}          H    
{26}{28}||{c:$13CC77FF}{o:254,52}          H    
{28}{29}||{c:$19CC77FF}{o:255,36}          H    
{29}{30}||{c:$1FCC77FF}{o:256,18}          H    
{30}{31}||{c:$26CC77FF}{o:257,3}          H    
{31}{33}||{c:$2CCC77FF}{o:258,-8}          H    
{33}{34}||{c:$33CC77FF}{o:259,-15}          H    
{34}{35}||{c:$39CC77FF}{o:260,-17}          H    
{35}{36}||{c:$3FCC77FF}{o:260,-15}          H    
{36}{38}||{c:$46CC77FF}{o:260,-9}          H    
{38}{39}||{c:$4CCC77FF}{o:260,-3}          H    
{39}{40}||{c:$52CC77FF}{o:260,3}          H    
{40}{41}||{c:$59CC77FF}{o:260,7}          H    
{41}{43}||{c:$5FCC77FF}{o:260,10}          H    
{43}{44}||{c:$66CC77FF}{o:260,9}          H    
{44}{45}||{c:$6CCC77FF}{o:259,7}          H    
{45}{46}||{c:$72CC77FF}{o:258,3}          H    
{46}{48}||{c:$79CC77FF}{o:257,-1}          H    
{48}{49}||{c:$7FCC77FF}{o:256,-4}          H    
{49}{50}||{c:$85CC77FF}{o:255,-6}          H    
{50}{51}||{c:$8CCC77FF}{o:254,-7}          H    
{51}{53}||{c:$92CC77FF}{o:253,-5}          H    
{53}{54}||{c:$99CC77FF}{o:252,-3}          H    
{54}{55}||{c:$9FCC77FF}{o:251,0}          H    
{55}{56}||{c:$A5CC77FF}{o:250,2}          H    
{56}{58}||{c:$ACCC77FF}{o:249,4}          H    
{58}{59}||{c:$B2CC77FF}{o:248,5}          H    
{59}{60}||{c:$B8CC77FF}{o:247,4}          H    
{60}{61}||{c:$BFCC77FF}{o:246,3}          H    
{61}{63}||{c:$C5CC77FF}{o:245,0}          H    
{63}{64}||{c:$CCCC77FF}{o:244,-1}          H    
{64}{65}||{c:$D2CC77FF}{o:243,-3}          H    
{65}{66}||{c:$D8CC77FF}{o:242,-4}          H    
{66}{68}||{c:$DFCC77FF}{o:242,-4}          H    
{68}{69}||{c:$E5CC77FF}{o:242,-3}          H    
{69}{70}||{c:$EBCC77FF}{o:242,-1}          H    
{70}{71}||{c:$F2CC77FF}{o:242,1}          H    
{71}{73}||{c:$F8CC77FF}{o:242,2}          H    
{73}{74}||{c:$FFCC77FF}{o:242,3}          H    
{74}{75}||{c:$FFCC77FF}{o:242,3}          H    
{75}{76}||{c:$FFCC77FF}{o:243,2}          H    
{76}{78}||{c:$FFCC77FF}{o:244,1}          H    
{78}{79}||{c:$FFCC77FF}{o:245,0}          H    
{79}{80}||{c:$FFCC77FF}{o:246,-2}          H    
{80}{81}||{c:$FFCC77FF}{o:247,-3}          H    
{81}{83}||{c:$FFCC77FF}{o:248,-3}          H    
{83}{84}||{c:$FFCC77FF}{o:249,-2}          H    
{84}{85}||{c:$FFCC77FF}{o:250,-1}          H    
{85}{86}||{c:$FFCC77FF}{o:251,0}          H    
{86}{88}||{c:$FFCC77FF}{o:251,0}          H    
{88}{89}||{c:$FFCC77FF}{o:251,0}          H    
{89}{90}||{c:$FFCC77FF}{o:251,0}          H    
{90}{91}||{c:$FFCC77FF}{o:251,0}          H    
{91}{93}||{c:$FFCC77FF}{o:251,0}          H    
{-1}{0}||{c:$00CC77FF}{o:251,0}           A   
{12}{13}||{c:$00CC77FF}{o:251,0}           A   
{13}{14}||{c:$00CC77FF}{o:251,0}           A   
{14}{15}||{c:$00CC77FF}{o:251,0}           A   
{15}{16}||{c:$00CC77FF}{o:251,0}           A   
{16}{18}||{c:$00CC77FF}{o:251,0}           A   
{18}{19}||{c:$00CC77FF}{o:251,0}           A   
{19}{20}||{c:$00CC77FF}{o:251,0}           A   
{20}{21}||{c:$00CC77FF}{o:251,0}           A   
{21}{23}||{c:$00CC77FF}{o:251,0}           A   
{23}{24}||{c:$00CC77FF}{o:251,0}           A   
{24}{25}||{c:$00CC77FF}{o:251,0}           A   
{25}{26}||{c:$06CC77FF}{o:252,76}           A   
{26}{28}||{c:$0CCC77FF}{o:253,67}           A   
{28}{29}||{c:$13CC77FF}{o:254,52}           A   
{29}{30}||{c:$19CC77FF}{o:255,36}           A   
{30}{31}||{c:$1FCC77FF}{o:256,18}           A   
{31}{33}||{c:$26CC77FF}{o:257,3}           A   
{33}{34}||{c:$2CCC77FF}{o:258,-8}           A   
{34}{35}||{c:$33CC77FF}{o:259,-15}           A   
{35}{36}||{c:$39CC77FF}{o:260,-17}           A   
{36}{38}||{c:$3FCC77FF}{o:260,-15}           A   
{38}{39}||{c:$46CC77FF}{o:260,-9}           A   
{39}{40}||{c:$4CCC77FF}{o:260,-3}           A   
{40}{41}||{c:$52CC77FF}{o:260,3}           A   
{41}{43}||{c:$59CC77FF}{o:260,7}           A   
{43}{44}||{c:$5FCC77FF}{o:260,10}           A   
{44}{45}||{c:$66CC77FF}{o:260,9}           A   
{45}{46}||{c:$6CCC77FF}{o:259,7}           A   
{46}{48}||{c:$72CC77FF}{o:258,3}           A   
{48}{49}||{c:$79CC77FF}{o:257,-1}           A   
{49}{50}||{c:$7FCC77FF}{o:256,-4}           A   
{50}{51}||{c:$85CC77FF}{o:255,-6}           A   
{51}{53}||{c:$8CCC77FF}{o:254,-7}           A   
{53}{54}||{c:$92CC77FF}{o:253,-5}           A   
{54}{55}||{c:$99CC77FF}{o:252,-3}           A   
{55}{56}||{c:$9FCC77FF}{o:251,0}           A   
{56}{58}||{c:$A5CC77FF}{o:250,2}           A   
{58}{59}||{c:$ACCC77FF}{o:249,4}           A   
{59}{60}||{c:$B2CC77FF}{o:248,5}           A   
{60}{61}||{c:$B8CC77FF}{o:247,4}           A   
{61}{63}||{c:$BFCC77FF}{o:246,3}           A   
{63}{64}||{c:$C5CC77FF}{o:245,0}           A   
{64}{65}||{c:$CCCC77FF}{o:244,-1}           A   
{65}{66}||{c:$D2CC77FF}{o:243,-3}           A   
{66}{68}||{c:$D8CC77FF}{o:242,-4}           A   
{68}{69}||{c:$DFCC77FF}{o:242,-4}           A   
{69}{70}||{c:$E5CC77FF}{o:242,-3}           A   
{70}{71}||{c:$EBCC77FF}{o:242,-1}           A   
{71}{73}||{c:$F2CC77FF}{o:242,1}           A   
{73}{74}||{c:$F8CC77FF}{o:242,2}           A   
{74}{75}||{c:$FFCC77FF}{o:242,3}           A   
{75}{76}||{c:$FFCC77FF}{o:242,3}           A   
{76}{78}||{c:$FFCC77FF}{o:243,2}           A   
{78}{79}||{c:$FFCC77FF}{o:244,1}           A   
{79}{80}||{c:$FFCC77FF}{o:245,0}           A   
{80}{81}||{c:$FFCC77FF}{o:246,-2}           A   
{81}{83}||{c:$FFCC77FF}{o:247,-3}           A   
{83}{84}||{c:$FFCC77FF}{o:248,-3}           A   
{84}{85}||{c:$FFCC77FF}{o:249,-2}           A   
{85}{86}||{c:$FFCC77FF}{o:250,-1}           A   
{86}{88}||{c:$FFCC77FF}{o:251,0}           A   
{88}{89}||{c:$FFCC77FF}{o:251,0}           A   
{89}{90}||{c:$FFCC77FF}{o:251,0}           A   
{90}{91}||{c:$FFCC77FF}{o:251,0}           A   
{91}{93}||{c:$FFCC77FF}{o:251,0}           A   
{-1}{0}||{c:$00CC77FF}{o:251,0}            P  
{12}{13}||{c:$00CC77FF}{o:251,0}            P  
{13}{14}||{c:$00CC77FF}{o:251,0}            P  
{14}{15}||{c:$00CC77FF}{o:251,0}            P  
{15}{16}||{c:$00CC77FF}{o:251,0}            P  
{16}{18}||{c:$00CC77FF}{o:251,0}            P  
{18}{19}||{c:$00CC77FF}{o:251,0}            P  
{19}{20}||{c:$00CC77FF}{o:251,0}            P  
{20}{21}||{c:$00CC77FF}{o:251,0}            P  
{21}{23}||{c:$00CC77FF}{o:251,0}            P  
{23}{24}||{c:$00CC77FF}{o:251,0}            P  
{24}{25}||{c:$00CC77FF}{o:251,0}            P  
{25}{26}||{c:$00CC77FF}{o:251,0}            P  
{26}{28}||{c:$06CC77FF}{o:252,76}            P  
{28}{29}||{c:$0CCC77FF}{o:253,67}            P  
{29}{30}||{c:$13CC77FF}{o:254,52}            P  
{30}{31}||{c:$19CC77FF}{o:255,36}            P  
{31}{33}||{c:$1FCC77FF}{o:256,18}            P  
{33}{34}||{c:$26CC77FF}{o:257,3}            P  
{34}{35}||{c:$2CCC77FF}{o:258,-8}            P  
{35}{36}||{c:$33CC77FF}{o:259,-15}            P  
{36}{38}||{c:$39CC77FF}{o:260,-17}            P  
{38}{39}||{c:$3FCC77FF}{o:260,-15}            P  
{39}{40}||{c:$46CC77FF}{o:260,-9}            P  
{40}{41}||{c:$4CCC77FF}{o:260,-3}            P  
{41}{43}||{c:$52CC77FF}{o:260,3}            P  
{43}{44}||{c:$59CC77FF}{o:260,7}            P  
{44}{45}||{c:$5FCC77FF}{o:260,10}            P  
{45}{46}||{c:$66CC77FF}{o:260,9}            P  
{46}{48}||{c:$6CCC77FF}{o:259,7}            P  
{48}{49}||{c:$72CC77FF}{o:258,3}            P  
{49}{50}||{c:$79CC77FF}{o:257,-1}            P  
{50}{51}||{c:$7FCC77FF}{o:256,-4}            P  
{51}{53}||{c:$85CC77FF}{o:255,-6}            P  
{53}{54}||{c:$8CCC77FF}{o:254,-7}            P  
{54}{55}||{c:$92CC77FF}{o:253,-5}            P  
{55}{56}||{c:$99CC77FF}{o:252,-3}            P  
{56}{58}||{c:$9FCC77FF}{o:251,0}            P  
{58}{59}||{c:$A5CC77FF}{o:250,2}            P  
{59}{60}||{c:$ACCC77FF}{o:249,4}            P  
{60}{61}||{c:$B2CC77FF}{o:248,5}            P  
{61}{63}||{c:$B8CC77FF}{o:247,4}            P  
{63}{64}||{c:$BFCC77FF}{o:246,3}            P  
{64}{65}||{c:$C5CC77FF}{o:245,0}            P  
{65}{66}||{c:$CCCC77FF}{o:244,-1}            P  
{66}{68}||{c:$D2CC77FF}{o:243,-3}            P  
{68}{69}||{c:$D8CC77FF}{o:242,-4}            P  
{69}{70}||{c:$DFCC77FF}{o:242,-4}            P  
{70}{71}||{c:$E5CC77FF}{o:242,-3}            P  
{71}{73}||{c:$EBCC77FF}{o:242,-1}            P  
{73}{74}||{c:$F2CC77FF}{o:242,1}            P  
{74}{75}||{c:$F8CC77FF}{o:242,2}            P  
{75}{76}||{c:$FFCC77FF}{o:242,3}            P  
{76}{78}||{c:$FFCC77FF}{o:242,3}            P  
{78}{79}||{c:$FFCC77FF}{o:243,2}            P  
{79}{80}||{c:$FFCC77FF}{o:244,1}            P  
{80}{81}||{c:$FFCC77FF}{o:245,0}            P  
{81}{83}||{c:$FFCC77FF}{o:246,-2}            P  
{83}{84}||{c:$FFCC77FF}{o:247,-3}            P  
{84}{85}||{c:$FFCC77FF}{o:248,-3}            P  
{85}{86}||{c:$FFCC77FF}{o:249,-2}            P  
{86}{88}||{c:$FFCC77FF}{o:250,-1}            P  
{88}{89}||{c:$FFCC77FF}{o:251,0}            P  
{89}{90}||{c:$FFCC77FF}{o:251,0}            P  
{90}{91}||{c:$FFCC77FF}{o:251,0}            P  
{91}{93}||{c:$FFCC77FF}{o:251,0}            P  
{-1}{0}||{c:$00CC77FF}{o:251,0}             P 
{12}{13}||{c:$00CC77FF}{o:251,0}             P 
{13}{14}||{c:$00CC77FF}{o:251,0}             P 
{14}{15}||{c:$00CC77FF}{o:251,0}             P 
{15}{16}||{c:$00CC77FF}{o:251,0}             P 
{16}{18}||{c:$00CC77FF}{o:251,0}             P 
{18}{19}||{c:$00CC77FF}{o:251,0}             P 
{19}{20}||{c:$00CC77FF}{o:251,0}             P 
{20}{21}||{c:$00CC77FF}{o:251,0}             P 
{21}{23}||{c:$00CC77FF}{o:251,0}             P 
{23}{24}||{c:$00CC77FF}{o:251,0}             P 
{24}{25}||{c:$00CC77FF}{o:251,0}             P 
{25}{26}||{c:$00CC77FF}{o:251,0}             P 
{26}{28}||{c:$00CC77FF}{o:251,0}             P 
{28}{29}||{c:$06CC77FF}{o:252,76}             P 
{29}{30}||{c:$0CCC77FF}{o:253,67}             P 
{30}{31}||{c:$13CC77FF}{o:254,52}             P 
{31}{33}||{c:$19CC77FF}{o:255,36}             P 
{33}{34}||{c:$1FCC77FF}{o:256,18}             P 
{34}{35}||{c:$26CC77FF}{o:257,3}             P 
{35}{36}||{c:$2CCC77FF}{o:258,-8}             P 
{36}{38}||{c:$33CC77FF}{o:259,-15}             P 
{38}{39}||{c:$39CC77FF}{o:260,-17}             P 
{39}{40}||{c:$3FCC77FF}{o:260,-15}             P 
{40}{41}||{c:$46CC77FF}{o:260,-9}             P 
{41}{43}||{c:$4CCC77FF}{o:260,-3}             P 
{43}{44}||{c:$52CC77FF}{o:260,3}             P 
{44}{45}||{c:$59CC77FF}{o:260,7}             P 
{45}{46}||{c:$5FCC77FF}{o:260,10}             P 
{46}{48}||{c:$66CC77FF}{o:260,9}             P 
{48}{49}||{c:$6CCC77FF}{o:259,7}             P 
{49}{50}||{c:$72CC77FF}{o:258,3}             P 
{50}{51}||{c:$79CC77FF}{o:257,-1}             P 
{51}{53}||{c:$7FCC77FF}{o:256,-4}             P 
{53}{54}||{c:$85CC77FF}{o:255,-6}             P 
{54}{55}||{c:$8CCC77FF}{o:254,-7}             P 
{55}{56}||{c:$92CC77FF}{o:253,-5}             P 
{56}{58}||{c:$99CC77FF}{o:252,-3}             P 
{58}{59}||{c:$9FCC77FF}{o:251,0}             P 
{59}{60}||{c:$A5CC77FF}{o:250,2}             P 
{60}{61}||{c:$ACCC77FF}{o:249,4}             P 
{61}{63}||{c:$B2CC77FF}{o:248,5}             P 
{63}{64}||{c:$B8CC77FF}{o:247,4}             P 
{64}{65}||{c:$BFCC77FF}{o:246,3}             P 
{65}{66}||{c:$C5CC77FF}{o:245,0}             P 
{66}{68}||{c:$CCCC77FF}{o:244,-1}             P 
{68}{69}||{c:$D2CC77FF}{o:243,-3}             P 
{69}{70}||{c:$D8CC77FF}{o:242,-4}             P 
{70}{71}||{c:$DFCC77FF}{o:242,-4}             P 
{71}{73}||{c:$E5CC77FF}{o:242,-3}             P 
{73}{74}||{c:$EBCC77FF}{o:242,-1}             P 
{74}{75}||{c:$F2CC77FF}{o:242,1}             P 
{75}{76}||{c:$F8CC77FF}{o:242,2}             P 
{76}{78}||{c:$FFCC77FF}{o:242,3}             P 
{78}{79}||{c:$FFCC77FF}{o:242,3}             P 
{79}{80}||{c:$FFCC77FF}{o:243,2}             P 
{80}{81}||{c:$FFCC77FF}{o:244,1}             P 
{81}{83}||{c:$FFCC77FF}{o:245,0}             P 
{83}{84}||{c:$FFCC77FF}{o:246,-2}             P 
{84}{85}||{c:$FFCC77FF}{o:247,-3}             P 
{85}{86}||{c:$FFCC77FF}{o:248,-3}             P 
{86}{88}||{c:$FFCC77FF}{o:249,-2}             P 
{88}{89}||{c:$FFCC77FF}{o:250,-1}             P 
{89}{90}||{c:$FFCC77FF}{o:251,0}             P 
{90}{91}||{c:$FFCC77FF}{o:251,0}             P 
{91}{93}||{c:$FFCC77FF}{o:251,0}             P 
{-1}{0}||{c:$00CC77FF}{o:251,0}              Y
{12}{13}||{c:$00CC77FF}{o:251,0}              Y
{13}{14}||{c:$00CC77FF}{o:251,0}              Y
{14}{15}||{c:$00CC77FF}{o:251,0}              Y
{15}{16}||{c:$00CC77FF}{o:251,0}              Y
{16}{18}||{c:$00CC77FF}{o:251,0}              Y
{18}{19}||{c:$00CC77FF}{o:251,0}              Y
{19}{20}||{c:$00CC77FF}{o:251,0}              Y
{20}{21}||{c:$00CC77FF}{o:251,0}              Y
{21}{23}||{c:$00CC77FF}{o:251,0}              Y
{23}{24}||{c:$00CC77FF}{o:251,0}              Y
{24}{25}||{c:$00CC77FF}{o:251,0}              Y
{25}{26}||{c:$00CC77FF}{o:251,0}              Y
{26}{28}||{c:$00CC77FF}{o:251,0}              Y
{28}{29}||{c:$00CC77FF}{o:251,0}              Y
{29}{30}||{c:$06CC77FF}{o:252,76}              Y
{30}{31}||{c:$0CCC77FF}{o:253,67}              Y
{31}{33}||{c:$13CC77FF}{o:254,52}              Y
{33}{34}||{c:$19CC77FF}{o:255,36}              Y
{34}{35}||{c:$1FCC77FF}{o:256,18}              Y
{35}{36}||{c:$26CC77FF}{o:257,3}              Y
{36}{38}||{c:$2CCC77FF}{o:258,-8}              Y
{38}{39}||{c:$33CC77FF}{o:259,-15}              Y
{39}{40}||{c:$39CC77FF}{o:260,-17}              Y
{40}{41}||{c:$3FCC77FF}{o:260,-15}              Y
{41}{43}||{c:$46CC77FF}{o:260,-9}              Y
{43}{44}||{c:$4CCC77FF}{o:260,-3}              Y
{44}{45}||{c:$52CC77FF}{o:260,3}              Y
{45}{46}||{c:$59CC77FF}{o:260,7}              Y
{46}{48}||{c:$5FCC77FF}{o:260,10}              Y
{48}{49}||{c:$66CC77FF}{o:260,9}              Y
{49}{50}||{c:$6CCC77FF}{o:259,7}              Y
{50}{51}||{c:$72CC77FF}{o:258,3}              Y
{51}{53}||{c:$79CC77FF}{o:257,-1}              Y
{53}{54}||{c:$7FCC77FF}{o:256,-4}              Y
{54}{55}||{c:$85CC77FF}{o:255,-6}              Y
{55}{56}||{c:$8CCC77FF}{o:254,-7}              Y
{56}{58}||{c:$92CC77FF}{o:253,-5}              Y
{58}{59}||{c:$99CC77FF}{o:252,-3}              Y
{59}{60}||{c:$9FCC77FF}{o:251,0}              Y
{60}{61}||{c:$A5CC77FF}{o:250,2}              Y
{61}{63}||{c:$ACCC77FF}{o:249,4}              Y
{63}{64}||{c:$B2CC77FF}{o:248,5}              Y
{64}{65}||{c:$B8CC77FF}{o:247,4}              Y
{65}{66}||{c:$BFCC77FF}{o:246,3}              Y
{66}{68}||{c:$C5CC77FF}{o:245,0}              Y
{68}{69}||{c:$CCCC77FF}{o:244,-1}              Y
{69}{70}||{c:$D2CC77FF}{o:243,-3}              Y
{70}{71}||{c:$D8CC77FF}{o:242,-4}              Y
{71}{73}||{c:$DFCC77FF}{o:242,-4}              Y
{73}{74}||{c:$E5CC77FF}{o:242,-3}              Y
{74}{75}||{c:$EBCC77FF}{o:242,-1}              Y
{75}{76}||{c:$F2CC77FF}{o:242,1}              Y
{76}{78}||{c:$F8CC77FF}{o:242,2}              Y
{78}{79}||{c:$FFCC77FF}{o:242,3}              Y
{79}{80}||{c:$FFCC77FF}{o:242,3}              Y
{80}{81}||{c:$FFCC77FF}{o:243,2}              Y
{81}{83}||{c:$FFCC77FF}{o:244,1}              Y
{83}{84}||{c:$FFCC77FF}{o:245,0}              Y
{84}{85}||{c:$FFCC77FF}{o:246,-2}              Y
{85}{86}||{c:$FFCC77FF}{o:247,-3}              Y
{86}{88}||{c:$FFCC77FF}{o:248,-3}              Y
{88}{89}||{c:$FFCC77FF}{o:249,-2}              Y
{89}{90}||{c:$FFCC77FF}{o:250,-1}              Y
{90}{91}||{c:$FFCC77FF}{o:251,0}              Y
{91}{93}||{c:$FFCC77FF}{o:251,0}              Y
{93}{126}||{c:$FFCC77FF}{o:251,0} shi           
{134}{163}||{c:$FFA6C072}{o:251,0} shi           
{126}{134}||{c:$FFDFFFCC:$FFA6C072}{o:251,0} shi           
{163}{169}||{c:$FFA6C072:$00A6C072}{o:251,0} shi           
{93}{134}||{c:$FFCC77FF}{o:251,0}    ta         
{139}{164}||{c:$FFA6C072}{o:251,0}    ta         
{134}{139}||{c:$FFDFFFCC:$FFA6C072}{o:251,0}    ta         
{164}{170}||{c:$FFA6C072:$00A6C072}{o:251,0}    ta         
{93}{139}||{c:$FFCC77FF}{o:251,0}       mo      
{144}{165}||{c:$FFA6C072}{o:251,0}       mo      
{139}{144}||{c:$FFDFFFCC:$FFA6C072}{o:251,0}       mo      
{165}{171}||{c:$FFA6C072:$00A6C072}{o:251,0}       mo      
{93}{144}||{c:$FFCC77FF}{o:251,0}          HAP  
{155}{166}||{c:$FFA6C072}{o:251,0}          HAP  
{144}{155}||{c:$FFDFFFCC:$FFA6C072}{o:251,0}          HAP  
{166}{173}||{c:$FFA6C072:$00A6C072}{o:251,0}          HAP  
{93}{155}||{c:$FFCC77FF}{o:251,0}             PY
{161}{168}||{c:$FFA6C072}{o:251,0}             PY
{155}{161}||{c:$FFDFFFCC:$FFA6C072}{o:251,0}             PY
{168}{174}||{c:$FFA6C072:$00A6C072}{o:251,0}             PY
#{85}{92}||ashita mo HAPPY
{118}{126}|||ÿ              
{126}{134}||| ÿ            
{134}{139}|||    ÿ         
{139}{144}|||       ÿ      
{144}{155}|||          ÿ   
{155}{161}|||             ÿ
{174}{186}{c:$00CC77FF:$FFCC77FF}GO !     
{186}{230}{c:$FFCC77FF}GO !     
{230}{239}{c:$FFDFFFCC:$FFA6C072}GO !     
{239}{249}{c:$FFA6C072}GO !     
{249}{255}{c:$FFA6C072:$00A6C072}GO !     
{174}{186}{c:$00CC77FF:$FFCC77FF}     GO !
{186}{239}{c:$FFCC77FF}     GO !
{239}{249}{c:$FFDFFFCC:$FFA6C072}     GO !
{249}{249}{c:$FFA6C072}     GO !
{249}{255}{c:$FFA6C072:$00A6C072}     GO !
#{175}{182}GO ! GO !
{230}{239}|ÿ       
{239}{249}|     ÿ  
{265}{289}||{c:$FFCC77FF}{o:242,0}fu              
{291}{331}||{c:$FFA6C072}{o:242,0}fu              
