# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&Un &vieux &pe&rro&quet &un &peu &trop &ba&vard,
--&des &ga&mins &sym&pas &et &des &rires.
--&Des &ra&deaux &din&gos &et &ma&mie &tê&tard &pour &par&tir.
--&Vivre &à &fond &la &caisse &des &rêves &au &pré&sent.
--&A&ven&ture, &a&dos &en &dé&lire.
--&Bon&jour &les &p'tits &loups
--&nous &on &vous &a&ttend &pour &par&tir.
--&Ou&la-&bou&la &(ou&la-&bou&la) &même &en &E&cosse
--&c'est &bam&bou&la &(c'est &bam&bou&la) &a&vec &Car&los.
--&Ou&la-&bou&la &(ou&la-&bou&la) &quand &ya &un &os
--&hi&ssez &les &voiles. &(Hi&ssez &les &voiles)
--&Mon &pote &Car&los, &mon &pote &à &moi.
--&Ou&la-&bou&la &(ou&la-&bou&la) &des &ka&li&kos &(des &ka&li&kos)
--&à &Mo&ré&a &(à &Mo&ré&a) &a&vec &Car&los.
--&A&vec &Car&los !
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{774}{896}{c:$FF00FFFF}                                  n   
{774}{896}{c:$FF00FFFF}                                 u    
{774}{900}{c:$FF00FFFF}                                     s
{774}{900}{c:$FF00FFFF}                                    o 
{779}{783}||{c:$FF0000FF:$FFDDFF00}                                       r    
{779}{783}||{c:$FF0000FF:$FFDDFF00}                                      a     
{779}{783}||{c:$FF0000FF:$FFDDFF00}                                     C      
{779}{783}|||                                     ÿ     
{779}{813}||{c:$FFDDFF00}                                   c        
{779}{813}||{c:$FFDDFF00}                                  e         
{779}{813}||{c:$FFDDFF00}                                 v          
{783}{813}||{c:$FF0000FF:$FFDDFF00}                                           .
{783}{813}||{c:$FF0000FF:$FFDDFF00}                                          s 
{783}{813}||{c:$FF0000FF:$FFDDFF00}                                         o  
{783}{813}||{c:$FF0000FF:$FFDDFF00}                                        l   
{783}{813}||{c:$FFDDFF00}                                       r    
{783}{813}||{c:$FFDDFF00}                                      a     
{783}{813}||{c:$FFDDFF00}                                     C      
{783}{813}|||                                        ÿ  
{813}{818}||{c:$FFDDFF00:$00DDFF00}                                           .
{813}{818}||{c:$FFDDFF00:$00DDFF00}                                          s 
{813}{818}||{c:$FFDDFF00:$00DDFF00}                                         o  
{813}{818}||{c:$FFDDFF00:$00DDFF00}                                        l   
{813}{818}||{c:$FFDDFF00:$00DDFF00}                                       r    
{813}{818}||{c:$FFDDFF00:$00DDFF00}                                      a     
{813}{818}||{c:$FFDDFF00:$00DDFF00}                                     C      
{813}{818}||{c:$FFDDFF00:$00DDFF00}                                   c        
{813}{818}||{c:$FFDDFF00:$00DDFF00}                                  e         
{813}{818}||{c:$FFDDFF00:$00DDFF00}                                 v          
{813}{818}||{c:$FFDDFF00:$00DDFF00}                                a           
{813}{818}||{c:$FFDDFF00:$00DDFF00}                              )             
{813}{818}||{c:$FFDDFF00:$00DDFF00}                             a              
{813}{818}||{c:$FFDDFF00:$00DDFF00}                            l               
{813}{818}||{c:$FFDDFF00:$00DDFF00}                           u                
{813}{818}||{c:$FFDDFF00:$00DDFF00}                          o                 
{813}{818}||{c:$FFDDFF00:$00DDFF00}                         b                  
{813}{818}||{c:$FFDDFF00:$00DDFF00}                        m                   
{813}{818}||{c:$FFDDFF00:$00DDFF00}                       a                    
{813}{818}||{c:$FFDDFF00:$00DDFF00}                      b                     
{813}{818}||{c:$FFDDFF00:$00DDFF00}                    t                       
{813}{818}||{c:$FFDDFF00:$00DDFF00}                   s                        
{813}{818}||{c:$FFDDFF00:$00DDFF00}                  e                         
{813}{818}||{c:$FFDDFF00:$00DDFF00}                 '                          
{813}{818}||{c:$FFDDFF00:$00DDFF00}                c                           
{813}{818}||{c:$FFDDFF00:$00DDFF00}               (                            
{813}{818}||{c:$FFDDFF00:$00DDFF00}             a                              
{813}{818}||{c:$FFDDFF00:$00DDFF00}            l                               
{813}{818}||{c:$FFDDFF00:$00DDFF00}           u                                
{813}{818}||{c:$FFDDFF00:$00DDFF00}          o                                 
{813}{818}||{c:$FFDDFF00:$00DDFF00}         b                                  
{813}{818}||{c:$FFDDFF00:$00DDFF00}        m                                   
{813}{818}||{c:$FFDDFF00:$00DDFF00}       a                                    
{813}{818}||{c:$FFDDFF00:$00DDFF00}      b                                     
{813}{818}||{c:$FFDDFF00:$00DDFF00}    t                                       
{813}{818}||{c:$FFDDFF00:$00DDFF00}   s                                        
{813}{818}||{c:$FFDDFF00:$00DDFF00}  e                                         
{813}{818}||{c:$FFDDFF00:$00DDFF00} '                                          
{813}{818}||{c:$FFDDFF00:$00DDFF00}c                                           
{824}{831}{c:$FF0000FF:$FFDDFF00} u                                    
{824}{831}{c:$FF0000FF:$FFDDFF00}O                                     
{824}{831}|ÿ                                    
{82}{132}{c:$FF00FFFF} n                                    
{82}{132}{c:$FF00FFFF}U                                     
{82}{136}{c:$FF00FFFF}       x                              
{82}{136}{c:$FF00FFFF}      u                               
{82}{136}{c:$FF00FFFF}     e                                
{82}{136}{c:$FF00FFFF}    i                                 
{82}{136}{c:$FF00FFFF}   v                                  
{82}{142}{c:$FF00FFFF}          e                           
{82}{142}{c:$FF00FFFF}         p                            
{82}{146}{c:$FF00FFFF}             o                        
{82}{146}{c:$FF00FFFF}            r                         
{82}{146}{c:$FF00FFFF}           r                          
{82}{151}{c:$FF00FFFF}                 t                    
{82}{151}{c:$FF00FFFF}                e                     
{82}{151}{c:$FF00FFFF}               u                      
{82}{151}{c:$FF00FFFF}              q                       
{82}{158}{c:$FF00FFFF}                    n                 
{82}{158}{c:$FF00FFFF}                   u                  
{82}{162}{c:$FF00FFFF}                        u             
{82}{162}{c:$FF00FFFF}                       e              
{82}{162}{c:$FF00FFFF}                      p               
{82}{167}{c:$FF00FFFF}                             p        
{82}{167}{c:$FF00FFFF}                            o         
{82}{167}{c:$FF00FFFF}                           r          
{82}{167}{c:$FF00FFFF}                          t           
{82}{173}{c:$FF00FFFF}                                a     
{82}{173}{c:$FF00FFFF}                               b      
{82}{178}{c:$FF00FFFF}                                     ,
{82}{178}{c:$FF00FFFF}                                    d 
{82}{178}{c:$FF00FFFF}                                   r  
{82}{178}{c:$FF00FFFF}                                  a   
{82}{178}{c:$FF00FFFF}                                 v    
{831}{838}{c:$FF0000FF:$FFDDFF00}    -                                 
{831}{838}{c:$FF0000FF:$FFDDFF00}   a                                  
{831}{838}{c:$FF0000FF:$FFDDFF00}  l                                   
{831}{838}|  ÿ                                  
{831}{925}{c:$FFDDFF00} u                                    
{831}{925}{c:$FFDDFF00}O                                     
{838}{842}{c:$FF0000FF:$FFDDFF00}       u                              
{838}{842}{c:$FF0000FF:$FFDDFF00}      o                               
{838}{842}{c:$FF0000FF:$FFDDFF00}     b                                
{838}{842}|     ÿ                               
{838}{925}{c:$FFDDFF00}    -                                 
{838}{925}{c:$FFDDFF00}   a                                  
{838}{925}{c:$FFDDFF00}  l                                   
{842}{853}{c:$FF0000FF:$FFDDFF00}         a                            
{842}{853}{c:$FF0000FF:$FFDDFF00}        l                             
{842}{853}|        ÿ                            
{842}{925}{c:$FFDDFF00}       u                              
{842}{925}{c:$FFDDFF00}      o                               
{842}{925}{c:$FFDDFF00}     b                                
{853}{861}{c:$FF0000FF:$FFDDFF00}             u                        
{853}{861}{c:$FF0000FF:$FFDDFF00}            o                         
{853}{861}{c:$FF0000FF:$FFDDFF00}           (                          
{853}{861}|           ÿ                         
{853}{925}{c:$FFDDFF00}         a                            
{853}{925}{c:$FFDDFF00}        l                             
{861}{868}{c:$FF0000FF:$FFDDFF00}                -                     
{861}{868}{c:$FF0000FF:$FFDDFF00}               a                      
{861}{868}{c:$FF0000FF:$FFDDFF00}              l                       
{861}{868}|              ÿ                      
{861}{925}{c:$FFDDFF00}             u                        
{861}{925}{c:$FFDDFF00}            o                         
{861}{925}{c:$FFDDFF00}           (                          
{868}{872}{c:$FF0000FF:$FFDDFF00}                   u                  
{868}{872}{c:$FF0000FF:$FFDDFF00}                  o                   
{868}{872}{c:$FF0000FF:$FFDDFF00}                 b                    
{868}{872}|                 ÿ                   
{868}{925}{c:$FFDDFF00}                -                     
{868}{925}{c:$FFDDFF00}               a                      
{868}{925}{c:$FFDDFF00}              l                       
{872}{881}{c:$FF0000FF:$FFDDFF00}                      )               
{872}{881}{c:$FF0000FF:$FFDDFF00}                     a                
{872}{881}{c:$FF0000FF:$FFDDFF00}                    l                 
{872}{881}|                    ÿ                
{872}{925}{c:$FFDDFF00}                   u                  
{872}{925}{c:$FFDDFF00}                  o                   
{872}{925}{c:$FFDDFF00}                 b                    
{881}{889}{c:$FF0000FF:$FFDDFF00}                            d         
{881}{889}{c:$FF0000FF:$FFDDFF00}                           n          
{881}{889}{c:$FF0000FF:$FFDDFF00}                          a           
{881}{889}{c:$FF0000FF:$FFDDFF00}                         u            
{881}{889}{c:$FF0000FF:$FFDDFF00}                        q             
{881}{889}|                        ÿ            
{881}{925}{c:$FFDDFF00}                      )               
{881}{925}{c:$FFDDFF00}                     a                
{881}{925}{c:$FFDDFF00}                    l                 
{882}{892}||{c:$0000FFFF:$FF00FFFF}                                     )
{882}{892}||{c:$0000FFFF:$FF00FFFF}                                    s 
{882}{892}||{c:$0000FFFF:$FF00FFFF}                                   e  
{882}{892}||{c:$0000FFFF:$FF00FFFF}                                  l   
{882}{892}||{c:$0000FFFF:$FF00FFFF}                                 i    
{882}{892}||{c:$0000FFFF:$FF00FFFF}                                o     
{882}{892}||{c:$0000FFFF:$FF00FFFF}                               v      
{882}{892}||{c:$0000FFFF:$FF00FFFF}                             s        
{882}{892}||{c:$0000FFFF:$FF00FFFF}                            e         
{882}{892}||{c:$0000FFFF:$FF00FFFF}                           l          
{882}{892}||{c:$0000FFFF:$FF00FFFF}                         z            
{882}{892}||{c:$0000FFFF:$FF00FFFF}                        e             
{882}{892}||{c:$0000FFFF:$FF00FFFF}                       s              
{882}{892}||{c:$0000FFFF:$FF00FFFF}                      s               
{882}{892}||{c:$0000FFFF:$FF00FFFF}                     i                
{882}{892}||{c:$0000FFFF:$FF00FFFF}                    H                 
{882}{892}||{c:$0000FFFF:$FF00FFFF}                   (                  
{882}{892}||{c:$0000FFFF:$FF00FFFF}                 .                    
{882}{892}||{c:$0000FFFF:$FF00FFFF}                s                     
{882}{892}||{c:$0000FFFF:$FF00FFFF}               e                      
{882}{892}||{c:$0000FFFF:$FF00FFFF}              l                       
{882}{892}||{c:$0000FFFF:$FF00FFFF}             i                        
{882}{892}||{c:$0000FFFF:$FF00FFFF}            o                         
{882}{892}||{c:$0000FFFF:$FF00FFFF}           v                          
{882}{892}||{c:$0000FFFF:$FF00FFFF}         s                            
{882}{892}||{c:$0000FFFF:$FF00FFFF}        e                             
{882}{892}||{c:$0000FFFF:$FF00FFFF}       l                              
{882}{892}||{c:$0000FFFF:$FF00FFFF}     z                                
{882}{892}||{c:$0000FFFF:$FF00FFFF}    e                                 
{882}{892}||{c:$0000FFFF:$FF00FFFF}   s                                  
{882}{892}||{c:$0000FFFF:$FF00FFFF}  s                                   
{882}{892}||{c:$0000FFFF:$FF00FFFF} i                                    
{882}{892}||{c:$0000FFFF:$FF00FFFF}h                                     
{889}{896}{c:$FF0000FF:$FFDDFF00}                               a      
{889}{896}{c:$FF0000FF:$FFDDFF00}                              y       
{889}{896}|                              ÿ      
{889}{925}{c:$FFDDFF00}                            d         
{889}{925}{c:$FFDDFF00}                           n          
{889}{925}{c:$FFDDFF00}                          a           
{889}{925}{c:$FFDDFF00}                         u            
{889}{925}{c:$FFDDFF00}                        q             
{892}{942}||{c:$FF00FFFF} i                                    
{892}{942}||{c:$FF00FFFF}h                                     
{892}{948}||{c:$FF00FFFF}     z                                
{892}{948}||{c:$FF00FFFF}    e                                 
{892}{948}||{c:$FF00FFFF}   s                                  
{892}{948}||{c:$FF00FFFF}  s                                   
{892}{955}||{c:$FF00FFFF}         s                            
{892}{955}||{c:$FF00FFFF}        e                             
{892}{955}||{c:$FF00FFFF}       l                              
{892}{959}||{c:$FF00FFFF}                 .                    
{892}{959}||{c:$FF00FFFF}                s                     
{892}{959}||{c:$FF00FFFF}               e                      
{892}{959}||{c:$FF00FFFF}              l                       
{892}{959}||{c:$FF00FFFF}             i                        
{892}{959}||{c:$FF00FFFF}            o                         
{892}{959}||{c:$FF00FFFF}           v                          
{892}{971}||{c:$FF00FFFF}                     i                
{892}{971}||{c:$FF00FFFF}                    H                 
{892}{971}||{c:$FF00FFFF}                   (                  
{892}{978}||{c:$FF00FFFF}                         z            
{892}{978}||{c:$FF00FFFF}                        e             
{892}{978}||{c:$FF00FFFF}                       s              
{892}{978}||{c:$FF00FFFF}                      s               
{892}{986}||{c:$FF00FFFF}                             s        
{892}{986}||{c:$FF00FFFF}                            e         
{892}{986}||{c:$FF00FFFF}                           l          
{892}{990}||{c:$FF00FFFF}                                     )
{892}{990}||{c:$FF00FFFF}                                    s 
{892}{990}||{c:$FF00FFFF}                                   e  
{892}{990}||{c:$FF00FFFF}                                  l   
{892}{990}||{c:$FF00FFFF}                                 i    
{892}{990}||{c:$FF00FFFF}                                o     
{892}{990}||{c:$FF00FFFF}                               v      
{896}{900}{c:$FF0000FF:$FFDDFF00}                                  n   
{896}{900}{c:$FF0000FF:$FFDDFF00}                                 u    
{896}{900}|                                 ÿ   
{896}{925}{c:$FFDDFF00}                               a      
{896}{925}{c:$FFDDFF00}                              y       
{900}{925}{c:$FF0000FF:$FFDDFF00}                                     s
{900}{925}{c:$FF0000FF:$FFDDFF00}                                    o 
{900}{925}{c:$FFDDFF00}                                  n   
{900}{925}{c:$FFDDFF00}                                 u    
{900}{925}|                                    ÿ
{925}{930}{c:$FFDDFF00:$00DDFF00}                                     s
{925}{930}{c:$FFDDFF00:$00DDFF00}                                    o 
{925}{930}{c:$FFDDFF00:$00DDFF00}                                  n   
{925}{930}{c:$FFDDFF00:$00DDFF00}                                 u    
{925}{930}{c:$FFDDFF00:$00DDFF00}                               a      
{925}{930}{c:$FFDDFF00:$00DDFF00}                              y       
{925}{930}{c:$FFDDFF00:$00DDFF00}                            d         
{925}{930}{c:$FFDDFF00:$00DDFF00}                           n          
{925}{930}{c:$FFDDFF00:$00DDFF00}                          a           
{925}{930}{c:$FFDDFF00:$00DDFF00}                         u            
{925}{930}{c:$FFDDFF00:$00DDFF00}                        q             
{925}{930}{c:$FFDDFF00:$00DDFF00}                      )               
{925}{930}{c:$FFDDFF00:$00DDFF00}                     a                
{925}{930}{c:$FFDDFF00:$00DDFF00}                    l                 
{925}{930}{c:$FFDDFF00:$00DDFF00}                   u                  
{925}{930}{c:$FFDDFF00:$00DDFF00}                  o                   
{925}{930}{c:$FFDDFF00:$00DDFF00}                 b                    
{925}{930}{c:$FFDDFF00:$00DDFF00}                -                     
{925}{930}{c:$FFDDFF00:$00DDFF00}               a                      
{925}{930}{c:$FFDDFF00:$00DDFF00}              l                       
{925}{930}{c:$FFDDFF00:$00DDFF00}             u                        
{925}{930}{c:$FFDDFF00:$00DDFF00}            o                         
{925}{930}{c:$FFDDFF00:$00DDFF00}           (                          
{925}{930}{c:$FFDDFF00:$00DDFF00}         a                            
{925}{930}{c:$FFDDFF00:$00DDFF00}        l                             
{925}{930}{c:$FFDDFF00:$00DDFF00}       u                              
{925}{930}{c:$FFDDFF00:$00DDFF00}      o                               
{925}{930}{c:$FFDDFF00:$00DDFF00}     b                                
{925}{930}{c:$FFDDFF00:$00DDFF00}    -                                 
{925}{930}{c:$FFDDFF00:$00DDFF00}   a                                  
{925}{930}{c:$FFDDFF00:$00DDFF00}  l                                   
{925}{930}{c:$FFDDFF00:$00DDFF00} u                                    
{925}{930}{c:$FFDDFF00:$00DDFF00}O                                     
{941}{951}{c:$0000FFFF:$FF00FFFF}                               .
{941}{951}{c:$0000FFFF:$FF00FFFF}                              i 
{941}{951}{c:$0000FFFF:$FF00FFFF}                             o  
{941}{951}{c:$0000FFFF:$FF00FFFF}                            m   
{941}{951}{c:$0000FFFF:$FF00FFFF}                          à     
{941}{951}{c:$0000FFFF:$FF00FFFF}                        e       
{941}{951}{c:$0000FFFF:$FF00FFFF}                       t        
{941}{951}{c:$0000FFFF:$FF00FFFF}                      o         
{941}{951}{c:$0000FFFF:$FF00FFFF}                     p          
{941}{951}{c:$0000FFFF:$FF00FFFF}                   n            
{941}{951}{c:$0000FFFF:$FF00FFFF}                  o             
{941}{951}{c:$0000FFFF:$FF00FFFF}                 m              
{941}{951}{c:$0000FFFF:$FF00FFFF}               ,                
{941}{951}{c:$0000FFFF:$FF00FFFF}              s                 
{941}{951}{c:$0000FFFF:$FF00FFFF}             o                  
{941}{951}{c:$0000FFFF:$FF00FFFF}            l                   
{941}{951}{c:$0000FFFF:$FF00FFFF}           r                    
{941}{951}{c:$0000FFFF:$FF00FFFF}          a                     
{941}{951}{c:$0000FFFF:$FF00FFFF}         C                      
{941}{951}{c:$0000FFFF:$FF00FFFF}       e                        
{941}{951}{c:$0000FFFF:$FF00FFFF}      t                         
{941}{951}{c:$0000FFFF:$FF00FFFF}     o                          
{941}{951}{c:$0000FFFF:$FF00FFFF}    p                           
{941}{951}{c:$0000FFFF:$FF00FFFF}  n                             
{941}{951}{c:$0000FFFF:$FF00FFFF} o                              
{941}{951}{c:$0000FFFF:$FF00FFFF}M                               
{942}{948}||{c:$FF0000FF:$FFDDFF00} i                                    
{942}{948}||{c:$FF0000FF:$FFDDFF00}h                                     
{942}{948}|||ÿ                                    
{948}{955}||{c:$FF0000FF:$FFDDFF00}     z                                
{948}{955}||{c:$FF0000FF:$FFDDFF00}    e                                 
{948}{955}||{c:$FF0000FF:$FFDDFF00}   s                                  
{948}{955}||{c:$FF0000FF:$FFDDFF00}  s                                   
{948}{955}|||  ÿ                                  
{948}{996}||{c:$FFDDFF00} i                                    
{948}{996}||{c:$FFDDFF00}h                                     
{951}{1001}{c:$FF00FFFF}  n                             
{951}{1001}{c:$FF00FFFF} o                              
{951}{1001}{c:$FF00FFFF}M                               
{951}{1008}{c:$FF00FFFF}       e                        
{951}{1008}{c:$FF00FFFF}      t                         
{951}{1008}{c:$FF00FFFF}     o                          
{951}{1008}{c:$FF00FFFF}    p                           
{951}{1015}{c:$FF00FFFF}           r                    
{951}{1015}{c:$FF00FFFF}          a                     
{951}{1015}{c:$FF00FFFF}         C                      
{951}{1019}{c:$FF00FFFF}               ,                
{951}{1019}{c:$FF00FFFF}              s                 
{951}{1019}{c:$FF00FFFF}             o                  
{951}{1019}{c:$FF00FFFF}            l                   
{951}{1029}{c:$FF00FFFF}                   n            
{951}{1029}{c:$FF00FFFF}                  o             
{951}{1029}{c:$FF00FFFF}                 m              
{951}{1037}{c:$FF00FFFF}                        e       
{951}{1037}{c:$FF00FFFF}                       t        
{951}{1037}{c:$FF00FFFF}                      o         
{951}{1037}{c:$FF00FFFF}                     p          
{951}{1044}{c:$FF00FFFF}                          à     
{951}{1048}{c:$FF00FFFF}                               .
{951}{1048}{c:$FF00FFFF}                              i 
{951}{1048}{c:$FF00FFFF}                             o  
{951}{1048}{c:$FF00FFFF}                            m   
{955}{959}||{c:$FF0000FF:$FFDDFF00}         s                            
{955}{959}||{c:$FF0000FF:$FFDDFF00}        e                             
{955}{959}||{c:$FF0000FF:$FFDDFF00}       l                              
{955}{959}|||       ÿ                             
{955}{996}||{c:$FFDDFF00}     z                                
{955}{996}||{c:$FFDDFF00}    e                                 
{955}{996}||{c:$FFDDFF00}   s                                  
{955}{996}||{c:$FFDDFF00}  s                                   
{959}{971}||{c:$FF0000FF:$FFDDFF00}                 .                    
{959}{971}||{c:$FF0000FF:$FFDDFF00}                s                     
{959}{971}||{c:$FF0000FF:$FFDDFF00}               e                      
{959}{971}||{c:$FF0000FF:$FFDDFF00}              l                       
{959}{971}||{c:$FF0000FF:$FFDDFF00}             i                        
{959}{971}||{c:$FF0000FF:$FFDDFF00}            o                         
{959}{971}||{c:$FF0000FF:$FFDDFF00}           v                          
{959}{971}|||           ÿ                         
{959}{996}||{c:$FFDDFF00}         s                            
{959}{996}||{c:$FFDDFF00}        e                             
{959}{996}||{c:$FFDDFF00}       l                              
{971}{978}||{c:$FF0000FF:$FFDDFF00}                     i                
{971}{978}||{c:$FF0000FF:$FFDDFF00}                    H                 
{971}{978}||{c:$FF0000FF:$FFDDFF00}                   (                  
{971}{978}|||                   ÿ                 
{971}{996}||{c:$FFDDFF00}                 .                    
{971}{996}||{c:$FFDDFF00}                s                     
{971}{996}||{c:$FFDDFF00}               e                      
{971}{996}||{c:$FFDDFF00}              l                       
{971}{996}||{c:$FFDDFF00}             i                        
{971}{996}||{c:$FFDDFF00}            o                         
{971}{996}||{c:$FFDDFF00}           v                          
{978}{986}||{c:$FF0000FF:$FFDDFF00}                         z            
{978}{986}||{c:$FF0000FF:$FFDDFF00}                        e             
{978}{986}||{c:$FF0000FF:$FFDDFF00}                       s              
{978}{986}||{c:$FF0000FF:$FFDDFF00}                      s               
{978}{986}|||                      ÿ              
{978}{996}||{c:$FFDDFF00}                     i                
{978}{996}||{c:$FFDDFF00}                    H                 
{978}{996}||{c:$FFDDFF00}                   (                  
{986}{990}||{c:$FF0000FF:$FFDDFF00}                             s        
{986}{990}||{c:$FF0000FF:$FFDDFF00}                            e         
{986}{990}||{c:$FF0000FF:$FFDDFF00}                           l          
{986}{990}|||                           ÿ         
{986}{996}||{c:$FFDDFF00}                         z            
{986}{996}||{c:$FFDDFF00}                        e             
{986}{996}||{c:$FFDDFF00}                       s              
{986}{996}||{c:$FFDDFF00}                      s               
{990}{996}||{c:$FF0000FF:$FFDDFF00}                                     )
{990}{996}||{c:$FF0000FF:$FFDDFF00}                                    s 
{990}{996}||{c:$FF0000FF:$FFDDFF00}                                   e  
{990}{996}||{c:$FF0000FF:$FFDDFF00}                                  l   
{990}{996}||{c:$FF0000FF:$FFDDFF00}                                 i    
{990}{996}||{c:$FF0000FF:$FFDDFF00}                                o     
{990}{996}||{c:$FF0000FF:$FFDDFF00}                               v      
{990}{996}||{c:$FFDDFF00}                             s        
{990}{996}||{c:$FFDDFF00}                            e         
{990}{996}||{c:$FFDDFF00}                           l          
{990}{996}|||                               ÿ     
{996}{1001}||{c:$FFDDFF00:$00DDFF00}                                     )
{996}{1001}||{c:$FFDDFF00:$00DDFF00}                                    s 
{996}{1001}||{c:$FFDDFF00:$00DDFF00}                                   e  
{996}{1001}||{c:$FFDDFF00:$00DDFF00}                                  l   
{996}{1001}||{c:$FFDDFF00:$00DDFF00}                                 i    
{996}{1001}||{c:$FFDDFF00:$00DDFF00}                                o     
{996}{1001}||{c:$FFDDFF00:$00DDFF00}                               v      
{996}{1001}||{c:$FFDDFF00:$00DDFF00}                             s        
{996}{1001}||{c:$FFDDFF00:$00DDFF00}                            e         
{996}{1001}||{c:$FFDDFF00:$00DDFF00}                           l          
{996}{1001}||{c:$FFDDFF00:$00DDFF00}                         z            
{996}{1001}||{c:$FFDDFF00:$00DDFF00}                        e             
{996}{1001}||{c:$FFDDFF00:$00DDFF00}                       s              
{996}{1001}||{c:$FFDDFF00:$00DDFF00}                      s               
{996}{1001}||{c:$FFDDFF00:$00DDFF00}                     i                
{996}{1001}||{c:$FFDDFF00:$00DDFF00}                    H                 
{996}{1001}||{c:$FFDDFF00:$00DDFF00}                   (                  
{996}{1001}||{c:$FFDDFF00:$00DDFF00}                 .                    
{996}{1001}||{c:$FFDDFF00:$00DDFF00}                s                     
{996}{1001}||{c:$FFDDFF00:$00DDFF00}               e                      
{996}{1001}||{c:$FFDDFF00:$00DDFF00}              l                       
{996}{1001}||{c:$FFDDFF00:$00DDFF00}             i                        
{996}{1001}||{c:$FFDDFF00:$00DDFF00}            o                         
{996}{1001}||{c:$FFDDFF00:$00DDFF00}           v                          
{996}{1001}||{c:$FFDDFF00:$00DDFF00}         s                            
{996}{1001}||{c:$FFDDFF00:$00DDFF00}        e                             
{996}{1001}||{c:$FFDDFF00:$00DDFF00}       l                              
{996}{1001}||{c:$FFDDFF00:$00DDFF00}     z                                
{996}{1001}||{c:$FFDDFF00:$00DDFF00}    e                                 
{996}{1001}||{c:$FFDDFF00:$00DDFF00}   s                                  
{996}{1001}||{c:$FFDDFF00:$00DDFF00}  s                                   
{996}{1001}||{c:$FFDDFF00:$00DDFF00} i                                    
{996}{1001}||{c:$FFDDFF00:$00DDFF00}h                                     
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                                                )
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                                               s 
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                                              o  
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                                             k   
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                                            i    
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                                           l     
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                                          a      
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                                         k       
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                                       s         
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                                      e          
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                                     d           
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                                    (            
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                                  s              
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                                 o               
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                                k                
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                               i                 
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                              l                  
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                             a                   
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                            k                    
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                          s                      
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                         e                       
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                        d                        
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                      )                          
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                     a                           
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                    l                            
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                   u                             
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                  o                              
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                 b                               
{999}{1009}||{c:$0000FFFF:$FF00FFFF}                -                                
{999}{1009}||{c:$0000FFFF:$FF00FFFF}               a                                 
{999}{1009}||{c:$0000FFFF:$FF00FFFF}              l                                  
{999}{1009}||{c:$0000FFFF:$FF00FFFF}             u                                   
{999}{1009}||{c:$0000FFFF:$FF00FFFF}            o                                    
{999}{1009}||{c:$0000FFFF:$FF00FFFF}           (                                     
{999}{1009}||{c:$0000FFFF:$FF00FFFF}         a                                       
{999}{1009}||{c:$0000FFFF:$FF00FFFF}        l                                        
{999}{1009}||{c:$0000FFFF:$FF00FFFF}       u                                         
{999}{1009}||{c:$0000FFFF:$FF00FFFF}      o                                          
{999}{1009}||{c:$0000FFFF:$FF00FFFF}     b                                           
{999}{1009}||{c:$0000FFFF:$FF00FFFF}    -                                            
{999}{1009}||{c:$0000FFFF:$FF00FFFF}   a                                             
{999}{1009}||{c:$0000FFFF:$FF00FFFF}  l                                              
{999}{1009}||{c:$0000FFFF:$FF00FFFF} u                                               
{999}{1009}||{c:$0000FFFF:$FF00FFFF}O                                                
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#Un 
==132 136
==#vieux 
==136 142
==#pe
==142 146
==#rro
==146 151
==#quet 
==151 158
==#un 
==158 162
==#peu 
==162 167
==#trop 
==167 173
==#ba
==173 178
==#vard,
==178 183
==#des 
==188 192
==#ga
==192 197
