# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 40F000 FF8000
--&na&i&da &ko&ko&ro &no &ho &ni
--&ka&ze &ga &fu&ki &nu&ke &te&t&ta
--&ki&mo&chi &yu&re&ru
--&so&shi&te &LOSE &MY &WAY
--&zu&t&to &ki&mi &ga &i&ru&na&ra &ii&ka
--&so&re&mo &wa&ru&ku &wa &na&i &SO &I &GO &TO&GE&THER
--&ten&ki &yo&hou &nan&te &na&i
--&zen&bu &ki&bu&n &shi&da&i
--&na&ni &mo &shin&pa&i &na&i
--&ma&ka&se&te &ji&yuu &ji&za&i
--&ke&ri &a&ge&ta &ku&tsu &ni
--&PUT &A &WISH &zet&tai &ha&re&ru
--&kek&ka &wa &I'M &LOO&KING &FOR &NO&THING
--&mo&u &i&chi&do &ya&ri&na&o&shi
--&ta&ma &ni &wa &ka&ke&te &mi&you
--&ne&e &ki&mi&ni &yu&da&ne&te &mi&ta&i
--&sas&so&u &to &ka&ke &nu&ke&te &TO &FLY
--&ha&re&ma &ga &mi&e&ru &THE &SKY
--&shi&n&ji &te&ta&yo
--&so&shi&te &MAKE &MY &WAY
--&so&t&to &sa&shi&da&su &ki&mi &no &te&de
--&mu&te&ki &ni &na&re&ru &ka&ra &SO &I &GO &TO&GE&THER
--&ho&shi &ga &ki&re&i&da &a&shi&ta &mo &ha&re&ru&sa
--&AH
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}{c:$FFFF8000:$00FF8000}                K               
{646}{680}{c:$FF00FFFF} a                 
{647}{657}{c:$0000FFFF:$FF00FFFF}            p      
{647}{686}{c:$FF00FFFF}  n                
{648}{658}{c:$0000FFFF:$FF00FFFF}             a     
{648}{686}{c:$FF00FFFF}   i               
{649}{659}{c:$0000FFFF:$FF00FFFF}              i    
{650}{660}||{c:$FF40F000:$FFFF8000}              i   
{650}{660}||{c:$FF40F000:$FFFF8000}             h    
{650}{660}||{c:$FF40F000:$FFFF8000}            s     
{650}{660}|||            ÿ    
{650}{681}||{c:$FFFF8000}          n       
{650}{692}{c:$FF00FFFF}     m             
{651}{661}{c:$0000FFFF:$FF00FFFF}                n  
{651}{692}{c:$FF00FFFF}      o            
{652}{662}{c:$0000FFFF:$FF00FFFF}                 a 
{653}{663}{c:$0000FFFF:$FF00FFFF}                  i
{653}{698}{c:$FF00FFFF}        s          
{654}{698}{c:$FF00FFFF}         h         
{655}{698}{c:$FF00FFFF}          i        
{656}{698}{c:$FF00FFFF}           n       
{657}{706}{c:$FF00FFFF}            p      
{658}{706}{c:$FF00FFFF}             a     
{659}{712}{c:$FF00FFFF}              i    
{660}{663}||{c:$FF40F000:$FFFF8000}                a 
{660}{663}||{c:$FF40F000:$FFFF8000}               d  
{660}{663}|||               ÿ 
{660}{683}||{c:$FFFF8000}            s     
{660}{684}||{c:$FFFF8000}             h    
{660}{685}||{c:$FFFF8000}              i   
{661}{720}{c:$FF00FFFF}                n  
{662}{720}{c:$FF00FFFF}                 a 
{663}{671}||{c:$FF40F000:$FFFF8000}                 i
{663}{671}|||                 ÿ
{663}{686}||{c:$FFFF8000}               d  
{663}{687}||{c:$FFFF8000}                a 
{663}{726}{c:$FF00FFFF}                  i
{66}{76}{c:$0000FFFF:$FF00FFFF}n                    
{671}{676}||{c:$FFFF8000:$00FF8000}z                 
{671}{688}||{c:$FFFF8000}                 i
{672}{677}||{c:$FFFF8000:$00FF8000} e                
{673}{678}||{c:$FFFF8000:$00FF8000}  n               
{674}{679}||{c:$FFFF8000:$00FF8000}   b              
{675}{680}||{c:$FFFF8000:$00FF8000}    u             
{677}{682}||{c:$FFFF8000:$00FF8000}      k           
{678}{683}||{c:$FFFF8000:$00FF8000}       i          
{679}{684}||{c:$FFFF8000:$00FF8000}        b         
{67}{77}{c:$0000FFFF:$FF00FFFF} a                   
{680}{685}||{c:$FFFF8000:$00FF8000}         u        
{680}{686}{c:$FF40F000:$FFFF8000} a                 
{680}{686}{c:$FF40F000:$FFFF8000}n                  
{680}{686}|ÿ                 
{681}{686}||{c:$FFFF8000:$00FF8000}          n       
{683}{688}||{c:$FFFF8000:$00FF8000}            s     
{684}{689}||{c:$FFFF8000:$00FF8000}             h    
{685}{690}||{c:$FFFF8000:$00FF8000}              i   
{686}{691}||{c:$FFFF8000:$00FF8000}               d  
{686}{692}{c:$FF40F000:$FFFF8000}   i               
{686}{692}{c:$FF40F000:$FFFF8000}  n                
{686}{692}|  ÿ               
{686}{735}{c:$FFFF8000}n                  
{686}{736}{c:$FFFF8000} a                 
{687}{692}||{c:$FFFF8000:$00FF8000}                a 
{688}{693}||{c:$FFFF8000:$00FF8000}                 i
{68}{78}{c:$0000FFFF:$FF00FFFF}  i                  
{690}{700}||{c:$0000FFFF:$FF00FFFF}m                   
{691}{701}||{c:$0000FFFF:$FF00FFFF} a                  
{692}{698}{c:$FF40F000:$FFFF8000}      o            
{692}{698}{c:$FF40F000:$FFFF8000}     m             
{692}{698}|     ÿ            
{692}{702}||{c:$0000FFFF:$FF00FFFF}  k                 
{692}{737}{c:$FFFF8000}  n                
{692}{738}{c:$FFFF8000}   i               
{693}{703}||{c:$0000FFFF:$FF00FFFF}   a                
{694}{704}||{c:$0000FFFF:$FF00FFFF}    s               
{695}{705}||{c:$0000FFFF:$FF00FFFF}     e              
{696}{706}||{c:$0000FFFF:$FF00FFFF}      t             
{697}{707}||{c:$0000FFFF:$FF00FFFF}       e            
{698}{706}{c:$FF40F000:$FFFF8000}           n       
{698}{706}{c:$FF40F000:$FFFF8000}          i        
{698}{706}{c:$FF40F000:$FFFF8000}         h         
{698}{706}{c:$FF40F000:$FFFF8000}        s          
{698}{706}|        ÿ         
{698}{740}{c:$FFFF8000}     m             
{698}{741}{c:$FFFF8000}      o            
{699}{709}||{c:$0000FFFF:$FF00FFFF}         j          
{69}{79}{c:$0000FFFF:$FF00FFFF}   d                 
{700}{710}||{c:$0000FFFF:$FF00FFFF}          i         
{700}{735}||{c:$FF00FFFF}m                   
{701}{711}||{c:$0000FFFF:$FF00FFFF}           y        
{701}{735}||{c:$FF00FFFF} a                  
{702}{712}||{c:$0000FFFF:$FF00FFFF}            u       
{702}{738}||{c:$FF00FFFF}  k                 
{703}{713}||{c:$0000FFFF:$FF00FFFF}             u      
{703}{738}||{c:$FF00FFFF}   a                
{704}{742}||{c:$FF00FFFF}    s               
{705}{715}||{c:$0000FFFF:$FF00FFFF}               j    
{705}{742}||{c:$FF00FFFF}     e              
{706}{712}{c:$FF40F000:$FFFF8000}             a     
{706}{712}{c:$FF40F000:$FFFF8000}            p      
{706}{712}|            ÿ     
{706}{716}||{c:$0000FFFF:$FF00FFFF}                i   
{706}{743}{c:$FFFF8000}        s          
{706}{744}{c:$FFFF8000}         h         
{706}{745}{c:$FFFF8000}          i        
{706}{745}||{c:$FF00FFFF}      t             
{706}{746}{c:$FFFF8000}           n       
{707}{717}||{c:$0000FFFF:$FF00FFFF}                 z  
{707}{745}||{c:$FF00FFFF}       e            
{708}{718}||{c:$0000FFFF:$FF00FFFF}                  a 
{709}{719}||{c:$0000FFFF:$FF00FFFF}                   i
{709}{762}||{c:$FF00FFFF}         j          
{70}{80}{c:$0000FFFF:$FF00FFFF}    a                
{710}{762}||{c:$FF00FFFF}          i         
{711}{766}||{c:$FF00FFFF}           y        
{712}{720}{c:$FF40F000:$FFFF8000}              i    
{712}{720}|              ÿ   
{712}{747}{c:$FFFF8000}            p      
{712}{748}{c:$FFFF8000}             a     
{712}{766}||{c:$FF00FFFF}            u       
{713}{766}||{c:$FF00FFFF}             u      
{715}{776}||{c:$FF00FFFF}               j    
{716}{776}||{c:$FF00FFFF}                i   
{717}{782}||{c:$FF00FFFF}                 z  
{718}{782}||{c:$FF00FFFF}                  a 
{719}{788}||{c:$FF00FFFF}                   i
{720}{726}{c:$FF40F000:$FFFF8000}                 a 
{720}{726}{c:$FF40F000:$FFFF8000}                n  
{720}{726}|                ÿ 
{720}{749}{c:$FFFF8000}              i    
{726}{735}{c:$FF40F000:$FFFF8000}                  i
{726}{735}|                  ÿ
{726}{751}{c:$FFFF8000}                n  
{726}{752}{c:$FFFF8000}                 a 
{72}{82}{c:$0000FFFF:$FF00FFFF}      k              
{735}{738}||{c:$FF40F000:$FFFF8000} a                  
{735}{738}||{c:$FF40F000:$FFFF8000}m                   
{735}{738}|||ÿ                  
{735}{740}{c:$FFFF8000:$00FF8000}n                  
{735}{753}{c:$FFFF8000}                  i
{736}{741}{c:$FFFF8000:$00FF8000} a                 
{737}{742}{c:$FFFF8000:$00FF8000}  n                
{738}{742}||{c:$FF40F000:$FFFF8000}   a                
{738}{742}||{c:$FF40F000:$FFFF8000}  k                 
{738}{742}|||  ÿ                
{738}{743}{c:$FFFF8000:$00FF8000}   i               
{738}{796}||{c:$FFFF8000}m                   
{738}{797}||{c:$FFFF8000} a                  
{73}{83}{c:$0000FFFF:$FF00FFFF}       o             
{740}{745}{c:$FFFF8000:$00FF8000}     m             
{741}{746}{c:$FFFF8000:$00FF8000}      o            
{742}{745}||{c:$FF40F000:$FFFF8000}     e              
{742}{745}||{c:$FF40F000:$FFFF8000}    s               
{742}{745}|||    ÿ              
{742}{798}||{c:$FFFF8000}  k                 
{742}{799}||{c:$FFFF8000}   a                
{743}{748}{c:$FFFF8000:$00FF8000}        s          
{744}{749}{c:$FFFF8000:$00FF8000}         h         
{745}{750}{c:$FFFF8000:$00FF8000}          i        
{745}{754}||{c:$FF40F000:$FFFF8000}       e            
{745}{754}||{c:$FF40F000:$FFFF8000}      t             
{745}{754}|||      ÿ            
{745}{800}||{c:$FFFF8000}    s               
{745}{801}||{c:$FFFF8000}     e              
{746}{751}{c:$FFFF8000:$00FF8000}           n       
{747}{752}{c:$FFFF8000:$00FF8000}            p      
{748}{753}{c:$FFFF8000:$00FF8000}             a     
{749}{754}{c:$FFFF8000:$00FF8000}              i    
{74}{84}{c:$0000FFFF:$FF00FFFF}        k            
{751}{756}{c:$FFFF8000:$00FF8000}                n  
{752}{757}{c:$FFFF8000:$00FF8000}                 a 
{753}{758}{c:$FFFF8000:$00FF8000}                  i
{754}{802}||{c:$FFFF8000}      t             
{754}{803}||{c:$FFFF8000}       e            
{75}{85}{c:$0000FFFF:$FF00FFFF}         o           
{761}{771}{c:$0000FFFF:$FF00FFFF}k                  
{762}{766}||{c:$FF40F000:$FFFF8000}          i         
{762}{766}||{c:$FF40F000:$FFFF8000}         j          
{762}{766}|||         ÿ         
{762}{772}{c:$0000FFFF:$FF00FFFF} e                 
{763}{773}{c:$0000FFFF:$FF00FFFF}  r                
{764}{774}{c:$0000FFFF:$FF00FFFF}   i               
{766}{776}{c:$0000FFFF:$FF00FFFF}     a             
{766}{776}||{c:$FF40F000:$FFFF8000}             u      
{766}{776}||{c:$FF40F000:$FFFF8000}            u       
{766}{776}||{c:$FF40F000:$FFFF8000}           y        
{766}{776}|||           ÿ       
{766}{805}||{c:$FFFF8000}         j          
{766}{806}||{c:$FFFF8000}          i         
{767}{777}{c:$0000FFFF:$FF00FFFF}      g            
{768}{778}{c:$0000FFFF:$FF00FFFF}       e           
{769}{779}{c:$0000FFFF:$FF00FFFF}        t          
{76}{111}{c:$FF00FFFF}n                    
{76}{86}{c:$0000FFFF:$FF00FFFF}          r          
{770}{780}{c:$0000FFFF:$FF00FFFF}         a         
{771}{806}{c:$FF00FFFF}k                  
{772}{782}{c:$0000FFFF:$FF00FFFF}           k       
{772}{806}{c:$FF00FFFF} e                 
{773}{783}{c:$0000FFFF:$FF00FFFF}            u      
{773}{812}{c:$FF00FFFF}  r                
{774}{784}{c:$0000FFFF:$FF00FFFF}             t     
{774}{812}{c:$FF00FFFF}   i               
{775}{785}{c:$0000FFFF:$FF00FFFF}              s    
{776}{782}||{c:$FF40F000:$FFFF8000}                i   
{776}{782}||{c:$FF40F000:$FFFF8000}               j    
{776}{782}|||               ÿ   
{776}{786}{c:$0000FFFF:$FF00FFFF}               u   
{776}{807}||{c:$FFFF8000}           y        
{776}{808}||{c:$FFFF8000}            u       
{776}{809}||{c:$FFFF8000}             u      
{776}{818}{c:$FF00FFFF}     a             
{777}{823}{c:$FF00FFFF}      g            
{778}{788}{c:$0000FFFF:$FF00FFFF}                 n 
{778}{823}{c:$FF00FFFF}       e           
{779}{789}{c:$0000FFFF:$FF00FFFF}                  i
{779}{829}{c:$FF00FFFF}        t          
{77}{111}{c:$FF00FFFF} a                   
{77}{87}{c:$0000FFFF:$FF00FFFF}           o         
{780}{829}{c:$FF00FFFF}         a         
{782}{788}||{c:$FF40F000:$FFFF8000}                  a 
{782}{788}||{c:$FF40F000:$FFFF8000}                 z  
{782}{788}|||                 ÿ 
{782}{811}||{c:$FFFF8000}               j    
{782}{812}||{c:$FFFF8000}                i   
{782}{837}{c:$FF00FFFF}           k       
{783}{837}{c:$FF00FFFF}            u      
{784}{842}{c:$FF00FFFF}             t     
{785}{842}{c:$FF00FFFF}              s    
{786}{842}{c:$FF00FFFF}               u   
{788}{796}||{c:$FF40F000:$FFFF8000}                   i
{788}{796}|||                   ÿ
{788}{813}||{c:$FFFF8000}                 z  
{788}{814}||{c:$FFFF8000}                  a 
{788}{850}{c:$FF00FFFF}                 n 
{789}{850}{c:$FF00FFFF}                  i
{78}{116}{c:$FF00FFFF}  i                  
{796}{801}||{c:$FFFF8000:$00FF8000}m                   
{796}{815}||{c:$FFFF8000}                   i
{797}{802}||{c:$FFFF8000:$00FF8000} a                  
{798}{803}||{c:$FFFF8000:$00FF8000}  k                 
{799}{804}||{c:$FFFF8000:$00FF8000}   a                
{79}{123}{c:$FF00FFFF}   d                 
{79}{89}{c:$0000FFFF:$FF00FFFF}             n       
{800}{805}||{c:$FFFF8000:$00FF8000}    s               
{801}{806}||{c:$FFFF8000:$00FF8000}     e              
{802}{807}||{c:$FFFF8000:$00FF8000}      t             
{803}{808}||{c:$FFFF8000:$00FF8000}       e            
{805}{810}||{c:$FFFF8000:$00FF8000}         j          
{806}{811}||{c:$FFFF8000:$00FF8000}          i         
{806}{812}{c:$FF40F000:$FFFF8000} e                 
{806}{812}{c:$FF40F000:$FFFF8000}k                  
{806}{812}|ÿ                 
{807}{812}||{c:$FFFF8000:$00FF8000}           y        
{808}{813}||{c:$FFFF8000:$00FF8000}            u       
{809}{814}||{c:$FFFF8000:$00FF8000}             u      
{80}{123}{c:$FF00FFFF}    a                
{80}{90}{c:$0000FFFF:$FF00FFFF}              o      
{811}{816}||{c:$FFFF8000:$00FF8000}               j    
{812}{817}||{c:$FFFF8000:$00FF8000}                i   
{812}{818}{c:$FF40F000:$FFFF8000}   i               
{812}{818}{c:$FF40F000:$FFFF8000}  r                
{812}{818}|  ÿ               
{812}{859}{c:$FFFF8000}k                  
{812}{860}{c:$FFFF8000} e                 
{813}{818}||{c:$FFFF8000:$00FF8000}                 z  
{814}{819}||{c:$FFFF8000:$00FF8000}                  a 
{815}{820}||{c:$FFFF8000:$00FF8000}                   i
{818}{823}{c:$FF40F000:$FFFF8000}     a             
{818}{823}|     ÿ             
{818}{861}{c:$FFFF8000}  r                
{818}{862}{c:$FFFF8000}   i               
{823}{829}{c:$FF40F000:$FFFF8000}       e           
{823}{829}{c:$FF40F000:$FFFF8000}      g            
{823}{829}|      ÿ           
{823}{833}||{c:$0000FFFF:$FF00FFFF}P                       
{823}{864}{c:$FFFF8000}     a             
{824}{834}||{c:$0000FFFF:$FF00FFFF} U                      
{825}{835}||{c:$0000FFFF:$FF00FFFF}  T                     
{827}{837}||{c:$0000FFFF:$FF00FFFF}    A                   
{829}{837}{c:$FF40F000:$FFFF8000}         a         
{829}{837}{c:$FF40F000:$FFFF8000}        t          
{829}{837}|        ÿ         
{829}{839}||{c:$0000FFFF:$FF00FFFF}      W                 
{829}{865}{c:$FFFF8000}      g            
{829}{866}{c:$FFFF8000}       e           
{82}{131}{c:$FF00FFFF}      k              
{82}{92}{c:$0000FFFF:$FF00FFFF}                h    
{830}{840}||{c:$0000FFFF:$FF00FFFF}       I                
{831}{841}||{c:$0000FFFF:$FF00FFFF}        S               
{832}{842}||{c:$0000FFFF:$FF00FFFF}         H              
{833}{868}||{c:$FF00FFFF}P                       
{834}{844}||{c:$0000FFFF:$FF00FFFF}           z            
{834}{868}||{c:$FF00FFFF} U                      
{835}{845}||{c:$0000FFFF:$FF00FFFF}            e           
{835}{868}||{c:$FF00FFFF}  T                     
{836}{846}||{c:$0000FFFF:$FF00FFFF}             t          
{837}{842}{c:$FF40F000:$FFFF8000}            u      
{837}{842}{c:$FF40F000:$FFFF8000}           k       
{837}{842}|           ÿ      
{837}{847}||{c:$0000FFFF:$FF00FFFF}              t         
{837}{867}{c:$FFFF8000}        t          
{837}{868}{c:$FFFF8000}         a         
{837}{872}||{c:$FF00FFFF}    A                   
{838}{848}||{c:$0000FFFF:$FF00FFFF}               a        
{839}{849}||{c:$0000FFFF:$FF00FFFF}                i       
{839}{879}||{c:$FF00FFFF}      W                 
{83}{131}{c:$FF00FFFF}       o             
{83}{93}{c:$0000FFFF:$FF00FFFF}                 o   
{840}{879}||{c:$FF00FFFF}       I                
{841}{851}||{c:$0000FFFF:$FF00FFFF}                  h     
{841}{879}||{c:$FF00FFFF}        S               
{842}{850}{c:$FF40F000:$FFFF8000}               u   
{842}{850}{c:$FF40F000:$FFFF8000}              s    
{842}{850}{c:$FF40F000:$FFFF8000}             t     
{842}{850}|             ÿ    
{842}{852}||{c:$0000FFFF:$FF00FFFF}                   a    
{842}{870}{c:$FFFF8000}           k       
{842}{871}{c:$FFFF8000}            u      
{842}{879}||{c:$FF00FFFF}         H              
{843}{853}||{c:$0000FFFF:$FF00FFFF}                    r   
{844}{854}||{c:$0000FFFF:$FF00FFFF}                     e  
{844}{886}||{c:$FF00FFFF}           z            
{845}{855}||{c:$0000FFFF:$FF00FFFF}                      r 
{845}{886}||{c:$FF00FFFF}            e           
{846}{856}||{c:$0000FFFF:$FF00FFFF}                       u
{846}{886}||{c:$FF00FFFF}             t          
{847}{893}||{c:$FF00FFFF}              t         
{848}{893}||{c:$FF00FFFF}               a        
{849}{893}||{c:$FF00FFFF}                i       
{84}{134}{c:$FF00FFFF}        k            
{850}{859}{c:$FF40F000:$FFFF8000}                  i
{850}{859}{c:$FF40F000:$FFFF8000}                 n 
{850}{859}|                 ÿ
{850}{872}{c:$FFFF8000}             t     
{850}{873}{c:$FFFF8000}              s    
{850}{874}{c:$FFFF8000}               u   
{851}{899}||{c:$FF00FFFF}                  h     
{852}{899}||{c:$FF00FFFF}                   a    
{853}{908}||{c:$FF00FFFF}                    r   
{854}{908}||{c:$FF00FFFF}                     e  
{855}{912}||{c:$FF00FFFF}                      r 
{856}{912}||{c:$FF00FFFF}                       u
{859}{864}{c:$FFFF8000:$00FF8000}k                  
{859}{876}{c:$FFFF8000}                 n 
{859}{877}{c:$FFFF8000}                  i
{85}{134}{c:$FF00FFFF}         o           
{85}{95}{c:$0000FFFF:$FF00FFFF}                   n 
{860}{865}{c:$FFFF8000:$00FF8000} e                 
{861}{866}{c:$FFFF8000:$00FF8000}  r                
{862}{867}{c:$FFFF8000:$00FF8000}   i               
{864}{869}{c:$FFFF8000:$00FF8000}     a             
{865}{870}{c:$FFFF8000:$00FF8000}      g            
{866}{871}{c:$FFFF8000:$00FF8000}       e           
{867}{872}{c:$FFFF8000:$00FF8000}        t          
{868}{872}||{c:$FF40F000:$FFFF8000}  T                     
{868}{872}||{c:$FF40F000:$FFFF8000} U                      
{868}{872}||{c:$FF40F000:$FFFF8000}P                       
{868}{872}|||ÿ                      
{868}{873}{c:$FFFF8000:$00FF8000}         a         
{86}{138}{c:$FF00FFFF}          r          
{86}{96}{c:$0000FFFF:$FF00FFFF}                    i
{870}{875}{c:$FFFF8000:$00FF8000}           k       
{871}{876}{c:$FFFF8000:$00FF8000}            u      
{872}{877}{c:$FFFF8000:$00FF8000}             t     
{872}{879}||{c:$FF40F000:$FFFF8000}    A                   
{872}{879}|||    ÿ                  
{872}{921}||{c:$FFFF8000}P                       
{872}{922}||{c:$FFFF8000} U                      
{872}{923}||{c:$FFFF8000}  T                     
{873}{878}{c:$FFFF8000:$00FF8000}              s    
{874}{879}{c:$FFFF8000:$00FF8000}               u   
{876}{881}{c:$FFFF8000:$00FF8000}                 n 
{877}{882}{c:$FFFF8000:$00FF8000}                  i
{879}{886}||{c:$FF40F000:$FFFF8000}         H              
{879}{886}||{c:$FF40F000:$FFFF8000}        S               
{879}{886}||{c:$FF40F000:$FFFF8000}       I                
{879}{886}||{c:$FF40F000:$FFFF8000}      W                 
{879}{886}|||      ÿ                
{879}{925}||{c:$FFFF8000}    A                   
{87}{138}{c:$FF00FFFF}           o         
{885}{895}{c:$0000FFFF:$FF00FFFF}k                               
{886}{893}||{c:$FF40F000:$FFFF8000}             t          
{886}{893}||{c:$FF40F000:$FFFF8000}            e           
{886}{893}||{c:$FF40F000:$FFFF8000}           z            
{886}{893}|||           ÿ           
{886}{896}{c:$0000FFFF:$FF00FFFF} e                              
{886}{927}||{c:$FFFF8000}      W                 
{886}{928}||{c:$FFFF8000}       I                
{886}{929}||{c:$FFFF8000}        S               
{886}{930}||{c:$FFFF8000}         H              
{887}{897}{c:$0000FFFF:$FF00FFFF}  k                             
{888}{898}{c:$0000FFFF:$FF00FFFF}   k                            
{889}{899}{c:$0000FFFF:$FF00FFFF}    a                           
{891}{901}{c:$0000FFFF:$FF00FFFF}      w                         
{892}{902}{c:$0000FFFF:$FF00FFFF}       a                        
{893}{899}||{c:$FF40F000:$FFFF8000}                i       
{893}{899}||{c:$FF40F000:$FFFF8000}               a        
{893}{899}||{c:$FF40F000:$FFFF8000}              t         
{893}{899}|||              ÿ        
{893}{932}||{c:$FFFF8000}           z            
{893}{933}||{c:$FFFF8000}            e           
{893}{934}||{c:$FFFF8000}             t          
{894}{904}{c:$0000FFFF:$FF00FFFF}         I                      
{895}{905}{c:$0000FFFF:$FF00FFFF}          '                     
{895}{930}{c:$FF00FFFF}k                               
{896}{906}{c:$0000FFFF:$FF00FFFF}           M                    
{896}{930}{c:$FF00FFFF} e                              
{897}{930}{c:$FF00FFFF}  k                             
{898}{908}{c:$0000FFFF:$FF00FFFF}             L                  
{898}{935}{c:$FF00FFFF}   k                            
{899}{908}||{c:$FF40F000:$FFFF8000}                   a    
{899}{908}||{c:$FF40F000:$FFFF8000}                  h     
{899}{908}|||                  ÿ    
{899}{909}{c:$0000FFFF:$FF00FFFF}              O                 
{899}{935}{c:$FF00FFFF}    a                           
{899}{935}||{c:$FFFF8000}              t         
{899}{936}||{c:$FFFF8000}               a        
{899}{937}||{c:$FFFF8000}                i       
{89}{145}{c:$FF00FFFF}             n       
{900}{910}{c:$0000FFFF:$FF00FFFF}               O                
{901}{911}{c:$0000FFFF:$FF00FFFF}                K               
{901}{941}{c:$FF00FFFF}      w                         
{902}{912}{c:$0000FFFF:$FF00FFFF}                 I              
{902}{941}{c:$FF00FFFF}       a                        
{903}{913}{c:$0000FFFF:$FF00FFFF}                  N             
{904}{914}{c:$0000FFFF:$FF00FFFF}                   G            
{904}{947}{c:$FF00FFFF}         I                      
{905}{947}{c:$FF00FFFF}          '                     
{906}{916}{c:$0000FFFF:$FF00FFFF}                     F          
{906}{947}{c:$FF00FFFF}           M                    
{907}{917}{c:$0000FFFF:$FF00FFFF}                      O         
{908}{912}||{c:$FF40F000:$FFFF8000}                     e  
{908}{912}||{c:$FF40F000:$FFFF8000}                    r   
{908}{912}|||                    ÿ  
{908}{918}{c:$0000FFFF:$FF00FFFF}                       R        
{908}{939}||{c:$FFFF8000}                  h     
{908}{940}||{c:$FFFF8000}                   a    
{908}{953}{c:$FF00FFFF}             L                  
{909}{953}{c:$FF00FFFF}              O                 
{90}{145}{c:$FF00FFFF}              o      
{910}{920}{c:$0000FFFF:$FF00FFFF}                         N      
{910}{953}{c:$FF00FFFF}               O                
{911}{921}{c:$0000FFFF:$FF00FFFF}                          O     
{911}{956}{c:$FF00FFFF}                K               
{912}{921}||{c:$FF40F000:$FFFF8000}                       u
{912}{921}||{c:$FF40F000:$FFFF8000}                      r 
{912}{921}|||                      ÿ
{912}{922}{c:$0000FFFF:$FF00FFFF}                           T    
{912}{941}||{c:$FFFF8000}                    r   
{912}{942}||{c:$FFFF8000}                     e  
{912}{956}{c:$FF00FFFF}                 I              
{913}{923}{c:$0000FFFF:$FF00FFFF}                            H   
{913}{956}{c:$FF00FFFF}                  N             
{914}{924}{c:$0000FFFF:$FF00FFFF}                             I  
{914}{956}{c:$FF00FFFF}                   G            
{915}{925}{c:$0000FFFF:$FF00FFFF}                              N 
{916}{926}{c:$0000FFFF:$FF00FFFF}                               G
{916}{963}{c:$FF00FFFF}                     F          
{917}{963}{c:$FF00FFFF}                      O         
{918}{963}{c:$FF00FFFF}                       R        
{920}{969}{c:$FF00FFFF}                         N      
{921}{926}||{c:$FFFF8000:$00FF8000}P                       
{921}{943}||{c:$FFFF8000}                      r 
{921}{944}||{c:$FFFF8000}                       u
{921}{969}{c:$FF00FFFF}                          O     
{922}{927}||{c:$FFFF8000:$00FF8000} U                      
{922}{975}{c:$FF00FFFF}                           T    
{923}{928}||{c:$FFFF8000:$00FF8000}  T                     
{923}{975}{c:$FF00FFFF}                            H   
{924}{975}{c:$FF00FFFF}                             I  
{925}{930}||{c:$FFFF8000:$00FF8000}    A                   
{925}{975}{c:$FF00FFFF}                              N 
{926}{975}{c:$FF00FFFF}                               G
{927}{932}||{c:$FFFF8000:$00FF8000}      W                 
{928}{933}||{c:$FFFF8000:$00FF8000}       I                
{929}{934}||{c:$FFFF8000:$00FF8000}        S               
{92}{153}{c:$FF00FFFF}                h    
{930}{935}{c:$FF40F000:$FFFF8000}  k                             
{930}{935}{c:$FF40F000:$FFFF8000} e                              
{930}{935}{c:$FF40F000:$FFFF8000}k                               
{930}{935}||{c:$FFFF8000:$00FF8000}         H              
{930}{935}|ÿ                              
{932}{937}||{c:$FFFF8000:$00FF8000}           z            
{933}{938}||{c:$FFFF8000:$00FF8000}            e           
{934}{939}||{c:$FFFF8000:$00FF8000}             t          
{935}{940}||{c:$FFFF8000:$00FF8000}              t         
{935}{941}{c:$FF40F000:$FFFF8000}    a                           
{935}{941}{c:$FF40F000:$FFFF8000}   k                            
{935}{941}|   ÿ                           
{935}{984}{c:$FFFF8000}k                               
{935}{985}{c:$FFFF8000} e                              
{935}{986}{c:$FFFF8000}  k                             
{936}{941}||{c:$FFFF8000:$00FF8000}               a        
{937}{942}||{c:$FFFF8000:$00FF8000}                i       
{937}{947}||{c:$0000FFFF:$FF00FFFF}m                    
{938}{948}||{c:$0000FFFF:$FF00FFFF} o                   
{939}{944}||{c:$FFFF8000:$00FF8000}                  h     
{939}{949}||{c:$0000FFFF:$FF00FFFF}  u                  
{93}{153}{c:$FF00FFFF}                 o   
{940}{945}||{c:$FFFF8000:$00FF8000}                   a    
{941}{946}||{c:$FFFF8000:$00FF8000}                    r   
{941}{947}{c:$FF40F000:$FFFF8000}       a                        
{941}{947}{c:$FF40F000:$FFFF8000}      w                         
{941}{947}|      ÿ                        
{941}{951}||{c:$0000FFFF:$FF00FFFF}    i                
{941}{987}{c:$FFFF8000}   k                            
{941}{988}{c:$FFFF8000}    a                           
{942}{947}||{c:$FFFF8000:$00FF8000}                     e  
{942}{952}||{c:$0000FFFF:$FF00FFFF}     c               
{943}{948}||{c:$FFFF8000:$00FF8000}                      r 
{943}{953}||{c:$0000FFFF:$FF00FFFF}      h              
{944}{949}||{c:$FFFF8000:$00FF8000}                       u
{944}{954}||{c:$0000FFFF:$FF00FFFF}       i             
