# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF80 FF0000 FFD9D9
--&ma&do&ro&mu &ya&mi &no &na&ka &ku&ro&i &ka&ge &ga
--&ya&wa&ha&da &ni &tsu&me &wo &ta&te&ru
--&ka&i&ra&ku &yo&i&shi&re&te &sa&ki &wo &se&ga&mu
--&mu&chi &na&ru &mo&no&ta&chi
--&ha&do&me &no &na&i &a&ma&i &shou&do&u
--&mu&i&mi&sa &ga &yo&kei &ka&ki&ta&te&te&ru
--&yo&ru &no &a&ka&ri &su&be&te
--&ku&wa&e&ko&n&da &to&ba&ri &wo
--&saa &ki&ka&za&ri &o&do&re
--&ko&wa&re&sou &na &ko&ko&ro &ni
--&fu&re&ta&tsu&ta&na&i &tsu&me &ga
--&no&do&mo&to &wo &hat&te &wa &no&bo&ri&tsu&me&ru
--&ma&mo&ru &be&ki &se&ka&i &to
--&ma&mo&ri&ta&i &ju&n&ke&tsu
{929}{1044}{c:$FFFFFF80}                 i        
{931}{1049}{c:$FFFFFF80}                   s      
{932}{1049}{c:$FFFFFF80}                    h     
{933}{1049}{c:$FFFFFF80}                     o    
{934}{1049}{c:$FFFFFF80}                      u   
{935}{1060}{c:$FFFFFF80}                       d  
{936}{1060}{c:$FFFFFF80}                        o 
{937}{1065}{c:$FFFFFF80}                         u
{942}{947}||{c:$FFFFD9D9:$00FFD9D9}m                   
{942}{959}||{c:$FFFFD9D9}                 c  
{942}{960}||{c:$FFFFD9D9}                  h 
{942}{961}||{c:$FFFFD9D9}                   i
{943}{948}||{c:$FFFFD9D9:$00FFD9D9} u                  
{944}{949}||{c:$FFFFD9D9:$00FFD9D9}  c                 
{945}{950}||{c:$FFFFD9D9:$00FFD9D9}   h                
{946}{951}||{c:$FFFFD9D9:$00FFD9D9}    i               
{947}{952}{c:$FFFF0000:$FFFFD9D9} a                        
{947}{952}{c:$FFFF0000:$FFFFD9D9}h                         
{947}{952}|ÿ                        
{948}{953}||{c:$FFFFD9D9:$00FFD9D9}      n             
{949}{954}||{c:$FFFFD9D9:$00FFD9D9}       a            
{950}{955}||{c:$FFFFD9D9:$00FFD9D9}        r           
{951}{956}||{c:$FFFFD9D9:$00FFD9D9}         u          
{952}{1088}{c:$FFFFD9D9}h                         
{952}{1089}{c:$FFFFD9D9} a                        
{952}{962}{c:$FFFF0000:$FFFFD9D9}   o                      
{952}{962}{c:$FFFF0000:$FFFFD9D9}  d                       
{952}{962}|  ÿ                      
{953}{958}||{c:$FFFFD9D9:$00FFD9D9}           m        
{954}{959}||{c:$FFFFD9D9:$00FFD9D9}            o       
{955}{960}||{c:$FFFFD9D9:$00FFD9D9}             n      
{956}{961}||{c:$FFFFD9D9:$00FFD9D9}              o     
{957}{962}||{c:$FFFFD9D9:$00FFD9D9}               t    
{958}{963}||{c:$FFFFD9D9:$00FFD9D9}                a   
{959}{964}||{c:$FFFFD9D9:$00FFD9D9}                 c  
{960}{965}||{c:$FFFFD9D9:$00FFD9D9}                  h 
{961}{966}||{c:$FFFFD9D9:$00FFD9D9}                   i
{962}{1090}{c:$FFFFD9D9}  d                       
{962}{1091}{c:$FFFFD9D9}   o                      
{962}{967}{c:$FFFF0000:$FFFFD9D9}     e                    
{962}{967}{c:$FFFF0000:$FFFFD9D9}    m                     
{962}{967}|    ÿ                    
{967}{1092}{c:$FFFFD9D9}    m                     
{967}{1093}{c:$FFFFD9D9}     e                    
{967}{978}{c:$FFFF0000:$FFFFD9D9}        o                 
{967}{978}{c:$FFFF0000:$FFFFD9D9}       n                  
{967}{978}|       ÿ                 
{978}{1095}{c:$FFFFD9D9}       n                  
{978}{1096}{c:$FFFFD9D9}        o                 
{978}{983}{c:$FFFF0000:$FFFFD9D9}           a              
{978}{983}{c:$FFFF0000:$FFFFD9D9}          n               
{978}{983}|          ÿ              
{983}{1002}{c:$FFFF0000:$FFFFD9D9}            i             
{983}{1002}|            ÿ            
{983}{1098}{c:$FFFFD9D9}          n               
{983}{1099}{c:$FFFFD9D9}           a              
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ma
==286 307
==#do
==307 311
==#ro
==311 321
==#mu 
==321 339
==#ya
==348 358
==#mi 
==358 367
==#no 
==367 384
==#na
==384 389
==#ka 
==389 394
==#ku
==394 399
==#ro
==399 403
==#i 
==403 416
==#ka
==416 420
==#ge 
==420 424
==#ga
==424 431
==#ya
==436 450
==#wa
==450 463
==#ha
==472 477
==#da 
==477 487
==#ni 
==487 500
==#tsu
==513 523
==#me 
==523 534
==#wo 
==534 540
==#ta
==540 549
==#te
==549 599
==#ru
==599 608
==#ka
==617 635
==#i
==635 641
==#ra
==641 652
==#ku 
==652 672
==#yo
==677 687
==#i
==687 697
==#shi
==697 719
==#re
==719 724
==#te 
==724 735
==#sa
==735 745
==#ki 
==745 756
==#wo 
==756 767
==#se
==767 776
==#ga
==776 803
==#mu
==803 809
==#mu
==809 813
==#chi 
==813 817
==#na
==817 830
==#ru 
==830 844
==#mo
==844 848
==#no
==848 853
==#ta
==853 858
==#chi
==858 942
==#ha
==947 952
==#do
==952 962
==#me 
==962 967
==#no 
==967 978
==#na
==978 983
==#i 
==983 1002
==#a
==1030 1035
==#ma
==1035 1044
==#i 
==1044 1049
==#shou
==1049 1060
==#do
==1060 1065
==#u
==1065 1088
==#mu
==1123 1128
==#i
==1128 1132
==#mi
==1132 1148
==#sa 
==1148 1153
==#ga 
==1153 1158
==#yo
==1158 1170
==#kei 
==1170 1186
==#ka
==1186 1190
==#ki
==1190 1195
==#ta
==1195 1216
==#te
==1216 1237
==#te
==1237 1256
==#ru
==1256 1275
==#yo
==1282 1287
==#ru 
==1287 1292
==#no 
==1292 1303
==#a
==1303 1308
==#ka
==1308 1312
==#ri 
==1312 1317
==#su
==1317 1323
==#be
==1323 1333
==#te
==1333 1350
==#ku
==1366 1370
==#wa
==1370 1374
==#e
==1374 1385
==#ko
==1385 1390
==#n
==1390 1395
==#da 
==1395 1400
==#to
==1400 1408
==#ba
==1408 1415
==#ri 
==1415 1427
==#wo
==1427 1437
==#saa 
==1437 1489
==#ki
==1496 1504
==#ka
==1504 1512
==#za
==1512 1519
==#ri 
==1519 1525
==#o
==1525 1558
==#do
==1558 1563
==#re
==1563 1648
==#ko
==1655 1660
==#wa
==1660 1664
==#re
==1664 1668
==#sou 
==1668 1680
==#na 
==1680 1685
==#ko
==1685 1691
==#ko
==1691 1695
==#ro 
==1695 1706
==#ni
==1706 1732
==#fu
==1737 1741
==#re
==1741 1746
==#ta
==1746 1752
==#tsu
==1752 1757
==#ta
==1757 1762
==#na
==1762 1766
==#i 
==1766 1772
==#tsu
==1772 1778
==#me 
==1778 1788
==#ga
==1788 1811
==#no
==1816 1830
==#do
==1830 1835
==#mo
==1835 1845
==#to 
==1845 1850
==#wo 
==1850 1856
==#hat
==1856 1872
==#te 
==1872 1877
==#wa 
==1877 1889
==#no
==1894 1897
==#bo
==1897 1907
==#ri
==1907 1912
==#tsu
==1912 1923
==#me
==1923 1937
==#ru
==1937 1982
==#ma
==1987 1991
==#mo
==1991 1995
==#ru 
==1995 2000
==#be
==2000 2010
==#ki 
==2010 2015
==#se
==2015 2020
==#ka
==2020 2024
==#i 
==2024 2037
==#to
==2037 2062
==#ma
==2068 2074
==#mo
==2074 2078
==#ri
==2078 2083
==#ta
==2083 2094
==#i 
==2094 2104
==#ju
==2104 2120
==#n
==2120 2129
==#ke
==2129 2134
==#tsu
==2134 2140
==#se
==2140 2145
==#tsu
==2145 2160
==#na 
==2171 2182
==#no 
==2182 2203
==#i
==2209 2218
==#ta
==2218 2224
==#mi 
==2224 2243
==#da
==2262 2266
==#i
==2266 2272
==#te
==2272 2287
==#ma
==2314 2327
==#ta 
==2327 2332
==#shi
==2332 2337
==#ga
==2337 2341
==#ra
==2341 2346
==#mi 
==2346 2351
==#ni 
==2351 2363
==#o
==2373 2382
==#chi
==2382 2388
==#te
==2388 2398
==#yu
==2398 2403
==#ku
==2403 2472
