# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&to&tsu&zen &su&gi&ru &mu&ne &no &ko&do&u
--&a&fu&re&ru &ma&ma &ni &tsu&ta&e&tai
--&u&go&ki&da&shi&te&ru  &o&mo&i &mo  &ji&kan &mo
--&i&to&shi&i &a&na&ta &ni &mu&ka&t&te
--&ma&yo&na&ka &ni &hi&ka&ri&da&su &C&A&LL
--&mat&te&i&ta  &hon&tou &wa &ne  &zut&to
--&YEAH &YEAH ! &YEAH &YEAH !
--&ki &wo &tsu&ke&te &ki&zu&tsu&ka&nai &you &ni
--&de&mo &chot&to  &ki&ra&i &ja &nai
--&kou &iu &STO&RY &i&i &yo
--&i&ra&i&ra &shi&te&ta 
{838}{848}{c:$0000FFFF:$FF00FFFF}i              
{847}{898}||||{c:$FFDDFF00}           Y      
{847}{898}||||{c:$FFDDFF00}          R       
{848}{898}{c:$FF00FFFF}i              
{848}{902}{c:$FF00FFFF}  a            
{848}{902}{c:$FF00FFFF} r             
{848}{905}{c:$FF00FFFF}   i           
{848}{908}{c:$FF00FFFF}     a         
{848}{908}{c:$FF00FFFF}    r          
{848}{911}{c:$FF00FFFF}         i     
{848}{911}{c:$FF00FFFF}        h      
{848}{911}{c:$FF00FFFF}       s       
{848}{922}{c:$FF00FFFF}           e   
{848}{922}{c:$FF00FFFF}          t    
{848}{930}{c:$FF00FFFF}             a 
{848}{930}{c:$FF00FFFF}            t  
{858}{879}||||{c:$FF0000FF:$FFDDFF00}             i    
{858}{879}|||||             ÿ    
{86}{141}{c:$FFDDFF00}              u              
{86}{141}{c:$FFDDFF00}             r               
{879}{885}||||{c:$FF0000FF:$FFDDFF00}              i   
{879}{885}|||||              ÿ  
{879}{898}||||{c:$FFDDFF00}             i    
{87}{97}||{c:$0000FFFF:$FF00FFFF}                        i
{87}{97}||{c:$0000FFFF:$FF00FFFF}                       a 
{87}{97}||{c:$0000FFFF:$FF00FFFF}                      t  
{87}{97}||{c:$0000FFFF:$FF00FFFF}                     e   
{87}{97}||{c:$0000FFFF:$FF00FFFF}                    a    
{87}{97}||{c:$0000FFFF:$FF00FFFF}                   t     
{87}{97}||{c:$0000FFFF:$FF00FFFF}                  u      
{87}{97}||{c:$0000FFFF:$FF00FFFF}                 s       
{87}{97}||{c:$0000FFFF:$FF00FFFF}                t        
{87}{97}||{c:$0000FFFF:$FF00FFFF}              i          
{87}{97}||{c:$0000FFFF:$FF00FFFF}             n           
{87}{97}||{c:$0000FFFF:$FF00FFFF}           a             
{87}{97}||{c:$0000FFFF:$FF00FFFF}          m              
{87}{97}||{c:$0000FFFF:$FF00FFFF}         a               
{87}{97}||{c:$0000FFFF:$FF00FFFF}        m                
{87}{97}||{c:$0000FFFF:$FF00FFFF}      u                  
{87}{97}||{c:$0000FFFF:$FF00FFFF}     r                   
{87}{97}||{c:$0000FFFF:$FF00FFFF}    e                    
{87}{97}||{c:$0000FFFF:$FF00FFFF}   r                     
{87}{97}||{c:$0000FFFF:$FF00FFFF}  u                      
{87}{97}||{c:$0000FFFF:$FF00FFFF} f                       
{87}{97}||{c:$0000FFFF:$FF00FFFF}a                        
{885}{898}||||{c:$FF0000FF:$FFDDFF00}                 o
{885}{898}||||{c:$FF0000FF:$FFDDFF00}                y 
{885}{898}||||{c:$FFDDFF00}              i   
{885}{898}|||||                ÿ
{893}{903}||{c:$0000FFFF:$FF00FFFF}                                        i
{893}{903}||{c:$0000FFFF:$FF00FFFF}                                       n 
{893}{903}||{c:$0000FFFF:$FF00FFFF}                                     n   
{893}{903}||{c:$0000FFFF:$FF00FFFF}                                    u    
{893}{903}||{c:$0000FFFF:$FF00FFFF}                                   b     
{893}{903}||{c:$0000FFFF:$FF00FFFF}                                  i      
{893}{903}||{c:$0000FFFF:$FF00FFFF}                                 j       
{893}{903}||{c:$0000FFFF:$FF00FFFF}                               o         
{893}{903}||{c:$0000FFFF:$FF00FFFF}                              n          
{893}{903}||{c:$0000FFFF:$FF00FFFF}                            u            
{893}{903}||{c:$0000FFFF:$FF00FFFF}                           o             
{893}{903}||{c:$0000FFFF:$FF00FFFF}                          n              
{893}{903}||{c:$0000FFFF:$FF00FFFF}                         i               
{893}{903}||{c:$0000FFFF:$FF00FFFF}                        k                
{893}{903}||{c:$0000FFFF:$FF00FFFF}                      a                  
{893}{903}||{c:$0000FFFF:$FF00FFFF}                     t                   
{893}{903}||{c:$0000FFFF:$FF00FFFF}                    i                    
{893}{903}||{c:$0000FFFF:$FF00FFFF}                  e                      
{893}{903}||{c:$0000FFFF:$FF00FFFF}                 d                       
{893}{903}||{c:$0000FFFF:$FF00FFFF}               i                         
{893}{903}||{c:$0000FFFF:$FF00FFFF}              a                          
{893}{903}||{c:$0000FFFF:$FF00FFFF}             n                           
{893}{903}||{c:$0000FFFF:$FF00FFFF}            e                            
{893}{903}||{c:$0000FFFF:$FF00FFFF}           m                             
{893}{903}||{c:$0000FFFF:$FF00FFFF}          u                              
{893}{903}||{c:$0000FFFF:$FF00FFFF}         s                               
{893}{903}||{c:$0000FFFF:$FF00FFFF}        u                                
{893}{903}||{c:$0000FFFF:$FF00FFFF}       s                                 
{893}{903}||{c:$0000FFFF:$FF00FFFF}     i                                   
{893}{903}||{c:$0000FFFF:$FF00FFFF}    n                                    
{893}{903}||{c:$0000FFFF:$FF00FFFF}  e                                      
{893}{903}||{c:$0000FFFF:$FF00FFFF} a                                       
{893}{903}||{c:$0000FFFF:$FF00FFFF}m                                        
{898}{902}{c:$FF0000FF:$FFDDFF00}i              
{898}{902}|ÿ              
{898}{903}||||{c:$FFDDFF00:$00DDFF00}                 o
{898}{903}||||{c:$FFDDFF00:$00DDFF00}                y 
{898}{903}||||{c:$FFDDFF00:$00DDFF00}              i   
{898}{903}||||{c:$FFDDFF00:$00DDFF00}             i    
{898}{903}||||{c:$FFDDFF00:$00DDFF00}           Y      
{898}{903}||||{c:$FFDDFF00:$00DDFF00}          R       
{898}{903}||||{c:$FFDDFF00:$00DDFF00}         O        
{898}{903}||||{c:$FFDDFF00:$00DDFF00}        T         
{898}{903}||||{c:$FFDDFF00:$00DDFF00}       S          
{898}{903}||||{c:$FFDDFF00:$00DDFF00}     u            
{898}{903}||||{c:$FFDDFF00:$00DDFF00}    i             
{898}{903}||||{c:$FFDDFF00:$00DDFF00}  u               
{898}{903}||||{c:$FFDDFF00:$00DDFF00} o                
{898}{903}||||{c:$FFDDFF00:$00DDFF00}k                 
{902}{905}{c:$FF0000FF:$FFDDFF00}  a            
{902}{905}{c:$FF0000FF:$FFDDFF00} r             
{902}{905}| ÿ            
{902}{947}{c:$FFDDFF00}i              
{903}{1001}||{c:$FF00FFFF}                    i                    
{903}{1005}||{c:$FF00FFFF}                      a                  
{903}{1005}||{c:$FF00FFFF}                     t                   
{903}{1010}||{c:$FF00FFFF}                         i               
{903}{1010}||{c:$FF00FFFF}                        k                
{903}{1018}||{c:$FF00FFFF}                           o             
{903}{1018}||{c:$FF00FFFF}                          n              
{903}{1028}||{c:$FF00FFFF}                            u            
{903}{1039}||{c:$FF00FFFF}                               o         
{903}{1039}||{c:$FF00FFFF}                              n          
{903}{1066}||{c:$FF00FFFF}                                  i      
{903}{1066}||{c:$FF00FFFF}                                 j       
{903}{1073}||{c:$FF00FFFF}                                    u    
{903}{1073}||{c:$FF00FFFF}                                   b     
{903}{1084}||{c:$FF00FFFF}                                     n   
{903}{1093}||{c:$FF00FFFF}                                        i
{903}{1093}||{c:$FF00FFFF}                                       n 
{903}{953}||{c:$FF00FFFF} a                                       
{903}{953}||{c:$FF00FFFF}m                                        
{903}{956}||{c:$FF00FFFF}  e                                      
{903}{959}||{c:$FF00FFFF}     i                                   
{903}{959}||{c:$FF00FFFF}    n                                    
{903}{962}||{c:$FF00FFFF}        u                                
{903}{962}||{c:$FF00FFFF}       s                                 
{903}{965}||{c:$FF00FFFF}          u                              
{903}{965}||{c:$FF00FFFF}         s                               
{903}{975}||{c:$FF00FFFF}            e                            
{903}{975}||{c:$FF00FFFF}           m                             
{903}{984}||{c:$FF00FFFF}               i                         
{903}{984}||{c:$FF00FFFF}              a                          
{903}{984}||{c:$FF00FFFF}             n                           
{903}{997}||{c:$FF00FFFF}                  e                      
{903}{997}||{c:$FF00FFFF}                 d                       
{905}{908}{c:$FF0000FF:$FFDDFF00}   i           
{905}{908}|   ÿ           
{905}{947}{c:$FFDDFF00}  a            
{905}{947}{c:$FFDDFF00} r             
{908}{911}{c:$FF0000FF:$FFDDFF00}     a         
{908}{911}{c:$FF0000FF:$FFDDFF00}    r          
{908}{911}|    ÿ         
{908}{947}{c:$FFDDFF00}   i           
{911}{922}{c:$FF0000FF:$FFDDFF00}         i     
{911}{922}{c:$FF0000FF:$FFDDFF00}        h      
{911}{922}{c:$FF0000FF:$FFDDFF00}       s       
{911}{922}|       ÿ      
{911}{947}{c:$FFDDFF00}     a         
{911}{947}{c:$FFDDFF00}    r          
{922}{930}{c:$FF0000FF:$FFDDFF00}           e   
{922}{930}{c:$FF0000FF:$FFDDFF00}          t    
{922}{930}|          ÿ   
{922}{947}{c:$FFDDFF00}         i     
{922}{947}{c:$FFDDFF00}        h      
{922}{947}{c:$FFDDFF00}       s       
{92}{96}{c:$FF0000FF:$FFDDFF00}                 u           
{92}{96}{c:$FF0000FF:$FFDDFF00}                m            
{92}{96}|                ÿ           
{930}{947}{c:$FF0000FF:$FFDDFF00}             a 
{930}{947}{c:$FF0000FF:$FFDDFF00}            t  
{930}{947}{c:$FFDDFF00}           e   
{930}{947}{c:$FFDDFF00}          t    
{930}{947}|            ÿ 
{947}{952}{c:$FFDDFF00:$00DDFF00}             a 
{947}{952}{c:$FFDDFF00:$00DDFF00}            t  
{947}{952}{c:$FFDDFF00:$00DDFF00}           e   
{947}{952}{c:$FFDDFF00:$00DDFF00}          t    
{947}{952}{c:$FFDDFF00:$00DDFF00}         i     
{947}{952}{c:$FFDDFF00:$00DDFF00}        h      
{947}{952}{c:$FFDDFF00:$00DDFF00}       s       
{947}{952}{c:$FFDDFF00:$00DDFF00}     a         
{947}{952}{c:$FFDDFF00:$00DDFF00}    r          
{947}{952}{c:$FFDDFF00:$00DDFF00}   i           
{947}{952}{c:$FFDDFF00:$00DDFF00}  a            
{947}{952}{c:$FFDDFF00:$00DDFF00} r             
{947}{952}{c:$FFDDFF00:$00DDFF00}i              
{953}{956}||{c:$FF0000FF:$FFDDFF00} a                                       
{953}{956}||{c:$FF0000FF:$FFDDFF00}m                                        
{953}{956}|||ÿ                                       
{956}{1114}||{c:$FFDDFF00} a                                       
{956}{1114}||{c:$FFDDFF00}m                                        
{956}{959}||{c:$FF0000FF:$FFDDFF00}  e                                      
{956}{959}|||  ÿ                                     
{959}{1114}||{c:$FFDDFF00}  e                                      
{959}{962}||{c:$FF0000FF:$FFDDFF00}     i                                   
{959}{962}||{c:$FF0000FF:$FFDDFF00}    n                                    
{959}{962}|||    ÿ                                   
{962}{1114}||{c:$FFDDFF00}     i                                   
{962}{1114}||{c:$FFDDFF00}    n                                    
{962}{965}||{c:$FF0000FF:$FFDDFF00}        u                                
{962}{965}||{c:$FF0000FF:$FFDDFF00}       s                                 
{962}{965}|||       ÿ                                
{965}{1114}||{c:$FFDDFF00}        u                                
{965}{1114}||{c:$FFDDFF00}       s                                 
{965}{975}||{c:$FF0000FF:$FFDDFF00}          u                              
{965}{975}||{c:$FF0000FF:$FFDDFF00}         s                               
{965}{975}|||         ÿ                              
{96}{141}{c:$FFDDFF00}                 u           
{96}{141}{c:$FFDDFF00}                m            
{96}{99}{c:$FF0000FF:$FFDDFF00}                   e         
{96}{99}{c:$FF0000FF:$FFDDFF00}                  n          
{96}{99}|                  ÿ         
{975}{1114}||{c:$FFDDFF00}          u                              
{975}{1114}||{c:$FFDDFF00}         s                               
{975}{984}||{c:$FF0000FF:$FFDDFF00}            e                            
{975}{984}||{c:$FF0000FF:$FFDDFF00}           m                             
{975}{984}|||           ÿ                            
{97}{147}||{c:$FF00FFFF}a                        
{97}{150}||{c:$FF00FFFF}  u                      
{97}{150}||{c:$FF00FFFF} f                       
{97}{153}||{c:$FF00FFFF}    e                    
{97}{153}||{c:$FF00FFFF}   r                     
{97}{160}||{c:$FF00FFFF}      u                  
{97}{160}||{c:$FF00FFFF}     r                   
{97}{170}||{c:$FF00FFFF}         a               
{97}{170}||{c:$FF00FFFF}        m                
{97}{180}||{c:$FF00FFFF}           a             
{97}{180}||{c:$FF00FFFF}          m              
{97}{193}||{c:$FF00FFFF}              i          
{97}{193}||{c:$FF00FFFF}             n           
{97}{205}||{c:$FF00FFFF}                  u      
{97}{205}||{c:$FF00FFFF}                 s       
{97}{205}||{c:$FF00FFFF}                t        
{97}{212}||{c:$FF00FFFF}                    a    
{97}{212}||{c:$FF00FFFF}                   t     
{97}{223}||{c:$FF00FFFF}                     e   
{97}{232}||{c:$FF00FFFF}                        i
{97}{232}||{c:$FF00FFFF}                       a 
{97}{232}||{c:$FF00FFFF}                      t  
{984}{1114}||{c:$FFDDFF00}            e                            
{984}{1114}||{c:$FFDDFF00}           m                             
{984}{997}||{c:$FF0000FF:$FFDDFF00}               i                         
{984}{997}||{c:$FF0000FF:$FFDDFF00}              a                          
{984}{997}||{c:$FF0000FF:$FFDDFF00}             n                           
{984}{997}|||             ÿ                          
{997}{1001}||{c:$FF0000FF:$FFDDFF00}                  e                      
{997}{1001}||{c:$FF0000FF:$FFDDFF00}                 d                       
{997}{1001}|||                 ÿ                      
{997}{1114}||{c:$FFDDFF00}               i                         
{997}{1114}||{c:$FFDDFF00}              a                          
{997}{1114}||{c:$FFDDFF00}             n                           
{99}{105}{c:$FF0000FF:$FFDDFF00}                      o      
{99}{105}{c:$FF0000FF:$FFDDFF00}                     n       
{99}{105}|                     ÿ      
{99}{141}{c:$FFDDFF00}                   e         
{99}{141}{c:$FFDDFF00}                  n          
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#to
==38 42
==#tsu
==42 44
==#zen 
==44 51
==#su
==51 61
==#gi
==61 71
==#ru 
==71 86
==#mu
==92 96
==#ne 
==96 99
==#no 
==99 105
==#ko
==105 116
==#do
==116 126
==#u
==126 141
==#a
==147 150
==#fu
==150 153
==#re
==153 160
==#ru 
==160 170
==#ma
==170 180
==#ma 
==180 193
==#ni 
==193 205
==#tsu
==205 212
==#ta
==212 223
==#e
==223 232
==#tai
==232 247
==#u
==254 257
==#go
==257 260
==#ki
==260 263
==#da
==263 266
==#shi
==266 276
==#te
==276 286
==#ru  
==286 301
==#o
==307 311
==#mo
==311 314
==#i 
==314 317
==#mo  
==317 321
==#ji
==321 331
==#kan 
==331 340
==#mo
==340 354
==#i
==361 364
==#to
==364 367
==#shi
==367 370
==#i 
==370 375
==#a
==375 383
==#na
==383 394
==#ta 
==394 401
==#ni 
==401 411
==#mu
==411 421
==#ka
==421 428
==#t
==428 455
==#te
==455 475
==#ma
==482 486
==#yo
==486 489
==#na
==489 493
==#ka 
==493 496
==#ni 
==496 502
==#hi
==502 507
==#ka
==507 510
==#ri
==510 514
==#da
==514 517
==#su 
==517 522
==#C
==522 526
==#A
==526 529
==#LL
==529 535
==#mat
==535 542
==#te
==542 546
==#i
==546 549
==#ta  
==549 555
==#hon
==555 562
==#tou 
==562 568
==#wa 
==568 570
==#ne  
==570 575
==#zut
==575 582
==#to
==582 588
==#YEAH 
==588 616
==#YEAH ! 
==616 633
==#YEAH 
==642 670
==#YEAH !
==670 686
==#ki 
==697 701
==#wo 
==701 704
==#tsu
==704 708
==#ke
==708 711
==#te 
==711 717
==#ki
==717 722
==#zu
==722 724
==#tsu
==724 729
==#ka
==729 731
==#nai 
==731 737
==#you 
==737 743
==#ni
==743 749
==#de
==749 753
==#mo 
==753 757
==#chot
==757 763
==#to  
==763 770
==#ki
==770 774
==#ra
==774 777
==#i 
==777 781
==#ja 
==781 785
==#nai
==785 792
==#kou 
==792 798
==#iu 
==798 804
==#STO
==804 831
==#RY 
==831 847
==#i
==858 879
==#i 
==879 885
==#yo
==885 898
==#i
==898 902
==#ra
==902 905
==#i
==905 908
==#ra 
==908 911
==#shi
==911 922
==#te
==922 930
==#ta 
==930 947
==#ma
==953 956
==#e 
==956 959
==#ni 
==959 962
==#su
==962 965
==#su
==965 975
==#me
==975 984
==#nai 
==984 997
==#de 
==997 1001
==#i
==1001 1005
==#ta 
==1005 1010
==#ki
==1010 1018
==#no
==1018 1028
==#u 
==1028 1039
==#no 
==1039 1060
==#ji
==1066 1073
==#bu
==1073 1084
==#n 
==1084 1093
==#ni
==1093 1114
==#sa
==1114 1118
==#i
==1118 1120
==#sho 
==1120 1124
==#wa 
==1124 1127
==#i
==1127 1137
==#tsu
==1137 1146
==#mo  
==1146 1162
==#to
==1168 1171
==#ma
==1171 1174
==#do
==1174 1177
==#i 
==1177 1181
==#na
==1181 1191
==#ga
==1191 1201
==#ra
==1201 1213
==#da
==1213 1219
==#ka
==1219 1225
==#ra 
==1225 1233
==#yu
==1233 1262
==#ru
==1262 1280
==#shi
==1288 1313
==#te
==1313 1331
==#to
==1331 1334
==#tsu
==1334 1336
==#zen 
==1336 1342
==#su
==1342 1352
==#gi
==1352 1361
==#ru 
==1361 1382
==#mu
==1382 1386
==#ne 
==1386 1389
==#no 
==1389 1396
==#ko
==1396 1406
==#do
==1406 1416
==#u
==1416 1432
==#a
==1437 1439
==#fu
==1439 1443
==#re
==1443 1449
==#ru 
==1449 1460
==#ma
==1460 1470
==#ma 
==1470 1483
==#ni 
==1483 1495
==#tsu
==1495 1503
==#ta
==1503 1513
==#e
==1513 1524
==#tai
==1524 1543
==#u
==1543 1545
==#go
==1545 1549
==#ki
==1549 1552
==#da
==1552 1556
==#shi
==1556 1567
==#te
==1567 1577
==#ru  
==1577 1597
==#o
==1597 1602
==#mo
==1602 1605
==#i 
==1605 1608
==#mo  
==1608 1613
==#ji
==1613 1622
==#kan 
==1622 1631
==#mo
==1631 1647
==#fu
==1653 1657
==#ta
==1657 1660
==#ri 
==1660 1663
==#no 
==1663 1667
==#mi
==1667 1675
==#ra
==1675 1685
==#i 
==1685 1692
==#ni 
==1692 1703
==#mu
==1703 1713
==#ka
==1713 1719
==#t
==1719 1745
==#te
==1745 1762
