# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&da&re &no &ta&me &ni
--&a&i &no &ta&me &ni
--&yu&me &no &ta&me &ni
--&hi&to &wa &i&ki&ru &no &ko&ta&e &wa &i&ku&tsu &a&ru&n&da&rou
--&ma&yo&i&na&ga&ra
--&ku&ji&ke&na&ga&ra
--&a&ra&soi&na&ga&ra
--&na&ga&shi&ta &na&mi&da &wa &i&ma &no &a&ta&shi &o &tsu&ku&tta &no
--&son&zai &su&ru &to &i&u
--&i&mi &o &sa&ga&su &ta&bi&ji &ni
--&GOAL &wa &na&i &no &ka&mo &ne
--&mu&ka&i&ka&ze &no &na&ka &de &ko&ko&ro &ni &u&ka&bu &ko&e
--&a&ta&shi &na&n&ka &ni &i&ma &na&ni &ga &de&ki&ru&n&da&rou
--&te&sa&gu&ri &de &sa&ki &wa &mi&e&na&kute&mo
--&ta&chi&do&ma&ru&to &shi&nu &ho&do &fu&a&n
--&de &ko&wa&i &ka&ra
--&I &WISH &mi&to&do&ke&te&ta&i &no
--&de&a&u &su&be&te
{887}{896}||{c:$FF0000FF:$FFDDFF00}                                      u        
{887}{896}||{c:$FF0000FF:$FFDDFF00}                                     s         
{887}{896}||{c:$FF0000FF:$FFDDFF00}                                    t          
{887}{896}|||                                    ÿ         
{887}{936}||{c:$FFDDFF00}                                  o            
{896}{907}||{c:$FF0000FF:$FFDDFF00}                                        u      
{896}{907}||{c:$FF0000FF:$FFDDFF00}                                       k       
{896}{907}|||                                       ÿ      
{896}{936}||{c:$FFDDFF00}                                      u        
{896}{936}||{c:$FFDDFF00}                                     s         
{896}{936}||{c:$FFDDFF00}                                    t          
{907}{936}||{c:$FFDDFF00}                                        u      
{907}{936}||{c:$FFDDFF00}                                       k       
{912}{916}||{c:$FF0000FF:$FFDDFF00}                                           a   
{912}{916}||{c:$FF0000FF:$FFDDFF00}                                          t    
{912}{916}||{c:$FF0000FF:$FFDDFF00}                                         t     
{912}{916}|||                                         ÿ    
{913}{923}{c:$0000FFFF:$FF00FFFF}                u
{913}{923}{c:$0000FFFF:$FF00FFFF}               i 
{913}{923}{c:$0000FFFF:$FF00FFFF}             o   
{913}{923}{c:$0000FFFF:$FF00FFFF}            t    
{913}{923}{c:$0000FFFF:$FF00FFFF}          u      
{913}{923}{c:$0000FFFF:$FF00FFFF}         r       
{913}{923}{c:$0000FFFF:$FF00FFFF}        u        
{913}{923}{c:$0000FFFF:$FF00FFFF}       s         
{913}{923}{c:$0000FFFF:$FF00FFFF}     i           
{913}{923}{c:$0000FFFF:$FF00FFFF}    a            
{913}{923}{c:$0000FFFF:$FF00FFFF}   z             
{913}{923}{c:$0000FFFF:$FF00FFFF}  n              
{913}{923}{c:$0000FFFF:$FF00FFFF} o               
{913}{923}{c:$0000FFFF:$FF00FFFF}s                
{916}{936}||{c:$FF0000FF:$FFDDFF00}                                              o
{916}{936}||{c:$FF0000FF:$FFDDFF00}                                             n 
{916}{936}||{c:$FFDDFF00}                                           a   
{916}{936}||{c:$FFDDFF00}                                          t    
{916}{936}||{c:$FFDDFF00}                                         t     
{916}{936}|||                                             ÿ
{923}{1001}{c:$FF00FFFF}          u      
{923}{1001}{c:$FF00FFFF}         r       
{923}{1006}{c:$FF00FFFF}             o   
{923}{1006}{c:$FF00FFFF}            t    
{923}{1015}{c:$FF00FFFF}               i 
{923}{1020}{c:$FF00FFFF}                u
{923}{973}{c:$FF00FFFF}  n              
{923}{973}{c:$FF00FFFF} o               
{923}{973}{c:$FF00FFFF}s                
{923}{987}{c:$FF00FFFF}     i           
{923}{987}{c:$FF00FFFF}    a            
{923}{987}{c:$FF00FFFF}   z             
{923}{996}{c:$FF00FFFF}        u        
{923}{996}{c:$FF00FFFF}       s         
{936}{941}||{c:$FFDDFF00:$00DDFF00}                                              o
{936}{941}||{c:$FFDDFF00:$00DDFF00}                                             n 
{936}{941}||{c:$FFDDFF00:$00DDFF00}                                           a   
{936}{941}||{c:$FFDDFF00:$00DDFF00}                                          t    
{936}{941}||{c:$FFDDFF00:$00DDFF00}                                         t     
{936}{941}||{c:$FFDDFF00:$00DDFF00}                                        u      
{936}{941}||{c:$FFDDFF00:$00DDFF00}                                       k       
{936}{941}||{c:$FFDDFF00:$00DDFF00}                                      u        
{936}{941}||{c:$FFDDFF00:$00DDFF00}                                     s         
{936}{941}||{c:$FFDDFF00:$00DDFF00}                                    t          
{936}{941}||{c:$FFDDFF00:$00DDFF00}                                  o            
{936}{941}||{c:$FFDDFF00:$00DDFF00}                                i              
{936}{941}||{c:$FFDDFF00:$00DDFF00}                               h               
{936}{941}||{c:$FFDDFF00:$00DDFF00}                              s                
{936}{941}||{c:$FFDDFF00:$00DDFF00}                             a                 
{936}{941}||{c:$FFDDFF00:$00DDFF00}                            t                  
{936}{941}||{c:$FFDDFF00:$00DDFF00}                           a                   
{936}{941}||{c:$FFDDFF00:$00DDFF00}                         o                     
{936}{941}||{c:$FFDDFF00:$00DDFF00}                        n                      
{936}{941}||{c:$FFDDFF00:$00DDFF00}                      a                        
{936}{941}||{c:$FFDDFF00:$00DDFF00}                     m                         
{936}{941}||{c:$FFDDFF00:$00DDFF00}                    i                          
{936}{941}||{c:$FFDDFF00:$00DDFF00}                  a                            
{936}{941}||{c:$FFDDFF00:$00DDFF00}                 w                             
{936}{941}||{c:$FFDDFF00:$00DDFF00}               a                               
{936}{941}||{c:$FFDDFF00:$00DDFF00}              d                                
{936}{941}||{c:$FFDDFF00:$00DDFF00}             i                                 
{936}{941}||{c:$FFDDFF00:$00DDFF00}            m                                  
{936}{941}||{c:$FFDDFF00:$00DDFF00}           a                                   
{936}{941}||{c:$FFDDFF00:$00DDFF00}          n                                    
{936}{941}||{c:$FFDDFF00:$00DDFF00}        a                                      
{936}{941}||{c:$FFDDFF00:$00DDFF00}       t                                       
{936}{941}||{c:$FFDDFF00:$00DDFF00}      i                                        
{936}{941}||{c:$FFDDFF00:$00DDFF00}     h                                         
{936}{941}||{c:$FFDDFF00:$00DDFF00}    s                                          
{936}{941}||{c:$FFDDFF00:$00DDFF00}   a                                           
{936}{941}||{c:$FFDDFF00:$00DDFF00}  g                                            
{936}{941}||{c:$FFDDFF00:$00DDFF00} a                                             
{936}{941}||{c:$FFDDFF00:$00DDFF00}n                                              
{973}{987}{c:$FF0000FF:$FFDDFF00}  n              
{973}{987}{c:$FF0000FF:$FFDDFF00} o               
{973}{987}{c:$FF0000FF:$FFDDFF00}s                
{973}{987}|ÿ               
{974}{984}||{c:$0000FFFF:$FF00FFFF}                     i
{974}{984}||{c:$0000FFFF:$FF00FFFF}                    n 
{974}{984}||{c:$0000FFFF:$FF00FFFF}                  i   
{974}{984}||{c:$0000FFFF:$FF00FFFF}                 j    
{974}{984}||{c:$0000FFFF:$FF00FFFF}                i     
{974}{984}||{c:$0000FFFF:$FF00FFFF}               b      
{974}{984}||{c:$0000FFFF:$FF00FFFF}              a       
{974}{984}||{c:$0000FFFF:$FF00FFFF}             t        
{974}{984}||{c:$0000FFFF:$FF00FFFF}           u          
{974}{984}||{c:$0000FFFF:$FF00FFFF}          s           
{974}{984}||{c:$0000FFFF:$FF00FFFF}         a            
{974}{984}||{c:$0000FFFF:$FF00FFFF}        g             
{974}{984}||{c:$0000FFFF:$FF00FFFF}       a              
{974}{984}||{c:$0000FFFF:$FF00FFFF}      s               
{974}{984}||{c:$0000FFFF:$FF00FFFF}    o                 
{974}{984}||{c:$0000FFFF:$FF00FFFF}  i                   
{974}{984}||{c:$0000FFFF:$FF00FFFF} m                    
{974}{984}||{c:$0000FFFF:$FF00FFFF}i                     
{984}{1034}||{c:$FF00FFFF}i                     
{984}{1039}||{c:$FF00FFFF}  i                   
{984}{1039}||{c:$FF00FFFF} m                    
{984}{1044}||{c:$FF00FFFF}    o                 
{984}{1048}||{c:$FF00FFFF}       a              
{984}{1048}||{c:$FF00FFFF}      s               
{984}{1062}||{c:$FF00FFFF}         a            
{984}{1062}||{c:$FF00FFFF}        g             
{984}{1067}||{c:$FF00FFFF}           u          
{984}{1067}||{c:$FF00FFFF}          s           
{984}{1075}||{c:$FF00FFFF}              a       
{984}{1075}||{c:$FF00FFFF}             t        
{984}{1081}||{c:$FF00FFFF}                i     
{984}{1081}||{c:$FF00FFFF}               b      
{984}{1091}||{c:$FF00FFFF}                  i   
{984}{1091}||{c:$FF00FFFF}                 j    
{984}{1095}||{c:$FF00FFFF}                     i
{984}{1095}||{c:$FF00FFFF}                    n 
{987}{1029}{c:$FFDDFF00}  n              
{987}{1029}{c:$FFDDFF00} o               
{987}{1029}{c:$FFDDFF00}s                
{987}{996}{c:$FF0000FF:$FFDDFF00}     i           
{987}{996}{c:$FF0000FF:$FFDDFF00}    a            
{987}{996}{c:$FF0000FF:$FFDDFF00}   z             
{987}{996}|   ÿ            
{996}{1001}{c:$FF0000FF:$FFDDFF00}        u        
{996}{1001}{c:$FF0000FF:$FFDDFF00}       s         
{996}{1001}|       ÿ        
{996}{1029}{c:$FFDDFF00}     i           
{996}{1029}{c:$FFDDFF00}    a            
{996}{1029}{c:$FFDDFF00}   z             
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#da
==368 378
==#re 
==378 382
==#no 
==382 392
==#ta
==392 396
==#me 
==396 401
==#ni
==401 405
==#a
==405 415
==#i 
==415 420
==#no 
==420 429
==#ta
==429 434
==#me 
==434 438
==#ni
==438 443
==#yu
==443 453
==#me 
==453 457
==#no 
==457 467
==#ta
==467 472
==#me 
==472 476
==#ni
==476 480
==#hi
==480 487
==#to 
==487 494
==#wa 
==494 505
==#i
==505 509
==#ki
==509 514
==#ru 
==514 518
==#no 
==518 528
==#ko
==528 533
==#ta
==533 542
==#e 
==542 547
==#wa 
==547 551
==#i
==551 556
==#ku
==556 565
==#tsu 
==565 575
==#a
==575 584
==#ru
==584 589
==#n
==594 608
==#da
==608 613
==#rou
==613 631
==#ma
==670 680
==#yo
==680 685
==#i
==685 695
==#na
==695 699
==#ga
==699 703
==#ra
==703 707
==#ku
==707 717
==#ji
==717 722
==#ke
==722 732
==#na
==732 736
==#ga
==736 741
==#ra
==741 745
==#a
==745 755
==#ra
==755 759
==#soi
==759 769
==#na
==769 774
==#ga
==774 778
==#ra
==778 783
==#na
==783 788
==#ga
==788 797
==#shi
==797 807
==#ta 
==807 812
==#na
==812 816
==#mi
==816 821
==#da 
==821 831
==#wa 
==831 836
==#i
==836 844
==#ma 
==844 849
==#no 
==849 854
==#a
==854 859
==#ta
==859 868
==#shi 
==868 878
==#o 
==878 887
==#tsu
==887 896
==#ku
==896 907
==#tta 
==912 916
==#no
==916 936
==#son
==973 987
==#zai 
==987 996
==#su
==996 1001
==#ru 
==1001 1006
==#to 
==1006 1015
==#i
==1015 1020
==#u
==1020 1029
==#i
==1034 1039
==#mi 
==1039 1044
==#o 
==1044 1048
==#sa
==1048 1055
==#ga
==1062 1067
==#su 
==1067 1075
==#ta
==1075 1081
==#bi
==1081 1091
==#ji 
==1091 1095
==#ni
==1095 1115
==#GOAL 
==1124 1142
==#wa 
==1142 1165
==#na
==1172 1177
==#i 
==1177 1181
==#no 
==1181 1186
==#ka
==1186 1190
==#mo 
==1190 1195
==#ne
==1195 1237
==#mu
==1254 1258
==#ka
==1258 1261
==#i
==1261 1266
==#ka
==1266 1270
==#ze 
==1270 1275
==#no 
==1275 1286
==#na
==1286 1290
==#ka 
==1290 1304
==#de 
==1304 1313
==#ko
==1313 1324
==#ko
==1324 1328
==#ro 
==1328 1342
==#ni 
==1342 1351
==#u
==1351 1361
==#ka
==1361 1365
==#bu 
==1365 1379
==#ko
==1379 1384
==#e
==1384 1419
==#a
==1431 1436
==#ta
==1436 1442
==#shi 
==1442 1447
==#na
==1447 1455
==#n
==1455 1462
==#ka 
==1462 1466
==#ni 
==1466 1473
==#i
==1473 1475
==#ma 
==1480 1485
==#na
==1485 1491
==#ni 
==1491 1499
==#ga 
==1499 1503
==#de
==1503 1518
==#ki
==1518 1522
==#ru
==1522 1526
==#n
==1526 1531
==#da
==1531 1536
==#rou
==1536 1563
==#te
==1578 1589
==#sa
==1589 1593
==#gu
==1593 1607
==#ri 
==1607 1611
==#de 
==1616 1625
==#sa
==1625 1630
==#ki 
==1630 1645
==#wa 
==1645 1653
==#mi
==1653 1664
==#e
==1664 1669
==#na
==1669 1677
==#kute
==1682 1690
==#mo
==1690 1719
==#ta
==1730 1737
==#chi
==1737 1744
==#do
==1744 1749
==#ma
==1749 1757
==#ru
==1757 1763
==#to 
==1763 1768
==#shi
==1768 1776
==#nu 
==1776 1783
==#ho
==1783 1787
==#do 
==1787 1793
==#fu
==1793 1800
==#a
==1800 1805
==#n
==1805 1825
==#de 
==1831 1835
==#ko
==1835 1839
==#wa
==1839 1844
==#i 
==1844 1853
==#ka
==1853 1858
==#ra
==1858 1870
==#I 
==1875 1881
==#WISH 
==1881 1920
==#mi
==1925 1930
==#to
==1930 1934
==#do
==1934 1943
==#ke
==1943 1948
==#te
==1948 1953
==#ta
==1953 1962
==#i 
==1962 1966
==#no
==1966 1997
==#de
==2002 2010
==#a
==2010 2014
==#u 
==2014 2019
==#su
==2019 2023
==#be
==2023 2028
==#te
==2028 2072
==#mi
==2080 2085
==#ra
==2085 2090
==#i 
==2090 2094
==#to 
==2094 2096
==#iu
==2106 2155
==#na 
==2155 2159
==#no 
==2159 2163
==#ko
==2163 2167
==#ta
==2167 2172
==#e 
==2172 2181
==#o
==2181 2247
