# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FF00 0000FF 0080FF
--&a&no &su&i&he&i&se&n &ga &too&za&kat&te&i&ku
--&a&o&su&gi&ta &so&ra &ni &wa
--&a&shi&ta &su&ra &e&ga&ke&na&ku&te
--&i&ki &mo &de&ki&nai&ku&rai
--&yo&do&n&da &hi&to &no &mu&re
--&bo&ku &wa &i&tsu&ka&ra
--&ko&ko&ni &mo&gu&ri &kon&dan&da
--&ka&na&shi&mi &na&n&te &ha&ki&da&shi&te
--&ma&e &da&ke &mi&te&re&ba &i&i&dak&ke
--&so&re&ja &to&te&mo &ma&to&mo &de &i&ra&re&nai
--&su&be&te &wo &bo&ku &ga &te&ki &ni &ma&wa&shi&te&mo
--&hi&ka&ri &wo &ka&su&ka&ni &kan&ji&te&ru&n&da
--&so&ko &ma&de &yu&ke&sou &na&ra
--&i&ki &wo &shi&ta&ku&te &ko&ko &wa &ku&ru&shi&ku&te
--&ya&mi &wo &mi&a&ge&ru &da&ke &no &bo&ku &ja &u&ka&bu
--&hou&hou&mo&na&i &DI&VER
{759}{800}{c:$FF00FF00}       m                   
{760}{765}||{c:$FF0080FF:$000080FF}                    d 
{760}{770}{c:$0000FF00:$FF00FF00}                  k        
{760}{800}{c:$FF00FF00}        i                  
{761}{766}||{c:$FF0080FF:$000080FF}                     a
{761}{771}{c:$0000FF00:$FF00FF00}                   i       
{762}{772}{c:$0000FF00:$FF00FF00}                    d      
{762}{806}{c:$FF00FF00}          n                
{763}{773}{c:$0000FF00:$FF00FF00}                     a     
{763}{806}{c:$FF00FF00}           a               
{764}{774}{c:$0000FF00:$FF00FF00}                      s    
{764}{813}{c:$FF00FF00}            n              
{765}{775}{c:$0000FF00:$FF00FF00}                       h   
{765}{817}{c:$FF00FF00}             t             
{766}{776}{c:$0000FF00:$FF00FF00}                        i  
{766}{817}{c:$FF00FF00}              e            
{767}{777}{c:$0000FF00:$FF00FF00}                         t 
{768}{778}{c:$0000FF00:$FF00FF00}                          e
{768}{822}{c:$FF00FF00}                h          
{769}{822}{c:$FF00FF00}                 a         
{770}{828}{c:$FF00FF00}                  k        
{771}{828}{c:$FF00FF00}                   i       
{772}{834}{c:$FF00FF00}                    d      
{773}{834}{c:$FF00FF00}                     a     
{774}{841}{c:$FF00FF00}                      s    
{775}{841}{c:$FF00FF00}                       h   
{776}{841}{c:$FF00FF00}                        i  
{777}{843}{c:$FF00FF00}                         t 
{778}{843}{c:$FF00FF00}                          e
{787}{791}{c:$FF0000FF:$FF0080FF} a                         
{787}{791}{c:$FF0000FF:$FF0080FF}k                          
{787}{791}|ÿ                         
{791}{795}{c:$FF0000FF:$FF0080FF}   a                       
{791}{795}{c:$FF0000FF:$FF0080FF}  n                        
{791}{795}|  ÿ                       
{791}{855}{c:$FF0080FF}k                          
{791}{856}{c:$FF0080FF} a                         
{795}{800}{c:$FF0000FF:$FF0080FF}      i                    
{795}{800}{c:$FF0000FF:$FF0080FF}     h                     
{795}{800}{c:$FF0000FF:$FF0080FF}    s                      
{795}{800}|    ÿ                     
{795}{857}{c:$FF0080FF}  n                        
{795}{858}{c:$FF0080FF}   a                       
{800}{806}{c:$FF0000FF:$FF0080FF}        i                  
{800}{806}{c:$FF0000FF:$FF0080FF}       m                   
{800}{806}|       ÿ                  
{800}{859}{c:$FF0080FF}    s                      
{800}{860}{c:$FF0080FF}     h                     
{800}{861}{c:$FF0080FF}      i                    
{806}{813}{c:$FF0000FF:$FF0080FF}           a               
{806}{813}{c:$FF0000FF:$FF0080FF}          n                
{806}{813}|          ÿ               
{806}{862}{c:$FF0080FF}       m                   
{806}{863}{c:$FF0080FF}        i                  
{813}{817}{c:$FF0000FF:$FF0080FF}            n              
{813}{817}|            ÿ              
{813}{865}{c:$FF0080FF}          n                
{813}{866}{c:$FF0080FF}           a               
{815}{825}||{c:$0000FF00:$FF00FF00}m                        
{816}{826}||{c:$0000FF00:$FF00FF00} a                       
{817}{822}{c:$FF0000FF:$FF0080FF}              e            
{817}{822}{c:$FF0000FF:$FF0080FF}             t             
{817}{822}|             ÿ            
{817}{827}||{c:$0000FF00:$FF00FF00}  e                      
{817}{867}{c:$FF0080FF}            n              
{819}{829}||{c:$0000FF00:$FF00FF00}    d                    
{820}{830}||{c:$0000FF00:$FF00FF00}     a                   
{821}{831}||{c:$0000FF00:$FF00FF00}      k                  
{822}{828}{c:$FF0000FF:$FF0080FF}                 a         
{822}{828}{c:$FF0000FF:$FF0080FF}                h          
{822}{828}|                ÿ         
{822}{832}||{c:$0000FF00:$FF00FF00}       e                 
{822}{868}{c:$FF0080FF}             t             
{822}{869}{c:$FF0080FF}              e            
{824}{834}||{c:$0000FF00:$FF00FF00}         m               
{825}{835}||{c:$0000FF00:$FF00FF00}          i              
{825}{860}||{c:$FF00FF00}m                        
{826}{836}||{c:$0000FF00:$FF00FF00}           t             
{826}{860}||{c:$FF00FF00} a                       
{827}{837}||{c:$0000FF00:$FF00FF00}            e            
{827}{865}||{c:$FF00FF00}  e                      
{828}{834}{c:$FF0000FF:$FF0080FF}                   i       
{828}{834}{c:$FF0000FF:$FF0080FF}                  k        
{828}{834}|                  ÿ       
{828}{838}||{c:$0000FF00:$FF00FF00}             r           
{828}{871}{c:$FF0080FF}                h          
{828}{872}{c:$FF0080FF}                 a         
{829}{839}||{c:$0000FF00:$FF00FF00}              e          
{829}{869}||{c:$FF00FF00}    d                    
{830}{840}||{c:$0000FF00:$FF00FF00}               b         
{830}{869}||{c:$FF00FF00}     a                   
{831}{841}||{c:$0000FF00:$FF00FF00}                a        
{831}{874}||{c:$FF00FF00}      k                  
{832}{874}||{c:$FF00FF00}       e                 
{833}{843}||{c:$0000FF00:$FF00FF00}                  i      
{834}{841}{c:$FF0000FF:$FF0080FF}                     a     
{834}{841}{c:$FF0000FF:$FF0080FF}                    d      
{834}{841}|                    ÿ     
{834}{844}||{c:$0000FF00:$FF00FF00}                   i     
{834}{873}{c:$FF0080FF}                  k        
{834}{874}{c:$FF0080FF}                   i       
{834}{879}||{c:$FF00FF00}         m               
{835}{845}||{c:$0000FF00:$FF00FF00}                    d    
{835}{879}||{c:$FF00FF00}          i              
{836}{846}||{c:$0000FF00:$FF00FF00}                     a   
{836}{883}||{c:$FF00FF00}           t             
{837}{847}||{c:$0000FF00:$FF00FF00}                      k  
{837}{883}||{c:$FF00FF00}            e            
{838}{848}||{c:$0000FF00:$FF00FF00}                       k 
{838}{888}||{c:$FF00FF00}             r           
{839}{849}||{c:$0000FF00:$FF00FF00}                        e
{839}{888}||{c:$FF00FF00}              e          
{840}{893}||{c:$FF00FF00}               b         
{841}{843}{c:$FF0000FF:$FF0080FF}                        i  
{841}{843}{c:$FF0000FF:$FF0080FF}                       h   
{841}{843}{c:$FF0000FF:$FF0080FF}                      s    
{841}{843}|                      ÿ   
{841}{875}{c:$FF0080FF}                    d      
{841}{876}{c:$FF0080FF}                     a     
{841}{893}||{c:$FF00FF00}                a        
{843}{855}{c:$FF0000FF:$FF0080FF}                          e
{843}{855}{c:$FF0000FF:$FF0080FF}                         t 
{843}{855}|                         ÿ
{843}{877}{c:$FF0080FF}                      s    
{843}{878}{c:$FF0080FF}                       h   
{843}{879}{c:$FF0080FF}                        i  
{843}{898}||{c:$FF00FF00}                  i      
{844}{907}||{c:$FF00FF00}                   i     
{845}{911}||{c:$FF00FF00}                    d    
{846}{911}||{c:$FF00FF00}                     a   
{847}{911}||{c:$FF00FF00}                      k  
{848}{921}||{c:$FF00FF00}                       k 
{849}{921}||{c:$FF00FF00}                        e
{855}{860}{c:$FF0080FF:$000080FF}k                          
{855}{880}{c:$FF0080FF}                         t 
{855}{881}{c:$FF0080FF}                          e
{856}{861}{c:$FF0080FF:$000080FF} a                         
{857}{862}{c:$FF0080FF:$000080FF}  n                        
{858}{863}{c:$FF0080FF:$000080FF}   a                       
{859}{864}{c:$FF0080FF:$000080FF}    s                      
{860}{865}{c:$FF0080FF:$000080FF}     h                     
{860}{865}||{c:$FF0000FF:$FF0080FF} a                       
{860}{865}||{c:$FF0000FF:$FF0080FF}m                        
{860}{865}|||ÿ                       
{861}{866}{c:$FF0080FF:$000080FF}      i                    
{862}{867}{c:$FF0080FF:$000080FF}       m                   
{863}{868}{c:$FF0080FF:$000080FF}        i                  
{865}{869}||{c:$FF0000FF:$FF0080FF}  e                      
{865}{869}|||  ÿ                     
{865}{870}{c:$FF0080FF:$000080FF}          n                
{865}{928}||{c:$FF0080FF}m                        
{865}{929}||{c:$FF0080FF} a                       
{866}{871}{c:$FF0080FF:$000080FF}           a               
{867}{872}{c:$FF0080FF:$000080FF}            n              
{868}{873}{c:$FF0080FF:$000080FF}             t             
{869}{874}{c:$FF0080FF:$000080FF}              e            
{869}{874}||{c:$FF0000FF:$FF0080FF}     a                   
{869}{874}||{c:$FF0000FF:$FF0080FF}    d                    
{869}{874}|||    ÿ                   
{869}{930}||{c:$FF0080FF}  e                      
{871}{876}{c:$FF0080FF:$000080FF}                h          
{872}{877}{c:$FF0080FF:$000080FF}                 a         
{873}{878}{c:$FF0080FF:$000080FF}                  k        
{874}{879}{c:$FF0080FF:$000080FF}                   i       
{874}{879}||{c:$FF0000FF:$FF0080FF}       e                 
{874}{879}||{c:$FF0000FF:$FF0080FF}      k                  
{874}{879}|||      ÿ                 
{874}{932}||{c:$FF0080FF}    d                    
{874}{933}||{c:$FF0080FF}     a                   
{875}{880}{c:$FF0080FF:$000080FF}                    d      
{876}{881}{c:$FF0080FF:$000080FF}                     a     
{877}{882}{c:$FF0080FF:$000080FF}                      s    
{878}{883}{c:$FF0080FF:$000080FF}                       h   
{879}{883}||{c:$FF0000FF:$FF0080FF}          i              
{879}{883}||{c:$FF0000FF:$FF0080FF}         m               
{879}{883}|||         ÿ              
{879}{884}{c:$FF0080FF:$000080FF}                        i  
{879}{934}||{c:$FF0080FF}      k                  
{879}{935}||{c:$FF0080FF}       e                 
{880}{885}{c:$FF0080FF:$000080FF}                         t 
{881}{886}{c:$FF0080FF:$000080FF}                          e
{883}{888}||{c:$FF0000FF:$FF0080FF}            e            
{883}{888}||{c:$FF0000FF:$FF0080FF}           t             
{883}{888}|||           ÿ            
{883}{893}{c:$0000FF00:$FF00FF00}s                               
{883}{937}||{c:$FF0080FF}         m               
{883}{938}||{c:$FF0080FF}          i              
{884}{894}{c:$0000FF00:$FF00FF00} o                              
{885}{895}{c:$0000FF00:$FF00FF00}  r                             
{886}{896}{c:$0000FF00:$FF00FF00}   e                            
{887}{897}{c:$0000FF00:$FF00FF00}    j                           
{888}{893}||{c:$FF0000FF:$FF0080FF}              e          
{888}{893}||{c:$FF0000FF:$FF0080FF}             r           
{888}{893}|||             ÿ          
{888}{898}{c:$0000FF00:$FF00FF00}     a                          
{888}{939}||{c:$FF0080FF}           t             
{888}{940}||{c:$FF0080FF}            e            
{890}{900}{c:$0000FF00:$FF00FF00}       t                        
{891}{901}{c:$0000FF00:$FF00FF00}        o                       
{892}{902}{c:$0000FF00:$FF00FF00}         t                      
{893}{898}||{c:$FF0000FF:$FF0080FF}                a        
{893}{898}||{c:$FF0000FF:$FF0080FF}               b         
{893}{898}|||               ÿ        
{893}{903}{c:$0000FF00:$FF00FF00}          e                     
{893}{928}{c:$FF00FF00}s                               
{893}{941}||{c:$FF0080FF}             r           
{893}{942}||{c:$FF0080FF}              e          
{894}{904}{c:$0000FF00:$FF00FF00}           m                    
{894}{928}{c:$FF00FF00} o                              
{895}{905}{c:$0000FF00:$FF00FF00}            o                   
{895}{933}{c:$FF00FF00}  r                             
{896}{933}{c:$FF00FF00}   e                            
{897}{907}{c:$0000FF00:$FF00FF00}              m                 
{897}{938}{c:$FF00FF00}    j                           
{898}{907}||{c:$FF0000FF:$FF0080FF}                  i      
{898}{907}|||                  ÿ      
{898}{908}{c:$0000FF00:$FF00FF00}               a                
{898}{938}{c:$FF00FF00}     a                          
{898}{943}||{c:$FF0080FF}               b         
{898}{944}||{c:$FF0080FF}                a        
{899}{909}{c:$0000FF00:$FF00FF00}                t               
{900}{910}{c:$0000FF00:$FF00FF00}                 o              
{900}{947}{c:$FF00FF00}       t                        
{901}{911}{c:$0000FF00:$FF00FF00}                  m             
{901}{947}{c:$FF00FF00}        o                       
{902}{912}{c:$0000FF00:$FF00FF00}                   o            
{902}{951}{c:$FF00FF00}         t                      
{903}{951}{c:$FF00FF00}          e                     
{904}{914}{c:$0000FF00:$FF00FF00}                     d          
{904}{957}{c:$FF00FF00}           m                    
{905}{915}{c:$0000FF00:$FF00FF00}                      e         
{905}{957}{c:$FF00FF00}            o                   
{907}{911}||{c:$FF0000FF:$FF0080FF}                   i     
{907}{911}|||                   ÿ     
{907}{917}{c:$0000FF00:$FF00FF00}                        i       
{907}{946}||{c:$FF0080FF}                  i      
{907}{965}{c:$FF00FF00}              m                 
{908}{918}{c:$0000FF00:$FF00FF00}                         r      
{908}{965}{c:$FF00FF00}               a                
{909}{919}{c:$0000FF00:$FF00FF00}                          a     
{909}{970}{c:$FF00FF00}                t               
{910}{920}{c:$0000FF00:$FF00FF00}                           r    
{910}{970}{c:$FF00FF00}                 o              
{911}{921}{c:$0000FF00:$FF00FF00}                            e   
{911}{921}||{c:$FF0000FF:$FF0080FF}                      k  
{911}{921}||{c:$FF0000FF:$FF0080FF}                     a   
{911}{921}||{c:$FF0000FF:$FF0080FF}                    d    
{911}{921}|||                    ÿ   
{911}{947}||{c:$FF0080FF}                   i     
{911}{976}{c:$FF00FF00}                  m             
{912}{922}{c:$0000FF00:$FF00FF00}                             n  
{912}{976}{c:$FF00FF00}                   o            
{913}{923}{c:$0000FF00:$FF00FF00}                              a 
{914}{924}{c:$0000FF00:$FF00FF00}                               i
{914}{984}{c:$FF00FF00}                     d          
{915}{984}{c:$FF00FF00}                      e         
{917}{990}{c:$FF00FF00}                        i       
{918}{995}{c:$FF00FF00}                         r      
{919}{995}{c:$FF00FF00}                          a     
{920}{1005}{c:$FF00FF00}                           r    
{921}{1005}{c:$FF00FF00}                            e   
{921}{928}||{c:$FF0000FF:$FF0080FF}                        e
{921}{928}||{c:$FF0000FF:$FF0080FF}                       k 
{921}{928}|||                       ÿ
{921}{948}||{c:$FF0080FF}                    d    
{921}{949}||{c:$FF0080FF}                     a   
{921}{950}||{c:$FF0080FF}                      k  
{922}{1017}{c:$FF00FF00}                             n  
{923}{1017}{c:$FF00FF00}                              a 
{924}{1017}{c:$FF00FF00}                               i
{928}{933}{c:$FF0000FF:$FF0080FF} o                              
{928}{933}{c:$FF0000FF:$FF0080FF}s                               
{928}{933}||{c:$FF0080FF:$000080FF}m                        
{928}{933}|ÿ                              
{928}{951}||{c:$FF0080FF}                       k 
{928}{952}||{c:$FF0080FF}                        e
{929}{934}||{c:$FF0080FF:$000080FF} a                       
{930}{935}||{c:$FF0080FF:$000080FF}  e                      
{932}{937}||{c:$FF0080FF:$000080FF}    d                    
{933}{1054}{c:$FF0080FF}s                               
{933}{1055}{c:$FF0080FF} o                              
{933}{938}{c:$FF0000FF:$FF0080FF}   e                            
{933}{938}{c:$FF0000FF:$FF0080FF}  r                             
{933}{938}|  ÿ                            
{933}{938}||{c:$FF0080FF:$000080FF}     a                   
{934}{939}||{c:$FF0080FF:$000080FF}      k                  
{935}{940}||{c:$FF0080FF:$000080FF}       e                 
{937}{942}||{c:$FF0080FF:$000080FF}         m               
{938}{1056}{c:$FF0080FF}  r                             
{938}{1057}{c:$FF0080FF}   e                            
{938}{942}{c:$FF0000FF:$FF0080FF}     a                          
{938}{942}{c:$FF0000FF:$FF0080FF}    j                           
{938}{942}|    ÿ                          
{938}{943}||{c:$FF0080FF:$000080FF}          i              
{939}{944}||{c:$FF0080FF:$000080FF}           t             
{940}{945}||{c:$FF0080FF:$000080FF}            e            
{941}{946}||{c:$FF0080FF:$000080FF}             r           
{942}{1058}{c:$FF0080FF}    j                           
{942}{1059}{c:$FF0080FF}     a                          
{942}{947}||{c:$FF0080FF:$000080FF}              e          
{943}{948}||{c:$FF0080FF:$000080FF}               b         
{944}{949}||{c:$FF0080FF:$000080FF}                a        
{946}{951}||{c:$FF0080FF:$000080FF}                  i      
{947}{951}{c:$FF0000FF:$FF0080FF}        o                       
{947}{951}{c:$FF0000FF:$FF0080FF}       t                        
{947}{951}|       ÿ                       
{947}{952}||{c:$FF0080FF:$000080FF}                   i     
{948}{953}||{c:$FF0080FF:$000080FF}                    d    
{949}{954}||{c:$FF0080FF:$000080FF}                     a   
{950}{955}||{c:$FF0080FF:$000080FF}                      k  
{951}{1061}{c:$FF0080FF}       t                        
{951}{1062}{c:$FF0080FF}        o                       
{951}{956}||{c:$FF0080FF:$000080FF}                       k 
{951}{957}{c:$FF0000FF:$FF0080FF}          e                     
{951}{957}{c:$FF0000FF:$FF0080FF}         t                      
{951}{957}|         ÿ                     
{952}{957}||{c:$FF0080FF:$000080FF}                        e
{957}{1063}{c:$FF0080FF}         t                      
{957}{1064}{c:$FF0080FF}          e                     
{957}{960}{c:$FF0000FF:$FF0080FF}            o                   
{957}{960}{c:$FF0000FF:$FF0080FF}           m                    
{957}{960}|           ÿ                   
{960}{1065}{c:$FF0080FF}           m                    
{960}{1066}{c:$FF0080FF}            o                   
{965}{970}{c:$FF0000FF:$FF0080FF}               a                
{965}{970}{c:$FF0000FF:$FF0080FF}              m                 
{965}{970}|              ÿ                
{970}{1068}{c:$FF0080FF}              m                 
{970}{1069}{c:$FF0080FF}               a                
{970}{976}{c:$FF0000FF:$FF0080FF}                 o              
{970}{976}{c:$FF0000FF:$FF0080FF}                t               
{970}{976}|                ÿ              
{976}{1070}{c:$FF0080FF}                t               
{976}{1071}{c:$FF0080FF}                 o              
{976}{979}{c:$FF0000FF:$FF0080FF}                   o            
{976}{979}{c:$FF0000FF:$FF0080FF}                  m             
{976}{979}|                  ÿ            
{979}{1072}{c:$FF0080FF}                  m             
{979}{1073}{c:$FF0080FF}                   o            
{984}{990}{c:$FF0000FF:$FF0080FF}                      e         
{984}{990}{c:$FF0000FF:$FF0080FF}                     d          
{984}{990}|                     ÿ         
{990}{1075}{c:$FF0080FF}                     d          
{990}{1076}{c:$FF0080FF}                      e         
{990}{995}{c:$FF0000FF:$FF0080FF}                        i       
{990}{995}|                        ÿ       
{995}{1005}{c:$FF0000FF:$FF0080FF}                          a     
{995}{1005}{c:$FF0000FF:$FF0080FF}                         r      
{995}{1005}|                         ÿ     
{995}{1078}{c:$FF0080FF}                        i       
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#a
==155 161
==#no 
==161 165
==#su
==165 174
==#i
==174 178
==#he
==178 183
==#i
==183 188
==#se
==188 193
==#n 
==193 198
==#ga 
==198 203
==#too
==203 212
==#za
==212 222
==#kat
==222 231
==#te
==231 236
==#i
==236 241
==#ku
==241 262
==#a
==308 313
==#o
==313 318
==#su
==318 328
==#gi
==328 333
==#ta 
==333 338
==#so
==338 343
==#ra 
==343 347
==#ni 
==347 352
==#wa
==352 356
==#a
==356 365
==#shi
==365 367
==#ta 
==367 371
==#su
==371 376
==#ra 
==376 385
==#e
==385 389
==#ga
==389 394
==#ke
==394 398
==#na
==398 413
==#ku
==413 415
==#te
==415 452
==#i
==460 463
==#ki 
==463 468
==#mo 
==468 474
==#de
==474 483
==#ki
==483 489
==#nai
==489 496
==#ku
==496 502
==#rai
==502 510
==#yo
==510 520
==#do
==520 526
==#n
==526 531
==#da 
==531 537
==#hi
==537 539
==#to 
==539 542
==#no 
==542 548
==#mu
==548 550
==#re
==550 575
==#bo
==611 616
==#ku 
==616 621
==#wa 
==621 626
==#i
==626 637
==#tsu
==637 639
==#ka
==639 644
==#ra
==644 650
==#ko
==650 656
==#ko
==656 661
==#ni 
==661 666
==#mo
==666 677
==#gu
==677 682
==#ri 
==682 686
==#kon
==686 694
==#dan
==694 704
==#da
==704 740
==#ka
==787 791
==#na
==791 795
==#shi
==795 800
==#mi 
==800 806
==#na
==806 813
==#n
==813 817
==#te 
==817 822
==#ha
==822 828
==#ki
==828 834
==#da
==834 841
==#shi
==841 843
==#te
==843 855
==#ma
==860 865
==#e 
==865 869
==#da
==869 874
==#ke 
==874 879
==#mi
==879 883
==#te
==883 888
==#re
==888 893
==#ba 
==893 898
==#i
==898 907
==#i
==907 911
==#dak
==911 921
==#ke
==921 928
==#so
==928 933
==#re
==933 938
==#ja 
==938 942
==#to
==947 951
==#te
==951 957
==#mo 
==957 960
==#ma
==965 970
==#to
==970 976
==#mo 
==976 979
==#de 
==984 990
==#i
==990 995
==#ra
==995 1005
==#re
==1005 1017
==#nai
==1017 1054
==#su
==1076 1081
==#be
==1081 1086
==#te 
==1086 1091
==#wo 
==1091 1096
==#bo
==1101 1106
==#ku 
==1106 1110
==#ga 
==1110 1115
==#te
==1115 1119
==#ki 
==1119 1124
==#ni 
==1124 1129
==#ma
==1129 1140
==#wa
==1140 1146
==#shi
==1146 1148
==#te
==1148 1153
==#mo
==1153 1163
==#hi
==1168 1173
==#ka
==1173 1178
==#ri 
==1178 1182
==#wo 
==1182 1187
==#ka
==1187 1195
==#su
==1195 1197
==#ka
==1197 1202
==#ni 
==1202 1207
==#kan
==1207 1216
==#ji
==1216 1221
==#te
==1221 1226
==#ru
==1226 1231
==#n
==1231 1237
==#da
==1237 1242
==#so
==1250 1260
==#ko 
==1260 1265
==#ma
==1265 1277
==#de 
==1277 1284
==#yu
==1284 1297
==#ke
==1297 1304
==#sou 
==1304 1319
==#na
==1319 1325
==#ra
==1325 1377
==#i
==1386 1390
==#ki 
==1390 1394
==#wo 
==1394 1404
==#shi
==1404 1406
==#ta
==1406 1424
==#ku
==1424 1443
==#te 
==1443 1457
==#ko
==1462 1466
==#ko 
==1466 1471
==#wa 
==1471 1476
==#ku
==1476 1482
==#ru
==1482 1496
==#shi
==1496 1499
==#ku
==1499 1518
==#te
==1518 1533
==#ya
==1538 1543
==#mi 
==1543 1548
==#wo 
==1548 1554
==#mi
==1554 1559
==#a
==1559 1567
==#ge
==1567 1573
==#ru 
==1573 1578
==#da
==1578 1583
==#ke 
==1583 1588
==#no 
==1588 1593
==#bo
==1593 1599
==#ku 
==1599 1601
==#ja 
==1601 1609
==#u
==1615 1621
==#ka
==1621 1626
==#bu
==1626 1630
==#hou
==1637 1645
==#hou
==1645 1655
==#mo
==1655 1660
==#na
==1660 1665
==#i 
==1665 1670
==#DI
==1670 1679
==#VER
==1679 1691
==#i
==1696 1700
==#ki 
==1700 1704
==#wo 
==1704 1712
==#shi
==1712 1714
==#te
==1714 1734
==#mi
==1734 1749
==#te
==1749 1780
==#ta
==1846 1851
==#da 
==1851 1856
==#no 
==1856 1862
==#shi
==1862 1867
==#a
==1867 1878
==#wa
==1878 1882
==#se 
==1882 1887
==#ni 
==1887 1893
==#ki
==1893 1902
==#zu
==1902 1908
==#i
==1908 1913
==#ta
==1913 1918
==#ra
==1918 1923
==#mou 
==1923 1931
==#ni
==1931 1936
==#do 
==1936 1941
==#to 
==1941 1988
==#o
==1993 1998
==#bo
==1998 2008
==#re
==2008 2013
==#na
==2013 2018
==#i 
==2018 2023
==#yo
==2023 2046
==#U 
==1780 1786
==#YEAH
==1786 1829
