# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--
--%raw {2013}{2023}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {2023}{2123}{c:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {2123}{2133}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {2133}{2143}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {2143}{2243}{c:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {2243}{2253}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%color 00FFFF 0000FF FFFF80
--&ho&shi &ho&shi &ko&bo&re&te&ku
--&i&ma &su&gu &wa&ta&shi &wo &te&ra&shi&te
--&ki&zu &ki&zu &ka&ku&shi&te &mo
--&mo&u &a&sa &na&n&ka &ma&chi &ki&re&nai
--&i&ke &i&ke &ha&shi&ri&da&se
--&hi&to&go&mi &ni &mo&gu&ri&ko&n&dat&te
--&i&tai &i&tai &ko&no &ko&do&u
--&da&re&yo&ri&mo &tsu&yo&ku &na&ri&ta&i
--&se&ka&i&juu &no &man&na&ka &ni &tat&te
--&kak&ko &tsu&ke&te &tsu&yo&gat&te &te&mo
--&a&i &ga &ho&shi&i &yo &a&i&sa&re&ta&i &yo
--&chic&cha&na &ko&no &te &de &ta&ka&ra&mo&no
--&sa&ga&shi &tsu&zu&ke&te&ta &no
--&a&i &ga &ho&shi&i &yo &a&i&sa&re&ta&i &yo
--&shi&sen &ga &so&re&ru &to &ho&n&to&u &wa
--&na&ki&wa&me&ki&ta&ku &na&ru
{594}{611}{c:$FFFFFF80}                 s 
{594}{612}{c:$FFFFFF80}                  e
{595}{600}{c:$FFFFFF80:$00FFFF80} k                 
{596}{601}{c:$FFFFFF80:$00FFFF80}  e                
{598}{603}{c:$FFFFFF80:$00FFFF80}    i              
{599}{604}{c:$FFFFFF80:$00FFFF80}     k             
{599}{604}||{c:$FF0000FF:$FFFFFF80} i                        
{599}{604}||{c:$FF0000FF:$FFFFFF80}h                         
{599}{604}|||ÿ                        
{600}{605}{c:$FFFFFF80:$00FFFF80}      e            
{602}{607}{c:$FFFFFF80:$00FFFF80}        h          
{603}{608}{c:$FFFFFF80:$00FFFF80}         a         
{604}{609}{c:$FFFFFF80:$00FFFF80}          s        
{604}{609}||{c:$FF0000FF:$FFFFFF80}   o                      
{604}{609}||{c:$FF0000FF:$FFFFFF80}  t                       
{604}{609}|||  ÿ                      
{604}{694}||{c:$FFFFFF80}h                         
{604}{695}||{c:$FFFFFF80} i                        
{605}{610}{c:$FFFFFF80:$00FFFF80}           h       
{606}{611}{c:$FFFFFF80:$00FFFF80}            i      
{607}{612}{c:$FFFFFF80:$00FFFF80}             r     
{608}{613}{c:$FFFFFF80:$00FFFF80}              i    
{609}{614}{c:$FFFFFF80:$00FFFF80}               d   
{609}{615}||{c:$FF0000FF:$FFFFFF80}     o                    
{609}{615}||{c:$FF0000FF:$FFFFFF80}    g                     
{609}{615}|||    ÿ                    
{609}{696}||{c:$FFFFFF80}  t                       
{609}{697}||{c:$FFFFFF80}   o                      
{610}{615}{c:$FFFFFF80:$00FFFF80}                a  
{611}{616}{c:$FFFFFF80:$00FFFF80}                 s 
{612}{617}{c:$FFFFFF80:$00FFFF80}                  e
{615}{625}||{c:$FF0000FF:$FFFFFF80}       i                  
{615}{625}||{c:$FF0000FF:$FFFFFF80}      m                   
{615}{625}|||      ÿ                  
{615}{698}||{c:$FFFFFF80}    g                     
{615}{699}||{c:$FFFFFF80}     o                    
{625}{630}||{c:$FF0000FF:$FFFFFF80}          i               
{625}{630}||{c:$FF0000FF:$FFFFFF80}         n                
{625}{630}|||         ÿ               
{625}{700}||{c:$FFFFFF80}      m                   
{625}{701}||{c:$FFFFFF80}       i                  
{630}{636}||{c:$FF0000FF:$FFFFFF80}             o            
{630}{636}||{c:$FF0000FF:$FFFFFF80}            m             
{630}{636}|||            ÿ            
{630}{703}||{c:$FFFFFF80}         n                
{630}{704}||{c:$FFFFFF80}          i               
{636}{641}||{c:$FF0000FF:$FFFFFF80}               u          
{636}{641}||{c:$FF0000FF:$FFFFFF80}              g           
{636}{641}|||              ÿ          
{636}{706}||{c:$FFFFFF80}            m             
{636}{707}||{c:$FFFFFF80}             o            
{641}{646}||{c:$FF0000FF:$FFFFFF80}                 i        
{641}{646}||{c:$FF0000FF:$FFFFFF80}                r         
{641}{646}|||                ÿ        
{641}{708}||{c:$FFFFFF80}              g           
{641}{709}||{c:$FFFFFF80}               u          
{646}{651}||{c:$FF0000FF:$FFFFFF80}                   o      
{646}{651}||{c:$FF0000FF:$FFFFFF80}                  k       
{646}{651}|||                  ÿ      
{646}{710}||{c:$FFFFFF80}                r         
{646}{711}||{c:$FFFFFF80}                 i        
{649}{659}{c:$0000FFFF:$FF00FFFF}i                   
{650}{660}{c:$0000FFFF:$FF00FFFF} t                  
{651}{661}{c:$0000FFFF:$FF00FFFF}  a                 
{651}{663}||{c:$FF0000FF:$FFFFFF80}                    n     
{651}{663}|||                    ÿ     
{651}{712}||{c:$FFFFFF80}                  k       
{651}{713}||{c:$FFFFFF80}                   o      
{652}{662}{c:$0000FFFF:$FF00FFFF}   i                
{654}{664}{c:$0000FFFF:$FF00FFFF}     i              
{655}{665}{c:$0000FFFF:$FF00FFFF}      t             
{656}{666}{c:$0000FFFF:$FF00FFFF}       a            
{657}{667}{c:$0000FFFF:$FF00FFFF}        i           
{659}{669}{c:$0000FFFF:$FF00FFFF}          k         
{659}{694}{c:$FF00FFFF}i                   
{660}{670}{c:$0000FFFF:$FF00FFFF}           o        
{660}{700}{c:$FF00FFFF} t                  
{661}{671}{c:$0000FFFF:$FF00FFFF}            n       
{661}{700}{c:$FF00FFFF}  a                 
{662}{672}{c:$0000FFFF:$FF00FFFF}             o      
{662}{700}{c:$FF00FFFF}   i                
{663}{672}||{c:$FF0000FF:$FFFFFF80}                       t  
{663}{672}||{c:$FF0000FF:$FFFFFF80}                      a   
{663}{672}||{c:$FF0000FF:$FFFFFF80}                     d    
{663}{672}|||                     ÿ   
{663}{714}||{c:$FFFFFF80}                    n     
{664}{674}{c:$0000FFFF:$FF00FFFF}               k    
{664}{715}{c:$FF00FFFF}     i              
{665}{675}{c:$0000FFFF:$FF00FFFF}                o   
{665}{721}{c:$FF00FFFF}      t             
{666}{676}{c:$0000FFFF:$FF00FFFF}                 d  
{666}{721}{c:$FF00FFFF}       a            
{667}{677}{c:$0000FFFF:$FF00FFFF}                  o 
{667}{721}{c:$FF00FFFF}        i           
{668}{678}{c:$0000FFFF:$FF00FFFF}                   u
{669}{736}{c:$FF00FFFF}          k         
{670}{736}{c:$FF00FFFF}           o        
{671}{742}{c:$FF00FFFF}            n       
{672}{694}||{c:$FF0000FF:$FFFFFF80}                         e
{672}{694}||{c:$FF0000FF:$FFFFFF80}                        t 
{672}{694}|||                        ÿ
{672}{715}||{c:$FFFFFF80}                     d    
{672}{716}||{c:$FFFFFF80}                      a   
{672}{717}||{c:$FFFFFF80}                       t  
{672}{742}{c:$FF00FFFF}             o      
{674}{748}{c:$FF00FFFF}               k    
{675}{748}{c:$FF00FFFF}                o   
{676}{753}{c:$FF00FFFF}                 d  
{677}{753}{c:$FF00FFFF}                  o 
{678}{758}{c:$FF00FFFF}                   u
{694}{699}||{c:$FFFFFF80:$00FFFF80}h                         
{694}{700}{c:$FF0000FF:$FFFFFF80}i                   
{694}{700}|ÿ                   
{694}{718}||{c:$FFFFFF80}                        t 
{694}{719}||{c:$FFFFFF80}                         e
{695}{700}||{c:$FFFFFF80:$00FFFF80} i                        
{696}{701}||{c:$FFFFFF80:$00FFFF80}  t                       
{697}{702}||{c:$FFFFFF80:$00FFFF80}   o                      
{698}{703}||{c:$FFFFFF80:$00FFFF80}    g                     
{699}{704}||{c:$FFFFFF80:$00FFFF80}     o                    
{700}{705}||{c:$FFFFFF80:$00FFFF80}      m                   
{700}{708}{c:$FF0000FF:$FFFFFF80}   i                
{700}{708}{c:$FF0000FF:$FFFFFF80}  a                 
{700}{708}{c:$FF0000FF:$FFFFFF80} t                  
{700}{708}| ÿ                 
{700}{764}{c:$FFFFFF80}i                   
{701}{706}||{c:$FFFFFF80:$00FFFF80}       i                  
{703}{708}||{c:$FFFFFF80:$00FFFF80}         n                
{704}{709}||{c:$FFFFFF80:$00FFFF80}          i               
{706}{711}||{c:$FFFFFF80:$00FFFF80}            m             
{707}{712}||{c:$FFFFFF80:$00FFFF80}             o            
{708}{713}||{c:$FFFFFF80:$00FFFF80}              g           
{708}{765}{c:$FFFFFF80} t                  
{708}{766}{c:$FFFFFF80}  a                 
{708}{767}{c:$FFFFFF80}   i                
{709}{714}||{c:$FFFFFF80:$00FFFF80}               u          
{710}{715}||{c:$FFFFFF80:$00FFFF80}                r         
{711}{716}||{c:$FFFFFF80:$00FFFF80}                 i        
{712}{717}||{c:$FFFFFF80:$00FFFF80}                  k       
{713}{718}||{c:$FFFFFF80:$00FFFF80}                   o      
{714}{719}||{c:$FFFFFF80:$00FFFF80}                    n     
{715}{720}||{c:$FFFFFF80:$00FFFF80}                     d    
{715}{721}{c:$FF0000FF:$FFFFFF80}     i              
{715}{721}|     ÿ              
{716}{721}||{c:$FFFFFF80:$00FFFF80}                      a   
{717}{722}||{c:$FFFFFF80:$00FFFF80}                       t  
{718}{723}||{c:$FFFFFF80:$00FFFF80}                        t 
{719}{724}||{c:$FFFFFF80:$00FFFF80}                         e
{721}{730}{c:$FF0000FF:$FFFFFF80}        i           
{721}{730}{c:$FF0000FF:$FFFFFF80}       a            
{721}{730}{c:$FF0000FF:$FFFFFF80}      t             
{721}{730}|      ÿ            
{721}{769}{c:$FFFFFF80}     i              
{724}{734}||{c:$0000FFFF:$FF00FFFF}d                         
{725}{735}||{c:$0000FFFF:$FF00FFFF} a                        
{726}{736}||{c:$0000FFFF:$FF00FFFF}  r                       
{727}{737}||{c:$0000FFFF:$FF00FFFF}   e                      
{728}{738}||{c:$0000FFFF:$FF00FFFF}    y                     
{729}{739}||{c:$0000FFFF:$FF00FFFF}     o                    
{730}{740}||{c:$0000FFFF:$FF00FFFF}      r                   
{730}{770}{c:$FFFFFF80}      t             
{730}{771}{c:$FFFFFF80}       a            
{730}{772}{c:$FFFFFF80}        i           
{731}{741}||{c:$0000FFFF:$FF00FFFF}       i                  
{732}{742}||{c:$0000FFFF:$FF00FFFF}        m                 
{733}{743}||{c:$0000FFFF:$FF00FFFF}         o                
{734}{769}||{c:$FF00FFFF}d                         
{735}{745}||{c:$0000FFFF:$FF00FFFF}           t              
{735}{769}||{c:$FF00FFFF} a                        
{736}{742}{c:$FF0000FF:$FFFFFF80}           o        
{736}{742}{c:$FF0000FF:$FFFFFF80}          k         
{736}{742}|          ÿ        
{736}{746}||{c:$0000FFFF:$FF00FFFF}            s             
{736}{774}||{c:$FF00FFFF}  r                       
{737}{747}||{c:$0000FFFF:$FF00FFFF}             u            
{737}{774}||{c:$FF00FFFF}   e                      
{738}{748}||{c:$0000FFFF:$FF00FFFF}              y           
{738}{780}||{c:$FF00FFFF}    y                     
{739}{749}||{c:$0000FFFF:$FF00FFFF}               o          
{739}{780}||{c:$FF00FFFF}     o                    
{740}{750}||{c:$0000FFFF:$FF00FFFF}                k         
{740}{785}||{c:$FF00FFFF}      r                   
{741}{751}||{c:$0000FFFF:$FF00FFFF}                 u        
{741}{785}||{c:$FF00FFFF}       i                  
{742}{748}{c:$FF0000FF:$FFFFFF80}             o      
{742}{748}{c:$FF0000FF:$FFFFFF80}            n       
{742}{748}|            ÿ      
{742}{774}{c:$FFFFFF80}          k         
{742}{775}{c:$FFFFFF80}           o        
{742}{796}||{c:$FF00FFFF}        m                 
{743}{753}||{c:$0000FFFF:$FF00FFFF}                   n      
{743}{796}||{c:$FF00FFFF}         o                
{744}{754}||{c:$0000FFFF:$FF00FFFF}                    a     
{745}{755}||{c:$0000FFFF:$FF00FFFF}                     r    
{745}{801}||{c:$FF00FFFF}           t              
{746}{756}||{c:$0000FFFF:$FF00FFFF}                      i   
{746}{801}||{c:$FF00FFFF}            s             
{747}{757}||{c:$0000FFFF:$FF00FFFF}                       t  
{747}{801}||{c:$FF00FFFF}             u            
{748}{753}{c:$FF0000FF:$FFFFFF80}                o   
{748}{753}{c:$FF0000FF:$FFFFFF80}               k    
{748}{753}|               ÿ   
{748}{758}||{c:$0000FFFF:$FF00FFFF}                        a 
{748}{776}{c:$FFFFFF80}            n       
{748}{777}{c:$FFFFFF80}             o      
{748}{806}||{c:$FF00FFFF}              y           
{749}{759}||{c:$0000FFFF:$FF00FFFF}                         i
{749}{806}||{c:$FF00FFFF}               o          
{750}{811}||{c:$FF00FFFF}                k         
{751}{811}||{c:$FF00FFFF}                 u        
{753}{758}{c:$FF0000FF:$FFFFFF80}                  o 
{753}{758}{c:$FF0000FF:$FFFFFF80}                 d  
{753}{758}|                 ÿ 
{753}{779}{c:$FFFFFF80}               k    
{753}{780}{c:$FFFFFF80}                o   
{753}{817}||{c:$FF00FFFF}                   n      
{754}{817}||{c:$FF00FFFF}                    a     
{755}{822}||{c:$FF00FFFF}                     r    
{756}{822}||{c:$FF00FFFF}                      i   
{757}{832}||{c:$FF00FFFF}                       t  
{758}{764}{c:$FF0000FF:$FFFFFF80}                   u
{758}{764}|                   ÿ
{758}{781}{c:$FFFFFF80}                 d  
{758}{782}{c:$FFFFFF80}                  o 
{758}{832}||{c:$FF00FFFF}                        a 
{759}{843}||{c:$FF00FFFF}                         i
{764}{769}{c:$FFFFFF80:$00FFFF80}i                   
{764}{783}{c:$FFFFFF80}                   u
{765}{770}{c:$FFFFFF80:$00FFFF80} t                  
{766}{771}{c:$FFFFFF80:$00FFFF80}  a                 
{767}{772}{c:$FFFFFF80:$00FFFF80}   i                
{769}{774}{c:$FFFFFF80:$00FFFF80}     i              
{769}{774}||{c:$FF0000FF:$FFFFFF80} a                        
{769}{774}||{c:$FF0000FF:$FFFFFF80}d                         
{769}{774}|||ÿ                        
{770}{775}{c:$FFFFFF80:$00FFFF80}      t             
{771}{776}{c:$FFFFFF80:$00FFFF80}       a            
{772}{777}{c:$FFFFFF80:$00FFFF80}        i           
{774}{779}{c:$FFFFFF80:$00FFFF80}          k         
{774}{780}||{c:$FF0000FF:$FFFFFF80}   e                      
{774}{780}||{c:$FF0000FF:$FFFFFF80}  r                       
{774}{780}|||  ÿ                      
{774}{862}||{c:$FFFFFF80}d                         
{774}{863}||{c:$FFFFFF80} a                        
{775}{780}{c:$FFFFFF80:$00FFFF80}           o        
{776}{781}{c:$FFFFFF80:$00FFFF80}            n       
{777}{782}{c:$FFFFFF80:$00FFFF80}             o      
{779}{784}{c:$FFFFFF80:$00FFFF80}               k    
{780}{785}{c:$FFFFFF80:$00FFFF80}                o   
{780}{785}||{c:$FF0000FF:$FFFFFF80}     o                    
{780}{785}||{c:$FF0000FF:$FFFFFF80}    y                     
{780}{785}|||    ÿ                    
{780}{864}||{c:$FFFFFF80}  r                       
{780}{865}||{c:$FFFFFF80}   e                      
{781}{786}{c:$FFFFFF80:$00FFFF80}                 d  
{782}{787}{c:$FFFFFF80:$00FFFF80}                  o 
{783}{788}{c:$FFFFFF80:$00FFFF80}                   u
{785}{796}||{c:$FF0000FF:$FFFFFF80}       i                  
{785}{796}||{c:$FF0000FF:$FFFFFF80}      r                   
{785}{796}|||      ÿ                  
{785}{866}||{c:$FFFFFF80}    y                     
{785}{867}||{c:$FFFFFF80}     o                    
{796}{801}||{c:$FF0000FF:$FFFFFF80}         o                
{796}{801}||{c:$FF0000FF:$FFFFFF80}        m                 
{796}{801}|||        ÿ                
{796}{868}||{c:$FFFFFF80}      r                   
{796}{869}||{c:$FFFFFF80}       i                  
{801}{806}||{c:$FF0000FF:$FFFFFF80}             u            
{801}{806}||{c:$FF0000FF:$FFFFFF80}            s             
{801}{806}||{c:$FF0000FF:$FFFFFF80}           t              
{801}{806}|||           ÿ             
{801}{870}||{c:$FFFFFF80}        m                 
{801}{871}||{c:$FFFFFF80}         o                
{806}{811}||{c:$FF0000FF:$FFFFFF80}               o          
{806}{811}||{c:$FF0000FF:$FFFFFF80}              y           
{806}{811}|||              ÿ          
{806}{873}||{c:$FFFFFF80}           t              
{806}{874}||{c:$FFFFFF80}            s             
{806}{875}||{c:$FFFFFF80}             u            
{811}{817}||{c:$FF0000FF:$FFFFFF80}                 u        
{811}{817}||{c:$FF0000FF:$FFFFFF80}                k         
{811}{817}|||                ÿ        
{811}{876}||{c:$FFFFFF80}              y           
{811}{877}||{c:$FFFFFF80}               o          
{817}{822}||{c:$FF0000FF:$FFFFFF80}                    a     
{817}{822}||{c:$FF0000FF:$FFFFFF80}                   n      
{817}{822}|||                   ÿ     
{817}{878}||{c:$FFFFFF80}                k         
{817}{879}||{c:$FFFFFF80}                 u        
{822}{832}||{c:$FF0000FF:$FFFFFF80}                      i   
{822}{832}||{c:$FF0000FF:$FFFFFF80}                     r    
{822}{832}|||                     ÿ   
{822}{881}||{c:$FFFFFF80}                   n      
{822}{882}||{c:$FFFFFF80}                    a     
{831}{841}{c:$0000FFFF:$FF00FFFF}s                           
{832}{842}{c:$0000FFFF:$FF00FFFF} e                          
{832}{843}||{c:$FF0000FF:$FFFFFF80}                        a 
{832}{843}||{c:$FF0000FF:$FFFFFF80}                       t  
{832}{843}|||                       ÿ 
{832}{883}||{c:$FFFFFF80}                     r    
{832}{884}||{c:$FFFFFF80}                      i   
{833}{843}{c:$0000FFFF:$FF00FFFF}  k                         
{834}{844}{c:$0000FFFF:$FF00FFFF}   a                        
{835}{845}{c:$0000FFFF:$FF00FFFF}    i                       
{836}{846}{c:$0000FFFF:$FF00FFFF}     j                      
{837}{847}{c:$0000FFFF:$FF00FFFF}      u                     
{838}{848}{c:$0000FFFF:$FF00FFFF}       u                    
{840}{850}{c:$0000FFFF:$FF00FFFF}         n                  
{841}{851}{c:$0000FFFF:$FF00FFFF}          o                 
{841}{876}{c:$FF00FFFF}s                           
{842}{876}{c:$FF00FFFF} e                          
{843}{853}{c:$0000FFFF:$FF00FFFF}            m               
{843}{862}||{c:$FF0000FF:$FFFFFF80}                         i
{843}{862}|||                         ÿ
{843}{881}{c:$FF00FFFF}  k                         
{843}{885}||{c:$FFFFFF80}                       t  
{843}{886}||{c:$FFFFFF80}                        a 
{844}{854}{c:$0000FFFF:$FF00FFFF}             a              
{844}{881}{c:$FF00FFFF}   a                        
{845}{855}{c:$0000FFFF:$FF00FFFF}              n             
{845}{886}{c:$FF00FFFF}    i                       
{846}{856}{c:$0000FFFF:$FF00FFFF}               n            
{846}{892}{c:$FF00FFFF}     j                      
{847}{857}{c:$0000FFFF:$FF00FFFF}                a           
{847}{892}{c:$FF00FFFF}      u                     
{848}{858}{c:$0000FFFF:$FF00FFFF}                 k          
{848}{892}{c:$FF00FFFF}       u                    
{849}{859}{c:$0000FFFF:$FF00FFFF}                  a         
{850}{902}{c:$FF00FFFF}         n                  
{851}{861}{c:$0000FFFF:$FF00FFFF}                    n       
{851}{902}{c:$FF00FFFF}          o                 
{852}{862}{c:$0000FFFF:$FF00FFFF}                     i      
{853}{907}{c:$FF00FFFF}            m               
{854}{864}{c:$0000FFFF:$FF00FFFF}                       t    
{854}{907}{c:$FF00FFFF}             a              
{855}{865}{c:$0000FFFF:$FF00FFFF}                        a   
{855}{907}{c:$FF00FFFF}              n             
{856}{866}{c:$0000FFFF:$FF00FFFF}                         t  
{856}{917}{c:$FF00FFFF}               n            
{857}{867}{c:$0000FFFF:$FF00FFFF}                          t 
{857}{917}{c:$FF00FFFF}                a           
{858}{868}{c:$0000FFFF:$FF00FFFF}                           e
{858}{922}{c:$FF00FFFF}                 k          
{859}{922}{c:$FF00FFFF}                  a         
{861}{928}{c:$FF00FFFF}                    n       
{862}{867}||{c:$FFFFFF80:$00FFFF80}d                         
{862}{887}||{c:$FFFFFF80}                         i
{862}{928}{c:$FF00FFFF}                     i      
{863}{868}||{c:$FFFFFF80:$00FFFF80} a                        
{864}{869}||{c:$FFFFFF80:$00FFFF80}  r                       
{864}{933}{c:$FF00FFFF}                       t    
{865}{870}||{c:$FFFFFF80:$00FFFF80}   e                      
{865}{933}{c:$FF00FFFF}                        a   
{866}{871}||{c:$FFFFFF80:$00FFFF80}    y                     
{866}{933}{c:$FF00FFFF}                         t  
{867}{872}||{c:$FFFFFF80:$00FFFF80}     o                    
{867}{938}{c:$FF00FFFF}                          t 
{868}{873}||{c:$FFFFFF80:$00FFFF80}      r                   
{868}{938}{c:$FF00FFFF}                           e
{869}{874}||{c:$FFFFFF80:$00FFFF80}       i                  
{870}{875}||{c:$FFFFFF80:$00FFFF80}        m                 
{871}{876}||{c:$FFFFFF80:$00FFFF80}         o                
{873}{878}||{c:$FFFFFF80:$00FFFF80}           t              
{874}{879}||{c:$FFFFFF80:$00FFFF80}            s             
{875}{880}||{c:$FFFFFF80:$00FFFF80}             u            
{876}{881}{c:$FF0000FF:$FFFFFF80} e                          
{876}{881}{c:$FF0000FF:$FFFFFF80}s                           
{876}{881}||{c:$FFFFFF80:$00FFFF80}              y           
{876}{881}|ÿ                          
{877}{882}||{c:$FFFFFF80:$00FFFF80}               o          
{878}{883}||{c:$FFFFFF80:$00FFFF80}                k         
{879}{884}||{c:$FFFFFF80:$00FFFF80}                 u        
{881}{886}{c:$FF0000FF:$FFFFFF80}   a                        
{881}{886}{c:$FF0000FF:$FFFFFF80}  k                         
{881}{886}|  ÿ                        
{881}{886}||{c:$FFFFFF80:$00FFFF80}                   n      
{881}{946}{c:$FFFFFF80}s                           
{881}{947}{c:$FFFFFF80} e                          
{882}{887}||{c:$FFFFFF80:$00FFFF80}                    a     
{883}{888}||{c:$FFFFFF80:$00FFFF80}                     r    
{884}{889}||{c:$FFFFFF80:$00FFFF80}                      i   
{885}{890}||{c:$FFFFFF80:$00FFFF80}                       t  
{886}{891}||{c:$FFFFFF80:$00FFFF80}                        a 
{886}{892}{c:$FF0000FF:$FFFFFF80}    i                       
{886}{892}|    ÿ                       
{886}{948}{c:$FFFFFF80}  k                         
{886}{949}{c:$FFFFFF80}   a                        
{887}{892}||{c:$FFFFFF80:$00FFFF80}                         i
{892}{902}{c:$FF0000FF:$FFFFFF80}       u                    
{892}{902}{c:$FF0000FF:$FFFFFF80}      u                     
{892}{902}{c:$FF0000FF:$FFFFFF80}     j                      
{892}{902}|     ÿ                     
{892}{950}{c:$FFFFFF80}    i                       
{902}{907}{c:$FF0000FF:$FFFFFF80}          o                 
{902}{907}{c:$FF0000FF:$FFFFFF80}         n                  
{902}{907}|         ÿ                 
{902}{951}{c:$FFFFFF80}     j                      
{902}{952}{c:$FFFFFF80}      u                     
{902}{953}{c:$FFFFFF80}       u                    
{907}{917}{c:$FF0000FF:$FFFFFF80}              n             
{907}{917}{c:$FF0000FF:$FFFFFF80}             a              
{907}{917}{c:$FF0000FF:$FFFFFF80}            m               
{907}{917}|            ÿ              
{907}{955}{c:$FFFFFF80}         n                  
{907}{956}{c:$FFFFFF80}          o                 
{911}{921}||{c:$0000FFFF:$FF00FFFF}k                            
{912}{922}||{c:$0000FFFF:$FF00FFFF} a                           
{913}{923}||{c:$0000FFFF:$FF00FFFF}  k                          
{914}{924}||{c:$0000FFFF:$FF00FFFF}   k                         
{915}{925}||{c:$0000FFFF:$FF00FFFF}    o                        
{917}{922}{c:$FF0000FF:$FFFFFF80}                a           
{917}{922}{c:$FF0000FF:$FFFFFF80}               n            
{917}{922}|               ÿ           
{917}{927}||{c:$0000FFFF:$FF00FFFF}      t                      
{917}{958}{c:$FFFFFF80}            m               
{917}{959}{c:$FFFFFF80}             a              
{917}{960}{c:$FFFFFF80}              n             
{918}{928}||{c:$0000FFFF:$FF00FFFF}       s                     
{919}{929}||{c:$0000FFFF:$FF00FFFF}        u                    
{920}{930}||{c:$0000FFFF:$FF00FFFF}         k                   
{921}{931}||{c:$0000FFFF:$FF00FFFF}          e                  
{921}{956}||{c:$FF00FFFF}k                            
{922}{928}{c:$FF0000FF:$FFFFFF80}                  a         
{922}{928}{c:$FF0000FF:$FFFFFF80}                 k          
{922}{928}|                 ÿ         
{922}{932}||{c:$0000FFFF:$FF00FFFF}           t                 
{922}{956}||{c:$FF00FFFF} a                           
{922}{961}{c:$FFFFFF80}               n            
{922}{962}{c:$FFFFFF80}                a           
{923}{933}||{c:$0000FFFF:$FF00FFFF}            e                
{923}{956}||{c:$FF00FFFF}  k                          
{924}{961}||{c:$FF00FFFF}   k                         
{925}{935}||{c:$0000FFFF:$FF00FFFF}              t              
{925}{961}||{c:$FF00FFFF}    o                        
{926}{936}||{c:$0000FFFF:$FF00FFFF}               s             
{927}{937}||{c:$0000FFFF:$FF00FFFF}                u            
{927}{964}||{c:$FF00FFFF}      t                      
{928}{933}{c:$FF0000FF:$FFFFFF80}                     i      
{928}{933}{c:$FF0000FF:$FFFFFF80}                    n       
{928}{933}|                    ÿ      
{928}{938}||{c:$0000FFFF:$FF00FFFF}                 y           
{928}{963}{c:$FFFFFF80}                 k          
{928}{964}{c:$FFFFFF80}                  a         
{928}{964}||{c:$FF00FFFF}       s                     
{929}{939}||{c:$0000FFFF:$FF00FFFF}                  o          
{929}{964}||{c:$FF00FFFF}        u                    
{930}{940}||{c:$0000FFFF:$FF00FFFF}                   g         
{930}{969}||{c:$FF00FFFF}         k                   
{931}{941}||{c:$0000FFFF:$FF00FFFF}                    a        
{931}{969}||{c:$FF00FFFF}          e                  
{932}{942}||{c:$0000FFFF:$FF00FFFF}                     t       
{932}{972}||{c:$FF00FFFF}           t                 
{933}{938}{c:$FF0000FF:$FFFFFF80}                         t  
{933}{938}{c:$FF0000FF:$FFFFFF80}                        a   
{933}{938}{c:$FF0000FF:$FFFFFF80}                       t    
{933}{938}|                       ÿ   
{933}{943}||{c:$0000FFFF:$FF00FFFF}                      t      
{933}{966}{c:$FFFFFF80}                    n       
{933}{967}{c:$FFFFFF80}                     i      
{933}{972}||{c:$FF00FFFF}            e                
{934}{944}||{c:$0000FFFF:$FF00FFFF}                       e     
{935}{977}||{c:$FF00FFFF}              t              
{936}{946}||{c:$0000FFFF:$FF00FFFF}                         t   
{936}{977}||{c:$FF00FFFF}               s             
{937}{947}||{c:$0000FFFF:$FF00FFFF}                          e  
{937}{977}||{c:$FF00FFFF}                u            
{938}{946}{c:$FF0000FF:$FFFFFF80}                           e
{938}{946}{c:$FF0000FF:$FFFFFF80}                          t 
{938}{946}|                          ÿ
{938}{948}||{c:$0000FFFF:$FF00FFFF}                           m 
{938}{969}{c:$FFFFFF80}                       t    
{938}{970}{c:$FFFFFF80}                        a   
{938}{971}{c:$FFFFFF80}                         t  
{938}{982}||{c:$FF00FFFF}                 y           
