# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--
--%raw {1969}{1979}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {1979}{2079}{c:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {2079}{2089}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {2089}{2099}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--%raw {2099}{2199}{c:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--%raw {2199}{2209}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--
--%color 00F000 0000FF 80FFFF
--&AN&TIO &TIN &PR&O&SEU&KI&MA&S
--&AN&TIO &O &KOS&MOS &MAS
--&re&i&me&i &ni &tsu&ki &wa &ko&ro&ge&o&chi&te
--&shi&ta&ta&ka&na &ki&ra&me&ki &ni &ka&ku&sa&re&ru
--&ka&n&jo&u &ni &ka&n&ke&tsu &su&ru &o&mo&i
--&da&re &no &ko&ko&ro &mo &tsu&na&ge&na&i
--&AN&TIO &TIN &PR&O&SEU&KI&MA&S
--&AN&TIO &O &KOS&MOS &MAS
--&yu&u&e&n &no &i&no&ri
--&shin&ji&te&i&ta &chi&tsu&jo &ga &u&so &na&ra&ba
--&ji&bu&n &no &ko&ko&ro&ne&su&ra &ju&n&sho&ku &shi&te
--&fu&ru&i&ta&te&ru &ho&noo &wo &ma&to&u
--&u&mi&da&shi&te &wa &ha&ka&i &su&ru &ha&ko&ni&wa
--&ta&to&e &ni&gi&ru &tsu&ru&gi &ga &mo&ro&ha &de&mo
--&su&be&te &u&shi&na&u &ma&de
--&a&ra&ga&e &T&RICK&STER
{767}{883}{c:$FF80FFFF}     u                      
{76}{141}{c:$FF80FFFF}      T              
{76}{142}{c:$FF80FFFF}       I             
{76}{143}{c:$FF80FFFF}        N            
{76}{84}{c:$FF0000FF:$FF80FFFF}           R         
{76}{84}{c:$FF0000FF:$FF80FFFF}          P          
{76}{84}|          ÿ         
{782}{786}{c:$FF0000FF:$FF80FFFF}           a                
{782}{786}{c:$FF0000FF:$FF80FFFF}          k                 
{782}{786}|          ÿ                
{782}{885}{c:$FF80FFFF}       n                    
{782}{886}{c:$FF80FFFF}        i                   
{786}{795}{c:$FF0000FF:$FF80FFFF}            n               
{786}{795}|            ÿ               
{786}{888}{c:$FF80FFFF}          k                 
{786}{889}{c:$FF80FFFF}           a                
{795}{890}{c:$FF80FFFF}            n               
{7}{17}{c:$0000F000:$FF00F000}                 I   
{7}{64}{c:$FF00F000}       I             
{801}{810}{c:$FF0000FF:$FF80FFFF}              e             
{801}{810}{c:$FF0000FF:$FF80FFFF}             k              
{801}{810}|             ÿ             
{810}{819}{c:$FF0000FF:$FF80FFFF}                 u          
{810}{819}{c:$FF0000FF:$FF80FFFF}                s           
{810}{819}{c:$FF0000FF:$FF80FFFF}               t            
{810}{819}|               ÿ           
{810}{891}{c:$FF80FFFF}             k              
{810}{892}{c:$FF80FFFF}              e             
{819}{824}{c:$FF0000FF:$FF80FFFF}                    u       
{819}{824}{c:$FF0000FF:$FF80FFFF}                   s        
{819}{824}|                   ÿ       
{819}{893}{c:$FF80FFFF}               t            
{819}{894}{c:$FF80FFFF}                s           
{819}{895}{c:$FF80FFFF}                 u          
{824}{835}{c:$FF0000FF:$FF80FFFF}                      u     
{824}{835}{c:$FF0000FF:$FF80FFFF}                     r      
{824}{835}|                     ÿ     
{824}{897}{c:$FF80FFFF}                   s        
{824}{898}{c:$FF80FFFF}                    u       
{835}{839}{c:$FF0000FF:$FF80FFFF}                        o   
{835}{839}|                        ÿ   
{835}{899}{c:$FF80FFFF}                     r      
{835}{900}{c:$FF80FFFF}                      u     
{839}{844}{c:$FF0000FF:$FF80FFFF}                          o 
{839}{844}{c:$FF0000FF:$FF80FFFF}                         m  
{839}{844}|                         ÿ 
{839}{902}{c:$FF80FFFF}                        o   
{842}{852}||{c:$0000F000:$FF00F000}d                           
{843}{853}||{c:$0000F000:$FF00F000} a                          
{844}{854}||{c:$0000F000:$FF00F000}  r                         
{844}{878}{c:$FF0000FF:$FF80FFFF}                           i
{844}{878}|                           ÿ
{844}{903}{c:$FF80FFFF}                         m  
{844}{904}{c:$FF80FFFF}                          o 
{845}{855}||{c:$0000F000:$FF00F000}   e                        
{847}{857}||{c:$0000F000:$FF00F000}     n                      
{848}{858}||{c:$0000F000:$FF00F000}      o                     
{84}{145}{c:$FF80FFFF}          P          
{84}{146}{c:$FF80FFFF}           R         
{84}{89}{c:$FF0000FF:$FF80FFFF}            O        
{84}{89}|            ÿ        
{850}{860}||{c:$0000F000:$FF00F000}        k                   
{851}{861}||{c:$0000F000:$FF00F000}         o                  
{852}{862}||{c:$0000F000:$FF00F000}          k                 
{852}{887}||{c:$FF00F000}d                           
{853}{863}||{c:$0000F000:$FF00F000}           o                
{853}{887}||{c:$FF00F000} a                          
{854}{864}||{c:$0000F000:$FF00F000}            r               
{854}{893}||{c:$FF00F000}  r                         
{855}{865}||{c:$0000F000:$FF00F000}             o              
{855}{893}||{c:$FF00F000}   e                        
{857}{867}||{c:$0000F000:$FF00F000}               m            
{857}{897}||{c:$FF00F000}     n                      
{858}{868}||{c:$0000F000:$FF00F000}                o           
{858}{897}||{c:$FF00F000}      o                     
{860}{870}||{c:$0000F000:$FF00F000}                  t         
{860}{902}||{c:$FF00F000}        k                   
{861}{871}||{c:$0000F000:$FF00F000}                   s        
{861}{902}||{c:$FF00F000}         o                  
{862}{872}||{c:$0000F000:$FF00F000}                    u       
{862}{911}||{c:$FF00F000}          k                 
{863}{873}||{c:$0000F000:$FF00F000}                     n      
{863}{911}||{c:$FF00F000}           o                
{864}{874}||{c:$0000F000:$FF00F000}                      a     
{864}{916}||{c:$FF00F000}            r               
{865}{875}||{c:$0000F000:$FF00F000}                       g    
{865}{916}||{c:$FF00F000}             o              
{866}{876}||{c:$0000F000:$FF00F000}                        e   
{867}{877}||{c:$0000F000:$FF00F000}                         n  
{867}{925}||{c:$FF00F000}               m            
{868}{878}||{c:$0000F000:$FF00F000}                          a 
{868}{925}||{c:$FF00F000}                o           
{869}{879}||{c:$0000F000:$FF00F000}                           i
{870}{930}||{c:$FF00F000}                  t         
{871}{930}||{c:$FF00F000}                   s        
{872}{930}||{c:$FF00F000}                    u       
{873}{935}||{c:$FF00F000}                     n      
{874}{935}||{c:$FF00F000}                      a     
{875}{940}||{c:$FF00F000}                       g    
{876}{940}||{c:$FF00F000}                        e   
{877}{951}||{c:$FF00F000}                         n  
{878}{883}{c:$FF80FFFF:$0080FFFF}k                           
{878}{905}{c:$FF80FFFF}                           i
{878}{951}||{c:$FF00F000}                          a 
{879}{884}{c:$FF80FFFF:$0080FFFF} a                          
{879}{964}||{c:$FF00F000}                           i
{880}{885}{c:$FF80FFFF:$0080FFFF}  n                         
{881}{886}{c:$FF80FFFF:$0080FFFF}   j                        
{882}{887}{c:$FF80FFFF:$0080FFFF}    o                       
{883}{888}{c:$FF80FFFF:$0080FFFF}     u                      
{885}{890}{c:$FF80FFFF:$0080FFFF}       n                    
{886}{891}{c:$FF80FFFF:$0080FFFF}        i                   
{887}{893}||{c:$FF0000FF:$FF80FFFF} a                          
{887}{893}||{c:$FF0000FF:$FF80FFFF}d                           
{887}{893}|||ÿ                          
{888}{893}{c:$FF80FFFF:$0080FFFF}          k                 
{889}{894}{c:$FF80FFFF:$0080FFFF}           a                
{890}{895}{c:$FF80FFFF:$0080FFFF}            n               
{891}{896}{c:$FF80FFFF:$0080FFFF}             k              
{892}{897}{c:$FF80FFFF:$0080FFFF}              e             
{893}{1043}||{c:$FF80FFFF}d                           
{893}{1044}||{c:$FF80FFFF} a                          
{893}{897}||{c:$FF0000FF:$FF80FFFF}   e                        
{893}{897}||{c:$FF0000FF:$FF80FFFF}  r                         
{893}{897}|||  ÿ                        
{893}{898}{c:$FF80FFFF:$0080FFFF}               t            
{894}{899}{c:$FF80FFFF:$0080FFFF}                s           
{895}{900}{c:$FF80FFFF:$0080FFFF}                 u          
{897}{1045}||{c:$FF80FFFF}  r                         
{897}{1046}||{c:$FF80FFFF}   e                        
{897}{902}{c:$FF80FFFF:$0080FFFF}                   s        
{897}{902}||{c:$FF0000FF:$FF80FFFF}      o                     
{897}{902}||{c:$FF0000FF:$FF80FFFF}     n                      
{897}{902}|||     ÿ                     
{898}{903}{c:$FF80FFFF:$0080FFFF}                    u       
{899}{904}{c:$FF80FFFF:$0080FFFF}                     r      
{89}{147}{c:$FF80FFFF}            O        
{89}{96}{c:$FF0000FF:$FF80FFFF}               U     
{89}{96}{c:$FF0000FF:$FF80FFFF}              E      
{89}{96}{c:$FF0000FF:$FF80FFFF}             S       
{89}{96}|             ÿ      
{8}{18}{c:$0000F000:$FF00F000}                  M  
{8}{64}{c:$FF00F000}        N            
{900}{905}{c:$FF80FFFF:$0080FFFF}                      u     
{902}{1048}||{c:$FF80FFFF}     n                      
{902}{1049}||{c:$FF80FFFF}      o                     
{902}{907}{c:$FF80FFFF:$0080FFFF}                        o   
{902}{911}||{c:$FF0000FF:$FF80FFFF}         o                  
{902}{911}||{c:$FF0000FF:$FF80FFFF}        k                   
{902}{911}|||        ÿ                  
{903}{908}{c:$FF80FFFF:$0080FFFF}                         m  
{904}{909}{c:$FF80FFFF:$0080FFFF}                          o 
{905}{910}{c:$FF80FFFF:$0080FFFF}                           i
{911}{1051}||{c:$FF80FFFF}        k                   
{911}{1052}||{c:$FF80FFFF}         o                  
{911}{916}||{c:$FF0000FF:$FF80FFFF}           o                
{911}{916}||{c:$FF0000FF:$FF80FFFF}          k                 
{911}{916}|||          ÿ                
{916}{1053}||{c:$FF80FFFF}          k                 
{916}{1054}||{c:$FF80FFFF}           o                
{916}{925}||{c:$FF0000FF:$FF80FFFF}             o              
{916}{925}||{c:$FF0000FF:$FF80FFFF}            r               
{916}{925}|||            ÿ              
{925}{1055}||{c:$FF80FFFF}            r               
{925}{1056}||{c:$FF80FFFF}             o              
{925}{930}||{c:$FF0000FF:$FF80FFFF}                o           
{925}{930}||{c:$FF0000FF:$FF80FFFF}               m            
{925}{930}|||               ÿ           
{930}{1058}||{c:$FF80FFFF}               m            
{930}{1059}||{c:$FF80FFFF}                o           
{930}{935}||{c:$FF0000FF:$FF80FFFF}                    u       
{930}{935}||{c:$FF0000FF:$FF80FFFF}                   s        
{930}{935}||{c:$FF0000FF:$FF80FFFF}                  t         
{930}{935}|||                  ÿ        
{935}{1061}||{c:$FF80FFFF}                  t         
{935}{1062}||{c:$FF80FFFF}                   s        
{935}{1063}||{c:$FF80FFFF}                    u       
{935}{940}||{c:$FF0000FF:$FF80FFFF}                      a     
{935}{940}||{c:$FF0000FF:$FF80FFFF}                     n      
{935}{940}|||                     ÿ     
{940}{1064}||{c:$FF80FFFF}                     n      
{940}{1065}||{c:$FF80FFFF}                      a     
{940}{951}||{c:$FF0000FF:$FF80FFFF}                        e   
{940}{951}||{c:$FF0000FF:$FF80FFFF}                       g    
{940}{951}|||                       ÿ   
{951}{1066}||{c:$FF80FFFF}                       g    
{951}{1067}||{c:$FF80FFFF}                        e   
{951}{964}||{c:$FF0000FF:$FF80FFFF}                          a 
{951}{964}||{c:$FF0000FF:$FF80FFFF}                         n  
{951}{964}|||                         ÿ 
{964}{1043}||{c:$FF0000FF:$FF80FFFF}                           i
{964}{1043}|||                           ÿ
{964}{1068}||{c:$FF80FFFF}                         n  
{964}{1069}||{c:$FF80FFFF}                          a 
{96}{102}{c:$FF0000FF:$FF80FFFF}                 I   
{96}{102}{c:$FF0000FF:$FF80FFFF}                K    
{96}{102}|                ÿ   
{96}{148}{c:$FF80FFFF}             S       
{96}{149}{c:$FF80FFFF}              E      
{96}{150}{c:$FF80FFFF}               U     
{98}{108}||{c:$0000F000:$FF00F000}A                 
{99}{109}||{c:$0000F000:$FF00F000} N                
{9}{19}{c:$0000F000:$FF00F000}                   A 
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#AN
==35 50
==#TIO 
==50 64
==#TIN 
==64 76
==#PR
==76 84
==#O
==84 89
==#SEU
==89 96
==#KI
==96 102
==#MA
==102 130
==#S
==130 135
==#AN
==143 155
==#TIO 
==155 159
==#O 
==159 171
==#KOS
==171 183
==#MOS 
==183 196
==#MAS
==196 261
==#re
==424 434
==#i
==434 439
==#me
==439 448
==#i 
==448 457
==#ni 
==457 471
==#tsu
==471 477
==#ki 
==477 486
==#wa 
==492 497
==#ko
==497 502
==#ro
==502 511
==#ge
==511 516
==#o
==516 524
==#chi
==524 534
==#te
==534 565
==#shi
==577 587
==#ta
==587 593
==#ta
==593 603
==#ka
==603 612
==#na 
==612 630
==#ki
==636 642
==#ra
==642 646
==#me
==646 650
==#ki 
==650 655
==#ni 
==655 677
==#ka
==684 689
==#ku
==689 694
==#sa
==694 703
==#re
==703 708
==#ru
==708 726
==#ka
==733 743
==#n
==743 748
==#jo
==748 757
==#u 
==757 767
==#ni 
==767 782
==#ka
==782 786
==#n
==786 795
==#ke
==801 810
==#tsu 
==810 819
==#su
==819 824
==#ru 
==824 835
==#o
==835 839
==#mo
==839 844
==#i
==844 878
==#da
==887 893
==#re 
==893 897
==#no 
==897 902
==#ko
==902 911
==#ko
==911 916
==#ro 
==916 925
==#mo 
==925 930
==#tsu
==930 935
==#na
==935 940
==#ge
==940 951
==#na
==951 964
==#i
==964 1043
==#AN
==1056 1071
==#TIO 
==1071 1084
==#TIN 
==1084 1096
==#PR
==1096 1103
==#O
==1103 1109
==#SEU
==1109 1117
==#KI
==1117 1123
==#MA
==1123 1149
==#S
==1149 1156
==#AN
==1164 1176
==#TIO 
==1176 1182
==#O 
==1182 1186
==#KOS
==1191 1204
==#MOS 
==1204 1216
==#MAS
==1216 1265
==#yu
==1271 1303
==#u
==1303 1309
==#e
==1309 1316
==#n 
==1316 1329
==#no 
==1329 1343
==#i
==1349 1362
==#no
==1362 1376
==#ri
==1376 1423
==#shin
==1430 1438
==#ji
==1438 1446
==#te
==1446 1450
==#i
==1450 1455
==#ta 
==1455 1460
==#chi
==1460 1465
==#tsu
==1465 1469
==#jo 
==1469 1474
==#ga 
==1474 1477
==#u
==1477 1484
==#so 
==1484 1489
==#na
==1489 1493
==#ra
==1493 1498
==#ba
==1498 1512
==#ji
==1512 1516
==#bu
==1516 1523
==#n 
==1523 1527
==#no 
==1527 1532
==#ko
==1532 1537
==#ko
==1537 1546
==#ro
==1546 1551
==#ne
==1551 1555
==#su
==1555 1560
==#ra 
==1560 1571
==#ju
==1571 1576
==#n
==1576 1581
==#sho
==1581 1583
==#ku 
==1583 1588
==#shi
==1588 1590
==#te
==1590 1611
==#fu
==1624 1635
==#ru
==1635 1643
==#i
==1643 1653
==#ta
==1653 1661
==#te
==1661 1668
==#ru 
==1668 1678
==#ho
==1678 1683
==#noo 
==1683 1692
==#wo 
==1692 1699
==#ma
==1699 1706
==#to
==1706 1715
==#u
==1715 1732
==#u
==1740 1744
==#mi
==1744 1748
==#da
==1748 1754
==#shi
==1754 1759
==#te 
==1759 1763
==#wa 
==1763 1768
==#ha
==1768 1773
==#ka
==1773 1777
==#i 
==1777 1783
==#su
==1783 1786
==#ru 
==1786 1793
==#ha
==1793 1797
==#ko
==1797 1802
==#ni
==1802 1806
==#wa
==1806 1821
==#ta
==1821 1825
==#to
==1825 1832
==#e 
==1832 1837
==#ni
==1837 1842
==#gi
==1842 1846
==#ru 
==1846 1851
==#tsu
==1856 1862
==#ru
==1862 1864
==#gi 
==1864 1870
==#ga 
==1870 1880
==#mo
==1880 1884
==#ro
==1884 1890
==#ha 
==1890 1892
==#de
==1892 1898
==#mo
==1898 1920
==#su
==1933 1942
==#be
==1942 1950
==#te 
==1950 1957
==#u
==1957 1962
==#shi
==1962 1974
==#na
==1974 1978
==#u 
==1978 1986
==#ma
==1986 1994
==#de
==1994 2033
==#a
==2043 2052
==#ra
==2052 2058
==#ga
==2058 2063
==#e 
==2063 2068
==#T
==2068 2073
==#RICK
==2073 2081
==#STER
==2081 2155
